3.63813e-06;8.30327e-06;9.62541e-06;4.24204e-06;6.78225e-06;5.92458e-06;4.47668e-06;1.20782e-05;7.86459e-06;2.81557e-07;
4.17229e-06;2.65581e-06;3.07869e-06;5.19709e-05;1.97329e-06;2.07492e-05;4.96111e-06;6.82242e-06;5.50539e-06;8.40516e-06;
1.62951e-06;6.8001e-06;7.88288e-06;2.02975e-05;5.05254e-06;8.1037e-06;1.93758e-06;2.66453e-06;2.15016e-06;2.15211e-05;
1.24101e-05;2.08072e-06;2.41204e-06;1.59132e-05;5.86939e-06;1.62562e-05;1.47564e-05;2.2937e-06;4.31326e-06;9.83948e-05;
2.9609e-07;1.52788e-05;2.00989e-05;7.80575e-06;1.30704e-06;1.11039e-05;2.43285e-06;5.9868e-06;4.82119e-06;3.40213e-06;
4.51731e-07;2.33102e-05;3.23343e-05;3.3597e-05;5.62567e-06;7.27812e-06;5.65235e-07;9.1338e-06;7.75615e-06;2.22994e-06;
1.94421e-05;6.10209e-06;1.5258e-05;2.31273e-06;2.26476e-06;0.000179939;2.03742e-06;1.31077e-05;4.86508e-05;5.07861e-07;
4.54176e-06;3.84472e-05;2.61049e-06;9.99248e-06;2.32557e-05;1.00649e-06;1.45178e-06;8.82074e-06;1.07222e-05;1.88438e-05;
1.16845e-05;3.66728e-06;9.16989e-06;1.38992e-06;3.76838e-06;0.000108142;3.39012e-06;2.18101e-05;2.92386e-05;3.05219e-07;
2.96848e-05;2.45406e-06;8.70424e-06;3.91225e-06;8.41012e-06;5.17721e-06;4.85404e-06;2.21731e-05;5.43973e-05;8.45244e-07;
1.18591e-05;2.31564e-06;1.1037e-06;1.49752e-06;9.08987e-06;1.81754e-06;6.3008e-05;2.33534e-05;2.4127e-06;2.45547e-06;
9.05478e-06;1.15914e-05;1.37085e-06;5.24738e-06;1.91632e-05;1.46334e-06;2.76459e-06;4.42437e-06;1.94252e-06;1.29608e-05;
3.83167e-05;1.72392e-06;6.23803e-07;2.01154e-06;2.07051e-05;4.14004e-06;7.2118e-06;1.02525e-05;1.30612e-05;1.82801e-06;
6.32292e-06;6.20441e-06;7.33764e-07;3.66422e-06;0.000110222;8.41679e-06;5.16493e-06;2.3682e-06;2.78179e-06;2.4214e-05;
1.94457e-05;1.60759e-06;5.70192e-06;5.97222e-06;5.50926e-06;3.39146e-06;3.17976e-06;3.38483e-05;8.304e-05;5.53697e-07;
2.10956e-06;0.000344576;1.41895e-05;4.40034e-06;6.54103e-06;5.87882e-05;4.30091e-06;2.97849e-07;6.35519e-06;6.83832e-05;
1.19572e-05;9.28608e-07;3.03069e-06;1.3942e-05;8.43445e-07;7.24015e-06;1.68428e-05;1.95521e-05;0.000156231;1.04172e-06;
7.14351e-06;2.24206e-06;5.60618e-06;8.49755e-07;2.30387e-06;6.61143e-05;5.54513e-06;1.3334e-05;4.78249e-05;4.99239e-07;
3.34263e-06;3.20996e-06;1.04763e-05;3.89748e-06;2.62195e-06;6.44833e-06;4.87243e-06;1.31459e-05;2.03435e-05;1.08847e-07;
1.92996e-05;8.52147e-07;3.08351e-07;1.12667e-05;1.04289e-05;8.3754e-06;5.17149e-06;1.83046e-06;1.82142e-05;1.02388e-05;
8.97904e-05;2.80075e-05;3.3123e-06;3.01329e-05;2.95079e-05;8.3725e-06;4.16635e-06;6.01618e-05;2.90091e-05;0.000298216;
9.79316e-07;4.08678e-06;4.73752e-06;3.37735e-05;8.40705e-06;1.34839e-05;3.22399e-06;4.43357e-06;1.29222e-06;1.29339e-05;
7.14351e-06;2.24206e-06;5.60618e-06;8.49755e-07;2.30387e-06;6.61143e-05;5.54513e-06;1.3334e-05;4.78249e-05;4.99239e-07;
5.41871e-06;6.93669e-06;1.99525e-06;3.27741e-06;1.31662e-05;5.69832e-06;4.42632e-06;2.76337e-06;7.56424e-06;2.07513e-05;
2.03166e-06;7.1259e-06;2.00907e-06;4.46991e-06;7.17104e-06;9.03699e-06;3.32411e-05;2.71993e-06;8.99505e-06;4.44408e-05;
1.73289e-07;8.94208e-06;3.43418e-05;1.28882e-05;5.97494e-06;1.89726e-05;1.47346e-06;9.70087e-06;2.97535e-06;2.09959e-06;
3.34263e-06;3.20996e-06;1.04763e-05;3.89748e-06;2.62195e-06;6.44833e-06;4.87243e-06;1.31459e-05;2.03435e-05;1.08847e-07;
7.14351e-06;2.24206e-06;5.60618e-06;8.49755e-07;2.30387e-06;6.61143e-05;5.54513e-06;1.3334e-05;4.78249e-05;4.99239e-07;
1.86344e-05;5.93925e-06;7.02405e-07;3.82781e-06;2.33141e-05;2.85593e-06;0.000161606;2.26699e-06;9.43901e-07;2.52951e-05;
2.66534e-06;1.11228e-05;1.28938e-05;1.24092e-05;8.26432e-06;4.95434e-06;1.18458e-06;4.3583e-06;1.31454e-06;1.31573e-05;
1.07647e-06;4.00884e-05;3.97809e-06;0.000123828;9.24112e-06;1.70557e-05;9.52678e-07;1.07911e-05;4.73783e-06;1.54031e-05;
1.36434e-05;2.79088e-07;2.23563e-06;1.79811e-06;2.66451e-06;1.47868e-05;1.88363e-05;6.98153e-06;4.73219e-06;2.91739e-06;
4.21169e-06;2.68088e-06;3.10776e-06;0.000145248;1.95484e-06;2.05551e-05;1.38652e-05;1.90672e-05;1.96988e-06;3.00744e-06;
2.9609e-07;1.52788e-05;2.00989e-05;7.80575e-06;1.30704e-06;1.11039e-05;2.43285e-06;5.9868e-06;4.82119e-06;3.40213e-06;
1.16845e-05;3.66728e-06;9.16989e-06;1.38992e-06;3.76838e-06;0.000108142;3.39012e-06;2.18101e-05;2.92386e-05;3.05219e-07;
3.24508e-06;1.20891e-05;1.42971e-06;7.1396e-06;0.000214764;1.63998e-05;2.65077e-06;4.61434e-06;5.42022e-06;1.24272e-05;
1.60184e-06;6.68465e-06;7.74905e-06;2.0648e-05;1.37512e-05;8.24365e-06;1.97105e-06;7.25188e-06;7.90022e-07;7.9074e-06;
1.89014e-06;0.000120523;2.34454e-06;4.15856e-06;2.40968e-06;9.71359e-06;4.55096e-06;2.81385e-06;2.57641e-05;2.09813e-05;
1.91191e-05;8.60192e-07;3.11263e-07;4.03134e-06;1.03314e-05;8.29706e-06;1.44532e-05;5.11575e-06;6.51722e-06;3.66353e-06;
5.18754e-06;4.39138e-05;2.28552e-06;1.14133e-05;6.61342e-06;3.53926e-06;1.6582e-06;7.72268e-06;9.38746e-06;2.15232e-05;
9.05478e-06;1.15914e-05;1.37085e-06;5.24738e-06;1.91632e-05;1.46334e-06;2.76459e-06;4.42437e-06;1.94252e-06;1.29608e-05;
4.25302e-06;1.33485e-06;3.33774e-06;1.42728e-06;3.86966e-06;3.93623e-05;3.30139e-06;7.93865e-06;8.03283e-05;8.38538e-07;
4.17229e-06;2.65581e-06;3.07869e-06;5.19709e-05;1.97329e-06;2.07492e-05;4.96111e-06;6.82242e-06;5.50539e-06;8.40516e-06;
4.84306e-07;2.49912e-05;1.22878e-05;1.27677e-05;2.13789e-06;6.78857e-06;1.48737e-06;9.79246e-06;2.94752e-06;2.07995e-06;
7.02485e-06;2.34113e-06;8.47145e-07;1.09719e-05;1.0156e-05;3.04855e-06;5.31047e-06;5.0289e-06;6.62978e-06;3.7268e-06;
2.16228e-05;1.05121e-06;1.41062e-06;1.1717e-06;4.12645e-06;9.33004e-06;1.22743e-05;4.54936e-06;3.08363e-06;4.47708e-06;
1.94457e-05;1.60759e-06;5.70192e-06;5.97222e-06;5.50926e-06;3.39146e-06;3.17976e-06;3.38483e-05;8.304e-05;5.53697e-07;
5.70416e-07;6.89986e-06;7.76891e-06;4.24241e-05;1.76866e-06;0.000308007;5.53509e-06;2.70362e-06;6.14235e-06;2.18368e-05;
2.0639e-05;2.43809e-06;2.8834e-07;1.05356e-05;9.7521e-06;2.92732e-06;5.5304e-06;5.23716e-06;6.36614e-06;1.09494e-05;
1.58849e-06;6.62892e-06;2.16348e-05;2.08216e-05;4.92535e-06;8.31296e-06;1.98762e-06;2.59745e-06;2.20568e-06;7.84147e-06;
1.9901e-06;1.91111e-06;6.23727e-06;6.54635e-06;4.40391e-06;1.08308e-05;2.90089e-06;2.20804e-05;3.41697e-05;1.82824e-07;
1.01141e-05;2.55831e-06;8.34955e-06;1.33297e-06;2.86546e-06;4.96624e-06;1.42466e-05;2.31151e-05;5.67082e-05;8.8115e-07;
6.88209e-07;8.3247e-06;2.32576e-06;1.27004e-05;5.90801e-06;9.22073e-05;4.58771e-06;2.24087e-06;7.41076e-06;2.63462e-05;
3.33343e-05;6.81884e-07;9.15021e-07;1.80632e-06;2.67669e-06;6.05207e-06;1.89224e-05;7.01343e-06;4.75381e-06;2.90412e-06;
2.96848e-05;2.45406e-06;8.70424e-06;3.91225e-06;8.41012e-06;5.17721e-06;4.85404e-06;2.21731e-05;5.43973e-05;8.45244e-07;
4.07035e-05;1.03314e-06;2.58333e-06;1.36598e-05;3.33042e-06;2.62268e-05;4.26551e-06;2.21925e-06;0.000105857;2.9996e-06;
8.78087e-07;1.06215e-05;4.24782e-06;2.80246e-05;7.53804e-06;1.20901e-05;8.37912e-06;4.94469e-06;3.35846e-06;7.31786e-05;
1.92996e-05;8.52147e-07;3.08351e-07;1.12667e-05;1.04289e-05;8.3754e-06;5.17149e-06;1.83046e-06;1.82142e-05;1.02388e-05;
5.5358e-06;7.08659e-06;8.38095e-07;3.20808e-06;3.13448e-05;2.39355e-06;4.52197e-06;2.70492e-06;3.17732e-06;2.11997e-05;
4.54176e-06;3.84472e-05;2.61049e-06;9.99248e-06;2.32557e-05;1.00649e-06;1.45178e-06;8.82074e-06;1.07222e-05;1.88438e-05;
9.73016e-06;1.06953e-05;3.07638e-06;2.02962e-05;3.01699e-05;1.27457e-05;2.87078e-06;4.46227e-07;3.38181e-06;1.91422e-05;
3.34263e-06;3.20996e-06;1.04763e-05;3.89748e-06;2.62195e-06;6.44833e-06;4.87243e-06;1.31459e-05;2.03435e-05;1.08847e-07;
3.83167e-05;1.72392e-06;6.23803e-07;2.01154e-06;2.07051e-05;4.14004e-06;7.2118e-06;1.02525e-05;1.30612e-05;1.82801e-06;
8.44488e-06;2.69159e-06;3.61185e-06;3.00009e-06;1.05656e-05;3.64389e-06;3.14279e-05;1.77677e-06;1.20432e-06;1.14634e-05;
1.62951e-06;6.8001e-06;7.88288e-06;2.02975e-05;5.05254e-06;8.1037e-06;1.93758e-06;2.66453e-06;2.15016e-06;2.15211e-05;
6.82452e-06;4.34404e-06;5.03574e-06;3.17734e-05;3.22767e-06;1.26854e-05;3.03307e-06;1.11593e-05;3.36582e-06;5.13865e-06;
2.9609e-07;1.52788e-05;2.00989e-05;7.80575e-06;1.30704e-06;1.11039e-05;2.43285e-06;5.9868e-06;4.82119e-06;3.40213e-06;
5.5358e-06;7.08659e-06;8.38095e-07;3.20808e-06;3.13448e-05;2.39355e-06;4.52197e-06;2.70492e-06;3.17732e-06;2.11997e-05;
4.63871e-07;0.000102767;7.8122e-05;1.22289e-05;2.04768e-06;7.08763e-06;1.55289e-06;9.37927e-06;7.55316e-06;2.17158e-06;
5.53202e-06;1.76319e-06;2.36603e-06;4.57977e-06;6.92128e-06;2.38702e-06;4.79761e-05;2.71232e-06;7.88922e-07;7.50937e-06;
6.95655e-06;2.18338e-06;5.45946e-06;2.33456e-06;6.32951e-06;6.4384e-05;2.01837e-06;1.29851e-05;4.91102e-05;5.12656e-07;
7.14351e-06;2.24206e-06;5.60618e-06;8.49755e-07;2.30387e-06;6.61143e-05;5.54513e-06;1.3334e-05;4.78249e-05;4.99239e-07;
1.57153e-05;4.90192e-06;5.68246e-06;1.83239e-05;1.2327e-05;1.37156e-06;8.13654e-06;8.60846e-06;1.10345e-05;5.11742e-07;
5.6172e-05;8.95815e-07;1.05944e-07;3.87103e-06;9.92052e-06;7.96712e-06;1.50517e-05;5.32761e-06;6.25806e-06;1.07635e-05;
1.14904e-05;1.4313e-06;5.17918e-07;6.70785e-06;6.20903e-06;4.98644e-06;8.68621e-06;3.07451e-06;1.08442e-05;6.09584e-06;
6.37854e-06;5.89286e-06;5.84766e-07;3.85794e-06;5.47573e-05;6.70768e-06;1.51028e-05;2.34755e-06;6.42599e-06;3.47424e-05;
1.35546e-05;1.12057e-06;2.80193e-06;1.19816e-06;1.23328e-05;0.00012545;3.93271e-06;6.66426e-06;2.52046e-05;9.98891e-07;
2.18365e-05;4.46685e-07;5.99406e-07;2.75743e-06;1.75343e-06;3.96455e-06;2.88859e-05;1.07063e-05;3.1141e-06;1.90242e-06;
5.5358e-06;7.08659e-06;8.38095e-07;3.20808e-06;3.13448e-05;2.39355e-06;4.52197e-06;2.70492e-06;3.17732e-06;2.11997e-05;
3.95936e-05;3.07488e-06;8.8445e-07;1.1455e-05;7.73249e-06;8.81204e-06;5.08649e-06;5.5308e-05;6.92173e-06;1.2893e-06;
4.54176e-06;3.84472e-05;2.61049e-06;9.99248e-06;2.32557e-05;1.00649e-06;1.45178e-06;8.82074e-06;1.07222e-05;1.88438e-05;
2.36468e-05;2.79339e-06;1.0108e-06;9.19548e-06;3.41866e-05;2.55498e-06;1.57761e-06;6.00038e-06;2.23169e-05;3.12342e-06;
2.58846e-06;2.1912e-05;4.58042e-06;5.69495e-06;1.3254e-05;1.76601e-06;8.27401e-07;1.54771e-05;1.88135e-05;1.07395e-05;
9.61347e-07;4.16944e-05;1.17553e-05;2.11509e-06;4.9225e-06;4.75503e-06;5.68117e-06;5.74814e-06;5.2631e-05;9.39186e-05;
7.866e-06;1.17733e-06;3.87765e-06;4.26243e-07;1.50113e-06;2.56473e-05;1.37469e-05;5.09518e-06;3.45359e-06;3.99747e-06;
7.23423e-07;3.73301e-05;4.91067e-05;7.84142e-06;1.31301e-06;4.54472e-06;2.42179e-06;6.01415e-06;4.84322e-06;3.38665e-06;
1.96329e-05;8.3768e-07;3.03116e-07;1.10754e-05;2.83837e-05;8.52005e-06;5.26081e-06;4.98186e-06;6.69237e-06;3.76199e-06;
9.79316e-07;4.08678e-06;4.73752e-06;3.37735e-05;8.40705e-06;1.34839e-05;3.22399e-06;4.43357e-06;1.29222e-06;1.29339e-05;
1.16888e-05;1.407e-06;5.09125e-07;6.59396e-06;1.68987e-05;5.07256e-06;8.83623e-06;8.36771e-06;3.98442e-06;2.23977e-06;
3.97388e-05;1.00866e-06;2.5221e-06;1.3336e-05;3.25149e-06;2.68634e-05;1.11416e-05;2.16665e-06;4.05267e-05;7.83503e-06;
4.02144e-05;4.75052e-06;5.6182e-07;2.05281e-05;5.00502e-06;5.70378e-06;2.83834e-06;1.02044e-05;1.24042e-05;5.61948e-06;
9.79316e-07;4.08678e-06;4.73752e-06;3.37735e-05;8.40705e-06;1.34839e-05;3.22399e-06;4.43357e-06;1.29222e-06;1.29339e-05;
1.14904e-05;1.4313e-06;5.17918e-07;6.70785e-06;6.20903e-06;4.98644e-06;8.68621e-06;3.07451e-06;1.08442e-05;6.09584e-06;
5.6172e-05;8.95815e-07;1.05944e-07;3.87103e-06;9.92052e-06;7.96712e-06;1.50517e-05;5.32761e-06;6.25806e-06;1.07635e-05;
4.25302e-06;1.33485e-06;3.33774e-06;1.42728e-06;3.86966e-06;3.93623e-05;3.30139e-06;7.93865e-06;8.03283e-05;8.38538e-07;
5.80608e-06;7.43258e-06;2.13789e-06;8.18346e-06;1.22878e-05;2.28213e-06;1.7727e-06;6.89995e-06;3.02942e-06;8.31071e-06;
1.82402e-05;5.81362e-06;1.67221e-06;3.91053e-06;5.55037e-05;6.79911e-06;0.000165098;2.31598e-06;2.24714e-06;2.476e-05;
1.17992e-05;1.39384e-06;5.04363e-07;1.84287e-05;1.70583e-05;5.12045e-06;3.16169e-06;2.99405e-06;1.11356e-05;6.25966e-06;
3.33343e-05;6.81884e-07;9.15021e-07;1.80632e-06;2.67669e-06;6.05207e-06;1.89224e-05;7.01343e-06;4.75381e-06;2.90412e-06;
6.12002e-05;1.55339e-06;1.58253e-06;2.05383e-05;1.3864e-05;1.74431e-05;7.23453e-06;9.23836e-06;7.0404e-05;1.83754e-06;
1.80088e-06;2.17838e-05;8.88791e-07;1.36645e-05;6.35648e-06;1.01951e-05;4.26404e-06;2.41097e-06;2.83204e-06;3.5681e-05;
1.10943e-05;3.53604e-06;4.18189e-07;6.42933e-06;6.28183e-05;4.79692e-06;9.0625e-06;1.34969e-06;1.58541e-06;4.24864e-05;
1.16845e-05;3.66728e-06;9.16989e-06;1.38992e-06;3.76838e-06;0.000108142;3.39012e-06;2.18101e-05;2.92386e-05;3.05219e-07;
6.64019e-06;1.58764e-06;1.27177e-05;3.32244e-06;4.68391e-07;3.03819e-05;0.000107153;1.43447e-05;2.69198e-05;1.41988e-06;
2.9609e-07;1.52788e-05;2.00989e-05;7.80575e-06;1.30704e-06;1.11039e-05;2.43285e-06;5.9868e-06;4.82119e-06;3.40213e-06;
2.29689e-06;4.23792e-06;6.96857e-07;1.07136e-05;1.23662e-06;1.30031e-05;2.19181e-05;1.23929e-05;3.61206e-06;0.000183408;
2.18545e-05;1.7078e-06;4.27028e-06;1.11559e-06;1.75488e-06;0.000113829;1.69645e-05;4.35845e-06;6.75268e-05;1.52735e-06;
7.14351e-06;2.24206e-06;5.60618e-06;8.49755e-07;2.30387e-06;6.61143e-05;5.54513e-06;1.3334e-05;4.78249e-05;4.99239e-07;
5.6172e-05;8.95815e-07;1.05944e-07;3.87103e-06;9.92052e-06;7.96712e-06;1.50517e-05;5.32761e-06;6.25806e-06;1.07635e-05;
1.17992e-05;1.39384e-06;5.04363e-07;1.84287e-05;1.70583e-05;5.12045e-06;3.16169e-06;2.99405e-06;1.11356e-05;6.25966e-06;
1.14904e-05;1.4313e-06;5.17918e-07;6.70785e-06;6.20903e-06;4.98644e-06;8.68621e-06;3.07451e-06;1.08442e-05;6.09584e-06;
9.05478e-06;1.15914e-05;1.37085e-06;5.24738e-06;1.91632e-05;1.46334e-06;2.76459e-06;4.42437e-06;1.94252e-06;1.29608e-05;
6.0984e-07;2.64492e-05;2.62464e-06;3.26327e-06;2.1027e-05;7.4958e-06;1.44395e-06;0.000100184;2.88421e-05;6.76947e-06;
9.79316e-07;4.08678e-06;4.73752e-06;3.37735e-05;8.40705e-06;1.34839e-05;3.22399e-06;4.43357e-06;1.29222e-06;1.29339e-05;
3.27363e-06;1.1482e-05;1.1394e-06;7.51706e-06;2.81028e-05;1.30697e-05;7.75114e-06;4.57411e-06;1.25208e-05;6.76942e-05;
2.9609e-07;1.52788e-05;2.00989e-05;7.80575e-06;1.30704e-06;1.11039e-05;2.43285e-06;5.9868e-06;4.82119e-06;3.40213e-06;
2.27667e-05;1.88214e-06;4.70622e-06;7.13343e-07;7.34255e-06;0.00021071;6.60552e-06;1.11935e-05;1.5006e-05;5.94707e-07;
1.07328e-06;1.29827e-05;1.49132e-06;8.14371e-06;3.78832e-06;1.71064e-05;7.15469e-06;1.43688e-06;4.75191e-06;5.98696e-05;
5.29456e-05;1.2476e-06;5.12235e-06;2.51763e-06;1.49843e-05;3.30781e-06;5.92196e-05;1.2832e-05;2.66121e-05;1.32293e-06;
7.77569e-06;4.89695e-07;3.92268e-06;1.02478e-06;1.51857e-06;2.59452e-05;3.30507e-05;1.22499e-05;8.3032e-06;1.66269e-06;
4.96239e-05;1.33111e-06;1.32922e-05;6.53312e-06;1.40442e-05;3.10029e-06;2.28211e-05;1.20269e-05;6.90571e-05;1.41148e-06;
1.36434e-05;2.79088e-07;2.23563e-06;1.79811e-06;2.66451e-06;1.47868e-05;1.88363e-05;6.98153e-06;4.73219e-06;2.91739e-06;
3.33343e-05;6.81884e-07;9.15021e-07;1.80632e-06;2.67669e-06;6.05207e-06;1.89224e-05;7.01343e-06;4.75381e-06;2.90412e-06;
4.54176e-06;3.84472e-05;2.61049e-06;9.99248e-06;2.32557e-05;1.00649e-06;1.45178e-06;8.82074e-06;1.07222e-05;1.88438e-05;
8.45065e-06;1.0818e-05;1.27939e-06;2.10153e-06;2.05332e-05;3.65386e-06;6.90299e-06;1.77192e-06;4.85033e-06;3.23623e-05;
7.37447e-05;2.74062e-06;3.24119e-07;1.26531e-06;3.03504e-05;6.06863e-06;1.14651e-05;6.99429e-06;1.91456e-05;8.19863e-06;
3.37587e-05;1.49057e-06;1.76282e-07;6.4411e-06;5.96212e-06;4.78815e-06;9.04593e-06;3.20183e-06;1.04129e-05;1.79096e-05;
3.33343e-05;6.81884e-07;9.15021e-07;1.80632e-06;2.67669e-06;6.05207e-06;1.89224e-05;7.01343e-06;4.75381e-06;2.90412e-06;
2.9609e-07;1.52788e-05;2.00989e-05;7.80575e-06;1.30704e-06;1.11039e-05;2.43285e-06;5.9868e-06;4.82119e-06;3.40213e-06;
6.37854e-06;5.89286e-06;5.84766e-07;3.85794e-06;5.47573e-05;6.70768e-06;1.51028e-05;2.34755e-06;6.42599e-06;3.47424e-05;
4.25302e-06;1.33485e-06;3.33774e-06;1.42728e-06;3.86966e-06;3.93623e-05;3.30139e-06;7.93865e-06;8.03283e-05;8.38538e-07;
1.05209e-05;2.81782e-06;3.26651e-06;2.06103e-05;2.09367e-06;8.22858e-06;1.96744e-06;1.72034e-05;5.18885e-06;3.33326e-06;
4.54176e-06;3.84472e-05;2.61049e-06;9.99248e-06;2.32557e-05;1.00649e-06;1.45178e-06;8.82074e-06;1.07222e-05;1.88438e-05;
9.05478e-06;1.15914e-05;1.37085e-06;5.24738e-06;1.91632e-05;1.46334e-06;2.76459e-06;4.42437e-06;1.94252e-06;1.29608e-05;
9.43653e-07;1.28261e-05;2.39423e-05;6.55269e-06;4.1656e-06;3.48407e-06;2.89808e-06;5.02574e-06;1.51274e-06;4.05271e-06;
5.54148e-06;7.09385e-06;2.36199e-06;1.13831e-06;8.83386e-05;2.3911e-06;1.27442e-05;2.70769e-06;3.17407e-06;7.52221e-06;
3.1715e-06;7.18288e-05;1.39729e-06;6.97771e-06;4.04323e-06;5.78909e-06;2.71227e-06;4.7214e-06;1.53548e-05;3.52049e-05;
4.54176e-06;3.84472e-05;2.61049e-06;9.99248e-06;2.32557e-05;1.00649e-06;1.45178e-06;8.82074e-06;1.07222e-05;1.88438e-05;
1.98545e-06;2.40101e-05;4.88322e-05;2.15209e-05;3.60358e-06;1.65592e-06;8.82407e-07;1.6506e-05;1.76469e-06;3.47411e-06;
2.18365e-05;4.46685e-07;5.99406e-07;2.75743e-06;1.75343e-06;3.96455e-06;2.88859e-05;1.07063e-05;3.1141e-06;1.90242e-06;
4.84143e-06;4.70532e-05;2.13303e-06;4.57092e-06;6.17218e-06;8.8373e-06;4.14041e-06;3.09287e-06;2.34398e-05;5.37418e-05;
1.72775e-06;2.43394e-05;6.86223e-06;3.80127e-06;8.84679e-06;2.64578e-06;3.81631e-06;3.35553e-06;1.14837e-05;0.000139812;
3.89639e-05;3.04479e-06;7.61338e-06;4.63495e-06;1.13006e-06;2.73977e-05;4.08321e-06;6.54041e-06;0.000101333;1.01781e-06;
6.72904e-06;8.6141e-06;1.15593e-05;2.39053e-06;7.27483e-05;1.13858e-06;6.23683e-05;5.68634e-06;3.85429e-06;9.13425e-06;
6.71044e-06;6.4441e-06;5.21851e-06;1.94143e-06;5.26364e-06;1.29452e-05;2.42708e-06;2.63909e-05;4.08402e-05;2.18514e-07;
1.62951e-06;6.8001e-06;7.88288e-06;2.02975e-05;5.05254e-06;8.1037e-06;1.93758e-06;2.66453e-06;2.15016e-06;2.15211e-05;
1.60184e-06;0.000367994;7.74905e-06;0.000119135;1.37512e-05;8.24365e-06;1.97105e-06;7.25188e-06;7.90022e-07;7.9074e-06;
3.46259e-06;1.21448e-05;3.42409e-06;7.61815e-06;4.41434e-06;5.30241e-06;7.64829e-06;1.67433e-06;5.73007e-06;6.9763e-05;
1.17542e-05;9.12843e-07;2.97924e-06;1.37053e-05;2.29555e-06;7.36519e-06;1.71336e-05;4.6227e-05;5.78525e-06;3.82756e-07;
9.05478e-06;1.15914e-05;1.37085e-06;5.24738e-06;1.91632e-05;1.46334e-06;2.76459e-06;4.42437e-06;1.94252e-06;1.29608e-05;
4.17229e-06;2.65581e-06;3.07869e-06;5.19709e-05;1.97329e-06;2.07492e-05;4.96111e-06;6.82242e-06;5.50539e-06;8.40516e-06;
3.83167e-05;1.72392e-06;6.23803e-07;2.01154e-06;2.07051e-05;4.14004e-06;7.2118e-06;1.02525e-05;1.30612e-05;1.82801e-06;
2.04358e-06;1.96247e-06;6.4049e-06;2.3828e-06;1.60298e-06;1.05474e-05;7.96972e-06;2.15025e-05;3.32754e-05;1.78039e-07;
4.64935e-07;5.02052e-06;3.44265e-06;2.48788e-06;3.99129e-06;6.22927e-05;7.60706e-06;4.66074e-06;1.54135e-05;1.26672e-05;
2.28619e-05;1.78652e-06;4.46712e-06;2.71953e-06;1.83577e-06;4.66943e-05;1.77465e-05;1.06248e-05;6.45514e-05;1.59775e-06;
1.62951e-06;6.8001e-06;7.88288e-06;2.02975e-05;5.05254e-06;8.1037e-06;1.93758e-06;2.66453e-06;2.15016e-06;2.15211e-05;
5.415e-06;1.7259e-06;5.63279e-06;4.67873e-06;1.64775e-05;5.68276e-06;4.90128e-05;2.77094e-06;1.87818e-06;7.35053e-06;
1.18863e-05;3.73062e-06;9.32826e-06;1.41393e-06;1.3846e-06;0.000110009;3.33256e-06;8.01361e-06;7.9577e-05;8.30695e-07;
4.30702e-07;0.000110682;2.98239e-05;1.31707e-05;2.20538e-06;7.63346e-06;1.44185e-06;3.58063e-06;8.13484e-06;5.68834e-06;
