1.03431e-05;8.58868e-06;1.59132e-06;3.92649e-06;2.2465e-05;1.69868e-06;3.2092e-06;3.31066e-06;2.21889e-06;1.50453e-05;
4.49184e-05;1.96919e-06;1.11633e-06;9.76364e-07;2.3651e-05;7.40884e-06;1.29059e-05;4.97637e-06;9.67776e-06;3.27134e-06;
7.22253e-06;4.59719e-06;8.51772e-07;2.74185e-06;0.000129213;9.77041e-06;5.99558e-06;1.77207e-06;3.17758e-06;2.81082e-05;
1.44084e-05;1.83632e-06;1.02039e-05;2.8988e-06;6.2931e-06;6.06922e-06;5.69037e-06;1.64293e-05;9.73473e-05;9.90875e-07;
2.47303e-06;0.000393602;6.88732e-06;7.87467e-06;4.97397e-06;2.85347e-05;2.08758e-06;5.33018e-07;7.45015e-06;3.31919e-05;
8.85975e-06;1.06073e-06;5.42361e-06;6.76718e-06;9.63449e-07;1.29567e-05;3.01411e-05;9.4902e-06;0.000183149;1.86423e-06;
8.29236e-06;4.0123e-06;6.40382e-06;6.46176e-07;4.12291e-06;5.0275e-05;6.33409e-06;1.01395e-05;5.55163e-05;5.7027e-07;
2.47674e-06;3.66667e-06;1.8748e-05;1.89176e-06;2.99499e-06;1.15397e-05;8.71951e-06;2.35255e-05;1.50736e-05;1.94789e-07;
2.26248e-05;9.73389e-07;5.51813e-07;5.46866e-06;1.19127e-05;1.49883e-05;9.25469e-06;8.88472e-07;1.34959e-05;1.83229e-05;
6.65307e-05;3.19923e-05;5.92757e-06;1.4626e-05;3.37062e-05;1.49831e-05;7.45594e-06;2.92014e-05;2.14944e-05;0.000144748;
1.11865e-06;3.02812e-06;5.49943e-06;3.9205e-05;6.22925e-06;1.56525e-05;3.74249e-06;3.31754e-06;1.47607e-06;1.5014e-05;
8.29236e-06;4.0123e-06;6.40382e-06;6.46176e-07;4.12291e-06;5.0275e-05;6.33409e-06;1.01395e-05;5.55163e-05;5.7027e-07;
4.05469e-06;3.36693e-06;1.51724e-06;3.74371e-06;2.35618e-05;4.33315e-06;3.36589e-06;3.15654e-06;5.66015e-06;1.57798e-05;
3.63577e-06;8.27192e-06;1.48863e-06;5.24006e-06;8.32432e-06;6.69601e-06;2.46302e-05;3.18856e-06;1.60972e-05;5.20977e-05;
3.10112e-07;1.03802e-05;4.02587e-05;1.51088e-05;6.93585e-06;1.40579e-05;1.09177e-06;1.13723e-05;5.32457e-06;1.5557e-06;
2.47674e-06;3.66667e-06;1.8748e-05;1.89176e-06;2.99499e-06;1.15397e-05;8.71951e-06;2.35255e-05;1.50736e-05;1.94789e-07;
8.29236e-06;4.0123e-06;6.40382e-06;6.46176e-07;4.12291e-06;5.0275e-05;6.33409e-06;1.01395e-05;5.55163e-05;5.7027e-07;
2.12857e-05;4.40072e-06;8.15369e-07;2.86426e-06;1.72747e-05;3.31524e-06;0.000120926;1.69633e-06;1.0782e-06;2.93631e-05;
3.04457e-06;8.24146e-06;1.49675e-05;1.44049e-05;6.12349e-06;5.75112e-06;1.37509e-06;3.26122e-06;1.50157e-06;1.52733e-05;
1.22963e-06;2.97038e-05;4.61787e-06;0.000143743;6.84726e-06;1.97987e-05;1.10589e-06;8.07475e-06;5.41192e-06;1.78803e-05;
1.03748e-05;3.27174e-07;1.67287e-06;2.08728e-06;3.12359e-06;1.10646e-05;2.18657e-05;8.10433e-06;3.59848e-06;2.18302e-06;
4.81092e-06;1.98641e-06;3.60756e-06;0.000168607;1.44845e-06;2.38609e-05;1.60951e-05;1.42676e-05;2.25015e-06;3.49111e-06;
5.2987e-07;1.7736e-05;2.35618e-05;9.15064e-06;1.51724e-06;8.2275e-06;1.80263e-06;7.01829e-06;8.62781e-06;2.52082e-06;
1.35636e-05;6.56283e-06;1.04746e-05;1.05693e-06;6.74375e-06;8.22336e-05;3.87246e-06;1.6585e-05;3.39409e-05;3.48645e-07;
3.70678e-06;8.95746e-06;1.65965e-06;5.3424e-06;0.000251767;1.90373e-05;3.07708e-06;3.45281e-06;6.1914e-06;1.44258e-05;
1.82975e-06;4.95303e-06;8.99529e-06;2.39687e-05;1.0189e-05;9.56943e-06;2.28804e-06;5.42642e-06;9.02425e-07;9.1791e-06;
2.15907e-06;0.000141288;2.7216e-06;3.11176e-06;1.78546e-06;1.12758e-05;5.28287e-06;2.10554e-06;2.94298e-05;2.43557e-05;
2.24132e-05;9.82579e-07;5.57023e-07;1.95674e-06;1.18013e-05;1.48481e-05;2.58649e-05;2.48309e-06;4.82897e-06;6.5561e-06;
5.92561e-06;5.148e-05;2.65309e-06;8.54029e-06;4.90025e-06;4.10846e-06;1.92488e-06;5.7787e-06;1.07231e-05;2.49846e-05;
1.03431e-05;8.58868e-06;1.59132e-06;3.92649e-06;2.2465e-05;1.69868e-06;3.2092e-06;3.31066e-06;2.21889e-06;1.50453e-05;
4.937e-06;2.3888e-06;3.81263e-06;1.08534e-06;6.92499e-06;2.99321e-05;3.77111e-06;6.03676e-06;9.3247e-05;9.57844e-07;
4.76592e-06;1.96784e-06;3.57382e-06;6.03291e-05;1.46212e-06;2.40862e-05;5.75898e-06;5.10506e-06;6.28869e-06;9.75691e-06;
8.66695e-07;2.90104e-05;1.44049e-05;1.49675e-05;2.48171e-06;5.03003e-06;1.10207e-06;1.14796e-05;5.27477e-06;1.54115e-06;
8.23519e-06;2.67423e-06;1.51602e-06;5.32553e-06;1.16009e-05;5.45557e-06;9.50341e-06;2.44093e-06;4.91237e-06;6.66933e-06;
1.61798e-05;5.10238e-07;1.07267e-06;1.3384e-06;2.0029e-06;7.09481e-06;1.40207e-05;5.19664e-06;2.30741e-06;3.40449e-06;
1.44084e-05;1.83632e-06;1.02039e-05;2.8988e-06;6.2931e-06;6.06922e-06;5.69037e-06;1.64293e-05;9.73473e-05;9.90875e-07;
6.51574e-07;5.11249e-06;9.01834e-06;3.1745e-05;1.3105e-06;0.000230475;6.42527e-06;2.02305e-06;7.01627e-06;2.53487e-05;
2.4195e-05;2.78497e-06;5.16002e-07;5.11376e-06;1.11396e-05;5.23862e-06;9.89698e-06;2.54202e-06;4.71703e-06;1.95945e-05;
1.81449e-06;4.91173e-06;2.51141e-05;2.41702e-05;3.64947e-06;9.64989e-06;2.30728e-06;1.94361e-06;2.5195e-06;9.10257e-06;
1.47457e-06;2.18302e-06;1.1162e-05;3.17747e-06;5.0305e-06;1.93824e-05;5.19132e-06;3.95142e-05;2.53182e-05;3.27174e-07;
4.90919e-06;1.91433e-06;9.78813e-06;9.87669e-07;2.14416e-06;5.8219e-06;1.67012e-05;1.71272e-05;0.000101483;1.03297e-06;
7.86126e-07;6.16824e-06;2.69979e-06;9.50341e-06;4.37757e-06;6.89966e-05;5.32553e-06;1.67679e-06;8.46515e-06;3.05833e-05;
1.61798e-05;5.10238e-07;1.07267e-06;1.3384e-06;2.0029e-06;7.09481e-06;1.40207e-05;5.19664e-06;2.30741e-06;3.40449e-06;
1.44084e-05;1.83632e-06;1.02039e-05;2.8988e-06;6.2931e-06;6.06922e-06;5.69037e-06;1.64293e-05;9.73473e-05;9.90875e-07;
4.72496e-05;1.84887e-06;2.95088e-06;1.03872e-05;5.95999e-06;2.99583e-05;4.87239e-06;1.68758e-06;7.92101e-05;3.42638e-06;
6.57052e-07;5.15547e-06;3.23015e-06;3.20119e-05;3.65882e-06;9.19366e-06;6.3717e-06;5.64821e-06;2.51306e-06;8.35904e-05;
2.26248e-05;9.73389e-07;5.51813e-07;5.46866e-06;1.19127e-05;1.49883e-05;9.25469e-06;8.88472e-07;1.34959e-05;1.83229e-05;
6.32343e-06;5.25085e-06;9.72881e-07;2.40053e-06;3.67454e-05;2.77849e-06;5.24921e-06;2.02403e-06;3.62939e-06;2.46091e-05;
5.18796e-06;4.50714e-05;3.03032e-06;7.47714e-06;1.72315e-05;1.16836e-06;1.68526e-06;6.60035e-06;1.22478e-05;2.18744e-05;
7.28086e-06;5.19132e-06;2.33936e-06;2.31839e-05;1.46439e-05;9.69214e-06;2.18302e-06;5.09716e-07;2.53053e-06;2.18657e-05;
2.47674e-06;3.66667e-06;1.8748e-05;1.89176e-06;2.99499e-06;1.15397e-05;8.71951e-06;2.35255e-05;1.50736e-05;1.94789e-07;
4.49184e-05;1.96919e-06;1.11633e-06;9.76364e-07;2.3651e-05;7.40884e-06;1.29059e-05;4.97637e-06;9.67776e-06;3.27134e-06;
6.31911e-06;1.30645e-06;2.74654e-06;3.42693e-06;5.12836e-06;2.77091e-06;3.58994e-05;2.02957e-06;9.01168e-07;8.71706e-06;
1.86135e-06;5.03857e-06;9.15064e-06;2.35618e-05;3.74371e-06;9.40697e-06;2.24919e-06;1.9938e-06;2.45608e-06;2.49822e-05;
7.7955e-06;3.21874e-06;5.84561e-06;3.68833e-05;2.39156e-06;1.47255e-05;3.52086e-06;8.35023e-06;3.84471e-06;5.96507e-06;
5.2987e-07;1.7736e-05;2.35618e-05;9.15064e-06;1.51724e-06;8.2275e-06;1.80263e-06;7.01829e-06;8.62781e-06;2.52082e-06;
6.32343e-06;5.25085e-06;9.72881e-07;2.40053e-06;3.67454e-05;2.77849e-06;5.24921e-06;2.02403e-06;3.62939e-06;2.46091e-05;
5.2987e-07;0.000120474;9.06859e-05;9.15064e-06;1.51724e-06;8.2275e-06;1.80263e-06;7.01829e-06;8.62781e-06;2.52082e-06;
6.31911e-06;1.30645e-06;2.74654e-06;3.42693e-06;5.12836e-06;2.77091e-06;3.58994e-05;2.02957e-06;9.01168e-07;8.71706e-06;
8.07533e-06;3.90729e-06;6.23622e-06;1.77526e-06;1.1327e-05;4.89593e-05;2.30554e-06;9.87418e-06;5.70083e-05;5.85596e-07;
8.29236e-06;4.0123e-06;6.40382e-06;6.46176e-07;4.12291e-06;5.0275e-05;6.33409e-06;1.01395e-05;5.55163e-05;5.7027e-07;
1.16443e-05;5.59936e-06;1.01691e-05;8.89407e-06;1.40809e-05;2.45448e-06;1.45608e-05;1.54054e-05;8.17608e-06;9.15793e-07;
6.58501e-05;1.02327e-06;1.89592e-07;1.87892e-06;1.1332e-05;1.42576e-05;2.6936e-05;2.58592e-06;4.63694e-06;1.92619e-05;
1.34701e-05;1.63494e-06;9.26845e-07;3.25586e-06;7.09244e-06;8.92354e-06;1.55445e-05;1.49231e-06;8.03504e-06;1.09089e-05;
4.77291e-06;2.86028e-06;4.44672e-07;4.40684e-06;2.65782e-05;5.10069e-06;1.14846e-05;2.68155e-06;4.80842e-06;3.96855e-05;
1.57345e-05;2.00532e-06;3.20058e-06;9.11109e-07;2.20703e-05;9.53953e-05;4.49225e-06;5.06768e-06;2.92581e-05;1.14101e-06;
1.61798e-05;5.10238e-07;1.07267e-06;1.3384e-06;2.0029e-06;7.09481e-06;1.40207e-05;5.19664e-06;2.30741e-06;3.40449e-06;
6.32343e-06;5.25085e-06;9.72881e-07;2.40053e-06;3.67454e-05;2.77849e-06;5.24921e-06;2.02403e-06;3.62939e-06;2.46091e-05;
2.93371e-05;3.51237e-06;1.58278e-06;5.56005e-06;8.83265e-06;1.57697e-05;9.10257e-06;9.89771e-05;5.12869e-06;2.30728e-06;
5.18796e-06;4.50714e-05;3.03032e-06;7.47714e-06;1.72315e-05;1.16836e-06;1.68526e-06;6.60035e-06;1.22478e-05;2.18744e-05;
2.7721e-05;3.19083e-06;1.80888e-06;4.46331e-06;3.90506e-05;4.5723e-06;2.82322e-06;2.91247e-06;1.65358e-05;5.58955e-06;
2.95674e-06;2.56873e-05;5.31706e-06;4.2614e-06;9.82061e-06;2.05003e-06;9.60467e-07;1.15811e-05;2.14902e-05;1.24667e-05;
1.72039e-06;4.83998e-05;8.71013e-06;2.47951e-06;5.71415e-06;3.52327e-06;4.20949e-06;6.73852e-06;9.41862e-05;0.0001101;
9.22127e-06;8.95276e-07;1.88214e-06;7.62787e-07;1.1415e-06;1.24487e-05;2.4601e-05;9.11813e-06;4.04863e-06;1.9403e-06;
8.2635e-07;2.76599e-05;3.67454e-05;5.86755e-06;9.72881e-07;5.27562e-06;2.81127e-06;4.50025e-06;5.5323e-06;3.93131e-06;
2.30156e-05;9.56863e-07;5.42445e-07;5.37581e-06;3.24221e-05;1.52471e-05;9.41453e-06;2.4181e-06;4.95875e-06;6.7323e-06;
1.11865e-06;3.02812e-06;5.49943e-06;3.9205e-05;6.22925e-06;1.56525e-05;3.74249e-06;3.31754e-06;1.47607e-06;1.5014e-05;
1.37027e-05;1.60718e-06;9.11109e-07;3.20058e-06;1.93031e-05;9.07765e-06;1.5813e-05;4.06153e-06;2.95228e-06;4.00819e-06;
4.61298e-05;1.80505e-06;2.88094e-06;1.01411e-05;5.81874e-06;3.06855e-05;1.27268e-05;1.64758e-06;3.03252e-05;8.94979e-06;
4.71431e-05;5.42642e-06;1.00541e-06;9.96396e-06;5.71713e-06;1.02073e-05;5.07938e-06;4.95303e-06;9.19095e-06;1.00564e-05;
1.11865e-06;3.02812e-06;5.49943e-06;3.9205e-05;6.22925e-06;1.56525e-05;3.74249e-06;3.31754e-06;1.47607e-06;1.5014e-05;
1.34701e-05;1.63494e-06;9.26845e-07;3.25586e-06;7.09244e-06;8.92354e-06;1.55445e-05;1.49231e-06;8.03504e-06;1.09089e-05;
6.58501e-05;1.02327e-06;1.89592e-07;1.87892e-06;1.1332e-05;1.42576e-05;2.6936e-05;2.58592e-06;4.63694e-06;1.92619e-05;
4.937e-06;2.3888e-06;3.81263e-06;1.08534e-06;6.92499e-06;2.99321e-05;3.77111e-06;6.03676e-06;9.3247e-05;9.57844e-07;
6.63216e-06;5.50721e-06;2.48171e-06;6.12349e-06;1.44049e-05;2.64915e-06;2.0578e-06;5.16308e-06;3.46044e-06;9.64728e-06;
1.36488e-05;2.82182e-06;1.2716e-06;4.46692e-06;2.69405e-05;5.17022e-06;0.000188588;2.64549e-06;1.68148e-06;1.88281e-05;
1.38321e-05;1.59215e-06;9.02587e-07;8.94494e-06;1.94853e-05;9.16336e-06;5.65803e-06;1.45325e-06;8.25099e-06;1.1202e-05;
1.61798e-05;5.10238e-07;1.07267e-06;1.3384e-06;2.0029e-06;7.09481e-06;1.40207e-05;5.19664e-06;2.30741e-06;3.40449e-06;
4.53466e-05;1.7744e-06;2.83203e-06;9.96889e-06;1.58365e-05;3.12155e-05;1.29466e-05;4.48412e-06;8.25342e-05;3.28838e-06;
2.05711e-06;1.61408e-05;1.03173e-06;1.02248e-05;4.70987e-06;1.18347e-05;4.9498e-06;1.80407e-06;3.23497e-06;2.66993e-05;
1.26728e-05;2.62005e-06;4.85444e-07;4.81092e-06;7.36416e-05;5.56839e-06;1.052e-05;1.00994e-06;1.81098e-06;4.93193e-05;
1.35636e-05;6.56283e-06;1.04746e-05;1.05693e-06;6.74375e-06;8.22336e-05;3.87246e-06;1.6585e-05;3.39409e-05;3.48645e-07;
5.04938e-06;1.86118e-06;9.51638e-06;3.85677e-06;5.49092e-07;2.27341e-05;0.000124386;1.66517e-05;2.04705e-05;1.06247e-06;
5.2987e-07;1.7736e-05;2.35618e-05;9.15064e-06;1.51724e-06;8.2275e-06;1.80263e-06;7.01829e-06;8.62781e-06;2.52082e-06;
2.62369e-06;3.14011e-06;8.08928e-07;8.01675e-06;9.16279e-07;1.50943e-05;2.5443e-05;9.27331e-06;4.12598e-06;0.00013724;
1.66188e-05;2.00204e-06;3.19535e-06;1.295e-06;2.05723e-06;8.51758e-05;1.26942e-05;5.05939e-06;7.71344e-05;1.14288e-06;
8.29236e-06;4.0123e-06;6.40382e-06;6.46176e-07;4.12291e-06;5.0275e-05;6.33409e-06;1.01395e-05;5.55163e-05;5.7027e-07;
6.58501e-05;1.02327e-06;1.89592e-07;1.87892e-06;1.1332e-05;1.42576e-05;2.6936e-05;2.58592e-06;4.63694e-06;1.92619e-05;
1.38321e-05;1.59215e-06;9.02587e-07;8.94494e-06;1.94853e-05;9.16336e-06;5.65803e-06;1.45325e-06;8.25099e-06;1.1202e-05;
1.34701e-05;1.63494e-06;9.26845e-07;3.25586e-06;7.09244e-06;8.92354e-06;1.55445e-05;1.49231e-06;8.03504e-06;1.09089e-05;
1.03431e-05;8.58868e-06;1.59132e-06;3.92649e-06;2.2465e-05;1.69868e-06;3.2092e-06;3.31066e-06;2.21889e-06;1.50453e-05;
6.96607e-07;1.95977e-05;3.04674e-06;2.44183e-06;1.55801e-05;8.70131e-06;1.67617e-06;0.000116296;3.29457e-05;7.85816e-06;
1.11865e-06;3.02812e-06;5.49943e-06;3.9205e-05;6.22925e-06;1.56525e-05;3.74249e-06;3.31754e-06;1.47607e-06;1.5014e-05;
2.44958e-06;5.57316e-06;8.66426e-07;8.58657e-06;1.36406e-05;9.93851e-06;5.89417e-06;5.2249e-06;9.36903e-06;7.73256e-05;
5.2987e-07;1.7736e-05;2.35618e-05;9.15064e-06;1.51724e-06;8.2275e-06;1.80263e-06;7.01829e-06;8.62781e-06;2.52082e-06;
2.64282e-05;3.36821e-06;5.37581e-06;5.42445e-07;1.31399e-05;0.000160229;7.54534e-06;8.51184e-06;1.74193e-05;6.79321e-07;
1.22599e-06;9.61957e-06;1.73116e-06;6.09376e-06;2.80698e-06;1.98576e-05;8.30534e-06;1.07519e-06;5.42801e-06;4.47991e-05;
9.47494e-05;9.33547e-07;6.0049e-06;1.86545e-06;1.12124e-05;3.87773e-06;6.94228e-05;9.50792e-06;1.2917e-05;1.55086e-06;
5.91284e-06;5.74066e-07;2.93526e-06;1.18959e-06;1.78021e-06;1.94142e-05;3.8366e-05;1.422e-05;6.31397e-06;1.24415e-06;
8.8805e-05;9.96036e-07;1.55824e-05;4.84075e-06;1.05089e-05;3.63445e-06;2.67531e-05;8.91141e-06;3.3519e-05;1.65468e-06;
1.03748e-05;3.27174e-07;1.67287e-06;2.08728e-06;3.12359e-06;1.10646e-05;2.18657e-05;8.10433e-06;3.59848e-06;2.18302e-06;
1.61798e-05;5.10238e-07;1.07267e-06;1.3384e-06;2.0029e-06;7.09481e-06;1.40207e-05;5.19664e-06;2.30741e-06;3.40449e-06;
5.18796e-06;4.50714e-05;3.03032e-06;7.47714e-06;1.72315e-05;1.16836e-06;1.68526e-06;6.60035e-06;1.22478e-05;2.18744e-05;
6.32343e-06;5.25085e-06;9.72881e-07;2.40053e-06;3.67454e-05;2.77849e-06;5.24921e-06;2.02403e-06;3.62939e-06;2.46091e-05;
0.000131971;2.05074e-06;3.79963e-07;9.37538e-07;2.27105e-05;7.11422e-06;1.34404e-05;5.18245e-06;9.29292e-06;9.61121e-06;
3.95752e-05;1.70264e-06;3.15467e-07;3.12639e-06;6.8104e-06;8.56869e-06;1.61882e-05;1.55411e-06;7.71552e-06;3.20503e-05;
1.61798e-05;5.10238e-07;1.07267e-06;1.3384e-06;2.0029e-06;7.09481e-06;1.40207e-05;5.19664e-06;2.30741e-06;3.40449e-06;
5.2987e-07;1.7736e-05;2.35618e-05;9.15064e-06;1.51724e-06;8.2275e-06;1.80263e-06;7.01829e-06;8.62781e-06;2.52082e-06;
4.77291e-06;2.86028e-06;4.44672e-07;4.40684e-06;2.65782e-05;5.10069e-06;1.14846e-05;2.68155e-06;4.80842e-06;3.96855e-05;
4.937e-06;2.3888e-06;3.81263e-06;1.08534e-06;6.92499e-06;2.99321e-05;3.77111e-06;6.03676e-06;9.3247e-05;9.57844e-07;
7.7955e-06;3.21874e-06;5.84561e-06;3.68833e-05;2.39156e-06;1.47255e-05;3.52086e-06;8.35023e-06;3.84471e-06;5.96507e-06;
5.18796e-06;4.50714e-05;3.03032e-06;7.47714e-06;1.72315e-05;1.16836e-06;1.68526e-06;6.60035e-06;1.22478e-05;2.18744e-05;
1.03431e-05;8.58868e-06;1.59132e-06;3.92649e-06;2.2465e-05;1.69868e-06;3.2092e-06;3.31066e-06;2.21889e-06;1.50453e-05;
1.68872e-06;1.48888e-05;2.80675e-05;7.68169e-06;4.83553e-06;2.58154e-06;2.14735e-06;5.89164e-06;2.70714e-06;3.00288e-06;
6.32991e-06;5.25623e-06;2.74185e-06;8.51772e-07;0.000103559;2.77565e-06;1.47938e-05;2.0261e-06;3.62567e-06;8.73197e-06;
3.62273e-06;8.42045e-05;1.62201e-06;5.22126e-06;2.99586e-06;6.72011e-06;3.14847e-06;3.53292e-06;1.75395e-05;4.08667e-05;
5.18796e-06;4.50714e-05;3.03032e-06;7.47714e-06;1.72315e-05;1.16836e-06;1.68526e-06;6.60035e-06;1.22478e-05;2.18744e-05;
2.26794e-06;2.81469e-05;5.66856e-05;1.61036e-05;2.67009e-06;1.92223e-06;1.02432e-06;1.2351e-05;2.01576e-06;4.03283e-06;
1.61798e-05;5.10238e-07;1.07267e-06;1.3384e-06;2.0029e-06;7.09481e-06;1.40207e-05;5.19664e-06;2.30741e-06;3.40449e-06;
3.62273e-06;8.42045e-05;1.62201e-06;5.22126e-06;2.99586e-06;6.72011e-06;3.14847e-06;3.53292e-06;1.75395e-05;4.08667e-05;
3.09191e-06;2.82538e-05;5.08461e-06;4.45621e-06;1.02696e-05;1.9604e-06;2.82772e-06;3.93367e-06;2.05507e-05;0.000163901;
4.52303e-05;5.44884e-06;8.6966e-06;3.52453e-06;2.02231e-06;3.12958e-05;4.66416e-06;4.9735e-06;7.58249e-05;1.16262e-06;
5.03519e-06;4.18112e-06;8.78996e-06;2.73065e-06;0.000130188;8.65808e-07;4.74265e-05;6.49538e-06;2.88407e-06;6.94593e-06;
4.97214e-06;7.36095e-06;9.33885e-06;9.42334e-07;6.01254e-06;2.31663e-05;4.3434e-06;4.72281e-05;3.02608e-05;3.91044e-07;
1.86135e-06;5.03857e-06;9.15064e-06;2.35618e-05;3.74371e-06;9.40697e-06;2.24919e-06;1.9938e-06;2.45608e-06;2.49822e-05;
1.82975e-06;0.000431397;8.99529e-06;8.91463e-05;1.0189e-05;9.56943e-06;2.28804e-06;5.42642e-06;9.02425e-07;9.1791e-06;
6.19651e-06;1.4098e-05;2.5371e-06;8.93072e-06;5.12427e-06;3.92885e-06;5.66704e-06;1.96281e-06;1.02543e-05;8.17828e-05;
8.70933e-06;1.04272e-06;5.33153e-06;6.65229e-06;2.62216e-06;1.31805e-05;3.06617e-05;8.2726e-05;4.28661e-06;6.84964e-07;
1.03431e-05;8.58868e-06;1.59132e-06;3.92649e-06;2.2465e-05;1.69868e-06;3.2092e-06;3.31066e-06;2.21889e-06;1.50453e-05;
4.76592e-06;1.96784e-06;3.57382e-06;6.03291e-05;1.46212e-06;2.40862e-05;5.75898e-06;5.10506e-06;6.28869e-06;9.75691e-06;
4.49184e-05;1.96919e-06;1.11633e-06;9.76364e-07;2.3651e-05;7.40884e-06;1.29059e-05;4.97637e-06;9.67776e-06;3.27134e-06;
1.5142e-06;2.24169e-06;1.14619e-05;1.15656e-06;1.83104e-06;1.88752e-05;1.42623e-05;3.848e-05;2.46556e-05;3.18611e-07;
8.32028e-07;5.82794e-06;2.55085e-06;2.91653e-06;4.63318e-06;7.30254e-05;5.63649e-06;5.46376e-06;2.75834e-05;9.38581e-06;
2.65386e-05;3.19708e-06;5.10269e-06;2.068e-06;3.28522e-06;5.33379e-05;2.02714e-05;8.07939e-06;4.83023e-05;1.82508e-06;
1.86135e-06;5.03857e-06;9.15064e-06;2.35618e-05;3.74371e-06;9.40697e-06;2.24919e-06;1.9938e-06;2.45608e-06;2.49822e-05;
4.05192e-06;8.37717e-07;4.28332e-06;5.34442e-06;7.99784e-06;4.32132e-06;5.59863e-05;3.16518e-06;1.4054e-06;5.58953e-06;
1.37979e-05;6.67617e-06;1.06555e-05;1.07519e-06;2.47782e-06;8.36539e-05;3.80672e-06;6.09376e-06;9.23749e-05;9.48885e-07;
4.91982e-07;0.000129751;3.46203e-05;9.85534e-06;1.63408e-06;8.86111e-06;1.67374e-06;2.6793e-06;9.29225e-06;6.60316e-06;
