4.91353e-05;2.3706e-06;3.66785e-07;1.824e-06;1.20218e-05;3.84017e-06;6.53943e-06;4.1372e-06;1.7257e-05;1.63e-06;
8.35413e-06;5.69728e-06;6.46093e-07;5.10263e-06;0.000151493;1.07932e-05;7.19244e-06;3.03839e-06;2.65858e-06;1.40592e-05;
1.73394e-05;2.06254e-06;3.59336e-06;5.05262e-06;7.27908e-06;7.15852e-06;2.69014e-06;3.10816e-05;0.000175276;5.29173e-07;
4.22689e-06;0.000303252;8.23875e-06;4.04067e-06;3.84601e-06;0.000114325;3.94936e-06;2.51986e-07;4.00505e-06;6.02127e-05;
1.14276e-05;1.27695e-06;1.78199e-06;1.26422e-05;4.89723e-07;6.71574e-06;1.52725e-05;7.88987e-06;0.000144915;9.28883e-07;
6.36972e-06;2.87656e-06;3.53303e-06;7.1891e-07;3.04398e-06;3.83874e-05;4.69129e-06;1.22441e-05;2.77682e-05;4.77126e-07;
2.04555e-06;2.82643e-06;9.62002e-06;2.26297e-06;2.3775e-06;9.34107e-06;2.82904e-06;2.55648e-05;1.7211e-05;1.51576e-07;
1.69851e-05;1.70743e-06;1.24429e-07;1.48861e-05;8.82306e-06;1.13198e-05;6.83281e-06;1.07628e-06;1.65161e-05;6.2657e-06;
0.000119838;2.59789e-05;6.63343e-06;1.84308e-05;2.81866e-05;1.15132e-05;2.54834e-06;8.26879e-05;2.58537e-05;0.000120339;
9.35939e-07;5.61983e-06;2.78558e-06;4.56467e-05;4.88132e-06;1.25073e-05;2.92342e-06;1.78908e-06;1.70734e-06;1.15329e-05;
6.36972e-06;2.87656e-06;3.53303e-06;7.1891e-07;3.04398e-06;3.83874e-05;4.69129e-06;1.22441e-05;2.77682e-05;4.77126e-07;
5.1787e-06;9.53879e-06;1.17317e-06;2.97185e-06;2.77906e-05;5.28559e-06;4.01365e-06;1.11511e-06;9.99422e-06;1.85035e-05;
2.79378e-06;6.81028e-06;1.69971e-06;2.81695e-06;2.89374e-06;1.20611e-05;2.09486e-05;1.57925e-06;8.25982e-06;4.24508e-05;
1.06046e-07;7.87367e-06;4.58338e-05;7.48319e-06;5.41789e-06;2.74838e-05;8.55521e-07;6.11351e-06;2.51721e-06;2.92379e-06;
2.98056e-06;4.11837e-06;6.6022e-06;3.29735e-06;3.46424e-06;1.36108e-05;4.12218e-06;1.75451e-05;1.18119e-05;1.04026e-07;
6.36972e-06;2.87656e-06;3.53303e-06;7.1891e-07;3.04398e-06;3.83874e-05;4.69129e-06;1.22441e-05;2.77682e-05;4.77126e-07;
1.17434e-05;5.38552e-06;6.26321e-07;5.26371e-06;2.05285e-05;1.74683e-06;0.000144027;1.3873e-06;1.89128e-06;1.4873e-05;
2.54729e-06;1.52951e-05;7.58134e-06;1.67718e-05;4.79845e-06;4.5955e-06;1.07414e-06;1.75871e-06;1.73683e-06;1.17321e-05;
2.15691e-06;5.58253e-05;2.30977e-06;0.000165266;5.43361e-06;3.31681e-05;8.74808e-07;9.12951e-06;2.98579e-06;1.35627e-05;
1.30391e-05;3.83781e-07;1.31451e-06;1.63047e-06;1.54707e-06;1.37157e-05;2.54583e-05;2.81726e-06;6.25238e-06;2.60138e-06;
5.865e-06;5.37163e-06;1.25408e-06;0.000134727;1.65383e-06;2.77814e-05;1.83194e-05;1.12112e-05;1.78623e-06;1.84043e-06;
1.81194e-07;1.34533e-05;2.68247e-05;4.53219e-06;1.18518e-06;1.60852e-05;1.41257e-06;3.77289e-06;4.07882e-06;4.73764e-06;
1.04188e-05;4.70512e-06;5.77889e-06;1.1759e-06;4.97896e-06;6.27894e-05;2.86811e-06;2.00274e-05;1.69766e-05;2.917e-07;
4.28755e-06;1.11009e-05;1.25889e-06;9.94228e-06;0.000295178;2.10302e-05;3.69134e-06;5.92019e-06;5.18014e-06;7.21553e-06;
1.53089e-06;9.19221e-06;4.5563e-06;2.79069e-05;7.98425e-06;7.64656e-06;1.78728e-06;2.92636e-06;1.04381e-06;7.05087e-06;
3.78724e-06;0.000106069;1.36129e-06;3.81865e-06;1.41685e-06;1.88899e-05;4.17898e-06;2.38057e-06;1.62366e-05;1.84745e-05;
2.45173e-05;1.18287e-06;1.83017e-07;3.65549e-06;5.99861e-06;7.69611e-06;1.31057e-05;2.06437e-06;8.61085e-06;3.2667e-06;
1.03942e-05;3.86473e-05;1.32702e-06;1.04804e-05;3.88857e-06;6.88277e-06;1.52266e-06;6.53354e-06;5.916e-06;1.89515e-05;
5.2574e-06;4.67747e-06;2.74675e-06;3.21118e-06;2.45739e-05;2.01125e-06;1.69181e-06;6.08405e-06;1.7321e-06;1.71244e-05;
2.60267e-06;1.17536e-06;3.06492e-06;8.28709e-07;3.50889e-06;3.33013e-05;1.91686e-06;5.00296e-06;6.79593e-05;1.16771e-06;
5.81014e-06;5.32139e-06;1.24235e-06;4.82067e-05;1.66944e-06;2.80437e-05;6.55485e-06;4.01146e-06;4.99212e-06;5.14361e-06;
2.96375e-07;2.20052e-05;1.63998e-05;7.4132e-06;1.93857e-06;9.83395e-06;8.63599e-07;6.17123e-06;2.49366e-06;2.89644e-06;
9.00829e-06;3.21935e-06;4.98106e-07;9.94894e-06;5.89677e-06;2.82775e-06;4.81537e-06;2.02932e-06;8.75956e-06;3.32311e-06;
1.36267e-05;9.53206e-07;1.25782e-06;1.61123e-06;3.63342e-06;5.7067e-06;1.09392e-05;2.78402e-06;6.17861e-06;2.63244e-06;
1.73394e-05;2.06254e-06;3.59336e-06;5.05262e-06;7.27908e-06;7.15852e-06;2.69014e-06;3.10816e-05;0.000175276;5.29173e-07;
7.84392e-07;6.59424e-06;6.57265e-06;2.67358e-05;7.13711e-07;0.000282832;3.48823e-06;1.56978e-06;5.64029e-06;2.80166e-05;
1.26238e-05;3.39517e-06;1.67417e-07;9.6744e-06;5.73406e-06;5.69274e-06;5.07835e-06;4.43074e-06;4.01195e-06;9.64111e-06;
1.51813e-06;9.11557e-06;1.27208e-05;2.81416e-05;2.85977e-06;7.71085e-06;1.80231e-06;1.04815e-06;2.91424e-06;6.99208e-06;
1.82743e-06;2.52504e-06;3.81695e-06;1.31168e-05;5.65021e-06;9.65274e-06;5.81246e-06;3.03478e-05;4.69875e-05;7.3775e-08;
9.01853e-06;3.28231e-06;5.2619e-06;1.12772e-06;3.78598e-06;1.04825e-05;1.20529e-05;2.12257e-05;0.000119697;8.42121e-07;
1.37895e-06;1.15926e-05;1.35039e-06;1.16623e-05;3.4738e-06;5.81092e-05;4.21273e-06;1.89582e-06;4.67028e-06;2.31983e-05;
2.10074e-05;6.18311e-07;8.15905e-07;2.48391e-06;2.35687e-06;3.70174e-06;1.68642e-05;4.29193e-06;9.52511e-06;1.70757e-06;
2.64693e-05;3.14856e-06;5.48543e-06;3.30984e-06;1.11118e-05;1.09278e-05;4.10662e-06;2.03608e-05;0.000114819;8.07806e-07;
3.89006e-05;1.4207e-06;1.51895e-06;1.23862e-05;1.93372e-06;2.43272e-05;3.86783e-06;8.95537e-07;9.81894e-05;2.67468e-06;
5.53372e-07;9.63124e-06;3.7877e-06;3.85373e-05;6.63738e-06;7.39491e-06;1.15223e-05;3.02594e-06;6.72929e-06;0.000152528;
2.47488e-05;1.17181e-06;1.81305e-07;1.02163e-05;6.05525e-06;7.76877e-06;4.68934e-06;7.38649e-07;2.40655e-05;9.12971e-06;
2.23387e-06;4.11463e-06;1.16709e-06;2.82477e-06;2.79354e-05;2.28637e-06;3.98168e-06;2.58511e-06;4.0765e-06;1.94669e-05;
3.99911e-06;7.69968e-05;3.44909e-06;4.03227e-06;1.46558e-05;2.09785e-06;5.85837e-07;7.99837e-06;6.30447e-06;3.7757e-05;
1.33802e-05;1.02216e-05;2.60268e-06;1.27907e-05;1.21745e-05;1.70108e-05;1.80917e-06;2.5909e-07;3.10539e-06;1.8285e-05;
2.98056e-06;4.11837e-06;6.6022e-06;3.29735e-06;3.46424e-06;1.36108e-05;4.12218e-06;1.75451e-05;1.18119e-05;1.04026e-07;
4.91353e-05;2.3706e-06;3.66785e-07;1.824e-06;1.20218e-05;3.84017e-06;6.53943e-06;4.1372e-06;1.7257e-05;1.63e-06;
5.32198e-06;2.44065e-06;3.22061e-06;4.12549e-06;9.30324e-06;2.22878e-06;2.80094e-05;1.08731e-06;2.41308e-06;6.74027e-06;
1.55733e-06;9.35097e-06;4.63499e-06;2.74331e-05;2.93362e-06;7.51674e-06;1.75694e-06;1.07522e-06;2.84088e-06;1.91899e-05;
9.5035e-06;8.70407e-06;2.03208e-06;2.9472e-05;2.73067e-06;1.7145e-05;4.00743e-06;6.56145e-06;3.05202e-06;3.14464e-06;
1.81194e-07;1.34533e-05;2.68247e-05;4.53219e-06;1.18518e-06;1.60852e-05;1.41257e-06;3.77289e-06;4.07882e-06;4.73764e-06;
2.23387e-06;4.11463e-06;1.16709e-06;2.82477e-06;2.79354e-05;2.28637e-06;3.98168e-06;2.58511e-06;4.0765e-06;1.94669e-05;
2.8387e-07;0.000143036;7.17365e-05;7.1004e-06;1.85677e-06;1.02672e-05;9.01643e-07;5.91083e-06;6.39012e-06;3.02404e-06;
3.48629e-06;1.59881e-06;2.10974e-06;6.29774e-06;6.09431e-06;1.46001e-06;4.27576e-05;1.65983e-06;1.58075e-06;4.41537e-06;
4.25712e-06;1.92251e-06;5.01322e-06;1.3555e-06;5.7394e-06;5.44701e-05;1.17191e-06;8.18321e-06;4.15482e-05;7.13901e-07;
6.36972e-06;2.87656e-06;3.53303e-06;7.1891e-07;3.04398e-06;3.83874e-05;4.69129e-06;1.22441e-05;2.77682e-05;4.77126e-07;
9.9038e-06;4.44491e-06;5.06693e-06;2.51976e-05;1.08542e-05;8.3891e-07;1.11887e-05;1.72399e-05;2.21096e-05;3.00895e-07;
4.94354e-05;1.79493e-06;4.27515e-08;5.11458e-06;8.39296e-06;1.0768e-05;1.98871e-05;3.13254e-06;5.67461e-06;6.58679e-06;
1.47346e-05;1.96821e-06;3.04526e-07;6.08246e-06;3.6051e-06;4.62527e-06;7.87638e-06;1.24066e-06;1.43278e-05;5.43553e-06;
1.27806e-05;8.20613e-06;3.39528e-07;3.5426e-06;3.21963e-05;1.30443e-05;1.38683e-05;1.98607e-06;4.04967e-06;4.83561e-05;
1.20863e-05;1.43768e-06;1.76578e-06;1.01366e-06;1.62947e-05;7.28389e-05;3.32715e-06;6.11954e-06;1.46343e-05;9.54647e-07;
1.37614e-05;4.0504e-07;5.34479e-07;3.7918e-06;1.54393e-06;2.42491e-06;2.57439e-05;6.55182e-06;6.23966e-06;1.11859e-06;
2.23387e-06;4.11463e-06;1.16709e-06;2.82477e-06;2.79354e-05;2.28637e-06;3.98168e-06;2.58511e-06;4.0765e-06;1.94669e-05;
3.78398e-05;4.22833e-06;5.20041e-07;1.0387e-05;4.48965e-06;8.17378e-06;4.61227e-06;0.000167974;9.1453e-06;1.14964e-06;
3.99911e-06;7.69968e-05;3.44909e-06;4.03227e-06;1.46558e-05;2.09785e-06;5.85837e-07;7.99837e-06;6.30447e-06;3.7757e-05;
3.03234e-05;3.84126e-06;5.94329e-07;8.33818e-06;1.98495e-05;2.36993e-06;1.43052e-06;2.42134e-06;2.94861e-05;2.78509e-06;
2.27919e-06;4.38823e-05;6.05185e-06;2.29809e-06;8.35268e-06;3.68094e-06;3.33882e-07;1.40341e-05;1.1062e-05;2.15186e-05;
8.46484e-07;2.55152e-05;1.55316e-05;8.53504e-07;3.10217e-06;9.91105e-06;2.29253e-06;5.21224e-06;3.0946e-05;5.74452e-05;
4.95717e-06;1.06757e-06;3.45762e-06;5.86136e-07;1.32178e-06;1.56871e-05;1.22516e-05;3.11804e-06;6.9199e-06;2.35044e-06;
6.45061e-07;4.78943e-05;9.54972e-05;6.63399e-06;1.73481e-06;9.59275e-06;2.04888e-06;5.52257e-06;2.81208e-06;3.23665e-06;
1.72784e-05;1.67844e-06;1.22317e-07;1.46334e-05;2.40132e-05;1.15153e-05;6.95081e-06;2.92925e-06;6.06843e-06;2.30218e-06;
9.35939e-07;5.61983e-06;2.78558e-06;4.56467e-05;4.88132e-06;1.25073e-05;2.92342e-06;1.78908e-06;1.70734e-06;1.15329e-05;
2.27311e-05;1.27582e-06;4.53976e-07;9.06751e-06;1.48797e-05;3.10262e-06;1.21509e-05;5.12069e-06;7.98351e-06;1.31694e-06;
3.79787e-05;1.38703e-06;1.48295e-06;1.20927e-05;1.88789e-06;2.49177e-05;1.01029e-05;8.74312e-07;3.75913e-05;6.98634e-06;
2.4597e-05;6.61536e-06;3.26205e-07;1.88502e-05;2.94286e-06;1.10921e-05;2.60634e-06;8.63314e-06;7.81714e-06;4.94806e-06;
9.35939e-07;5.61983e-06;2.78558e-06;4.56467e-05;4.88132e-06;1.25073e-05;2.92342e-06;1.78908e-06;1.70734e-06;1.15329e-05;
1.47346e-05;1.96821e-06;3.04526e-07;6.08246e-06;3.6051e-06;4.62527e-06;7.87638e-06;1.24066e-06;1.43278e-05;5.43553e-06;
0.000109237;8.12297e-07;9.44678e-08;5.32314e-06;8.7352e-06;4.87308e-06;2.0698e-05;3.26028e-06;1.25391e-05;6.32872e-06;
3.79233e-06;1.71261e-06;2.10345e-06;1.20751e-06;5.11277e-06;2.28546e-05;2.79305e-06;7.28977e-06;4.66404e-05;8.01397e-07;
3.55308e-06;6.54453e-06;1.96314e-06;4.7515e-06;1.66076e-05;3.3059e-06;1.02927e-06;4.34836e-06;2.56295e-06;1.15731e-05;
2.54005e-05;1.16486e-05;6.7479e-07;5.16677e-06;4.69573e-05;9.18937e-06;0.00015314;1.36175e-06;2.03764e-06;1.51521e-05;
1.03841e-05;2.7928e-06;2.03526e-07;2.43488e-05;1.44317e-05;6.92057e-06;4.17736e-06;1.76044e-06;1.00974e-05;3.83065e-06;
2.10074e-05;6.18311e-07;8.15905e-07;2.48391e-06;2.35687e-06;3.70174e-06;1.68642e-05;4.29193e-06;9.52511e-06;1.70757e-06;
5.84894e-05;2.1361e-06;9.30498e-07;1.86235e-05;8.04973e-06;1.61797e-05;6.56004e-06;3.72796e-06;6.53046e-05;1.63849e-06;
2.47643e-06;2.08189e-05;7.51935e-07;8.61137e-06;2.56504e-06;1.36067e-05;2.68721e-06;1.39986e-06;2.60055e-06;3.40833e-05;
1.01875e-05;4.67197e-06;2.55915e-07;1.28823e-05;6.00055e-05;4.27515e-06;1.81584e-05;1.20349e-06;2.18013e-06;1.71446e-05;
6.87025e-06;3.1026e-06;8.76373e-06;1.78327e-06;7.55064e-06;9.52206e-05;4.34951e-06;3.03718e-05;2.57451e-05;1.92349e-07;
6.34608e-06;2.1832e-06;7.47779e-06;3.01269e-06;2.71958e-07;2.81813e-05;0.000144824;5.78855e-06;3.55676e-05;1.26608e-06;
1.81194e-07;1.34533e-05;2.68247e-05;4.53219e-06;1.18518e-06;1.60852e-05;1.41257e-06;3.77289e-06;4.07882e-06;4.73764e-06;
2.08275e-06;2.67074e-06;8.94065e-07;1.02391e-05;7.56759e-07;1.14436e-05;2.09472e-05;1.09122e-05;5.02999e-06;0.000265685;
2.08865e-05;2.34843e-06;2.51085e-06;1.01158e-06;1.01892e-06;0.000105585;1.53829e-05;1.75877e-06;6.26359e-05;1.36191e-06;
6.36972e-06;2.87656e-06;3.53303e-06;7.1891e-07;3.04398e-06;3.83874e-05;4.69129e-06;1.22441e-05;2.77682e-05;4.77126e-07;
7.49693e-05;1.18359e-06;6.48331e-08;7.75631e-06;1.2728e-05;7.10052e-06;3.01589e-05;4.75052e-06;8.6056e-06;4.34339e-06;
7.21694e-06;1.94099e-06;2.92844e-07;1.69224e-05;1.003e-05;9.95769e-06;2.90326e-06;2.53302e-06;7.01768e-06;5.51175e-06;
1.47346e-05;1.96821e-06;3.04526e-07;6.08246e-06;3.6051e-06;4.62527e-06;7.87638e-06;1.24066e-06;1.43278e-05;5.43553e-06;
3.65388e-06;6.7302e-06;1.90898e-06;4.62041e-06;1.70788e-05;1.39782e-06;2.43427e-06;4.2284e-06;2.49224e-06;1.19014e-05;
1.22192e-06;3.6832e-05;1.52392e-06;2.99654e-06;1.23635e-05;1.4577e-05;1.32593e-06;0.000145127;1.81763e-05;5.96064e-06;
1.36375e-06;8.18861e-06;1.91174e-06;3.13272e-05;7.11253e-06;1.82243e-05;4.25969e-06;2.60686e-06;1.17174e-06;7.91503e-06;
4.32526e-06;1.05435e-05;1.00326e-06;1.04679e-05;2.50587e-05;1.67598e-05;1.07939e-05;5.86856e-06;1.19662e-05;0.000142885;
1.81194e-07;1.34533e-05;2.68247e-05;4.53219e-06;1.18518e-06;1.60852e-05;1.41257e-06;3.77289e-06;4.07882e-06;4.73764e-06;
2.03006e-05;2.41478e-06;2.96587e-06;6.03503e-07;9.70132e-06;0.000122343;5.5884e-06;1.02786e-05;8.71281e-06;5.68366e-07;
1.4759e-06;1.24076e-05;1.26168e-06;5.13219e-06;1.52871e-06;2.28309e-05;4.5089e-06;8.34287e-07;4.3635e-06;5.71888e-05;
0.000160799;7.24381e-07;7.13314e-06;2.21682e-06;2.06052e-05;3.1597e-06;5.2144e-05;1.22636e-05;3.41433e-05;1.2148e-06;
1.08281e-05;9.81192e-07;1.58293e-06;1.35399e-06;1.28474e-06;3.50663e-05;3.06568e-05;7.20274e-06;7.52908e-06;1.0175e-06;
6.36351e-05;1.83043e-06;7.81558e-06;5.92403e-06;8.15436e-06;2.87573e-06;2.06935e-05;4.85323e-06;9.12413e-05;1.25859e-06;
8.5981e-06;2.53069e-07;1.99347e-06;2.47262e-06;2.34615e-06;9.04429e-06;1.67875e-05;4.27241e-06;9.48179e-06;1.71537e-06;
2.10074e-05;6.18311e-07;8.15905e-07;2.48391e-06;2.35687e-06;3.70174e-06;1.68642e-05;4.29193e-06;9.52511e-06;1.70757e-06;
3.99911e-06;7.69968e-05;3.44909e-06;4.03227e-06;1.46558e-05;2.09785e-06;5.85837e-07;7.99837e-06;6.30447e-06;3.7757e-05;
7.66279e-06;6.81752e-06;1.64145e-06;2.00845e-06;4.11211e-05;3.21566e-06;6.59724e-06;1.56021e-06;6.75434e-06;2.73792e-05;
6.57233e-05;2.61923e-06;2.74211e-07;7.97401e-07;1.22473e-05;8.09942e-06;7.2253e-06;4.06104e-06;1.75807e-05;1.05188e-05;
2.06485e-05;2.0757e-06;1.02353e-07;5.91462e-06;3.50562e-06;9.31147e-06;8.30654e-06;2.70882e-06;6.56225e-06;1.57697e-05;
2.10074e-05;6.18311e-07;8.15905e-07;2.48391e-06;2.35687e-06;3.70174e-06;1.68642e-05;4.29193e-06;9.52511e-06;1.70757e-06;
1.81194e-07;1.34533e-05;2.68247e-05;4.53219e-06;1.18518e-06;1.60852e-05;1.41257e-06;3.77289e-06;4.07882e-06;4.73764e-06;
1.27806e-05;8.20613e-06;3.39528e-07;3.5426e-06;3.21963e-05;1.30443e-05;1.38683e-05;1.98607e-06;4.04967e-06;4.83561e-05;
3.79233e-06;1.71261e-06;2.10345e-06;1.20751e-06;5.11277e-06;2.28546e-05;2.79305e-06;7.28977e-06;4.66404e-05;8.01397e-07;
1.46509e-05;5.64602e-06;1.31814e-06;1.91175e-05;1.77129e-06;1.11214e-05;2.59948e-06;1.01153e-05;4.70509e-06;2.03982e-06;
6.24548e-06;4.93026e-05;2.20852e-06;6.29728e-06;9.3844e-06;1.3433e-06;9.14912e-07;5.12151e-06;9.84582e-06;2.41766e-05;
3.65388e-06;6.7302e-06;1.90898e-06;4.62041e-06;1.70788e-05;1.39782e-06;2.43427e-06;4.2284e-06;2.49224e-06;1.19014e-05;
5.77476e-07;1.12936e-05;3.19543e-05;3.80464e-06;3.77723e-06;5.04703e-06;1.68269e-06;3.16723e-06;1.27981e-06;5.64361e-06;
2.23616e-06;4.11885e-06;3.2892e-06;1.0023e-06;7.87298e-05;2.28403e-06;1.12215e-05;2.58776e-06;4.07232e-06;6.90736e-06;
6.35467e-06;6.32145e-05;8.11299e-07;6.40737e-06;2.37735e-06;1.1258e-05;2.49058e-06;3.9944e-06;9.67665e-06;3.09986e-05;
3.99911e-06;7.69968e-05;3.44909e-06;4.03227e-06;1.46558e-05;2.09785e-06;5.85837e-07;7.99837e-06;6.30447e-06;3.7757e-05;
1.77039e-06;2.2935e-05;3.07741e-05;1.82071e-05;4.76122e-06;3.49524e-06;7.46534e-07;1.51568e-05;1.02462e-06;3.32023e-06;
1.37614e-05;4.0504e-07;5.34479e-07;3.7918e-06;1.54393e-06;2.42491e-06;2.57439e-05;6.55182e-06;6.23966e-06;1.11859e-06;
9.70068e-06;4.14102e-05;1.23848e-06;4.1973e-06;3.62913e-06;1.71858e-05;3.80198e-06;2.61663e-06;1.47718e-05;4.73207e-05;
2.37587e-06;2.32614e-05;5.80559e-06;2.39557e-06;3.56995e-06;3.53115e-06;2.40505e-06;1.94829e-06;1.0545e-05;0.000133552;
3.72381e-05;4.18697e-06;4.47653e-06;4.20282e-06;6.56137e-07;2.54132e-05;3.70253e-06;2.63926e-06;9.39931e-05;9.07557e-07;
2.71538e-06;5.00153e-06;1.60969e-05;2.1049e-06;6.48353e-05;1.0876e-06;5.49165e-05;5.43447e-06;4.94504e-06;8.38764e-06;
3.94562e-06;5.45183e-06;4.98737e-06;2.49085e-06;1.05467e-05;1.80178e-05;3.11393e-06;2.32259e-05;3.59606e-05;1.37708e-07;
1.55733e-06;9.35097e-06;4.63499e-06;2.74331e-05;2.93362e-06;7.51674e-06;1.75694e-06;1.07522e-06;2.84088e-06;1.91899e-05;
1.00948e-06;0.000497364;6.90967e-06;0.000163826;1.21082e-05;5.04221e-06;2.71043e-06;4.43785e-06;1.58295e-06;4.64941e-06;
6.93792e-06;1.69123e-05;1.9881e-06;6.99546e-06;2.59555e-06;1.03115e-05;7.02313e-06;1.41651e-06;3.6111e-06;9.70995e-05;
1.12336e-05;1.25527e-06;1.75174e-06;1.24275e-05;1.33285e-06;6.83173e-06;1.55363e-05;0.000140394;7.64373e-06;3.41295e-07;
5.2574e-06;4.67747e-06;2.74675e-06;3.21118e-06;2.45739e-05;2.01125e-06;1.69181e-06;6.08405e-06;1.7321e-06;1.71244e-05;
5.81014e-06;5.32139e-06;1.24235e-06;4.82067e-05;1.66944e-06;2.80437e-05;6.55485e-06;4.01146e-06;4.99212e-06;5.14361e-06;
7.45141e-05;1.56319e-06;5.56232e-07;2.76612e-06;1.82312e-05;2.53225e-06;9.91711e-06;6.27411e-06;2.61704e-05;1.07484e-06;
1.20159e-06;1.66029e-06;6.1212e-06;3.05712e-06;3.21185e-06;1.46803e-05;1.02251e-05;1.89238e-05;2.92996e-05;1.122e-07;
6.39342e-07;4.79815e-06;2.91255e-06;1.56787e-06;1.61061e-06;5.7201e-05;4.79398e-06;2.70613e-06;1.41537e-05;1.62519e-05;
2.18493e-05;2.45668e-06;2.62658e-06;2.46599e-06;1.06589e-06;4.33122e-05;1.6092e-05;4.28744e-06;5.98759e-05;1.42468e-06;
1.55733e-06;9.35097e-06;4.63499e-06;2.74331e-05;2.93362e-06;7.51674e-06;1.75694e-06;1.07522e-06;2.84088e-06;1.91899e-05;
4.97239e-06;2.28033e-06;3.44704e-06;9.37469e-06;2.11405e-05;5.06464e-06;2.99786e-05;2.47079e-06;2.58273e-06;2.96617e-06;
1.05987e-05;4.78638e-06;5.87869e-06;1.19621e-06;1.8294e-06;6.38738e-05;2.81942e-06;7.35859e-06;4.62041e-05;7.93902e-07;
3.84049e-07;0.000105726;1.87951e-05;1.11427e-05;2.91384e-06;1.61123e-05;1.21984e-06;3.28796e-06;4.72327e-06;5.43638e-06;
