3.00233e-06;1.49785e-05;5.00645e-05;1.49785e-05;7.68736e-06;5.84993e-06;3.00233e-06;5.84993e-06;5.84993e-06;7.68736e-06;
7.68736e-06;5.84993e-06;5.84993e-06;5.84993e-06;3.00233e-06;1.49785e-05;7.68736e-06;5.00645e-05;1.49785e-05;3.00233e-06;
7.68736e-06;5.84993e-06;5.84993e-06;5.84993e-06;3.00233e-06;5.00645e-05;7.68736e-06;1.49785e-05;1.49785e-05;3.00233e-06;
5.84993e-06;7.68736e-06;7.68736e-06;7.68736e-06;1.49785e-05;3.00233e-06;0.000128188;3.00233e-06;3.00233e-06;1.49785e-05;
3.00233e-06;1.49785e-05;1.49785e-05;5.00645e-05;7.68736e-06;5.84993e-06;3.00233e-06;5.84993e-06;5.84993e-06;7.68736e-06;
3.00233e-06;1.49785e-05;1.49785e-05;5.00645e-05;7.68736e-06;5.84993e-06;3.00233e-06;5.84993e-06;5.84993e-06;7.68736e-06;
1.49785e-05;3.00233e-06;3.00233e-06;3.00233e-06;5.84993e-06;7.68736e-06;5.00645e-05;7.68736e-06;7.68736e-06;5.84993e-06;
7.68736e-06;5.84993e-06;5.84993e-06;0.000128188;3.00233e-06;1.49785e-05;7.68736e-06;1.49785e-05;1.49785e-05;3.00233e-06;
3.00233e-06;1.49785e-05;5.00645e-05;1.49785e-05;7.68736e-06;5.84993e-06;3.00233e-06;5.84993e-06;5.84993e-06;7.68736e-06;
7.68736e-06;5.84993e-06;5.84993e-06;5.84993e-06;3.00233e-06;5.00645e-05;7.68736e-06;1.49785e-05;1.49785e-05;3.00233e-06;
3.00233e-06;1.49785e-05;1.49785e-05;1.49785e-05;9.75488e-05;5.84993e-06;3.00233e-06;5.84993e-06;5.84993e-06;7.68736e-06;
3.00233e-06;1.49785e-05;1.49785e-05;5.00645e-05;7.68736e-06;5.84993e-06;3.00233e-06;5.84993e-06;5.84993e-06;7.68736e-06;
3.00233e-06;5.00645e-05;1.49785e-05;1.49785e-05;7.68736e-06;5.84993e-06;3.00233e-06;5.84993e-06;5.84993e-06;7.68736e-06;
5.00645e-05;3.00233e-06;3.00233e-06;3.00233e-06;5.84993e-06;7.68736e-06;1.49785e-05;7.68736e-06;7.68736e-06;5.84993e-06;
3.00233e-06;5.00645e-05;1.49785e-05;1.49785e-05;7.68736e-06;5.84993e-06;3.00233e-06;5.84993e-06;5.84993e-06;7.68736e-06;
5.84993e-06;7.68736e-06;7.68736e-06;7.68736e-06;5.00645e-05;3.00233e-06;5.84993e-06;3.00233e-06;3.00233e-06;1.49785e-05;
7.68736e-06;5.84993e-06;5.84993e-06;5.84993e-06;3.00233e-06;5.00645e-05;7.68736e-06;1.49785e-05;1.49785e-05;3.00233e-06;
7.68736e-06;5.84993e-06;5.84993e-06;0.000128188;3.00233e-06;1.49785e-05;7.68736e-06;1.49785e-05;1.49785e-05;3.00233e-06;
3.00233e-06;1.49785e-05;5.00645e-05;1.49785e-05;7.68736e-06;5.84993e-06;3.00233e-06;5.84993e-06;5.84993e-06;7.68736e-06;
5.00645e-05;3.00233e-06;3.00233e-06;3.00233e-06;5.84993e-06;7.68736e-06;1.49785e-05;7.68736e-06;7.68736e-06;5.84993e-06;
1.49785e-05;3.00233e-06;3.00233e-06;3.00233e-06;5.84993e-06;7.68736e-06;5.00645e-05;7.68736e-06;7.68736e-06;5.84993e-06;
1.49785e-05;3.00233e-06;3.00233e-06;3.00233e-06;5.84993e-06;7.68736e-06;1.49785e-05;7.68736e-06;9.75488e-05;5.84993e-06;
3.00233e-06;1.49785e-05;1.49785e-05;1.49785e-05;7.68736e-06;0.000128188;3.00233e-06;5.84993e-06;5.84993e-06;7.68736e-06;
5.00645e-05;3.00233e-06;3.00233e-06;3.00233e-06;5.84993e-06;7.68736e-06;1.49785e-05;7.68736e-06;7.68736e-06;5.84993e-06;
3.00233e-06;1.49785e-05;1.49785e-05;5.00645e-05;7.68736e-06;5.84993e-06;3.00233e-06;5.84993e-06;5.84993e-06;7.68736e-06;
7.68736e-06;5.84993e-06;5.84993e-06;5.84993e-06;3.00233e-06;1.49785e-05;7.68736e-06;5.00645e-05;1.49785e-05;3.00233e-06;
1.49785e-05;3.00233e-06;3.00233e-06;3.00233e-06;5.84993e-06;7.68736e-06;1.49785e-05;7.68736e-06;9.75488e-05;5.84993e-06;
3.00233e-06;1.49785e-05;1.49785e-05;1.49785e-05;7.68736e-06;0.000128188;3.00233e-06;5.84993e-06;5.84993e-06;7.68736e-06;
1.49785e-05;3.00233e-06;3.00233e-06;3.00233e-06;5.84993e-06;7.68736e-06;5.00645e-05;7.68736e-06;7.68736e-06;5.84993e-06;
1.49785e-05;3.00233e-06;3.00233e-06;3.00233e-06;5.84993e-06;7.68736e-06;1.49785e-05;7.68736e-06;9.75488e-05;5.84993e-06;
7.68736e-06;5.84993e-06;5.84993e-06;5.84993e-06;3.00233e-06;1.49785e-05;7.68736e-06;1.49785e-05;5.00645e-05;3.00233e-06;
3.00233e-06;1.49785e-05;1.49785e-05;1.49785e-05;7.68736e-06;5.84993e-06;3.00233e-06;5.84993e-06;5.84993e-06;9.75488e-05;
5.00645e-05;3.00233e-06;3.00233e-06;3.00233e-06;5.84993e-06;7.68736e-06;1.49785e-05;7.68736e-06;7.68736e-06;5.84993e-06;
5.84993e-06;7.68736e-06;7.68736e-06;7.68736e-06;5.00645e-05;3.00233e-06;5.84993e-06;3.00233e-06;3.00233e-06;1.49785e-05;
3.00233e-06;5.00645e-05;1.49785e-05;1.49785e-05;7.68736e-06;5.84993e-06;3.00233e-06;5.84993e-06;5.84993e-06;7.68736e-06;
5.84993e-06;7.68736e-06;7.68736e-06;7.68736e-06;1.49785e-05;3.00233e-06;5.84993e-06;3.00233e-06;3.00233e-06;5.00645e-05;
7.68736e-06;5.84993e-06;5.84993e-06;5.84993e-06;3.00233e-06;1.49785e-05;7.68736e-06;5.00645e-05;1.49785e-05;3.00233e-06;
5.00645e-05;3.00233e-06;3.00233e-06;3.00233e-06;5.84993e-06;7.68736e-06;1.49785e-05;7.68736e-06;7.68736e-06;5.84993e-06;
5.84993e-06;7.68736e-06;7.68736e-06;7.68736e-06;1.49785e-05;3.00233e-06;0.000128188;3.00233e-06;3.00233e-06;1.49785e-05;
3.00233e-06;1.49785e-05;1.49785e-05;5.00645e-05;7.68736e-06;5.84993e-06;3.00233e-06;5.84993e-06;5.84993e-06;7.68736e-06;
7.68736e-06;5.84993e-06;5.84993e-06;0.000128188;3.00233e-06;1.49785e-05;7.68736e-06;1.49785e-05;1.49785e-05;3.00233e-06;
3.00233e-06;1.49785e-05;5.00645e-05;1.49785e-05;7.68736e-06;5.84993e-06;3.00233e-06;5.84993e-06;5.84993e-06;7.68736e-06;
5.84993e-06;7.68736e-06;7.68736e-06;7.68736e-06;5.00645e-05;3.00233e-06;5.84993e-06;3.00233e-06;3.00233e-06;1.49785e-05;
3.00233e-06;5.00645e-05;1.49785e-05;1.49785e-05;7.68736e-06;5.84993e-06;3.00233e-06;5.84993e-06;5.84993e-06;7.68736e-06;
5.84993e-06;7.68736e-06;7.68736e-06;7.68736e-06;1.49785e-05;3.00233e-06;0.000128188;3.00233e-06;3.00233e-06;1.49785e-05;
7.68736e-06;5.84993e-06;5.84993e-06;5.84993e-06;3.00233e-06;5.00645e-05;7.68736e-06;1.49785e-05;1.49785e-05;3.00233e-06;
7.68736e-06;5.84993e-06;5.84993e-06;5.84993e-06;3.00233e-06;5.00645e-05;7.68736e-06;1.49785e-05;1.49785e-05;3.00233e-06;
7.68736e-06;5.84993e-06;5.84993e-06;5.84993e-06;3.00233e-06;1.49785e-05;7.68736e-06;5.00645e-05;1.49785e-05;3.00233e-06;
5.00645e-05;3.00233e-06;3.00233e-06;3.00233e-06;5.84993e-06;7.68736e-06;1.49785e-05;7.68736e-06;7.68736e-06;5.84993e-06;
5.00645e-05;3.00233e-06;3.00233e-06;3.00233e-06;5.84993e-06;7.68736e-06;1.49785e-05;7.68736e-06;7.68736e-06;5.84993e-06;
5.84993e-06;7.68736e-06;7.68736e-06;7.68736e-06;1.49785e-05;3.00233e-06;5.84993e-06;3.00233e-06;3.00233e-06;5.00645e-05;
1.49785e-05;3.00233e-06;3.00233e-06;3.00233e-06;5.84993e-06;9.75488e-05;1.49785e-05;7.68736e-06;7.68736e-06;5.84993e-06;
1.49785e-05;3.00233e-06;3.00233e-06;3.00233e-06;5.84993e-06;7.68736e-06;5.00645e-05;7.68736e-06;7.68736e-06;5.84993e-06;
5.84993e-06;7.68736e-06;7.68736e-06;7.68736e-06;5.00645e-05;3.00233e-06;5.84993e-06;3.00233e-06;3.00233e-06;1.49785e-05;
7.68736e-06;5.84993e-06;5.84993e-06;5.84993e-06;3.00233e-06;1.49785e-05;7.68736e-06;5.00645e-05;1.49785e-05;3.00233e-06;
3.00233e-06;5.00645e-05;1.49785e-05;1.49785e-05;7.68736e-06;5.84993e-06;3.00233e-06;5.84993e-06;5.84993e-06;7.68736e-06;
5.00645e-05;3.00233e-06;3.00233e-06;3.00233e-06;5.84993e-06;7.68736e-06;1.49785e-05;7.68736e-06;7.68736e-06;5.84993e-06;
3.00233e-06;5.00645e-05;1.49785e-05;1.49785e-05;7.68736e-06;5.84993e-06;3.00233e-06;5.84993e-06;5.84993e-06;7.68736e-06;
3.00233e-06;1.49785e-05;1.49785e-05;1.49785e-05;7.68736e-06;5.84993e-06;3.00233e-06;5.84993e-06;5.84993e-06;9.75488e-05;
1.49785e-05;3.00233e-06;3.00233e-06;3.00233e-06;5.84993e-06;7.68736e-06;5.00645e-05;7.68736e-06;7.68736e-06;5.84993e-06;
3.00233e-06;1.49785e-05;5.00645e-05;1.49785e-05;7.68736e-06;5.84993e-06;3.00233e-06;5.84993e-06;5.84993e-06;7.68736e-06;
5.00645e-05;3.00233e-06;3.00233e-06;3.00233e-06;5.84993e-06;7.68736e-06;1.49785e-05;7.68736e-06;7.68736e-06;5.84993e-06;
3.00233e-06;1.49785e-05;1.49785e-05;5.00645e-05;7.68736e-06;5.84993e-06;3.00233e-06;5.84993e-06;5.84993e-06;7.68736e-06;
5.00645e-05;3.00233e-06;3.00233e-06;3.00233e-06;5.84993e-06;7.68736e-06;1.49785e-05;7.68736e-06;7.68736e-06;5.84993e-06;
7.68736e-06;5.84993e-06;5.84993e-06;5.84993e-06;3.00233e-06;1.49785e-05;7.68736e-06;1.49785e-05;5.00645e-05;3.00233e-06;
9.75488e-05;5.84993e-06;5.84993e-06;5.84993e-06;3.00233e-06;1.49785e-05;7.68736e-06;1.49785e-05;1.49785e-05;3.00233e-06;
3.00233e-06;1.49785e-05;1.49785e-05;5.00645e-05;7.68736e-06;5.84993e-06;3.00233e-06;5.84993e-06;5.84993e-06;7.68736e-06;
5.00645e-05;3.00233e-06;3.00233e-06;3.00233e-06;5.84993e-06;7.68736e-06;1.49785e-05;7.68736e-06;7.68736e-06;5.84993e-06;
5.00645e-05;3.00233e-06;3.00233e-06;3.00233e-06;5.84993e-06;7.68736e-06;1.49785e-05;7.68736e-06;7.68736e-06;5.84993e-06;
7.68736e-06;5.84993e-06;5.84993e-06;5.84993e-06;3.00233e-06;5.00645e-05;7.68736e-06;1.49785e-05;1.49785e-05;3.00233e-06;
5.84993e-06;7.68736e-06;7.68736e-06;7.68736e-06;5.00645e-05;3.00233e-06;5.84993e-06;3.00233e-06;3.00233e-06;1.49785e-05;
5.84993e-06;7.68736e-06;7.68736e-06;7.68736e-06;1.49785e-05;3.00233e-06;0.000128188;3.00233e-06;3.00233e-06;1.49785e-05;
5.00645e-05;3.00233e-06;3.00233e-06;3.00233e-06;5.84993e-06;7.68736e-06;1.49785e-05;7.68736e-06;7.68736e-06;5.84993e-06;
1.49785e-05;3.00233e-06;3.00233e-06;3.00233e-06;5.84993e-06;7.68736e-06;5.00645e-05;7.68736e-06;7.68736e-06;5.84993e-06;
7.68736e-06;5.84993e-06;5.84993e-06;5.84993e-06;3.00233e-06;1.49785e-05;7.68736e-06;1.49785e-05;5.00645e-05;3.00233e-06;
3.00233e-06;1.49785e-05;1.49785e-05;1.49785e-05;7.68736e-06;5.84993e-06;3.00233e-06;5.84993e-06;5.84993e-06;9.75488e-05;
5.84993e-06;7.68736e-06;7.68736e-06;7.68736e-06;5.00645e-05;3.00233e-06;5.84993e-06;3.00233e-06;3.00233e-06;1.49785e-05;
7.68736e-06;5.84993e-06;5.84993e-06;5.84993e-06;3.00233e-06;5.00645e-05;7.68736e-06;1.49785e-05;1.49785e-05;3.00233e-06;
7.68736e-06;5.84993e-06;5.84993e-06;5.84993e-06;3.00233e-06;1.49785e-05;9.75488e-05;1.49785e-05;1.49785e-05;3.00233e-06;
3.00233e-06;1.49785e-05;5.00645e-05;1.49785e-05;7.68736e-06;5.84993e-06;3.00233e-06;5.84993e-06;5.84993e-06;7.68736e-06;
7.68736e-06;5.84993e-06;5.84993e-06;5.84993e-06;3.00233e-06;1.49785e-05;7.68736e-06;1.49785e-05;1.49785e-05;0.00024977;
7.68736e-06;5.84993e-06;5.84993e-06;5.84993e-06;3.00233e-06;1.49785e-05;7.68736e-06;1.49785e-05;5.00645e-05;3.00233e-06;
7.68736e-06;5.84993e-06;5.84993e-06;5.84993e-06;3.00233e-06;5.00645e-05;7.68736e-06;1.49785e-05;1.49785e-05;3.00233e-06;
5.00645e-05;3.00233e-06;3.00233e-06;3.00233e-06;5.84993e-06;7.68736e-06;1.49785e-05;7.68736e-06;7.68736e-06;5.84993e-06;
5.00645e-05;3.00233e-06;3.00233e-06;3.00233e-06;5.84993e-06;7.68736e-06;1.49785e-05;7.68736e-06;7.68736e-06;5.84993e-06;
5.00645e-05;3.00233e-06;3.00233e-06;3.00233e-06;5.84993e-06;7.68736e-06;1.49785e-05;7.68736e-06;7.68736e-06;5.84993e-06;
5.84993e-06;7.68736e-06;7.68736e-06;7.68736e-06;5.00645e-05;3.00233e-06;5.84993e-06;3.00233e-06;3.00233e-06;1.49785e-05;
3.00233e-06;1.49785e-05;1.49785e-05;1.49785e-05;7.68736e-06;5.84993e-06;3.00233e-06;0.000128188;5.84993e-06;7.68736e-06;
3.00233e-06;1.49785e-05;1.49785e-05;5.00645e-05;7.68736e-06;5.84993e-06;3.00233e-06;5.84993e-06;5.84993e-06;7.68736e-06;
3.00233e-06;1.49785e-05;1.49785e-05;1.49785e-05;7.68736e-06;5.84993e-06;3.00233e-06;5.84993e-06;5.84993e-06;9.75488e-05;
3.00233e-06;1.49785e-05;5.00645e-05;1.49785e-05;7.68736e-06;5.84993e-06;3.00233e-06;5.84993e-06;5.84993e-06;7.68736e-06;
1.49785e-05;3.00233e-06;3.00233e-06;3.00233e-06;5.84993e-06;9.75488e-05;1.49785e-05;7.68736e-06;7.68736e-06;5.84993e-06;
3.00233e-06;1.49785e-05;1.49785e-05;1.49785e-05;7.68736e-06;5.84993e-06;3.00233e-06;5.84993e-06;5.84993e-06;9.75488e-05;
5.00645e-05;3.00233e-06;3.00233e-06;3.00233e-06;5.84993e-06;7.68736e-06;1.49785e-05;7.68736e-06;7.68736e-06;5.84993e-06;
1.49785e-05;3.00233e-06;3.00233e-06;3.00233e-06;5.84993e-06;7.68736e-06;5.00645e-05;7.68736e-06;7.68736e-06;5.84993e-06;
5.00645e-05;3.00233e-06;3.00233e-06;3.00233e-06;5.84993e-06;7.68736e-06;1.49785e-05;7.68736e-06;7.68736e-06;5.84993e-06;
1.49785e-05;3.00233e-06;3.00233e-06;3.00233e-06;5.84993e-06;7.68736e-06;5.00645e-05;7.68736e-06;7.68736e-06;5.84993e-06;
1.49785e-05;3.00233e-06;3.00233e-06;3.00233e-06;5.84993e-06;7.68736e-06;5.00645e-05;7.68736e-06;7.68736e-06;5.84993e-06;
3.00233e-06;5.00645e-05;1.49785e-05;1.49785e-05;7.68736e-06;5.84993e-06;3.00233e-06;5.84993e-06;5.84993e-06;7.68736e-06;
5.84993e-06;7.68736e-06;7.68736e-06;7.68736e-06;5.00645e-05;3.00233e-06;5.84993e-06;3.00233e-06;3.00233e-06;1.49785e-05;
5.00645e-05;3.00233e-06;3.00233e-06;3.00233e-06;5.84993e-06;7.68736e-06;1.49785e-05;7.68736e-06;7.68736e-06;5.84993e-06;
5.00645e-05;3.00233e-06;3.00233e-06;3.00233e-06;5.84993e-06;7.68736e-06;1.49785e-05;7.68736e-06;7.68736e-06;5.84993e-06;
1.49785e-05;3.00233e-06;3.00233e-06;3.00233e-06;5.84993e-06;7.68736e-06;5.00645e-05;7.68736e-06;7.68736e-06;5.84993e-06;
3.00233e-06;1.49785e-05;5.00645e-05;1.49785e-05;7.68736e-06;5.84993e-06;3.00233e-06;5.84993e-06;5.84993e-06;7.68736e-06;
5.84993e-06;7.68736e-06;7.68736e-06;7.68736e-06;1.49785e-05;3.00233e-06;5.84993e-06;3.00233e-06;3.00233e-06;5.00645e-05;
7.68736e-06;5.84993e-06;5.84993e-06;5.84993e-06;3.00233e-06;5.00645e-05;7.68736e-06;1.49785e-05;1.49785e-05;3.00233e-06;
7.68736e-06;5.84993e-06;5.84993e-06;0.000128188;3.00233e-06;1.49785e-05;7.68736e-06;1.49785e-05;1.49785e-05;3.00233e-06;
3.00233e-06;5.00645e-05;1.49785e-05;1.49785e-05;7.68736e-06;5.84993e-06;3.00233e-06;5.84993e-06;5.84993e-06;7.68736e-06;
5.84993e-06;7.68736e-06;7.68736e-06;7.68736e-06;5.00645e-05;3.00233e-06;5.84993e-06;3.00233e-06;3.00233e-06;1.49785e-05;
5.84993e-06;7.68736e-06;9.75488e-05;7.68736e-06;1.49785e-05;3.00233e-06;5.84993e-06;3.00233e-06;3.00233e-06;1.49785e-05;
5.84993e-06;7.68736e-06;7.68736e-06;7.68736e-06;5.00645e-05;3.00233e-06;5.84993e-06;3.00233e-06;3.00233e-06;1.49785e-05;
3.00233e-06;5.00645e-05;1.49785e-05;1.49785e-05;7.68736e-06;5.84993e-06;3.00233e-06;5.84993e-06;5.84993e-06;7.68736e-06;
3.00233e-06;5.00645e-05;1.49785e-05;1.49785e-05;7.68736e-06;5.84993e-06;3.00233e-06;5.84993e-06;5.84993e-06;7.68736e-06;
3.00233e-06;5.00645e-05;1.49785e-05;1.49785e-05;7.68736e-06;5.84993e-06;3.00233e-06;5.84993e-06;5.84993e-06;7.68736e-06;
1.49785e-05;3.00233e-06;3.00233e-06;3.00233e-06;5.84993e-06;7.68736e-06;5.00645e-05;7.68736e-06;7.68736e-06;5.84993e-06;
3.00233e-06;5.00645e-05;1.49785e-05;1.49785e-05;7.68736e-06;5.84993e-06;3.00233e-06;5.84993e-06;5.84993e-06;7.68736e-06;
3.00233e-06;1.49785e-05;1.49785e-05;1.49785e-05;7.68736e-06;5.84993e-06;3.00233e-06;5.84993e-06;5.84993e-06;9.75488e-05;
7.68736e-06;5.84993e-06;5.84993e-06;5.84993e-06;3.00233e-06;1.49785e-05;7.68736e-06;1.49785e-05;5.00645e-05;3.00233e-06;
5.84993e-06;7.68736e-06;7.68736e-06;7.68736e-06;5.00645e-05;3.00233e-06;5.84993e-06;3.00233e-06;3.00233e-06;1.49785e-05;
7.68736e-06;5.84993e-06;5.84993e-06;5.84993e-06;3.00233e-06;1.49785e-05;7.68736e-06;5.00645e-05;1.49785e-05;3.00233e-06;
3.00233e-06;1.49785e-05;1.49785e-05;5.00645e-05;7.68736e-06;5.84993e-06;3.00233e-06;5.84993e-06;5.84993e-06;7.68736e-06;
3.00233e-06;5.00645e-05;1.49785e-05;1.49785e-05;7.68736e-06;5.84993e-06;3.00233e-06;5.84993e-06;5.84993e-06;7.68736e-06;
3.00233e-06;1.49785e-05;1.49785e-05;1.49785e-05;7.68736e-06;5.84993e-06;3.00233e-06;5.84993e-06;5.84993e-06;9.75488e-05;
7.68736e-06;5.84993e-06;5.84993e-06;5.84993e-06;3.00233e-06;1.49785e-05;7.68736e-06;5.00645e-05;1.49785e-05;3.00233e-06;
5.84993e-06;7.68736e-06;7.68736e-06;7.68736e-06;5.00645e-05;3.00233e-06;5.84993e-06;3.00233e-06;3.00233e-06;1.49785e-05;
7.68736e-06;5.84993e-06;5.84993e-06;0.000128188;3.00233e-06;1.49785e-05;7.68736e-06;1.49785e-05;1.49785e-05;3.00233e-06;
5.00645e-05;3.00233e-06;3.00233e-06;3.00233e-06;5.84993e-06;7.68736e-06;1.49785e-05;7.68736e-06;7.68736e-06;5.84993e-06;
7.68736e-06;5.84993e-06;5.84993e-06;5.84993e-06;3.00233e-06;1.49785e-05;7.68736e-06;5.00645e-05;1.49785e-05;3.00233e-06;
3.00233e-06;1.49785e-05;1.49785e-05;1.49785e-05;7.68736e-06;0.000128188;3.00233e-06;5.84993e-06;5.84993e-06;7.68736e-06;
7.68736e-06;5.84993e-06;5.84993e-06;5.84993e-06;3.00233e-06;1.49785e-05;7.68736e-06;1.49785e-05;5.00645e-05;3.00233e-06;
3.00233e-06;1.49785e-05;1.49785e-05;5.00645e-05;7.68736e-06;5.84993e-06;3.00233e-06;5.84993e-06;5.84993e-06;7.68736e-06;
5.84993e-06;7.68736e-06;7.68736e-06;7.68736e-06;1.49785e-05;3.00233e-06;0.000128188;3.00233e-06;3.00233e-06;1.49785e-05;
7.68736e-06;5.84993e-06;5.84993e-06;5.84993e-06;3.00233e-06;5.00645e-05;7.68736e-06;1.49785e-05;1.49785e-05;3.00233e-06;
3.00233e-06;5.00645e-05;1.49785e-05;1.49785e-05;7.68736e-06;5.84993e-06;3.00233e-06;5.84993e-06;5.84993e-06;7.68736e-06;
