5.04182e-06;3.20929e-06;3.72031e-06;6.28019e-05;2.38454e-06;2.50735e-05;5.99503e-06;5.4006e-06;6.65275e-06;1.01568e-05;
1.9691e-06;8.21727e-06;9.52571e-06;2.45276e-05;6.10552e-06;9.79254e-06;2.34139e-06;2.10923e-06;2.59826e-06;2.60062e-05;
9.8238e-06;1.64709e-06;1.90936e-06;1.92296e-05;4.64618e-06;1.28683e-05;1.16811e-05;2.77172e-06;3.41436e-06;0.000118901;
3.57796e-07;1.8463e-05;1.59102e-05;6.17899e-06;1.57943e-06;1.3418e-05;2.93987e-06;4.73912e-06;5.82595e-06;4.11115e-06;
5.45874e-07;2.81682e-05;2.55957e-05;2.65952e-05;6.79809e-06;8.79491e-06;6.83033e-07;7.23027e-06;9.37257e-06;2.69467e-06;
2.34939e-05;7.37379e-06;1.84379e-05;1.83074e-06;2.73674e-06;0.000142439;2.46203e-06;1.0376e-05;5.87899e-05;6.13702e-07;
5.48829e-06;3.04346e-05;3.15452e-06;7.91e-06;2.81023e-05;1.21625e-06;1.75433e-06;6.98245e-06;1.29568e-05;2.2771e-05;
1.41196e-05;4.43156e-06;1.10809e-05;1.10026e-06;4.55373e-06;8.56043e-05;4.09664e-06;1.72648e-05;3.53321e-05;3.68828e-07;
2.34983e-05;1.94262e-06;6.89023e-06;4.72758e-06;6.65741e-06;4.09825e-06;3.84244e-06;2.67941e-05;6.5734e-05;6.69091e-07;
1.43306e-05;2.79823e-06;1.33372e-06;1.18543e-06;1.09842e-05;2.19632e-06;4.98769e-05;1.84864e-05;2.91552e-06;2.9672e-06;
1.09418e-05;1.40071e-05;1.65654e-06;4.1538e-06;1.51695e-05;1.76831e-06;3.34074e-06;3.50231e-06;2.34734e-06;1.56619e-05;
3.03313e-05;2.08319e-06;7.53806e-07;1.59233e-06;2.50202e-05;5.00284e-06;8.71478e-06;8.11583e-06;1.57832e-05;2.20898e-06;
7.64064e-06;7.49744e-06;8.86684e-07;2.90058e-06;8.72515e-05;1.01709e-05;6.24133e-06;1.87465e-06;3.36153e-06;2.92603e-05;
2.34983e-05;1.94262e-06;6.89023e-06;4.72758e-06;6.65741e-06;4.09825e-06;3.84244e-06;2.67941e-05;6.5734e-05;6.69091e-07;
1.66992e-06;0.000416387;1.12324e-05;5.31739e-06;5.17785e-06;4.65365e-05;3.40458e-06;3.59922e-07;5.03073e-06;5.41318e-05;
1.44491e-05;1.12213e-06;3.6623e-06;1.10364e-05;1.01922e-06;8.74903e-06;2.03529e-05;1.54773e-05;0.000123672;1.25882e-06;
8.63225e-06;2.70932e-06;6.77454e-06;6.72662e-07;2.78401e-06;5.23357e-05;6.70077e-06;1.05552e-05;5.77918e-05;6.03282e-07;
4.03925e-06;3.87893e-06;1.26596e-05;3.08523e-06;3.16838e-06;7.79219e-06;5.88787e-06;1.58856e-05;2.45832e-05;1.31532e-07;
1.52775e-05;1.02974e-06;3.72613e-07;8.91869e-06;1.26023e-05;1.01209e-05;6.24925e-06;1.44899e-06;2.20102e-05;1.23726e-05;
0.000108503;3.38444e-05;4.0026e-06;2.38531e-05;3.56575e-05;1.01174e-05;5.03464e-06;4.76238e-05;3.50547e-05;0.000236066;
1.18341e-06;4.93849e-06;5.72485e-06;4.0812e-05;1.01591e-05;1.62941e-05;3.89589e-06;3.50959e-06;1.56152e-06;1.56294e-05;
8.63225e-06;2.70932e-06;6.77454e-06;6.72662e-07;2.78401e-06;5.23357e-05;6.70077e-06;1.05552e-05;5.77918e-05;6.03282e-07;
4.28942e-06;5.49104e-06;1.57943e-06;3.96043e-06;1.59102e-05;4.51076e-06;3.50385e-06;3.33927e-06;5.98782e-06;1.64266e-05;
2.45506e-06;8.61098e-06;2.42777e-06;3.53836e-06;8.66552e-06;1.09203e-05;4.01687e-05;2.15308e-06;1.08697e-05;3.51791e-05;
2.09404e-07;1.08056e-05;2.71848e-05;1.02023e-05;7.22014e-06;2.29266e-05;1.78053e-06;7.67916e-06;3.59543e-06;2.53715e-06;
4.03925e-06;3.87893e-06;1.26596e-05;3.08523e-06;3.16838e-06;7.79219e-06;5.88787e-06;1.58856e-05;2.45832e-05;1.31532e-07;
8.63225e-06;2.70932e-06;6.77454e-06;6.72662e-07;2.78401e-06;5.23357e-05;6.70077e-06;1.05552e-05;5.77918e-05;6.03282e-07;
2.25179e-05;7.17702e-06;8.4879e-07;3.03008e-06;2.81728e-05;3.45112e-06;0.000127926;1.79453e-06;1.14061e-06;3.05667e-05;
3.22082e-06;1.34408e-05;1.5581e-05;1.49954e-05;9.98664e-06;5.98685e-06;1.43145e-06;3.45001e-06;1.58849e-06;1.58994e-05;
1.30082e-06;4.84431e-05;4.80715e-06;0.000149634;1.1167e-05;2.06102e-05;1.15122e-06;8.5422e-06;5.72522e-06;1.86131e-05;
1.08e-05;2.20925e-07;1.76971e-06;2.17284e-06;2.10921e-06;1.17051e-05;2.27619e-05;8.43651e-06;3.74598e-06;2.30939e-06;
5.08942e-06;3.23959e-06;3.75543e-06;0.000175518;2.36223e-06;2.48389e-05;1.67548e-05;1.50935e-05;2.38041e-06;3.63421e-06;
3.57796e-07;1.8463e-05;1.59102e-05;6.17899e-06;1.57943e-06;1.3418e-05;2.93987e-06;4.73912e-06;5.82595e-06;4.11115e-06;
1.41196e-05;4.43156e-06;1.10809e-05;1.10026e-06;4.55373e-06;8.56043e-05;4.09664e-06;1.72648e-05;3.53321e-05;3.68828e-07;
3.92137e-06;1.46085e-05;1.72767e-06;5.65167e-06;0.000170006;1.98176e-05;3.20321e-06;3.65269e-06;6.54982e-06;1.50171e-05;
1.93567e-06;8.07776e-06;9.36399e-06;2.49512e-05;1.6617e-05;9.96167e-06;2.38182e-06;5.74055e-06;9.54666e-07;9.55534e-06;
2.28406e-06;9.5405e-05;2.83315e-06;3.2919e-06;2.91187e-06;1.1738e-05;5.49941e-06;2.22743e-06;3.11335e-05;2.5354e-05;
1.51346e-05;1.03946e-06;3.76131e-07;3.19119e-06;1.24845e-05;1.00262e-05;1.74653e-05;4.0496e-06;7.87544e-06;4.42703e-06;
6.26865e-06;3.4762e-05;2.76183e-06;9.03468e-06;7.99168e-06;4.27686e-06;2.00377e-06;6.11323e-06;1.13439e-05;2.60087e-05;
1.09418e-05;1.40071e-05;1.65654e-06;4.1538e-06;1.51695e-05;1.76831e-06;3.34074e-06;3.50231e-06;2.34734e-06;1.56619e-05;
5.13936e-06;1.61304e-06;4.03334e-06;1.12983e-06;4.67611e-06;3.1159e-05;3.98942e-06;6.2842e-06;9.70691e-05;1.01329e-06;
5.04182e-06;3.20929e-06;3.72031e-06;6.28019e-05;2.38454e-06;2.50735e-05;5.99503e-06;5.4006e-06;6.65275e-06;1.01568e-05;
5.85238e-07;3.01995e-05;9.72697e-06;1.01068e-05;2.58343e-06;8.20335e-06;1.79734e-06;7.75166e-06;3.5618e-06;2.51342e-06;
5.56083e-06;2.82904e-06;1.02369e-06;8.68527e-06;1.22725e-05;3.68389e-06;6.4172e-06;3.98085e-06;8.01145e-06;4.50348e-06;
1.71165e-05;8.32134e-07;1.11664e-06;1.41588e-06;3.26648e-06;7.38561e-06;1.48323e-05;5.49747e-06;2.44098e-06;3.54403e-06;
2.34983e-05;1.94262e-06;6.89023e-06;4.72758e-06;6.65741e-06;4.09825e-06;3.84244e-06;2.67941e-05;6.5734e-05;6.69091e-07;
6.89294e-07;8.33782e-06;9.38799e-06;3.35827e-05;2.13726e-06;0.000243817;6.68863e-06;2.14017e-06;7.42244e-06;2.63877e-05;
1.63377e-05;2.9462e-06;3.48432e-07;8.33989e-06;1.17845e-05;3.53739e-06;6.68296e-06;4.14571e-06;7.69287e-06;1.32313e-05;
1.91954e-06;8.01041e-06;2.61435e-05;2.51609e-05;5.95182e-06;1.00454e-05;2.40185e-06;2.05613e-06;2.66535e-06;9.47567e-06;
2.40484e-06;2.30939e-06;7.53714e-06;5.18206e-06;5.32171e-06;1.3088e-05;3.50545e-06;2.6682e-05;4.12908e-05;2.20925e-07;
8.00626e-06;2.02515e-06;6.60946e-06;1.61076e-06;2.26829e-06;3.93125e-06;1.12775e-05;2.79324e-05;6.85264e-05;6.97514e-07;
8.31635e-07;1.00596e-05;2.81046e-06;1.00536e-05;7.13927e-06;7.29909e-05;5.54382e-06;1.77386e-06;8.9552e-06;3.18369e-05;
2.63873e-05;5.39776e-07;7.24326e-07;2.18277e-06;2.11885e-06;4.79079e-06;2.28659e-05;8.47506e-06;3.76309e-06;2.29889e-06;
2.34983e-05;1.94262e-06;6.89023e-06;4.72758e-06;6.65741e-06;4.09825e-06;3.84244e-06;2.67941e-05;6.5734e-05;6.69091e-07;
4.91863e-05;1.24845e-06;3.1217e-06;1.0813e-05;4.0245e-06;3.16925e-05;5.15446e-06;1.75675e-06;8.37956e-05;3.62473e-06;
6.95089e-07;8.40792e-06;3.36255e-06;3.38651e-05;5.96707e-06;9.57049e-06;6.63287e-06;5.97519e-06;2.65854e-06;8.84294e-05;
1.52775e-05;1.02974e-06;3.72613e-07;8.91869e-06;1.26023e-05;1.01209e-05;6.24925e-06;1.44899e-06;2.20102e-05;1.23726e-05;
6.68949e-06;8.56347e-06;1.01276e-06;2.5395e-06;2.48124e-05;2.89238e-06;5.46437e-06;2.1412e-06;3.83949e-06;2.56178e-05;
5.48829e-06;3.04346e-05;3.15452e-06;7.91e-06;2.81023e-05;1.21625e-06;1.75433e-06;6.98245e-06;1.29568e-05;2.2771e-05;
7.70235e-06;8.46638e-06;2.43525e-06;2.4526e-05;2.38823e-05;1.00894e-05;2.27249e-06;5.39223e-07;2.67703e-06;2.31315e-05;
4.03925e-06;3.87893e-06;1.26596e-05;3.08523e-06;3.16838e-06;7.79219e-06;5.88787e-06;1.58856e-05;2.45832e-05;1.31532e-07;
3.03313e-05;2.08319e-06;7.53806e-07;1.59233e-06;2.50202e-05;5.00284e-06;8.71478e-06;8.11583e-06;1.57832e-05;2.20898e-06;
6.68492e-06;2.13065e-06;2.85912e-06;3.62532e-06;8.3637e-06;2.88448e-06;3.79776e-05;2.14706e-06;9.53337e-07;9.07436e-06;
1.9691e-06;8.21727e-06;9.52571e-06;2.45276e-05;6.10552e-06;9.79254e-06;2.34139e-06;2.10923e-06;2.59826e-06;2.60062e-05;
8.24678e-06;5.24936e-06;6.08522e-06;3.83951e-05;3.90033e-06;1.53291e-05;3.66517e-06;8.83362e-06;4.06728e-06;6.20956e-06;
3.57796e-07;1.8463e-05;1.59102e-05;6.17899e-06;1.57943e-06;1.3418e-05;2.93987e-06;4.73912e-06;5.82595e-06;4.11115e-06;
6.68949e-06;8.56347e-06;1.01276e-06;2.5395e-06;2.48124e-05;2.89238e-06;5.46437e-06;2.1412e-06;3.83949e-06;2.56178e-05;
5.60544e-07;8.13501e-05;9.4403e-05;9.68037e-06;2.47443e-06;8.56473e-06;1.87652e-06;7.42458e-06;9.12728e-06;2.62415e-06;
6.68492e-06;2.13065e-06;2.85912e-06;3.62532e-06;8.3637e-06;2.88448e-06;3.79776e-05;2.14706e-06;9.53337e-07;9.07436e-06;
8.40633e-06;2.63841e-06;6.59724e-06;1.84803e-06;7.6486e-06;5.0966e-05;2.43901e-06;1.02789e-05;5.9345e-05;6.19496e-07;
8.63225e-06;2.70932e-06;6.77454e-06;6.72662e-07;2.78401e-06;5.23357e-05;6.70077e-06;1.05552e-05;5.77918e-05;6.03282e-07;
1.89904e-05;5.9235e-06;6.86671e-06;1.45051e-05;1.4896e-05;1.6574e-06;9.83224e-06;1.04025e-05;1.33341e-05;6.18392e-07;
4.44655e-05;1.08251e-06;1.28023e-07;3.06429e-06;1.1988e-05;9.62751e-06;1.81886e-05;4.21731e-06;7.56227e-06;1.30066e-05;
9.09572e-06;1.72958e-06;6.25854e-07;5.3099e-06;7.50302e-06;6.02564e-06;1.04965e-05;2.43377e-06;1.31041e-05;7.36624e-06;
5.04922e-06;4.66476e-06;4.62898e-07;4.66196e-06;4.33456e-05;5.30976e-06;1.19553e-05;2.83679e-06;5.08678e-06;4.19828e-05;
1.63794e-05;1.3541e-06;3.38587e-06;9.48454e-07;1.4903e-05;9.93054e-05;4.75231e-06;5.27539e-06;3.04573e-05;1.20706e-06;
2.63873e-05;5.39776e-07;7.24326e-07;2.18277e-06;2.11885e-06;4.79079e-06;2.28659e-05;8.47506e-06;3.76309e-06;2.29889e-06;
6.68949e-06;8.56347e-06;1.01276e-06;2.5395e-06;2.48124e-05;2.89238e-06;5.46437e-06;2.1412e-06;3.83949e-06;2.56178e-05;
4.7845e-05;3.7157e-06;1.06877e-06;9.06773e-06;9.34398e-06;1.06485e-05;6.14653e-06;6.68345e-05;8.36425e-06;1.55799e-06;
5.48829e-06;3.04346e-05;3.15452e-06;7.91e-06;2.81023e-05;1.21625e-06;1.75433e-06;6.98245e-06;1.29568e-05;2.2771e-05;
1.87187e-05;3.37555e-06;1.22145e-06;7.2791e-06;4.13113e-05;3.08746e-06;1.90639e-06;4.74987e-06;2.69679e-05;3.77436e-06;
3.1279e-06;1.73454e-05;5.535e-06;4.50809e-06;1.60162e-05;2.13405e-06;9.99836e-07;1.22516e-05;2.27343e-05;1.29777e-05;
1.1617e-06;5.03837e-05;1.42051e-05;1.67429e-06;5.94837e-06;5.746e-06;6.86515e-06;4.5502e-06;6.35995e-05;7.43455e-05;
6.22669e-06;9.31972e-07;3.06953e-06;5.15074e-07;1.18829e-06;2.03023e-05;1.66119e-05;6.15704e-06;2.73385e-06;3.16438e-06;
8.74187e-07;4.51098e-05;3.88726e-05;6.20723e-06;1.58665e-06;5.49186e-06;2.9265e-06;4.76077e-06;5.85257e-06;4.09245e-06;
1.55413e-05;1.01226e-06;3.66287e-07;8.76727e-06;3.4299e-05;1.02957e-05;6.35718e-06;3.94362e-06;8.08709e-06;4.546e-06;
1.18341e-06;4.93849e-06;5.72485e-06;4.0812e-05;1.01591e-05;1.62941e-05;3.89589e-06;3.50959e-06;1.56152e-06;1.56294e-05;
9.25281e-06;1.70022e-06;6.15229e-07;5.21975e-06;2.04205e-05;6.12971e-06;1.06777e-05;6.62384e-06;4.81479e-06;2.70654e-06;
4.80206e-05;1.21886e-06;3.04772e-06;1.05567e-05;3.92912e-06;3.24619e-05;1.34636e-05;1.71511e-06;3.20807e-05;9.46789e-06;
3.18335e-05;5.74055e-06;6.78907e-07;1.625e-05;6.04809e-06;6.89248e-06;3.42986e-06;8.07776e-06;1.49893e-05;6.79061e-06;
1.18341e-06;4.93849e-06;5.72485e-06;4.0812e-05;1.01591e-05;1.62941e-05;3.89589e-06;3.50959e-06;1.56152e-06;1.56294e-05;
9.09572e-06;1.72958e-06;6.25854e-07;5.3099e-06;7.50302e-06;6.02564e-06;1.04965e-05;2.43377e-06;1.31041e-05;7.36624e-06;
4.44655e-05;1.08251e-06;1.28023e-07;3.06429e-06;1.1988e-05;9.62751e-06;1.81886e-05;4.21731e-06;7.56227e-06;1.30066e-05;
5.13936e-06;1.61304e-06;4.03334e-06;1.12983e-06;4.67611e-06;3.1159e-05;3.98942e-06;6.2842e-06;9.70691e-05;1.01329e-06;
7.0161e-06;8.98157e-06;2.58343e-06;6.47798e-06;9.72697e-06;2.75773e-06;2.14214e-06;5.46197e-06;3.66076e-06;1.00427e-05;
1.44389e-05;4.60203e-06;1.32372e-06;4.72551e-06;4.39365e-05;5.38214e-06;0.000199505;2.79864e-06;1.77883e-06;1.95999e-05;
9.34017e-06;1.68432e-06;6.09474e-07;1.45881e-05;2.06133e-05;6.18758e-06;3.8206e-06;2.37007e-06;1.34563e-05;7.56421e-06;
2.63873e-05;5.39776e-07;7.24326e-07;2.18277e-06;2.11885e-06;4.79079e-06;2.28659e-05;8.47506e-06;3.76309e-06;2.29889e-06;
7.39546e-05;1.87712e-06;1.91234e-06;1.6258e-05;1.67533e-05;2.10783e-05;8.74224e-06;7.31303e-06;5.57314e-05;2.22049e-06;
2.17619e-06;2.63236e-05;1.07402e-06;1.08167e-05;7.6812e-06;1.23198e-05;5.15269e-06;1.90851e-06;3.42225e-06;2.82449e-05;
1.34064e-05;4.27296e-06;5.05342e-07;5.08942e-06;4.97267e-05;5.79663e-06;1.09512e-05;1.06841e-06;1.91582e-06;5.13408e-05;
1.41196e-05;4.43156e-06;1.10809e-05;1.10026e-06;4.55373e-06;8.56043e-05;4.09664e-06;1.72648e-05;3.53321e-05;3.68828e-07;
5.25634e-06;1.25677e-06;1.00673e-05;4.01485e-06;3.70776e-07;2.40502e-05;0.000129485;1.73343e-05;2.13096e-05;1.12397e-06;
3.57796e-07;1.8463e-05;1.59102e-05;6.17899e-06;1.57943e-06;1.3418e-05;2.93987e-06;4.73912e-06;5.82595e-06;4.11115e-06;
2.77558e-06;5.12112e-06;8.42085e-07;8.48084e-06;1.49434e-06;1.5713e-05;2.64859e-05;9.81015e-06;4.36483e-06;0.000145185;
1.72999e-05;1.35188e-06;3.38033e-06;1.34808e-06;1.38915e-06;9.01066e-05;1.3429e-05;5.26677e-06;8.15998e-05;1.20904e-06;
8.63225e-06;2.70932e-06;6.77454e-06;6.72662e-07;2.78401e-06;5.23357e-05;6.70077e-06;1.05552e-05;5.77918e-05;6.03282e-07;
4.44655e-05;1.08251e-06;1.28023e-07;3.06429e-06;1.1988e-05;9.62751e-06;1.81886e-05;4.21731e-06;7.56227e-06;1.30066e-05;
9.34017e-06;1.68432e-06;6.09474e-07;1.45881e-05;2.06133e-05;6.18758e-06;3.8206e-06;2.37007e-06;1.34563e-05;7.56421e-06;
9.09572e-06;1.72958e-06;6.25854e-07;5.3099e-06;7.50302e-06;6.02564e-06;1.04965e-05;2.43377e-06;1.31041e-05;7.36624e-06;
1.09418e-05;1.40071e-05;1.65654e-06;4.1538e-06;1.51695e-05;1.76831e-06;3.34074e-06;3.50231e-06;2.34734e-06;1.56619e-05;
7.36933e-07;3.19614e-05;3.17162e-06;2.58319e-06;2.54091e-05;9.05796e-06;1.74488e-06;0.000121063;3.48529e-05;8.18026e-06;
1.18341e-06;4.93849e-06;5.72485e-06;4.0812e-05;1.01591e-05;1.62941e-05;3.89589e-06;3.50959e-06;1.56152e-06;1.56294e-05;
2.59139e-06;9.08911e-06;9.0194e-07;9.08365e-06;2.22461e-05;1.03459e-05;6.13576e-06;5.52737e-06;9.9114e-06;8.1802e-05;
3.57796e-07;1.8463e-05;1.59102e-05;6.17899e-06;1.57943e-06;1.3418e-05;2.93987e-06;4.73912e-06;5.82595e-06;4.11115e-06;
2.75114e-05;2.27439e-06;5.68702e-06;5.64679e-07;8.87278e-06;0.000166797;7.98215e-06;8.86073e-06;1.81333e-05;7.18647e-07;
1.29696e-06;1.56883e-05;1.80211e-06;6.44652e-06;4.57783e-06;2.06715e-05;8.64577e-06;1.13743e-06;5.74223e-06;4.73925e-05;
6.39798e-05;9.8759e-07;4.05482e-06;3.04232e-06;1.18615e-05;2.61845e-06;4.68779e-05;1.55062e-05;2.1066e-05;1.04723e-06;
6.1552e-06;3.8764e-07;3.10518e-06;1.23835e-06;1.20209e-06;2.05381e-05;3.99386e-05;1.48029e-05;6.57277e-06;1.31618e-06;
5.99658e-05;1.0537e-06;1.0522e-05;7.89466e-06;1.11173e-05;2.45417e-06;1.80651e-05;1.45334e-05;5.46652e-05;1.11732e-06;
1.08e-05;2.20925e-07;1.76971e-06;2.17284e-06;2.10921e-06;1.17051e-05;2.27619e-05;8.43651e-06;3.74598e-06;2.30939e-06;
2.63873e-05;5.39776e-07;7.24326e-07;2.18277e-06;2.11885e-06;4.79079e-06;2.28659e-05;8.47506e-06;3.76309e-06;2.29889e-06;
5.48829e-06;3.04346e-05;3.15452e-06;7.91e-06;2.81023e-05;1.21625e-06;1.75433e-06;6.98245e-06;1.29568e-05;2.2771e-05;
6.68949e-06;8.56347e-06;1.01276e-06;2.5395e-06;2.48124e-05;2.89238e-06;5.46437e-06;2.1412e-06;3.83949e-06;2.56178e-05;
8.91134e-05;2.16946e-06;2.56571e-07;1.52901e-06;2.40252e-05;4.8039e-06;9.07568e-06;8.45193e-06;1.51556e-05;6.48999e-06;
2.67233e-05;1.80121e-06;2.1302e-07;5.09874e-06;7.20466e-06;5.78603e-06;1.09311e-05;2.53456e-06;1.2583e-05;2.1642e-05;
2.63873e-05;5.39776e-07;7.24326e-07;2.18277e-06;2.11885e-06;4.79079e-06;2.28659e-05;8.47506e-06;3.76309e-06;2.29889e-06;
3.57796e-07;1.8463e-05;1.59102e-05;6.17899e-06;1.57943e-06;1.3418e-05;2.93987e-06;4.73912e-06;5.82595e-06;4.11115e-06;
5.04922e-06;4.66476e-06;4.62898e-07;4.66196e-06;4.33456e-05;5.30976e-06;1.19553e-05;2.83679e-06;5.08678e-06;4.19828e-05;
5.13936e-06;1.61304e-06;4.03334e-06;1.12983e-06;4.67611e-06;3.1159e-05;3.98942e-06;6.2842e-06;9.70691e-05;1.01329e-06;
1.27135e-05;3.40507e-06;3.94727e-06;2.49055e-05;2.53e-06;9.94345e-06;2.37747e-06;1.36182e-05;6.27023e-06;4.02793e-06;
5.48829e-06;3.04346e-05;3.15452e-06;7.91e-06;2.81023e-05;1.21625e-06;1.75433e-06;6.98245e-06;1.29568e-05;2.2771e-05;
1.09418e-05;1.40071e-05;1.65654e-06;4.1538e-06;1.51695e-05;1.76831e-06;3.34074e-06;3.50231e-06;2.34734e-06;1.56619e-05;
1.14031e-06;1.54991e-05;1.89526e-05;5.18708e-06;5.03373e-06;4.21016e-06;3.50206e-06;3.97835e-06;1.82801e-06;4.89731e-06;
6.69635e-06;8.57225e-06;2.85424e-06;9.01081e-07;6.99284e-05;2.88941e-06;1.54001e-05;2.1434e-06;3.83556e-06;9.08988e-06;
3.83245e-06;5.68593e-05;1.6885e-06;5.52352e-06;4.88586e-06;6.99556e-06;3.27752e-06;3.73744e-06;1.85549e-05;4.25418e-05;
5.48829e-06;3.04346e-05;3.15452e-06;7.91e-06;2.81023e-05;1.21625e-06;1.75433e-06;6.98245e-06;1.29568e-05;2.2771e-05;
2.39923e-06;1.90063e-05;5.90091e-05;1.70359e-05;4.35459e-06;2.00102e-06;1.0663e-06;1.3066e-05;2.13245e-06;4.19813e-06;
2.63873e-05;5.39776e-07;7.24326e-07;2.18277e-06;2.11885e-06;4.79079e-06;2.28659e-05;8.47506e-06;3.76309e-06;2.29889e-06;
3.83245e-06;5.68593e-05;1.6885e-06;5.52352e-06;4.88586e-06;6.99556e-06;3.27752e-06;3.73744e-06;1.85549e-05;4.25418e-05;
2.08782e-06;2.94119e-05;8.29236e-06;3.00907e-06;1.06905e-05;3.19717e-06;4.61165e-06;2.65622e-06;1.38769e-05;0.000110675;
4.70842e-05;3.67934e-06;9.20005e-06;3.669e-06;1.36557e-06;3.31075e-05;4.93417e-06;5.17735e-06;8.02144e-05;1.22992e-06;
5.32668e-06;6.81887e-06;9.15025e-06;2.88872e-06;8.79095e-05;9.01296e-07;4.93705e-05;6.8714e-06;3.05103e-06;7.23063e-06;
8.10893e-06;7.78708e-06;6.30608e-06;1.53683e-06;6.36061e-06;1.56431e-05;2.93289e-06;3.18909e-05;4.93515e-05;2.64054e-07;
1.9691e-06;8.21727e-06;9.52571e-06;2.45276e-05;6.10552e-06;9.79254e-06;2.34139e-06;2.10923e-06;2.59826e-06;2.60062e-05;
1.93567e-06;0.000291302;9.36399e-06;9.4307e-05;1.6617e-05;9.96167e-06;2.38182e-06;5.74055e-06;9.54666e-07;9.55534e-06;
4.18421e-06;1.46758e-05;4.13769e-06;6.03049e-06;5.3343e-06;6.40746e-06;9.24223e-06;1.32539e-06;6.92425e-06;5.5224e-05;
1.42038e-05;1.10308e-06;3.60013e-06;1.0849e-05;2.77396e-06;8.90013e-06;2.07044e-05;5.58609e-05;6.99092e-06;4.62524e-07;
1.09418e-05;1.40071e-05;1.65654e-06;4.1538e-06;1.51695e-05;1.76831e-06;3.34074e-06;3.50231e-06;2.34734e-06;1.56619e-05;
5.04182e-06;3.20929e-06;3.72031e-06;6.28019e-05;2.38454e-06;2.50735e-05;5.99503e-06;5.4006e-06;6.65275e-06;1.01568e-05;
3.03313e-05;2.08319e-06;7.53806e-07;1.59233e-06;2.50202e-05;5.00284e-06;8.71478e-06;8.11583e-06;1.57832e-05;2.20898e-06;
2.46947e-06;2.37146e-06;7.73971e-06;1.88621e-06;1.93704e-06;1.27455e-05;9.63065e-06;2.59837e-05;4.02101e-05;2.15143e-07;
5.61829e-07;6.06682e-06;4.16011e-06;1.9694e-06;4.82309e-06;4.93106e-05;9.1924e-06;3.68942e-06;1.86258e-05;1.53071e-05;
2.76264e-05;2.15884e-06;5.39808e-06;2.15277e-06;2.21835e-06;5.64256e-05;2.1445e-05;8.41055e-06;5.10986e-05;1.93073e-06;
1.9691e-06;8.21727e-06;9.52571e-06;2.45276e-05;6.10552e-06;9.79254e-06;2.34139e-06;2.10923e-06;2.59826e-06;2.60062e-05;
4.28649e-06;1.36621e-06;4.45889e-06;5.65381e-06;1.30435e-05;4.49845e-06;5.92273e-05;3.34841e-06;1.48676e-06;5.81864e-06;
1.43634e-05;4.5081e-06;1.12723e-05;1.11926e-06;1.67316e-06;8.70827e-05;4.02709e-06;6.34353e-06;9.61612e-05;1.00382e-06;
5.20463e-07;8.7615e-05;3.60393e-05;1.04259e-05;2.66499e-06;9.22431e-06;1.74234e-06;2.83441e-06;9.83018e-06;6.87381e-06;
