3.89983e-06;1.94561e-05;3.50985e-05;1.94561e-05;9.98537e-06;7.59867e-06;3.89983e-06;7.59867e-06;7.59867e-06;9.98537e-06;
9.98537e-06;7.59867e-06;7.59867e-06;7.59867e-06;3.89983e-06;3.50985e-05;9.98537e-06;1.94561e-05;1.94561e-05;3.89983e-06;
3.89983e-06;3.50985e-05;1.94561e-05;1.94561e-05;9.98537e-06;7.59867e-06;3.89983e-06;7.59867e-06;7.59867e-06;9.98537e-06;
9.98537e-06;7.59867e-06;7.59867e-06;7.59867e-06;3.89983e-06;3.50985e-05;9.98537e-06;1.94561e-05;1.94561e-05;3.89983e-06;
1.94561e-05;3.89983e-06;3.89983e-06;3.89983e-06;7.59867e-06;9.98537e-06;1.94561e-05;9.98537e-06;6.83881e-05;7.59867e-06;
1.94561e-05;3.89983e-06;3.89983e-06;3.89983e-06;7.59867e-06;9.98537e-06;3.50985e-05;9.98537e-06;9.98537e-06;7.59867e-06;
7.59867e-06;9.98537e-06;9.98537e-06;9.98537e-06;3.50985e-05;3.89983e-06;7.59867e-06;3.89983e-06;3.89983e-06;1.94561e-05;
3.50985e-05;3.89983e-06;3.89983e-06;3.89983e-06;7.59867e-06;9.98537e-06;1.94561e-05;9.98537e-06;9.98537e-06;7.59867e-06;
7.59867e-06;9.98537e-06;9.98537e-06;9.98537e-06;3.50985e-05;3.89983e-06;7.59867e-06;3.89983e-06;3.89983e-06;1.94561e-05;
1.94561e-05;3.89983e-06;3.89983e-06;3.89983e-06;7.59867e-06;9.98537e-06;1.94561e-05;9.98537e-06;6.83881e-05;7.59867e-06;
7.59867e-06;6.83881e-05;9.98537e-06;9.98537e-06;1.94561e-05;3.89983e-06;7.59867e-06;3.89983e-06;3.89983e-06;1.94561e-05;
9.98537e-06;7.59867e-06;7.59867e-06;7.59867e-06;3.89983e-06;1.94561e-05;9.98537e-06;1.94561e-05;3.50985e-05;3.89983e-06;
9.98537e-06;7.59867e-06;7.59867e-06;7.59867e-06;3.89983e-06;3.50985e-05;9.98537e-06;1.94561e-05;1.94561e-05;3.89983e-06;
9.98537e-06;7.59867e-06;7.59867e-06;7.59867e-06;3.89983e-06;1.94561e-05;9.98537e-06;3.50985e-05;1.94561e-05;3.89983e-06;
3.50985e-05;3.89983e-06;3.89983e-06;3.89983e-06;7.59867e-06;9.98537e-06;1.94561e-05;9.98537e-06;9.98537e-06;7.59867e-06;
9.98537e-06;7.59867e-06;7.59867e-06;7.59867e-06;3.89983e-06;1.94561e-05;9.98537e-06;1.94561e-05;1.94561e-05;0.000175105;
3.89983e-06;1.94561e-05;1.94561e-05;3.50985e-05;9.98537e-06;7.59867e-06;3.89983e-06;7.59867e-06;7.59867e-06;9.98537e-06;
9.98537e-06;7.59867e-06;7.59867e-06;7.59867e-06;3.89983e-06;3.50985e-05;9.98537e-06;1.94561e-05;1.94561e-05;3.89983e-06;
7.59867e-06;9.98537e-06;9.98537e-06;9.98537e-06;3.50985e-05;3.89983e-06;7.59867e-06;3.89983e-06;3.89983e-06;1.94561e-05;
3.89983e-06;1.94561e-05;1.94561e-05;1.94561e-05;9.98537e-06;7.59867e-06;3.89983e-06;7.59867e-06;7.59867e-06;6.83881e-05;
3.89983e-06;1.94561e-05;3.50985e-05;1.94561e-05;9.98537e-06;7.59867e-06;3.89983e-06;7.59867e-06;7.59867e-06;9.98537e-06;
9.98537e-06;7.59867e-06;7.59867e-06;7.59867e-06;3.89983e-06;1.94561e-05;9.98537e-06;3.50985e-05;1.94561e-05;3.89983e-06;
9.98537e-06;7.59867e-06;7.59867e-06;7.59867e-06;3.89983e-06;3.50985e-05;9.98537e-06;1.94561e-05;1.94561e-05;3.89983e-06;
7.59867e-06;9.98537e-06;9.98537e-06;9.98537e-06;1.94561e-05;3.89983e-06;8.98684e-05;3.89983e-06;3.89983e-06;1.94561e-05;
3.89983e-06;1.94561e-05;1.94561e-05;3.50985e-05;9.98537e-06;7.59867e-06;3.89983e-06;7.59867e-06;7.59867e-06;9.98537e-06;
3.89983e-06;1.94561e-05;1.94561e-05;3.50985e-05;9.98537e-06;7.59867e-06;3.89983e-06;7.59867e-06;7.59867e-06;9.98537e-06;
1.94561e-05;3.89983e-06;3.89983e-06;3.89983e-06;7.59867e-06;9.98537e-06;3.50985e-05;9.98537e-06;9.98537e-06;7.59867e-06;
9.98537e-06;7.59867e-06;7.59867e-06;8.98684e-05;3.89983e-06;1.94561e-05;9.98537e-06;1.94561e-05;1.94561e-05;3.89983e-06;
3.89983e-06;1.94561e-05;3.50985e-05;1.94561e-05;9.98537e-06;7.59867e-06;3.89983e-06;7.59867e-06;7.59867e-06;9.98537e-06;
9.98537e-06;7.59867e-06;7.59867e-06;7.59867e-06;3.89983e-06;3.50985e-05;9.98537e-06;1.94561e-05;1.94561e-05;3.89983e-06;
3.89983e-06;1.94561e-05;1.94561e-05;1.94561e-05;6.83881e-05;7.59867e-06;3.89983e-06;7.59867e-06;7.59867e-06;9.98537e-06;
3.89983e-06;1.94561e-05;1.94561e-05;3.50985e-05;9.98537e-06;7.59867e-06;3.89983e-06;7.59867e-06;7.59867e-06;9.98537e-06;
3.89983e-06;3.50985e-05;1.94561e-05;1.94561e-05;9.98537e-06;7.59867e-06;3.89983e-06;7.59867e-06;7.59867e-06;9.98537e-06;
3.50985e-05;3.89983e-06;3.89983e-06;3.89983e-06;7.59867e-06;9.98537e-06;1.94561e-05;9.98537e-06;9.98537e-06;7.59867e-06;
3.89983e-06;3.50985e-05;1.94561e-05;1.94561e-05;9.98537e-06;7.59867e-06;3.89983e-06;7.59867e-06;7.59867e-06;9.98537e-06;
7.59867e-06;9.98537e-06;9.98537e-06;9.98537e-06;3.50985e-05;3.89983e-06;7.59867e-06;3.89983e-06;3.89983e-06;1.94561e-05;
9.98537e-06;7.59867e-06;7.59867e-06;7.59867e-06;3.89983e-06;3.50985e-05;9.98537e-06;1.94561e-05;1.94561e-05;3.89983e-06;
9.98537e-06;7.59867e-06;7.59867e-06;8.98684e-05;3.89983e-06;1.94561e-05;9.98537e-06;1.94561e-05;1.94561e-05;3.89983e-06;
3.89983e-06;1.94561e-05;3.50985e-05;1.94561e-05;9.98537e-06;7.59867e-06;3.89983e-06;7.59867e-06;7.59867e-06;9.98537e-06;
3.50985e-05;3.89983e-06;3.89983e-06;3.89983e-06;7.59867e-06;9.98537e-06;1.94561e-05;9.98537e-06;9.98537e-06;7.59867e-06;
1.94561e-05;3.89983e-06;3.89983e-06;3.89983e-06;7.59867e-06;9.98537e-06;3.50985e-05;9.98537e-06;9.98537e-06;7.59867e-06;
1.94561e-05;3.89983e-06;3.89983e-06;3.89983e-06;7.59867e-06;9.98537e-06;1.94561e-05;9.98537e-06;6.83881e-05;7.59867e-06;
3.89983e-06;1.94561e-05;1.94561e-05;1.94561e-05;9.98537e-06;8.98684e-05;3.89983e-06;7.59867e-06;7.59867e-06;9.98537e-06;
3.50985e-05;3.89983e-06;3.89983e-06;3.89983e-06;7.59867e-06;9.98537e-06;1.94561e-05;9.98537e-06;9.98537e-06;7.59867e-06;
3.89983e-06;1.94561e-05;1.94561e-05;3.50985e-05;9.98537e-06;7.59867e-06;3.89983e-06;7.59867e-06;7.59867e-06;9.98537e-06;
9.98537e-06;7.59867e-06;7.59867e-06;7.59867e-06;3.89983e-06;1.94561e-05;9.98537e-06;3.50985e-05;1.94561e-05;3.89983e-06;
1.94561e-05;3.89983e-06;3.89983e-06;3.89983e-06;7.59867e-06;9.98537e-06;1.94561e-05;9.98537e-06;6.83881e-05;7.59867e-06;
3.89983e-06;1.94561e-05;1.94561e-05;1.94561e-05;9.98537e-06;8.98684e-05;3.89983e-06;7.59867e-06;7.59867e-06;9.98537e-06;
1.94561e-05;3.89983e-06;3.89983e-06;3.89983e-06;7.59867e-06;9.98537e-06;3.50985e-05;9.98537e-06;9.98537e-06;7.59867e-06;
1.94561e-05;3.89983e-06;3.89983e-06;3.89983e-06;7.59867e-06;9.98537e-06;1.94561e-05;9.98537e-06;6.83881e-05;7.59867e-06;
9.98537e-06;7.59867e-06;7.59867e-06;7.59867e-06;3.89983e-06;1.94561e-05;9.98537e-06;1.94561e-05;3.50985e-05;3.89983e-06;
3.89983e-06;1.94561e-05;1.94561e-05;1.94561e-05;9.98537e-06;7.59867e-06;3.89983e-06;7.59867e-06;7.59867e-06;6.83881e-05;
3.50985e-05;3.89983e-06;3.89983e-06;3.89983e-06;7.59867e-06;9.98537e-06;1.94561e-05;9.98537e-06;9.98537e-06;7.59867e-06;
7.59867e-06;9.98537e-06;9.98537e-06;9.98537e-06;3.50985e-05;3.89983e-06;7.59867e-06;3.89983e-06;3.89983e-06;1.94561e-05;
3.89983e-06;3.50985e-05;1.94561e-05;1.94561e-05;9.98537e-06;7.59867e-06;3.89983e-06;7.59867e-06;7.59867e-06;9.98537e-06;
7.59867e-06;9.98537e-06;9.98537e-06;9.98537e-06;1.94561e-05;3.89983e-06;7.59867e-06;3.89983e-06;3.89983e-06;3.50985e-05;
9.98537e-06;7.59867e-06;7.59867e-06;7.59867e-06;3.89983e-06;1.94561e-05;9.98537e-06;3.50985e-05;1.94561e-05;3.89983e-06;
3.50985e-05;3.89983e-06;3.89983e-06;3.89983e-06;7.59867e-06;9.98537e-06;1.94561e-05;9.98537e-06;9.98537e-06;7.59867e-06;
7.59867e-06;9.98537e-06;9.98537e-06;9.98537e-06;1.94561e-05;3.89983e-06;8.98684e-05;3.89983e-06;3.89983e-06;1.94561e-05;
3.89983e-06;1.94561e-05;1.94561e-05;3.50985e-05;9.98537e-06;7.59867e-06;3.89983e-06;7.59867e-06;7.59867e-06;9.98537e-06;
9.98537e-06;7.59867e-06;7.59867e-06;8.98684e-05;3.89983e-06;1.94561e-05;9.98537e-06;1.94561e-05;1.94561e-05;3.89983e-06;
3.89983e-06;1.94561e-05;3.50985e-05;1.94561e-05;9.98537e-06;7.59867e-06;3.89983e-06;7.59867e-06;7.59867e-06;9.98537e-06;
7.59867e-06;9.98537e-06;9.98537e-06;9.98537e-06;3.50985e-05;3.89983e-06;7.59867e-06;3.89983e-06;3.89983e-06;1.94561e-05;
3.89983e-06;3.50985e-05;1.94561e-05;1.94561e-05;9.98537e-06;7.59867e-06;3.89983e-06;7.59867e-06;7.59867e-06;9.98537e-06;
7.59867e-06;9.98537e-06;9.98537e-06;9.98537e-06;1.94561e-05;3.89983e-06;8.98684e-05;3.89983e-06;3.89983e-06;1.94561e-05;
9.98537e-06;7.59867e-06;7.59867e-06;7.59867e-06;3.89983e-06;3.50985e-05;9.98537e-06;1.94561e-05;1.94561e-05;3.89983e-06;
9.98537e-06;7.59867e-06;7.59867e-06;7.59867e-06;3.89983e-06;3.50985e-05;9.98537e-06;1.94561e-05;1.94561e-05;3.89983e-06;
9.98537e-06;7.59867e-06;7.59867e-06;7.59867e-06;3.89983e-06;1.94561e-05;9.98537e-06;3.50985e-05;1.94561e-05;3.89983e-06;
3.50985e-05;3.89983e-06;3.89983e-06;3.89983e-06;7.59867e-06;9.98537e-06;1.94561e-05;9.98537e-06;9.98537e-06;7.59867e-06;
3.50985e-05;3.89983e-06;3.89983e-06;3.89983e-06;7.59867e-06;9.98537e-06;1.94561e-05;9.98537e-06;9.98537e-06;7.59867e-06;
7.59867e-06;9.98537e-06;9.98537e-06;9.98537e-06;1.94561e-05;3.89983e-06;7.59867e-06;3.89983e-06;3.89983e-06;3.50985e-05;
1.94561e-05;3.89983e-06;3.89983e-06;3.89983e-06;7.59867e-06;6.83881e-05;1.94561e-05;9.98537e-06;9.98537e-06;7.59867e-06;
1.94561e-05;3.89983e-06;3.89983e-06;3.89983e-06;7.59867e-06;9.98537e-06;3.50985e-05;9.98537e-06;9.98537e-06;7.59867e-06;
7.59867e-06;9.98537e-06;9.98537e-06;9.98537e-06;3.50985e-05;3.89983e-06;7.59867e-06;3.89983e-06;3.89983e-06;1.94561e-05;
9.98537e-06;7.59867e-06;7.59867e-06;7.59867e-06;3.89983e-06;1.94561e-05;9.98537e-06;3.50985e-05;1.94561e-05;3.89983e-06;
3.89983e-06;3.50985e-05;1.94561e-05;1.94561e-05;9.98537e-06;7.59867e-06;3.89983e-06;7.59867e-06;7.59867e-06;9.98537e-06;
3.50985e-05;3.89983e-06;3.89983e-06;3.89983e-06;7.59867e-06;9.98537e-06;1.94561e-05;9.98537e-06;9.98537e-06;7.59867e-06;
3.89983e-06;3.50985e-05;1.94561e-05;1.94561e-05;9.98537e-06;7.59867e-06;3.89983e-06;7.59867e-06;7.59867e-06;9.98537e-06;
3.89983e-06;1.94561e-05;1.94561e-05;1.94561e-05;9.98537e-06;7.59867e-06;3.89983e-06;7.59867e-06;7.59867e-06;6.83881e-05;
1.94561e-05;3.89983e-06;3.89983e-06;3.89983e-06;7.59867e-06;9.98537e-06;3.50985e-05;9.98537e-06;9.98537e-06;7.59867e-06;
3.89983e-06;1.94561e-05;3.50985e-05;1.94561e-05;9.98537e-06;7.59867e-06;3.89983e-06;7.59867e-06;7.59867e-06;9.98537e-06;
3.50985e-05;3.89983e-06;3.89983e-06;3.89983e-06;7.59867e-06;9.98537e-06;1.94561e-05;9.98537e-06;9.98537e-06;7.59867e-06;
3.89983e-06;1.94561e-05;1.94561e-05;3.50985e-05;9.98537e-06;7.59867e-06;3.89983e-06;7.59867e-06;7.59867e-06;9.98537e-06;
3.50985e-05;3.89983e-06;3.89983e-06;3.89983e-06;7.59867e-06;9.98537e-06;1.94561e-05;9.98537e-06;9.98537e-06;7.59867e-06;
9.98537e-06;7.59867e-06;7.59867e-06;7.59867e-06;3.89983e-06;1.94561e-05;9.98537e-06;1.94561e-05;3.50985e-05;3.89983e-06;
6.83881e-05;7.59867e-06;7.59867e-06;7.59867e-06;3.89983e-06;1.94561e-05;9.98537e-06;1.94561e-05;1.94561e-05;3.89983e-06;
3.89983e-06;1.94561e-05;1.94561e-05;3.50985e-05;9.98537e-06;7.59867e-06;3.89983e-06;7.59867e-06;7.59867e-06;9.98537e-06;
3.50985e-05;3.89983e-06;3.89983e-06;3.89983e-06;7.59867e-06;9.98537e-06;1.94561e-05;9.98537e-06;9.98537e-06;7.59867e-06;
3.50985e-05;3.89983e-06;3.89983e-06;3.89983e-06;7.59867e-06;9.98537e-06;1.94561e-05;9.98537e-06;9.98537e-06;7.59867e-06;
9.98537e-06;7.59867e-06;7.59867e-06;7.59867e-06;3.89983e-06;3.50985e-05;9.98537e-06;1.94561e-05;1.94561e-05;3.89983e-06;
7.59867e-06;9.98537e-06;9.98537e-06;9.98537e-06;3.50985e-05;3.89983e-06;7.59867e-06;3.89983e-06;3.89983e-06;1.94561e-05;
7.59867e-06;9.98537e-06;9.98537e-06;9.98537e-06;1.94561e-05;3.89983e-06;8.98684e-05;3.89983e-06;3.89983e-06;1.94561e-05;
3.50985e-05;3.89983e-06;3.89983e-06;3.89983e-06;7.59867e-06;9.98537e-06;1.94561e-05;9.98537e-06;9.98537e-06;7.59867e-06;
1.94561e-05;3.89983e-06;3.89983e-06;3.89983e-06;7.59867e-06;9.98537e-06;3.50985e-05;9.98537e-06;9.98537e-06;7.59867e-06;
9.98537e-06;7.59867e-06;7.59867e-06;7.59867e-06;3.89983e-06;1.94561e-05;9.98537e-06;1.94561e-05;3.50985e-05;3.89983e-06;
3.89983e-06;1.94561e-05;1.94561e-05;1.94561e-05;9.98537e-06;7.59867e-06;3.89983e-06;7.59867e-06;7.59867e-06;6.83881e-05;
7.59867e-06;9.98537e-06;9.98537e-06;9.98537e-06;3.50985e-05;3.89983e-06;7.59867e-06;3.89983e-06;3.89983e-06;1.94561e-05;
9.98537e-06;7.59867e-06;7.59867e-06;7.59867e-06;3.89983e-06;3.50985e-05;9.98537e-06;1.94561e-05;1.94561e-05;3.89983e-06;
9.98537e-06;7.59867e-06;7.59867e-06;7.59867e-06;3.89983e-06;1.94561e-05;6.83881e-05;1.94561e-05;1.94561e-05;3.89983e-06;
3.89983e-06;1.94561e-05;3.50985e-05;1.94561e-05;9.98537e-06;7.59867e-06;3.89983e-06;7.59867e-06;7.59867e-06;9.98537e-06;
9.98537e-06;7.59867e-06;7.59867e-06;7.59867e-06;3.89983e-06;1.94561e-05;9.98537e-06;1.94561e-05;1.94561e-05;0.000175105;
9.98537e-06;7.59867e-06;7.59867e-06;7.59867e-06;3.89983e-06;1.94561e-05;9.98537e-06;1.94561e-05;3.50985e-05;3.89983e-06;
9.98537e-06;7.59867e-06;7.59867e-06;7.59867e-06;3.89983e-06;3.50985e-05;9.98537e-06;1.94561e-05;1.94561e-05;3.89983e-06;
3.50985e-05;3.89983e-06;3.89983e-06;3.89983e-06;7.59867e-06;9.98537e-06;1.94561e-05;9.98537e-06;9.98537e-06;7.59867e-06;
3.50985e-05;3.89983e-06;3.89983e-06;3.89983e-06;7.59867e-06;9.98537e-06;1.94561e-05;9.98537e-06;9.98537e-06;7.59867e-06;
3.50985e-05;3.89983e-06;3.89983e-06;3.89983e-06;7.59867e-06;9.98537e-06;1.94561e-05;9.98537e-06;9.98537e-06;7.59867e-06;
7.59867e-06;9.98537e-06;9.98537e-06;9.98537e-06;3.50985e-05;3.89983e-06;7.59867e-06;3.89983e-06;3.89983e-06;1.94561e-05;
3.89983e-06;1.94561e-05;1.94561e-05;1.94561e-05;9.98537e-06;7.59867e-06;3.89983e-06;8.98684e-05;7.59867e-06;9.98537e-06;
3.89983e-06;1.94561e-05;1.94561e-05;3.50985e-05;9.98537e-06;7.59867e-06;3.89983e-06;7.59867e-06;7.59867e-06;9.98537e-06;
3.89983e-06;1.94561e-05;1.94561e-05;1.94561e-05;9.98537e-06;7.59867e-06;3.89983e-06;7.59867e-06;7.59867e-06;6.83881e-05;
3.89983e-06;1.94561e-05;3.50985e-05;1.94561e-05;9.98537e-06;7.59867e-06;3.89983e-06;7.59867e-06;7.59867e-06;9.98537e-06;
1.94561e-05;3.89983e-06;3.89983e-06;3.89983e-06;7.59867e-06;6.83881e-05;1.94561e-05;9.98537e-06;9.98537e-06;7.59867e-06;
3.89983e-06;1.94561e-05;1.94561e-05;1.94561e-05;9.98537e-06;7.59867e-06;3.89983e-06;7.59867e-06;7.59867e-06;6.83881e-05;
3.50985e-05;3.89983e-06;3.89983e-06;3.89983e-06;7.59867e-06;9.98537e-06;1.94561e-05;9.98537e-06;9.98537e-06;7.59867e-06;
1.94561e-05;3.89983e-06;3.89983e-06;3.89983e-06;7.59867e-06;9.98537e-06;3.50985e-05;9.98537e-06;9.98537e-06;7.59867e-06;
3.50985e-05;3.89983e-06;3.89983e-06;3.89983e-06;7.59867e-06;9.98537e-06;1.94561e-05;9.98537e-06;9.98537e-06;7.59867e-06;
1.94561e-05;3.89983e-06;3.89983e-06;3.89983e-06;7.59867e-06;9.98537e-06;3.50985e-05;9.98537e-06;9.98537e-06;7.59867e-06;
1.94561e-05;3.89983e-06;3.89983e-06;3.89983e-06;7.59867e-06;9.98537e-06;3.50985e-05;9.98537e-06;9.98537e-06;7.59867e-06;
3.89983e-06;3.50985e-05;1.94561e-05;1.94561e-05;9.98537e-06;7.59867e-06;3.89983e-06;7.59867e-06;7.59867e-06;9.98537e-06;
7.59867e-06;9.98537e-06;9.98537e-06;9.98537e-06;3.50985e-05;3.89983e-06;7.59867e-06;3.89983e-06;3.89983e-06;1.94561e-05;
3.50985e-05;3.89983e-06;3.89983e-06;3.89983e-06;7.59867e-06;9.98537e-06;1.94561e-05;9.98537e-06;9.98537e-06;7.59867e-06;
3.50985e-05;3.89983e-06;3.89983e-06;3.89983e-06;7.59867e-06;9.98537e-06;1.94561e-05;9.98537e-06;9.98537e-06;7.59867e-06;
1.94561e-05;3.89983e-06;3.89983e-06;3.89983e-06;7.59867e-06;9.98537e-06;3.50985e-05;9.98537e-06;9.98537e-06;7.59867e-06;
3.89983e-06;1.94561e-05;3.50985e-05;1.94561e-05;9.98537e-06;7.59867e-06;3.89983e-06;7.59867e-06;7.59867e-06;9.98537e-06;
7.59867e-06;9.98537e-06;9.98537e-06;9.98537e-06;1.94561e-05;3.89983e-06;7.59867e-06;3.89983e-06;3.89983e-06;3.50985e-05;
9.98537e-06;7.59867e-06;7.59867e-06;7.59867e-06;3.89983e-06;3.50985e-05;9.98537e-06;1.94561e-05;1.94561e-05;3.89983e-06;
9.98537e-06;7.59867e-06;7.59867e-06;8.98684e-05;3.89983e-06;1.94561e-05;9.98537e-06;1.94561e-05;1.94561e-05;3.89983e-06;
3.89983e-06;3.50985e-05;1.94561e-05;1.94561e-05;9.98537e-06;7.59867e-06;3.89983e-06;7.59867e-06;7.59867e-06;9.98537e-06;
7.59867e-06;9.98537e-06;9.98537e-06;9.98537e-06;3.50985e-05;3.89983e-06;7.59867e-06;3.89983e-06;3.89983e-06;1.94561e-05;
7.59867e-06;9.98537e-06;6.83881e-05;9.98537e-06;1.94561e-05;3.89983e-06;7.59867e-06;3.89983e-06;3.89983e-06;1.94561e-05;
7.59867e-06;9.98537e-06;9.98537e-06;9.98537e-06;3.50985e-05;3.89983e-06;7.59867e-06;3.89983e-06;3.89983e-06;1.94561e-05;
3.89983e-06;3.50985e-05;1.94561e-05;1.94561e-05;9.98537e-06;7.59867e-06;3.89983e-06;7.59867e-06;7.59867e-06;9.98537e-06;
3.89983e-06;3.50985e-05;1.94561e-05;1.94561e-05;9.98537e-06;7.59867e-06;3.89983e-06;7.59867e-06;7.59867e-06;9.98537e-06;
3.89983e-06;3.50985e-05;1.94561e-05;1.94561e-05;9.98537e-06;7.59867e-06;3.89983e-06;7.59867e-06;7.59867e-06;9.98537e-06;
1.94561e-05;3.89983e-06;3.89983e-06;3.89983e-06;7.59867e-06;9.98537e-06;3.50985e-05;9.98537e-06;9.98537e-06;7.59867e-06;
3.89983e-06;3.50985e-05;1.94561e-05;1.94561e-05;9.98537e-06;7.59867e-06;3.89983e-06;7.59867e-06;7.59867e-06;9.98537e-06;
3.89983e-06;1.94561e-05;1.94561e-05;1.94561e-05;9.98537e-06;7.59867e-06;3.89983e-06;7.59867e-06;7.59867e-06;6.83881e-05;
9.98537e-06;7.59867e-06;7.59867e-06;7.59867e-06;3.89983e-06;1.94561e-05;9.98537e-06;1.94561e-05;3.50985e-05;3.89983e-06;
7.59867e-06;9.98537e-06;9.98537e-06;9.98537e-06;3.50985e-05;3.89983e-06;7.59867e-06;3.89983e-06;3.89983e-06;1.94561e-05;
9.98537e-06;7.59867e-06;7.59867e-06;7.59867e-06;3.89983e-06;1.94561e-05;9.98537e-06;3.50985e-05;1.94561e-05;3.89983e-06;
3.89983e-06;1.94561e-05;1.94561e-05;3.50985e-05;9.98537e-06;7.59867e-06;3.89983e-06;7.59867e-06;7.59867e-06;9.98537e-06;
3.89983e-06;3.50985e-05;1.94561e-05;1.94561e-05;9.98537e-06;7.59867e-06;3.89983e-06;7.59867e-06;7.59867e-06;9.98537e-06;
3.89983e-06;1.94561e-05;1.94561e-05;1.94561e-05;9.98537e-06;7.59867e-06;3.89983e-06;7.59867e-06;7.59867e-06;6.83881e-05;
9.98537e-06;7.59867e-06;7.59867e-06;7.59867e-06;3.89983e-06;1.94561e-05;9.98537e-06;3.50985e-05;1.94561e-05;3.89983e-06;
7.59867e-06;9.98537e-06;9.98537e-06;9.98537e-06;3.50985e-05;3.89983e-06;7.59867e-06;3.89983e-06;3.89983e-06;1.94561e-05;
9.98537e-06;7.59867e-06;7.59867e-06;8.98684e-05;3.89983e-06;1.94561e-05;9.98537e-06;1.94561e-05;1.94561e-05;3.89983e-06;
3.50985e-05;3.89983e-06;3.89983e-06;3.89983e-06;7.59867e-06;9.98537e-06;1.94561e-05;9.98537e-06;9.98537e-06;7.59867e-06;
9.98537e-06;7.59867e-06;7.59867e-06;7.59867e-06;3.89983e-06;1.94561e-05;9.98537e-06;3.50985e-05;1.94561e-05;3.89983e-06;
3.89983e-06;1.94561e-05;1.94561e-05;1.94561e-05;9.98537e-06;8.98684e-05;3.89983e-06;7.59867e-06;7.59867e-06;9.98537e-06;
9.98537e-06;7.59867e-06;7.59867e-06;7.59867e-06;3.89983e-06;1.94561e-05;9.98537e-06;1.94561e-05;3.50985e-05;3.89983e-06;
3.89983e-06;1.94561e-05;1.94561e-05;3.50985e-05;9.98537e-06;7.59867e-06;3.89983e-06;7.59867e-06;7.59867e-06;9.98537e-06;
7.59867e-06;9.98537e-06;9.98537e-06;9.98537e-06;1.94561e-05;3.89983e-06;8.98684e-05;3.89983e-06;3.89983e-06;1.94561e-05;
9.98537e-06;7.59867e-06;7.59867e-06;7.59867e-06;3.89983e-06;3.50985e-05;9.98537e-06;1.94561e-05;1.94561e-05;3.89983e-06;
