8.70692e-06;2.40021e-06;2.01929e-06;5.99207e-07;2.85321e-06;3.20306e-05;4.39729e-06;1.02165e-05;2.31446e-05;3.97682e-07;
4.85414e-06;1.1607e-05;9.77832e-07;1.69855e-06;2.31886e-05;4.95433e-06;5.48634e-06;1.35689e-06;5.71216e-06;1.05756e-05;
1.59677e-06;1.35904e-05;2.32337e-06;2.64041e-06;2.41191e-06;6.89348e-06;1.74605e-05;3.15151e-06;7.74217e-06;5.16551e-05;
8.84849e-08;1.07627e-05;2.61961e-05;1.02401e-05;6.59261e-06;2.29325e-05;1.04102e-06;8.35669e-06;3.44458e-06;4.00095e-06;
1.70353e-06;8.21852e-06;9.0247e-06;3.0907e-06;2.88742e-06;7.7792e-06;3.43581e-06;1.00278e-05;1.10716e-05;9.75067e-08;
8.70692e-06;2.40021e-06;2.01929e-06;5.99207e-07;2.85321e-06;3.20306e-05;4.39729e-06;1.02165e-05;2.31446e-05;3.97682e-07;
1.10075e-05;6.55323e-06;5.22035e-07;3.00845e-06;2.80608e-05;1.63735e-06;0.000120177;1.6881e-06;1.08095e-06;8.50062e-06;
2.12546e-06;2.09073e-05;1.51291e-05;1.39792e-05;5.83886e-06;3.8345e-06;1.30704e-06;2.40402e-06;2.37669e-06;1.60544e-05;
1.23277e-06;0.000111404;3.15728e-06;0.000201099;4.52889e-06;1.89571e-05;7.29148e-07;1.82186e-05;2.79867e-06;1.27127e-05;
1.0868e-05;5.2517e-07;1.23213e-06;2.22872e-06;8.84224e-07;1.1432e-05;5.08041e-05;3.85517e-06;8.54652e-06;3.55588e-06;
4.89377e-06;7.3426e-06;2.50261e-06;0.000112294;2.01242e-06;2.31809e-05;2.22915e-05;1.53248e-05;2.44429e-06;2.51847e-06;
1.51189e-07;1.83896e-05;1.53315e-05;6.2019e-06;1.44215e-06;1.34215e-05;1.71884e-06;5.15725e-06;5.58151e-06;6.48304e-06;
1.42417e-05;3.92596e-06;3.3029e-06;9.80109e-07;4.66692e-06;5.23916e-05;2.68836e-06;1.6711e-05;1.41499e-05;2.4313e-07;
2.45053e-06;2.21528e-05;1.7208e-06;9.31919e-06;0.000403924;1.20197e-05;3.07671e-06;1.18142e-05;4.8555e-06;6.76333e-06;
1.27738e-06;1.2565e-05;9.09245e-06;2.32603e-05;9.71542e-06;6.38031e-06;2.17481e-06;4.00011e-06;1.42837e-06;9.64849e-06;
2.16458e-06;6.0623e-05;1.86078e-06;3.57933e-06;1.18093e-06;1.07965e-05;3.48316e-06;4.75062e-06;1.5219e-05;1.73167e-05;
2.04573e-05;9.8699e-07;1.04603e-07;3.04683e-06;5.62268e-06;1.052e-05;1.22844e-05;1.72251e-06;7.1771e-06;2.72277e-06;
5.94075e-06;2.20887e-05;1.81394e-06;9.82356e-06;3.2411e-06;3.93382e-06;1.26913e-06;1.30382e-05;5.54524e-06;1.77638e-05;
4.92792e-06;5.69166e-06;2.2894e-06;1.83533e-06;2.05045e-05;1.88521e-06;2.31258e-06;7.40322e-06;9.89976e-07;9.7874e-06;
3.55765e-06;9.80725e-07;1.75174e-06;6.90725e-07;3.28898e-06;2.77867e-05;1.79673e-06;4.17448e-06;5.66437e-05;9.7328e-07;
4.848e-06;7.27393e-06;2.4792e-06;4.018e-05;2.03142e-06;2.33997e-05;7.97609e-06;5.48336e-06;6.83127e-06;7.03857e-06;
2.47296e-07;3.00794e-05;9.37322e-06;1.01443e-05;2.3589e-06;8.20548e-06;1.05085e-06;8.43559e-06;3.41236e-06;3.96353e-06;
7.51654e-06;2.68623e-06;2.8469e-07;8.29239e-06;5.52722e-06;3.86531e-06;4.51359e-06;1.69327e-06;7.30105e-06;2.7698e-06;
1.27727e-05;1.15988e-06;1.04839e-06;9.2089e-07;4.9666e-06;5.34906e-06;9.12769e-06;3.38766e-06;3.53136e-06;1.50456e-06;
1.44523e-05;2.8224e-06;3.36816e-06;6.90654e-06;4.16033e-06;5.96659e-06;1.53754e-06;4.25324e-05;0.000146251;7.23338e-07;
6.54499e-07;9.01382e-06;1.31162e-05;3.65855e-05;8.6846e-07;0.000386609;4.24456e-06;2.14577e-06;7.71823e-06;3.83382e-05;
1.05334e-05;2.83294e-06;9.56864e-08;8.06356e-06;5.3747e-06;7.78153e-06;4.76009e-06;3.69702e-06;3.34394e-06;8.03582e-06;
1.26673e-06;1.24603e-05;2.53854e-05;2.34558e-05;3.47983e-06;6.43396e-06;2.19309e-06;1.43274e-06;3.98789e-06;9.56804e-06;
1.04446e-06;5.03891e-06;5.21747e-06;1.22947e-05;4.70942e-06;5.51698e-06;4.84465e-06;1.73452e-05;4.40427e-05;6.91515e-08;
7.5169e-06;4.49155e-06;4.93213e-06;1.5415e-06;2.16386e-06;8.7371e-06;6.88879e-06;2.90455e-05;9.98752e-05;1.15111e-06;
1.1506e-06;1.58462e-05;2.6948e-06;1.59588e-05;4.22701e-06;7.94308e-05;5.12614e-06;2.59144e-06;6.39086e-06;3.17448e-05;
1.96908e-05;7.52376e-07;6.80053e-07;1.41967e-06;3.22166e-06;3.46974e-06;1.40715e-05;5.22251e-06;5.44404e-06;9.75955e-07;
2.20621e-05;4.30852e-06;5.14165e-06;4.5243e-06;6.35093e-06;9.10826e-06;2.34712e-06;2.78619e-05;9.58054e-05;1.10421e-06;
5.31741e-05;1.18543e-06;8.68149e-07;1.03239e-05;1.81253e-06;3.32533e-05;3.62543e-06;7.47238e-07;0.000134364;2.22933e-06;
4.61735e-07;1.31652e-05;7.55864e-06;5.27349e-05;8.07652e-06;6.17033e-06;1.40206e-05;4.13623e-06;9.20843e-06;0.000127132;
2.06505e-05;9.77759e-07;1.03624e-07;8.51525e-06;5.67576e-06;1.06193e-05;4.39546e-06;6.16331e-07;2.00584e-05;7.60956e-06;
2.09387e-06;5.00678e-06;9.72765e-07;1.61449e-06;2.33094e-05;2.14308e-06;5.44265e-06;3.14562e-06;2.3299e-06;1.11262e-05;
2.28567e-06;4.40072e-05;4.71464e-06;3.77957e-06;1.22155e-05;1.19902e-06;4.88292e-07;1.59614e-05;5.90937e-06;3.53907e-05;
7.64738e-06;2.0398e-05;3.55766e-06;1.19891e-05;1.01474e-05;9.72248e-06;1.50793e-06;5.17033e-07;2.91077e-06;2.22496e-05;
1.70353e-06;8.21852e-06;9.0247e-06;3.0907e-06;2.88742e-06;7.7792e-06;3.43581e-06;1.00278e-05;1.10716e-05;9.75067e-08;
4.09986e-05;1.97803e-06;2.09634e-07;1.5203e-06;1.12684e-05;5.24922e-06;6.1296e-06;3.45209e-06;1.43836e-05;1.3586e-06;
4.98845e-06;2.96984e-06;2.68436e-06;2.35791e-06;1.27168e-05;2.0891e-06;2.33711e-05;1.32307e-06;1.37919e-06;3.85237e-06;
1.29944e-06;1.2782e-05;9.24948e-06;2.28654e-05;3.56969e-06;6.27199e-06;2.13789e-06;1.46974e-06;3.8875e-06;2.62597e-05;
7.92975e-06;1.18978e-05;4.05517e-06;2.45648e-05;3.32274e-06;1.43059e-05;4.87633e-06;8.96899e-06;4.17642e-06;4.30316e-06;
2.47949e-07;1.12132e-05;2.51436e-05;3.78167e-06;2.36512e-06;2.20111e-05;2.81889e-06;3.14469e-06;3.40338e-06;3.9531e-06;
2.09387e-06;5.00678e-06;9.72765e-07;1.61449e-06;2.33094e-05;2.14308e-06;5.44265e-06;3.14562e-06;2.3299e-06;1.11262e-05;
2.36862e-07;0.00011935;0.000143156;9.71627e-06;2.25936e-06;8.56696e-06;1.09714e-06;8.07965e-06;8.74432e-06;4.13813e-06;
3.2678e-06;1.94547e-06;1.75846e-06;3.59945e-06;8.33045e-06;1.36851e-06;3.5677e-05;2.01972e-06;9.0347e-07;2.52359e-06;
5.81915e-06;1.60415e-06;2.86528e-06;1.1298e-06;5.3797e-06;4.545e-05;1.09846e-06;6.82809e-06;3.46302e-05;5.95032e-07;
8.70692e-06;2.40021e-06;2.01929e-06;5.99207e-07;2.85321e-06;3.20306e-05;4.39729e-06;1.02165e-05;2.31446e-05;3.97682e-07;
5.66048e-06;8.87015e-06;6.9261e-06;2.36185e-05;9.04689e-06;4.79476e-07;9.32576e-06;9.85337e-06;2.0724e-05;2.82038e-07;
4.1249e-05;1.49769e-06;2.44345e-08;4.26298e-06;7.86696e-06;1.4719e-05;1.86407e-05;2.6138e-06;4.72976e-06;5.49006e-06;
1.22946e-05;1.64228e-06;1.74051e-07;5.0697e-06;3.37917e-06;6.32239e-06;7.38276e-06;1.03521e-06;1.19421e-05;4.53049e-06;
7.30467e-06;1.6376e-05;4.64109e-07;3.32059e-06;2.68355e-05;7.45544e-06;1.15592e-05;3.96336e-06;3.79587e-06;5.88408e-05;
1.65211e-05;1.19961e-06;1.00923e-06;8.44884e-07;1.52735e-05;6.0777e-05;3.11864e-06;5.10616e-06;1.21976e-05;7.95693e-07;
1.88107e-05;3.37966e-07;3.05479e-07;3.16045e-06;1.44717e-06;3.31467e-06;3.13258e-05;5.46685e-06;5.20072e-06;9.32335e-07;
2.09387e-06;5.00678e-06;9.72765e-07;1.61449e-06;2.33094e-05;2.14308e-06;5.44265e-06;3.14562e-06;2.3299e-06;1.11262e-05;
2.16272e-05;8.43796e-06;7.10855e-07;9.73608e-06;3.7421e-06;4.67169e-06;3.8443e-06;9.60047e-05;8.57215e-06;1.07759e-06;
2.28567e-06;4.40072e-05;4.71464e-06;3.77957e-06;1.22155e-05;1.19902e-06;4.88292e-07;1.59614e-05;5.90937e-06;3.53907e-05;
2.53019e-05;3.20516e-06;3.39687e-07;6.94983e-06;1.86055e-05;3.23951e-06;1.34087e-06;2.02037e-06;2.45765e-05;2.32136e-06;
1.30266e-06;2.50807e-05;8.27242e-06;2.15406e-06;6.96192e-06;2.10383e-06;2.78289e-07;2.80061e-05;1.03687e-05;2.017e-05;
4.83804e-07;5.09176e-05;2.12305e-05;8.00014e-07;2.58564e-06;5.66462e-06;1.91081e-06;1.04014e-05;2.90066e-05;6.99006e-05;
4.6465e-06;1.29904e-06;2.88191e-06;3.35004e-07;1.80676e-06;1.4704e-05;1.02228e-05;3.7941e-06;3.95504e-06;1.34338e-06;
5.38241e-07;6.54679e-05;5.45811e-05;9.07803e-06;2.11095e-06;8.00422e-06;2.49312e-06;7.54892e-06;3.84808e-06;4.42907e-06;
1.44171e-05;1.4005e-06;6.99097e-08;1.21969e-05;2.25083e-05;1.57405e-05;6.5152e-06;2.44417e-06;5.05801e-06;1.91885e-06;
7.8095e-07;7.68187e-06;5.55884e-06;3.80463e-05;5.9397e-06;1.04361e-05;3.55728e-06;2.44554e-06;2.33634e-06;1.57818e-05;
1.89669e-05;1.06455e-06;2.59468e-07;7.55772e-06;1.39471e-05;4.24104e-06;1.13894e-05;4.27272e-06;6.65421e-06;1.09766e-06;
5.19139e-05;1.15734e-06;8.47574e-07;1.00792e-05;1.76957e-06;3.40606e-05;9.46971e-06;7.29528e-07;5.14404e-05;5.82308e-06;
2.05238e-05;5.51987e-06;1.86441e-07;1.57116e-05;2.75843e-06;1.5162e-05;2.443e-06;7.20351e-06;6.51555e-06;4.12418e-06;
7.8095e-07;7.68187e-06;5.55884e-06;3.80463e-05;5.9397e-06;1.04361e-05;3.55728e-06;2.44554e-06;2.33634e-06;1.57818e-05;
1.22946e-05;1.64228e-06;1.74051e-07;5.0697e-06;3.37917e-06;6.32239e-06;7.38276e-06;1.03521e-06;1.19421e-05;4.53049e-06;
9.11477e-05;6.77783e-07;5.39927e-08;4.43681e-06;8.18776e-06;6.66112e-06;1.94008e-05;2.72038e-06;1.04513e-05;5.27496e-06;
5.18382e-06;1.42901e-06;1.20222e-06;1.00645e-06;4.79235e-06;1.907e-05;2.618e-06;6.0826e-06;3.88745e-05;6.6796e-07;
2.03075e-06;1.30601e-05;2.68346e-06;4.45372e-06;2.27261e-05;1.88947e-06;8.57892e-07;8.6775e-06;2.40232e-06;1.08478e-05;
2.38086e-05;1.41743e-05;5.62434e-07;2.95305e-06;6.41869e-05;8.61346e-06;0.00012778;1.65701e-06;1.1646e-06;8.66011e-06;
8.66454e-06;2.33032e-06;1.16324e-07;2.02946e-05;1.35272e-05;9.45989e-06;3.91556e-06;1.46892e-06;8.41614e-06;3.19283e-06;
1.96908e-05;7.52376e-07;6.80053e-07;1.41967e-06;3.22166e-06;3.46974e-06;1.40715e-05;5.22251e-06;5.44404e-06;9.75955e-07;
7.99505e-05;1.78237e-06;5.31822e-07;1.55226e-05;7.54524e-06;2.21164e-05;6.14892e-06;3.11062e-06;8.93636e-05;1.36568e-06;
2.06634e-06;2.84578e-05;1.50054e-06;1.17839e-05;3.12119e-06;1.13535e-05;3.26986e-06;1.9135e-06;3.55862e-06;2.84082e-05;
9.54905e-06;5.68496e-06;2.13303e-07;7.36284e-06;5.00687e-05;4.00722e-06;2.48211e-05;1.46444e-06;1.24605e-06;9.79892e-06;
9.3911e-06;2.58881e-06;5.00887e-06;1.48634e-06;7.07743e-06;7.94524e-05;4.07692e-06;2.53423e-05;2.14584e-05;1.60322e-07;
3.62708e-06;4.35673e-06;1.02216e-05;2.82388e-06;2.26676e-07;1.61069e-05;0.000198178;1.15515e-05;3.33386e-05;1.18673e-06;
2.47949e-07;1.12132e-05;2.51436e-05;3.78167e-06;2.36512e-06;2.20111e-05;2.81889e-06;3.14469e-06;3.40338e-06;3.9531e-06;
1.73785e-06;3.6507e-06;1.78418e-06;1.40113e-05;9.20842e-07;9.5486e-06;2.54891e-05;1.49161e-05;6.88309e-06;0.000221447;
2.85503e-05;1.95954e-06;1.43506e-06;8.43148e-07;9.55065e-07;0.000144326;1.44188e-05;1.46752e-06;8.57116e-05;1.13514e-06;
5.30913e-06;3.93631e-06;3.31161e-06;9.82694e-07;1.73977e-06;5.25298e-05;2.68129e-06;1.6755e-05;3.79569e-05;6.52194e-07;
6.25545e-05;9.87592e-07;3.70551e-08;6.46484e-06;1.19303e-05;9.70586e-06;2.82688e-05;3.96385e-06;7.17272e-06;3.62019e-06;
6.02184e-06;1.61957e-06;1.67374e-07;1.41047e-05;9.40138e-06;1.36114e-05;2.72131e-06;2.11356e-06;5.8492e-06;4.59401e-06;
1.22946e-05;1.64228e-06;1.74051e-07;5.0697e-06;3.37917e-06;6.32239e-06;7.38276e-06;1.03521e-06;1.19421e-05;4.53049e-06;
3.42489e-06;8.18946e-06;1.59113e-06;2.64078e-06;1.42506e-05;1.31021e-06;3.32746e-06;5.14522e-06;1.42443e-06;6.80222e-06;
6.98386e-07;7.3501e-05;2.08308e-06;2.80875e-06;1.03049e-05;8.33143e-06;1.10515e-06;8.2947e-05;1.70372e-05;5.58708e-06;
1.13792e-06;1.11932e-05;3.81502e-06;2.61111e-05;8.65469e-06;1.52064e-05;5.18328e-06;3.56337e-06;1.60343e-06;1.0831e-05;
2.47209e-06;2.10404e-05;1.37138e-06;9.81187e-06;2.08863e-05;9.57901e-06;8.99664e-06;1.17112e-05;1.12163e-05;0.000173866;
1.51189e-07;1.83896e-05;1.53315e-05;6.2019e-06;1.44215e-06;1.34215e-05;1.71884e-06;5.15725e-06;5.58151e-06;6.48304e-06;
2.77494e-05;2.0149e-06;1.69513e-06;5.03016e-07;9.09332e-06;0.000102083;5.23817e-06;8.57648e-06;7.26208e-06;4.7373e-07;
1.23149e-06;1.69602e-05;2.51778e-06;7.02294e-06;1.86016e-06;1.90501e-05;5.48654e-06;1.14041e-06;5.97107e-06;4.76666e-05;
0.000134171;6.04426e-07;4.07692e-06;1.84771e-06;1.93139e-05;4.31906e-06;4.8876e-05;1.02328e-05;2.84583e-05;1.01253e-06;
6.18874e-06;1.95804e-06;2.16374e-06;1.26913e-06;1.07082e-06;2.0042e-05;4.19511e-05;1.43736e-05;7.05723e-06;9.53729e-07;
8.70789e-05;2.50479e-06;7.32577e-06;8.09769e-06;4.66059e-06;2.39691e-06;1.18273e-05;6.64122e-06;0.00012472;1.7204e-06;
4.91421e-06;5.05018e-07;2.72491e-06;2.31765e-06;1.95551e-06;5.16923e-06;2.29722e-05;8.52591e-06;8.88756e-06;1.60787e-06;
1.96908e-05;7.52376e-07;6.80053e-07;1.41967e-06;3.22166e-06;3.46974e-06;1.40715e-05;5.22251e-06;5.44404e-06;9.75955e-07;
2.28567e-06;4.40072e-05;4.71464e-06;3.77957e-06;1.22155e-05;1.19902e-06;4.88292e-07;1.59614e-05;5.90937e-06;3.53907e-05;
7.18255e-06;8.29572e-06;1.36814e-06;1.14792e-06;3.43116e-05;3.01413e-06;9.01791e-06;1.8985e-06;3.86041e-06;1.56484e-05;
7.99736e-05;3.18714e-06;2.28554e-07;4.55751e-07;1.67411e-05;7.59182e-06;9.87642e-06;4.94156e-06;1.00482e-05;6.01198e-06;
1.72291e-05;1.73197e-06;5.84996e-08;4.92981e-06;3.28592e-06;1.27281e-05;7.78596e-06;2.26024e-06;5.4696e-06;1.3144e-05;
1.96908e-05;7.52376e-07;6.80053e-07;1.41967e-06;3.22166e-06;3.46974e-06;1.40715e-05;5.22251e-06;5.44404e-06;9.75955e-07;
1.51189e-07;1.83896e-05;1.53315e-05;6.2019e-06;1.44215e-06;1.34215e-05;1.71884e-06;5.15725e-06;5.58151e-06;6.48304e-06;
7.30467e-06;1.6376e-05;4.64109e-07;3.32059e-06;2.68355e-05;7.45544e-06;1.15592e-05;3.96336e-06;3.79587e-06;5.88408e-05;
5.18382e-06;1.42901e-06;1.20222e-06;1.00645e-06;4.79235e-06;1.907e-05;2.618e-06;6.0826e-06;3.88745e-05;6.6796e-07;
1.22247e-05;7.71767e-06;2.63044e-06;1.59343e-05;2.15535e-06;9.27971e-06;3.1631e-06;1.38269e-05;6.43849e-06;2.79131e-06;
3.56958e-06;2.81787e-05;3.01888e-06;5.90262e-06;7.82185e-06;7.67757e-07;7.62575e-07;1.02204e-05;9.22877e-06;2.26614e-05;
3.42489e-06;8.18946e-06;1.59113e-06;2.64078e-06;1.42506e-05;1.31021e-06;3.32746e-06;5.14522e-06;1.42443e-06;6.80222e-06;
4.81848e-07;1.54375e-05;1.82634e-05;5.20631e-06;4.59622e-06;4.21126e-06;2.04754e-06;4.32936e-06;1.75131e-06;7.72278e-06;
2.09602e-06;5.01191e-06;2.74153e-06;5.72862e-07;6.56924e-05;2.14089e-06;1.53389e-05;3.14885e-06;2.32752e-06;3.94788e-06;
3.63198e-06;3.613e-05;1.10898e-06;6.00581e-06;1.98151e-06;6.43445e-06;2.07588e-06;7.97113e-06;9.07021e-06;2.90559e-05;
2.28567e-06;4.40072e-05;4.71464e-06;3.77957e-06;1.22155e-05;1.19902e-06;4.88292e-07;1.59614e-05;5.90937e-06;3.53907e-05;
1.47721e-06;1.9137e-05;6.14122e-05;2.49149e-05;5.79356e-06;2.91643e-06;9.084e-07;2.07182e-05;1.4021e-06;4.54344e-06;
1.28989e-05;4.92862e-07;4.45485e-07;2.16719e-06;2.11043e-06;2.27294e-06;2.14808e-05;7.9724e-06;3.56625e-06;6.39323e-07;
5.54438e-06;2.36678e-05;1.69291e-06;3.93425e-06;3.02486e-06;9.82248e-06;3.16893e-06;5.22168e-06;1.38461e-05;4.43551e-05;
1.35792e-06;4.64199e-05;7.93579e-06;2.24544e-06;2.97554e-06;2.01822e-06;2.00459e-06;3.88797e-06;9.88415e-06;0.000162509;
5.09016e-05;3.49362e-06;2.55854e-06;3.50303e-06;6.15016e-07;3.47379e-05;3.47049e-06;2.2022e-06;0.000128621;7.56444e-07;
1.55196e-06;9.98094e-06;2.20032e-05;1.97299e-06;8.87214e-05;6.21613e-07;4.57726e-05;1.08449e-05;4.63513e-06;7.86198e-06;
2.2551e-06;1.08796e-05;6.81735e-06;2.33475e-06;8.79058e-06;1.0298e-05;2.59545e-06;1.32747e-05;3.37069e-05;1.29078e-07;
1.29944e-06;1.2782e-05;9.24948e-06;2.28654e-05;3.56969e-06;6.27199e-06;2.13789e-06;1.46974e-06;3.8875e-06;2.62597e-05;
5.76967e-07;0.000284266;9.44499e-06;0.000153559;1.00921e-05;2.88186e-06;2.25913e-06;8.85607e-06;1.48375e-06;4.35802e-06;
3.96534e-06;3.37498e-05;2.71758e-06;6.55705e-06;2.16338e-06;5.89352e-06;5.85374e-06;2.82676e-06;3.38479e-06;0.000118153;
6.42049e-06;2.50499e-06;2.39449e-06;1.16487e-05;1.11092e-06;3.90465e-06;1.29494e-05;8.02417e-05;7.16469e-06;3.19906e-07;
4.92792e-06;5.69166e-06;2.2894e-06;1.83533e-06;2.05045e-05;1.88521e-06;2.31258e-06;7.40322e-06;9.89976e-07;9.7874e-06;
4.848e-06;7.27393e-06;2.4792e-06;4.018e-05;2.03142e-06;2.33997e-05;7.97609e-06;5.48336e-06;6.83127e-06;7.03857e-06;
6.21747e-05;1.30433e-06;3.17912e-07;2.30554e-06;1.70887e-05;3.46138e-06;9.2956e-06;5.23513e-06;2.18129e-05;8.95872e-07;
6.86763e-07;3.31323e-06;8.36721e-06;2.86553e-06;2.67706e-06;8.39048e-06;8.52259e-06;1.08158e-05;2.74634e-05;1.05169e-07;
3.65413e-07;9.57507e-06;3.98123e-06;1.46961e-06;1.34243e-06;0.000114149;3.99576e-06;5.40029e-06;1.32666e-05;1.52334e-05;
2.98663e-05;2.04986e-06;1.50121e-06;2.05539e-06;9.99088e-07;5.92045e-05;1.50835e-05;3.57745e-06;8.19349e-05;1.18746e-06;
1.29944e-06;1.2782e-05;9.24948e-06;2.28654e-05;3.56969e-06;6.27199e-06;2.13789e-06;1.46974e-06;3.8875e-06;2.62597e-05;
4.66077e-06;2.77476e-06;2.87309e-06;5.35807e-06;2.88975e-05;4.74723e-06;2.50142e-05;3.00651e-06;1.47615e-06;1.6953e-06;
1.44877e-05;3.99376e-06;3.35994e-06;9.97036e-07;1.71475e-06;5.32965e-05;2.64272e-06;6.14003e-06;3.85109e-05;6.61713e-07;
3.20451e-07;8.82177e-05;3.7507e-05;1.52478e-05;3.54563e-06;1.34442e-05;1.48433e-06;4.49439e-06;6.46337e-06;7.43921e-06;
