5.72715e-07;2.95532e-05;4.09942e-05;2.80876e-05;7.34498e-06;1.44106e-05;4.72545e-07;1.19253e-05;4.45013e-06;3.03018e-06;
2.46491e-05;7.73637e-06;1.36719e-05;1.93347e-06;2.95691e-06;0.000103241;1.70332e-06;1.71136e-05;2.79137e-05;6.90112e-07;
3.95181e-06;5.01974e-05;3.4083e-06;5.73324e-06;2.08382e-05;1.36768e-06;8.32964e-07;7.90377e-06;8.96393e-06;3.73105e-05;
1.48138e-05;4.64947e-06;8.21663e-06;1.162e-06;4.92007e-06;6.20468e-05;2.83419e-06;2.84758e-05;1.67758e-05;4.14749e-07;
2.58289e-05;2.13529e-06;1.13644e-05;2.24467e-06;7.53584e-06;7.0351e-06;2.78503e-06;1.98681e-05;7.39183e-05;1.67357e-06;
1.54835e-05;3.02334e-06;9.60337e-07;2.96507e-06;1.15243e-05;1.51949e-06;3.61512e-05;2.9608e-05;3.27852e-06;1.40884e-06;
5.19523e-06;6.6506e-06;2.71426e-06;4.56577e-06;1.60207e-05;1.31122e-06;2.40548e-06;6.0121e-06;2.46277e-06;1.69219e-05;
3.20333e-05;2.34256e-06;5.21508e-07;1.80243e-06;1.18797e-05;3.60227e-06;6.46209e-06;5.88243e-06;1.70529e-05;2.3176e-06;
8.25532e-06;8.1006e-06;6.38452e-07;7.2551e-06;9.87642e-05;7.03655e-06;1.02265e-05;3.00245e-06;3.78007e-06;1.38929e-05;
2.46538e-05;2.03814e-06;5.10918e-06;4.99286e-06;7.19299e-06;6.71503e-06;2.65832e-06;4.4193e-05;0.000164418;7.52397e-07;
4.1769e-06;0.000197702;8.14131e-06;5.74517e-06;5.4684e-06;7.45331e-05;5.61535e-06;2.49006e-07;5.69453e-06;5.95005e-05;
1.62481e-05;1.26185e-06;2.5337e-06;1.24926e-05;4.83931e-07;6.29969e-06;1.50919e-05;1.12181e-05;0.000135937;1.32072e-06;
9.05671e-06;2.84254e-06;5.02339e-06;7.10407e-07;3.00798e-06;3.79334e-05;4.63581e-06;1.74092e-05;2.74398e-05;6.78395e-07;
2.90844e-06;2.793e-06;1.36781e-05;2.2362e-06;2.34938e-06;8.76237e-06;2.79558e-06;1.66667e-05;1.70075e-05;2.15516e-07;
1.10733e-05;1.68724e-06;1.76918e-07;1.47101e-05;8.71871e-06;1.06185e-05;6.752e-06;1.53029e-06;1.63208e-05;8.90881e-06;
7.81271e-05;2.43694e-05;4.32461e-06;1.72889e-05;2.64404e-05;1.1377e-05;2.39047e-06;5.39076e-05;2.4252e-05;0.000171103;
1.33075e-06;5.55336e-06;3.96064e-06;4.28188e-05;4.82359e-06;1.17324e-05;2.88884e-06;2.54378e-06;1.68715e-06;1.63979e-05;
9.05671e-06;2.84254e-06;5.02339e-06;7.10407e-07;3.00798e-06;3.79334e-05;4.63581e-06;1.74092e-05;2.74398e-05;6.78395e-07;
7.36326e-06;9.42598e-06;1.66806e-06;2.9367e-06;2.6069e-05;4.95813e-06;3.96618e-06;1.5855e-06;9.87602e-06;2.6309e-05;
2.76074e-06;9.6831e-06;1.67961e-06;4.00524e-06;4.11442e-06;7.86313e-06;2.97855e-05;1.56057e-06;1.17441e-05;3.98209e-05;
1.5078e-07;7.78055e-06;2.9881e-05;7.39469e-06;5.35381e-06;2.57811e-05;8.45403e-07;8.69241e-06;2.48744e-06;4.15715e-06;
4.23787e-06;4.06966e-06;9.38726e-06;3.25835e-06;3.42327e-06;1.27676e-05;4.07342e-06;1.14384e-05;1.16722e-05;1.47908e-07;
9.05671e-06;2.84254e-06;5.02339e-06;7.10407e-07;3.00798e-06;3.79334e-05;4.63581e-06;1.74092e-05;2.74398e-05;6.78395e-07;
1.66973e-05;5.32183e-06;8.90526e-07;5.20146e-06;2.02857e-05;1.63861e-06;0.000135105;1.97252e-06;1.86891e-06;2.1147e-05;
3.62183e-06;1.51143e-05;1.07794e-05;1.57327e-05;4.7417e-06;4.3108e-06;1.06143e-06;2.5006e-06;1.71628e-06;1.66812e-05;
2.1314e-06;7.93745e-05;2.28245e-06;0.000107743;7.72571e-06;2.16237e-05;1.24383e-06;9.02154e-06;4.24531e-06;1.34023e-05;
1.85395e-05;3.79242e-07;1.86902e-06;1.61118e-06;1.52878e-06;1.2866e-05;2.38811e-05;4.00569e-06;6.17844e-06;3.69873e-06;
8.33907e-06;5.3081e-06;1.78309e-06;0.000126381;1.63427e-06;2.60603e-05;1.81027e-05;1.59405e-05;1.7651e-06;2.61679e-06;
2.57629e-07;1.32942e-05;1.74881e-05;4.47859e-06;1.17116e-06;1.50886e-05;1.39586e-06;5.36444e-06;4.03059e-06;6.73615e-06;
1.48138e-05;4.64947e-06;8.21663e-06;1.162e-06;4.92007e-06;6.20468e-05;2.83419e-06;2.84758e-05;1.67758e-05;4.14749e-07;
4.23684e-06;1.57837e-05;1.244e-06;1.41363e-05;0.000192438;1.37105e-05;5.24849e-06;5.85017e-06;7.36532e-06;7.13019e-06;
2.17668e-06;9.0835e-06;6.47832e-06;2.6178e-05;7.88983e-06;7.17284e-06;1.76615e-06;4.16081e-06;1.03147e-06;1.00252e-05;
3.74245e-06;6.91504e-05;1.34519e-06;5.4295e-06;2.01453e-06;1.23151e-05;5.94182e-06;2.35242e-06;2.30858e-05;1.8256e-05;
1.59838e-05;1.16888e-06;2.6022e-07;3.61226e-06;5.92767e-06;7.21932e-06;1.29507e-05;2.93519e-06;8.50901e-06;4.64471e-06;
1.02712e-05;2.51958e-05;1.31133e-06;1.49014e-05;5.52891e-06;4.48716e-06;2.16498e-06;6.45627e-06;8.41158e-06;1.87274e-05;
5.19523e-06;6.6506e-06;2.71426e-06;4.56577e-06;1.60207e-05;1.31122e-06;2.40548e-06;6.0121e-06;2.46277e-06;1.69219e-05;
3.70057e-06;1.16146e-06;4.35782e-06;8.18908e-07;3.46739e-06;3.29075e-05;1.89419e-06;7.11339e-06;6.71556e-05;1.66029e-06;
8.26107e-06;5.25846e-06;1.76642e-06;4.52202e-05;1.6497e-06;2.63063e-05;6.47732e-06;5.70364e-06;4.93308e-06;7.31337e-06;
4.21397e-07;2.1745e-05;1.06917e-05;7.32552e-06;1.91564e-06;9.22472e-06;8.53385e-07;8.77448e-06;2.46417e-06;4.11827e-06;
5.87287e-06;3.18127e-06;7.08225e-07;9.83127e-06;5.82703e-06;2.65256e-06;4.75842e-06;2.88536e-06;8.65596e-06;4.72492e-06;
1.9375e-05;9.41933e-07;1.78842e-06;1.59217e-06;3.59045e-06;5.35316e-06;1.02615e-05;3.95842e-06;6.10553e-06;3.7429e-06;
2.46538e-05;2.03814e-06;5.10918e-06;4.99286e-06;7.19299e-06;6.71503e-06;2.65832e-06;4.4193e-05;0.000164418;7.52397e-07;
7.75115e-07;9.37594e-06;6.49492e-06;3.80139e-05;1.01478e-06;0.000402141;4.95969e-06;1.55121e-06;8.01957e-06;2.76852e-05;
1.18418e-05;4.82737e-06;1.65437e-07;1.37554e-05;8.15289e-06;3.71133e-06;7.22059e-06;4.37834e-06;5.70434e-06;9.52709e-06;
2.15853e-06;9.00777e-06;1.8087e-05;2.63981e-05;2.82595e-06;7.23315e-06;1.781e-06;1.4903e-06;2.87978e-06;9.9416e-06;
2.59831e-06;2.49518e-06;5.42708e-06;1.29617e-05;5.58339e-06;9.05473e-06;5.74371e-06;1.9785e-05;4.64318e-05;1.04896e-07;
1.28229e-05;3.24349e-06;7.48157e-06;1.11438e-06;3.74121e-06;9.83308e-06;1.19104e-05;3.01795e-05;0.000112281;1.19736e-06;
1.36264e-06;1.64828e-05;1.33441e-06;1.65819e-05;4.93918e-06;8.26219e-05;5.98981e-06;1.8734e-06;6.64037e-06;2.2924e-05;
2.9869e-05;6.10999e-07;1.16008e-06;2.45454e-06;2.329e-06;3.47241e-06;1.58194e-05;6.10242e-06;9.41246e-06;2.42789e-06;
3.76351e-05;3.11132e-06;7.79939e-06;3.2707e-06;1.09804e-05;1.02508e-05;4.05805e-06;2.89497e-05;0.000107706;1.14857e-06;
5.53103e-05;1.40389e-06;2.1597e-06;1.22398e-05;1.91085e-06;2.282e-05;3.82208e-06;1.27331e-06;9.21064e-05;3.80296e-06;
7.86805e-07;9.51733e-06;5.38549e-06;3.80815e-05;6.55889e-06;6.93678e-06;1.1386e-05;4.3024e-06;6.6497e-06;9.94395e-05;
1.61348e-05;1.15795e-06;2.57786e-07;1.00955e-05;5.98364e-06;7.28748e-06;4.63389e-06;1.05024e-06;2.37808e-05;1.2981e-05;
3.1762e-06;4.06597e-06;1.65941e-06;2.79137e-06;2.62047e-05;2.14473e-06;3.93459e-06;3.67561e-06;4.02829e-06;2.76788e-05;
3.95181e-06;5.01974e-05;3.4083e-06;5.73324e-06;2.08382e-05;1.36768e-06;8.32964e-07;7.90377e-06;8.96393e-06;3.73105e-05;
1.32219e-05;1.45335e-05;2.5719e-06;1.81863e-05;1.73101e-05;1.10901e-05;2.57235e-06;2.56025e-07;4.41536e-06;1.71522e-05;
4.23787e-06;4.06966e-06;9.38726e-06;3.25835e-06;3.42327e-06;1.27676e-05;4.07342e-06;1.14384e-05;1.16722e-05;1.47908e-07;
3.20333e-05;2.34256e-06;5.21508e-07;1.80243e-06;1.18797e-05;3.60227e-06;6.46209e-06;5.88243e-06;1.70529e-05;2.3176e-06;
7.56699e-06;2.41179e-06;4.57918e-06;4.0767e-06;9.19321e-06;2.0907e-06;2.62742e-05;1.54598e-06;2.38454e-06;9.58356e-06;
2.21427e-06;9.24038e-06;6.5902e-06;2.57336e-05;2.89892e-06;7.05107e-06;1.73616e-06;1.52879e-06;2.80728e-06;2.72849e-05;
1.35124e-05;8.60112e-06;2.88928e-06;2.76462e-05;2.69837e-06;1.60829e-05;3.96003e-06;9.32931e-06;3.01593e-06;4.47116e-06;
2.57629e-07;1.32942e-05;1.74881e-05;4.47859e-06;1.17116e-06;1.50886e-05;1.39586e-06;5.36444e-06;4.03059e-06;6.73615e-06;
3.1762e-06;4.06597e-06;1.65941e-06;2.79137e-06;2.62047e-05;2.14473e-06;3.93459e-06;3.67561e-06;4.02829e-06;2.76788e-05;
4.03617e-07;0.000134175;0.000101998;7.01642e-06;1.83481e-06;9.6311e-06;8.9098e-07;8.40424e-06;6.31455e-06;4.29969e-06;
4.95694e-06;1.5799e-06;2.9997e-06;6.22326e-06;6.02224e-06;1.36956e-06;4.01087e-05;2.36001e-06;1.56205e-06;6.27794e-06;
6.05293e-06;1.89977e-06;7.12797e-06;1.33947e-06;5.67152e-06;5.38259e-05;1.15805e-06;1.16352e-05;4.10568e-05;1.01505e-06;
9.05671e-06;2.84254e-06;5.02339e-06;7.10407e-07;3.00798e-06;3.79334e-05;4.63581e-06;1.74092e-05;2.74398e-05;6.78395e-07;
1.40816e-05;4.39234e-06;7.20435e-06;2.48996e-05;1.07258e-05;7.86938e-07;1.10564e-05;1.12394e-05;2.18481e-05;4.27824e-07;
3.2229e-05;1.7737e-06;6.07857e-08;5.05409e-06;8.2937e-06;1.01009e-05;1.96519e-05;4.45396e-06;5.6075e-06;9.36534e-06;
9.60611e-06;1.94493e-06;4.32987e-07;6.01053e-06;3.56246e-06;4.33873e-06;7.78323e-06;1.76402e-06;1.41583e-05;7.72844e-06;
1.26294e-05;1.16678e-05;3.35513e-07;5.03701e-06;4.57779e-05;8.50415e-06;1.97185e-05;1.96258e-06;5.75797e-06;4.53603e-05;
1.71848e-05;1.42068e-06;2.51065e-06;1.00168e-06;1.61019e-05;7.19775e-05;3.28781e-06;8.70098e-06;1.44613e-05;1.35735e-06;
1.95664e-05;4.0025e-07;7.59941e-07;3.74696e-06;1.52567e-06;2.27468e-06;2.4149e-05;9.31561e-06;6.16586e-06;1.59045e-06;
3.1762e-06;4.06597e-06;1.65941e-06;2.79137e-06;2.62047e-05;2.14473e-06;3.93459e-06;3.67561e-06;4.02829e-06;2.76788e-05;
5.38021e-05;4.17833e-06;7.39413e-07;1.02642e-05;4.43656e-06;7.6674e-06;4.55772e-06;0.000109509;9.03714e-06;1.6346e-06;
3.95181e-06;5.01974e-05;3.4083e-06;5.73324e-06;2.08382e-05;1.36768e-06;8.32964e-07;7.90377e-06;8.96393e-06;3.73105e-05;
1.9769e-05;3.79583e-06;8.4504e-07;8.23956e-06;1.96147e-05;2.2231e-06;1.4136e-06;3.44275e-06;2.91374e-05;3.95995e-06;
2.25223e-06;2.86087e-05;5.98028e-06;3.26751e-06;1.18762e-05;2.39976e-06;4.74726e-07;1.38681e-05;1.57283e-05;2.12641e-05;
8.36473e-07;3.62785e-05;1.53479e-05;1.21354e-06;4.41077e-06;6.46142e-06;3.2596e-06;5.15059e-06;4.40002e-05;5.38863e-05;
7.04829e-06;1.05494e-06;4.91617e-06;5.79204e-07;1.30614e-06;1.47153e-05;1.14926e-05;4.43334e-06;6.83806e-06;3.34194e-06;
9.17172e-07;4.73279e-05;6.22586e-05;6.55554e-06;1.71429e-06;8.99846e-06;2.02465e-06;7.85219e-06;2.77882e-06;4.60199e-06;
1.12645e-05;1.65859e-06;1.73915e-07;1.44603e-05;2.37292e-05;1.08019e-05;6.86861e-06;4.16491e-06;5.99666e-06;3.27332e-06;
1.33075e-06;5.55336e-06;3.96064e-06;4.28188e-05;4.82359e-06;1.17324e-05;2.88884e-06;2.54378e-06;1.68715e-06;1.63979e-05;
1.48194e-05;1.26073e-06;6.4548e-07;8.96027e-06;1.47037e-05;2.91041e-06;1.20072e-05;7.28079e-06;7.88909e-06;1.87248e-06;
5.39994e-05;1.37062e-06;2.10851e-06;1.19497e-05;1.86556e-06;2.3374e-05;9.98338e-06;1.24313e-06;3.52625e-05;9.93344e-06;
2.30732e-05;9.40596e-06;3.22347e-07;2.68019e-05;4.18427e-06;7.23139e-06;3.70579e-06;8.53104e-06;1.11147e-05;4.88954e-06;
1.33075e-06;5.55336e-06;3.96064e-06;4.28188e-05;4.82359e-06;1.17324e-05;2.88884e-06;2.54378e-06;1.68715e-06;1.63979e-05;
9.60611e-06;1.94493e-06;4.32987e-07;6.01053e-06;3.56246e-06;4.33873e-06;7.78323e-06;1.76402e-06;1.41583e-05;7.72844e-06;
7.12162e-05;8.0269e-07;1.34318e-07;5.26019e-06;8.6319e-06;4.57118e-06;2.04532e-05;4.63558e-06;1.23908e-05;8.99841e-06;
5.39207e-06;1.69236e-06;2.99076e-06;1.19322e-06;5.0523e-06;2.25843e-05;2.76001e-06;1.03649e-05;4.60888e-05;1.13946e-06;
5.0519e-06;6.46713e-06;2.79127e-06;4.6953e-06;1.55788e-05;3.10109e-06;1.0171e-06;6.18267e-06;2.53264e-06;1.64551e-05;
3.61154e-05;1.15109e-05;9.59442e-07;5.10567e-06;4.64019e-05;8.62007e-06;0.000143653;1.93619e-06;2.01354e-06;2.15438e-05;
6.76984e-06;2.75977e-06;2.89381e-07;2.40609e-05;1.4261e-05;6.49183e-06;4.12796e-06;2.50306e-06;9.97799e-06;5.44656e-06;
2.9869e-05;6.10999e-07;1.16008e-06;2.45454e-06;2.329e-06;3.47241e-06;1.58194e-05;6.10242e-06;9.41246e-06;2.42789e-06;
8.31624e-05;2.11084e-06;1.32302e-06;1.84032e-05;7.95453e-06;1.51773e-05;6.48246e-06;5.30055e-06;6.12588e-05;2.32967e-06;
2.44714e-06;2.96011e-05;7.43042e-07;1.2244e-05;3.64706e-06;8.87077e-06;3.82077e-06;1.38331e-06;3.69756e-06;3.19718e-05;
1.4485e-05;4.61672e-06;3.63869e-07;1.273e-05;5.6288e-05;4.0103e-06;1.79436e-05;1.71117e-06;2.15435e-06;2.43768e-05;
9.76838e-06;3.0659e-06;1.24606e-05;1.76218e-06;7.46134e-06;9.40945e-05;4.29807e-06;4.31837e-05;2.54407e-05;2.7349e-07;
9.02309e-06;2.15738e-06;1.06322e-05;2.97706e-06;2.68742e-07;2.64354e-05;0.000135852;8.23037e-06;3.5147e-05;1.80016e-06;
2.57629e-07;1.32942e-05;1.74881e-05;4.47859e-06;1.17116e-06;1.50886e-05;1.39586e-06;5.36444e-06;4.03059e-06;6.73615e-06;
2.05812e-06;3.79736e-06;8.83491e-07;1.45583e-05;1.07599e-06;7.46058e-06;2.97836e-05;1.07831e-05;7.15182e-06;0.000249225;
2.96972e-05;2.32066e-06;3.57001e-06;9.99618e-07;1.00687e-06;9.90434e-05;1.5201e-05;2.50068e-06;5.87554e-05;1.93641e-06;
9.05671e-06;2.84254e-06;5.02339e-06;7.10407e-07;3.00798e-06;3.79334e-05;4.63581e-06;1.74092e-05;2.74398e-05;6.78395e-07;
4.88755e-05;1.16959e-06;9.21821e-08;7.66458e-06;1.25775e-05;6.66063e-06;2.98022e-05;6.75447e-06;8.50382e-06;6.17559e-06;
6.76984e-06;2.75977e-06;2.89381e-07;2.40609e-05;1.4261e-05;6.49183e-06;4.12796e-06;2.50306e-06;9.97799e-06;5.44656e-06;
9.60611e-06;1.94493e-06;4.32987e-07;6.01053e-06;3.56246e-06;4.33873e-06;7.78323e-06;1.76402e-06;1.41583e-05;7.72844e-06;
5.19523e-06;6.6506e-06;2.71426e-06;4.56577e-06;1.60207e-05;1.31122e-06;2.40548e-06;6.0121e-06;2.46277e-06;1.69219e-05;
1.20747e-06;5.2369e-05;1.5059e-06;4.26059e-06;1.75789e-05;9.50335e-06;1.88525e-06;0.000136136;2.58438e-05;5.89015e-06;
1.93903e-06;8.09176e-06;2.71818e-06;2.93865e-05;7.02841e-06;1.70952e-05;4.20931e-06;3.70653e-06;1.15789e-06;1.12539e-05;
4.27411e-06;1.49912e-05;9.91394e-07;1.48837e-05;3.56294e-05;1.09264e-05;1.53471e-05;5.79916e-06;1.7014e-05;0.000134033;
2.57629e-07;1.32942e-05;1.74881e-05;4.47859e-06;1.17116e-06;1.50886e-05;1.39586e-06;5.36444e-06;4.03059e-06;6.73615e-06;
2.88642e-05;2.38622e-06;4.21698e-06;5.96365e-07;9.58658e-06;0.000120896;5.52231e-06;1.46145e-05;8.60976e-06;8.08124e-07;
1.45844e-06;1.76416e-05;1.24676e-06;7.29713e-06;2.17357e-06;1.48844e-05;6.41092e-06;8.2442e-07;6.20419e-06;5.36459e-05;
0.000104831;7.15814e-07;1.01422e-05;2.19061e-06;2.03615e-05;2.96395e-06;5.15273e-05;1.74368e-05;3.37395e-05;1.72724e-06;
1.53957e-05;9.69587e-07;2.25066e-06;1.33798e-06;1.26954e-06;3.28939e-05;2.87575e-05;1.02411e-05;7.44004e-06;1.44671e-06;
4.14863e-05;1.80879e-06;1.11125e-05;5.85397e-06;8.05792e-06;2.69757e-06;2.04488e-05;6.90051e-06;9.01623e-05;1.78951e-06;
1.22251e-05;2.50076e-07;2.83438e-06;2.44337e-06;2.3184e-06;8.48398e-06;1.57474e-05;6.07466e-06;9.36965e-06;2.43898e-06;
2.9869e-05;6.10999e-07;1.16008e-06;2.45454e-06;2.329e-06;3.47241e-06;1.58194e-05;6.10242e-06;9.41246e-06;2.42789e-06;
3.95181e-06;5.01974e-05;3.4083e-06;5.73324e-06;2.08382e-05;1.36768e-06;8.32964e-07;7.90377e-06;8.96393e-06;3.73105e-05;
7.57216e-06;9.6934e-06;1.62204e-06;2.85568e-06;2.68085e-05;2.09642e-06;9.38019e-06;1.54176e-06;9.60357e-06;2.70553e-05;
6.16516e-05;3.72411e-06;2.70968e-07;1.13377e-06;1.74137e-05;5.28035e-06;1.02732e-05;4.01301e-06;2.49969e-05;1.03944e-05;
1.93693e-05;2.9513e-06;1.01143e-07;8.40963e-06;4.98442e-06;6.07053e-06;1.18105e-05;2.67678e-06;9.33045e-06;1.55832e-05;
2.9869e-05;6.10999e-07;1.16008e-06;2.45454e-06;2.329e-06;3.47241e-06;1.58194e-05;6.10242e-06;9.41246e-06;2.42789e-06;
2.57629e-07;1.32942e-05;1.74881e-05;4.47859e-06;1.17116e-06;1.50886e-05;1.39586e-06;5.36444e-06;4.03059e-06;6.73615e-06;
1.26294e-05;1.16678e-05;3.35513e-07;5.03701e-06;4.57779e-05;8.50415e-06;1.97185e-05;1.96258e-06;5.75797e-06;4.53603e-05;
5.39207e-06;1.69236e-06;2.99076e-06;1.19322e-06;5.0523e-06;2.25843e-05;2.76001e-06;1.03649e-05;4.60888e-05;1.13946e-06;
2.08312e-05;5.57925e-06;1.87418e-06;1.79331e-05;1.75034e-06;1.04324e-05;2.56873e-06;1.43823e-05;4.64944e-06;2.90028e-06;
6.17162e-06;3.21424e-05;2.1824e-06;8.95371e-06;1.33431e-05;8.75751e-07;1.30086e-06;5.06094e-06;1.39991e-05;2.38906e-05;
5.19523e-06;6.6506e-06;2.71426e-06;4.56577e-06;1.60207e-05;1.31122e-06;2.40548e-06;6.0121e-06;2.46277e-06;1.69219e-05;
8.21077e-07;1.11601e-05;2.08324e-05;3.75964e-06;3.73256e-06;4.73436e-06;1.66279e-06;4.50328e-06;1.26467e-06;8.0243e-06;
3.17945e-06;4.07014e-06;4.6767e-06;9.9045e-07;7.38524e-05;2.14253e-06;1.10888e-05;3.67938e-06;4.02416e-06;9.82114e-06;
6.27951e-06;4.12121e-05;8.01704e-07;9.11023e-06;3.3802e-06;7.33954e-06;3.5412e-06;3.94716e-06;1.37586e-05;3.0632e-05;
3.95181e-06;5.01974e-05;3.4083e-06;5.73324e-06;2.08382e-05;1.36768e-06;8.32964e-07;7.90377e-06;8.96393e-06;3.73105e-05;
2.5172e-06;2.15141e-05;4.37558e-05;1.79918e-05;4.70491e-06;3.2787e-06;7.37705e-07;2.15505e-05;1.0125e-06;4.72082e-06;
1.95664e-05;4.0025e-07;7.59941e-07;3.74696e-06;1.52567e-06;2.27468e-06;2.4149e-05;9.31561e-06;6.16586e-06;1.59045e-06;
9.58595e-06;2.6997e-05;1.22384e-06;5.96788e-06;5.16003e-06;1.12041e-05;5.4058e-06;2.58568e-06;2.10031e-05;4.6761e-05;
2.34777e-06;3.30739e-05;5.73693e-06;3.40611e-06;5.07589e-06;2.3021e-06;3.41958e-06;1.92525e-06;1.49933e-05;0.000125278;
5.29465e-05;4.13745e-06;6.36489e-06;4.15312e-06;6.48377e-07;2.38388e-05;3.65874e-06;3.75259e-06;8.817e-05;1.2904e-06;
3.86082e-06;4.94238e-06;2.28871e-05;2.08001e-06;6.08187e-05;1.02022e-06;5.4267e-05;7.72693e-06;4.88655e-06;1.19259e-05;
5.61002e-06;5.38736e-06;7.09123e-06;2.46139e-06;1.04219e-05;1.69015e-05;3.07711e-06;1.51419e-05;3.55353e-05;1.95799e-07;
2.21427e-06;9.24038e-06;6.5902e-06;2.57336e-05;2.89892e-06;7.05107e-06;1.73616e-06;1.52879e-06;2.80728e-06;2.72849e-05;
1.43532e-06;0.000466551;9.82443e-06;0.000161888;1.1965e-05;4.72984e-06;2.67838e-06;6.3099e-06;1.56423e-06;6.6107e-06;
6.85587e-06;2.40465e-05;1.96459e-06;9.9464e-06;3.69045e-06;6.72252e-06;9.98575e-06;1.39976e-06;5.1344e-06;9.10839e-05;
1.59723e-05;1.24042e-06;2.49069e-06;1.22805e-05;1.31709e-06;6.40849e-06;1.53525e-05;9.15287e-05;7.55333e-06;4.85266e-07;
5.19523e-06;6.6506e-06;2.71426e-06;4.56577e-06;1.60207e-05;1.31122e-06;2.40548e-06;6.0121e-06;2.46277e-06;1.69219e-05;
8.26107e-06;5.25846e-06;1.76642e-06;4.52202e-05;1.6497e-06;2.63063e-05;6.47732e-06;5.70364e-06;4.93308e-06;7.31337e-06;
4.85788e-05;1.5447e-06;7.90872e-07;2.7334e-06;1.80156e-05;2.37537e-06;9.79982e-06;8.92076e-06;2.58609e-05;1.52825e-06;
1.70846e-06;1.64065e-06;8.70335e-06;3.02097e-06;3.17387e-06;1.37709e-05;1.01042e-05;1.23372e-05;2.89531e-05;1.59531e-07;
6.31781e-07;6.82218e-06;2.8781e-06;2.22925e-06;2.29002e-06;8.13305e-05;6.81626e-06;2.67413e-06;2.01242e-05;1.60597e-05;
3.10661e-05;2.42763e-06;3.73457e-06;2.43682e-06;1.05328e-06;4.0629e-05;1.59017e-05;6.09605e-06;5.61665e-05;2.02566e-06;
2.21427e-06;9.24038e-06;6.5902e-06;2.57336e-05;2.89892e-06;7.05107e-06;1.73616e-06;1.52879e-06;2.80728e-06;2.72849e-05;
7.06993e-06;2.25336e-06;4.90112e-06;9.26382e-06;2.08905e-05;4.75087e-06;2.81214e-05;3.51306e-06;2.55219e-06;4.2174e-06;
1.50697e-05;4.72977e-06;8.35854e-06;1.18206e-06;1.80776e-06;6.31184e-05;2.78607e-06;1.04627e-05;4.56577e-05;1.1288e-06;
5.46055e-07;9.91756e-05;2.67235e-05;1.10109e-05;2.87938e-06;1.51141e-05;1.20541e-06;4.67494e-06;4.66741e-06;7.72965e-06;
