2.04869e-05;1.48807e-06;5.30212e-06;4.43914e-06;9.63707e-06;5.29699e-06;8.09096e-06;8.53692e-06;0.000138415;2.36643e-06;
7.03891e-06;1.56433e-06;1.82171e-06;1.5252e-06;9.16729e-06;5.03878e-06;7.09169e-05;2.48469e-05;4.1454e-06;2.4877e-06;
9.02706e-06;1.31524e-05;3.80042e-06;3.18186e-06;2.16672e-05;2.4153e-06;2.80087e-06;7.90658e-06;1.98707e-06;7.81774e-06;
6.75641e-05;1.79537e-06;1.58728e-06;1.32893e-06;3.21915e-05;1.7694e-05;6.70613e-06;7.07575e-06;1.45568e-05;2.8551e-06;
1.10604e-05;4.01226e-06;1.15935e-06;3.89856e-06;7.10264e-05;7.91752e-06;9.18144e-06;2.41197e-06;1.62177e-06;2.5627e-05;
2.04869e-05;1.48807e-06;5.30212e-06;4.43914e-06;9.63707e-06;5.29699e-06;8.09096e-06;8.53692e-06;0.000138415;2.36643e-06;
5.90614e-06;0.000226016;6.011e-06;7.17955e-06;4.53491e-06;1.4827e-05;4.9856e-06;4.65199e-07;2.43817e-06;4.71945e-05;
7.17955e-06;1.50822e-06;4.94485e-06;5.90614e-06;8.40863e-07;1.98415e-05;2.44251e-05;8.65248e-06;0.000148416;2.5374e-06;
7.56038e-06;2.08485e-06;5.18938e-06;1.54321e-06;9.84643e-06;2.88692e-05;5.77496e-06;8.21665e-06;4.75913e-05;8.73293e-07;
3.52161e-06;2.97131e-06;9.74175e-06;2.89699e-06;4.58644e-06;1.00714e-05;1.2398e-05;3.53858e-05;8.28573e-06;4.65199e-07;
2.02611e-05;1.49062e-06;1.31785e-06;4.43156e-06;9.65354e-06;2.13114e-05;8.07715e-06;2.12187e-06;1.20859e-05;9.52085e-06;
3.65709e-05;3.08562e-05;8.91595e-06;7.46478e-06;1.7203e-05;1.34177e-05;4.09841e-06;4.39233e-05;3.05623e-05;0.000345691;
1.5226e-06;7.23183e-06;8.42166e-06;5.89703e-05;3.23681e-06;1.42708e-05;5.09391e-06;5.08038e-06;8.47598e-07;1.21667e-05;
7.56038e-06;2.08485e-06;5.18938e-06;1.54321e-06;9.84643e-06;2.88692e-05;5.77496e-06;8.21665e-06;4.75913e-05;8.73293e-07;
5.51886e-06;8.04099e-06;2.32346e-06;1.94529e-06;3.54405e-05;3.95065e-06;4.58132e-06;4.83383e-06;3.2502e-06;1.27873e-05;
3.17317e-06;1.26674e-05;3.55518e-06;4.24631e-06;6.74567e-06;9.52085e-06;2.14963e-05;7.61498e-06;1.44154e-05;7.83627e-05;
7.40615e-07;1.41285e-05;3.60526e-05;1.37751e-05;6.32361e-06;7.30467e-06;2.60738e-06;9.9253e-06;1.74254e-06;2.21201e-06;
3.52161e-06;2.97131e-06;9.74175e-06;2.89699e-06;4.58644e-06;1.00714e-05;1.2398e-05;3.53858e-05;8.28573e-06;4.65199e-07;
7.56038e-06;2.08485e-06;5.18938e-06;1.54321e-06;9.84643e-06;2.88692e-05;5.77496e-06;8.21665e-06;4.75913e-05;8.73293e-07;
1.10604e-05;4.01226e-06;1.15935e-06;3.89856e-06;2.35126e-05;7.91752e-06;0.000181891;2.41197e-06;1.62177e-06;2.5627e-05;
4.14397e-06;1.96824e-05;2.29207e-05;2.16672e-05;3.18186e-06;5.24346e-06;1.87163e-06;4.99413e-06;8.62237e-07;1.23768e-05;
2.93664e-06;4.04299e-05;4.03031e-06;0.000123223;6.24284e-06;1.02877e-05;2.64111e-06;7.04735e-06;1.77113e-06;2.54234e-05;
8.40729e-06;4.65199e-07;1.5252e-06;1.82171e-06;2.72616e-06;1.6944e-05;2.10892e-05;7.38894e-06;3.47069e-06;2.97131e-06;
3.89856e-06;2.82442e-06;3.28912e-06;0.000150991;1.26415e-06;3.65399e-05;1.30428e-05;1.30081e-05;2.17024e-06;4.75177e-06;
7.53406e-07;1.43725e-05;3.54405e-05;1.4013e-05;2.32346e-06;7.18066e-06;2.56311e-06;3.64681e-06;4.74257e-06;6.02029e-06;
1.23663e-05;3.41014e-06;8.48814e-06;2.52419e-06;1.61056e-05;4.72206e-05;3.53063e-06;1.34398e-05;2.90958e-05;5.33904e-07;
5.67646e-06;7.81774e-06;2.25895e-06;7.5962e-06;0.000138392;1.5427e-05;4.71215e-06;4.69963e-06;3.15996e-06;1.31524e-05;
2.49048e-06;1.18289e-05;1.37751e-05;3.60526e-05;5.29437e-06;8.72472e-06;3.11426e-06;8.30985e-06;5.18195e-07;7.43835e-06;
3.30633e-06;0.000126526;3.70437e-06;4.42451e-06;2.5387e-06;9.1374e-06;8.09002e-06;2.86586e-06;1.50203e-05;2.22057e-05;
3.37129e-05;8.95845e-07;7.92015e-07;2.66332e-06;1.60628e-05;3.54605e-05;1.34398e-05;3.53063e-06;7.2635e-06;5.72193e-06;
9.0743e-06;4.61015e-05;3.61112e-06;1.21432e-05;6.96751e-06;3.32932e-06;2.9477e-06;7.86541e-06;5.47284e-06;2.27792e-05;
9.02706e-06;1.31524e-05;3.80042e-06;3.18186e-06;2.16672e-05;2.4153e-06;2.80087e-06;7.90658e-06;1.98707e-06;7.81774e-06;
7.56038e-06;2.08485e-06;5.18938e-06;1.54321e-06;9.84643e-06;2.88692e-05;5.77496e-06;8.21665e-06;4.75913e-05;8.73293e-07;
6.48691e-06;4.69963e-06;5.47284e-06;9.0744e-05;7.59741e-07;2.19601e-05;7.83857e-06;7.81774e-06;3.61112e-06;7.90658e-06;
1.23233e-06;2.35088e-05;2.16672e-05;2.29207e-05;3.80042e-06;4.39003e-06;1.56701e-06;5.965e-06;2.89946e-06;3.68061e-06;
1.2387e-05;2.43817e-06;2.15558e-06;7.2486e-06;1.57901e-05;1.30291e-05;4.93812e-06;3.47069e-06;7.38894e-06;5.82075e-06;
8.40729e-06;4.65199e-07;1.5252e-06;1.82171e-06;2.72616e-06;1.6944e-05;2.10892e-05;7.38894e-06;3.47069e-06;2.97131e-06;
2.04869e-05;1.48807e-06;5.30212e-06;4.43914e-06;9.63707e-06;5.29699e-06;8.09096e-06;8.53692e-06;0.000138415;2.36643e-06;
8.86859e-07;1.22098e-05;1.38104e-05;1.64952e-05;6.80957e-07;0.000197575;8.74546e-06;3.09804e-06;4.02892e-06;2.05415e-05;
2.16672e-05;4.26482e-06;1.23233e-06;4.14397e-06;9.02706e-06;7.44864e-06;8.63772e-06;6.0709e-06;4.2242e-06;1.01816e-05;
2.46971e-06;1.17303e-05;3.8459e-05;3.63557e-05;1.89632e-06;8.79807e-06;3.14044e-06;2.97639e-06;1.44676e-06;7.37633e-06;
3.52161e-06;2.97131e-06;9.74175e-06;2.89699e-06;4.58644e-06;1.00714e-05;1.2398e-05;3.53858e-05;8.28573e-06;4.65199e-07;
6.98022e-06;1.55129e-06;5.08606e-06;1.51249e-06;3.2835e-06;5.08114e-06;2.37469e-05;8.89957e-06;0.000144295;2.46696e-06;
1.07e-06;1.47311e-05;4.13438e-06;4.93812e-06;2.27465e-06;5.91474e-05;7.2486e-06;2.56779e-06;4.8609e-06;2.47834e-05;
8.40729e-06;4.65199e-07;1.5252e-06;1.82171e-06;2.72616e-06;1.6944e-05;2.10892e-05;7.38894e-06;3.47069e-06;2.97131e-06;
2.04869e-05;1.48807e-06;5.30212e-06;4.43914e-06;9.63707e-06;5.29699e-06;8.09096e-06;8.53692e-06;0.000138415;2.36643e-06;
4.12377e-05;2.8313e-06;7.04735e-06;8.41737e-06;4.82972e-06;4.25968e-05;4.25245e-06;4.03031e-06;6.91317e-05;1.7804e-06;
8.94316e-07;1.23124e-05;4.94656e-06;1.66339e-05;1.90118e-06;8.38212e-06;8.67254e-06;8.6495e-06;1.44306e-06;8.06219e-05;
2.02611e-05;1.49062e-06;1.31785e-06;4.43156e-06;9.65354e-06;2.13114e-05;8.07715e-06;2.12187e-06;1.20859e-05;9.52085e-06;
5.51886e-06;8.04099e-06;2.32346e-06;1.94529e-06;3.54405e-05;3.95065e-06;4.58132e-06;4.83383e-06;3.2502e-06;1.27873e-05;
4.52786e-06;2.30035e-05;7.23707e-06;6.05915e-06;1.39636e-05;1.66125e-06;1.47083e-06;1.57631e-05;1.09681e-05;1.13663e-05;
9.91e-06;1.2398e-05;3.58243e-06;1.20467e-05;7.60919e-06;8.83659e-06;2.97131e-06;7.80563e-07;1.45309e-06;2.10892e-05;
3.52161e-06;2.97131e-06;9.74175e-06;2.89699e-06;4.58644e-06;1.00714e-05;1.2398e-05;3.53858e-05;8.28573e-06;4.65199e-07;
6.75641e-05;1.79537e-06;1.58728e-06;1.32893e-06;3.21915e-05;1.7694e-05;6.70613e-06;7.07575e-06;1.45568e-05;2.8551e-06;
3.2835e-06;1.19112e-06;3.90523e-06;4.66441e-06;6.98022e-06;6.61754e-06;5.39981e-05;2.88578e-06;1.35549e-06;7.60793e-06;
2.53349e-06;1.20332e-05;1.4013e-05;3.54405e-05;1.94529e-06;8.57659e-06;3.06139e-06;3.05325e-06;1.41034e-06;2.02445e-05;
1.06105e-05;7.68706e-06;8.95179e-06;5.5478e-05;1.24269e-06;1.34257e-05;4.79225e-06;1.27873e-05;2.20773e-06;4.83383e-06;
7.53406e-07;1.43725e-05;3.54405e-05;1.4013e-05;2.32346e-06;7.18066e-06;2.56311e-06;3.64681e-06;4.74257e-06;6.02029e-06;
5.51886e-06;8.04099e-06;2.32346e-06;1.94529e-06;3.54405e-05;3.95065e-06;4.58132e-06;4.83383e-06;3.2502e-06;1.27873e-05;
7.53406e-07;0.000116195;4.71218e-05;1.4013e-05;2.32346e-06;7.18066e-06;2.56311e-06;3.64681e-06;4.74257e-06;6.02029e-06;
3.2835e-06;1.19112e-06;3.90523e-06;4.66441e-06;6.98022e-06;6.61754e-06;5.39981e-05;2.88578e-06;1.35549e-06;7.60793e-06;
1.23663e-05;3.41014e-06;8.48814e-06;2.52419e-06;1.61056e-05;4.72206e-05;3.53063e-06;1.34398e-05;2.90958e-05;5.33904e-07;
7.56038e-06;2.08485e-06;5.18938e-06;1.54321e-06;9.84643e-06;2.88692e-05;5.77496e-06;8.21665e-06;4.75913e-05;8.73293e-07;
9.43606e-06;7.96156e-06;9.27145e-06;7.76242e-06;1.22893e-05;3.75872e-06;1.17995e-05;1.32062e-05;7.88572e-06;1.24649e-06;
5.89703e-05;1.56701e-06;4.52789e-07;1.5226e-06;9.18296e-06;2.02725e-05;2.35088e-05;6.17575e-06;4.15249e-06;1.00088e-05;
2.02611e-05;1.49062e-06;1.31785e-06;4.43156e-06;9.65354e-06;2.13114e-05;8.07715e-06;2.12187e-06;1.20859e-05;9.52085e-06;
6.49643e-06;6.83099e-06;6.80957e-07;2.28986e-06;1.38104e-05;4.65044e-06;1.56317e-05;4.10644e-06;2.76111e-06;3.82761e-05;
2.40953e-05;1.75017e-06;4.35633e-06;1.29548e-06;3.13811e-05;9.20076e-05;6.8793e-06;6.89763e-06;1.49327e-05;1.04029e-06;
8.40729e-06;4.65199e-07;1.5252e-06;1.82171e-06;2.72616e-06;1.6944e-05;2.10892e-05;7.38894e-06;3.47069e-06;2.97131e-06;
5.51886e-06;8.04099e-06;2.32346e-06;1.94529e-06;3.54405e-05;3.95065e-06;4.58132e-06;4.83383e-06;3.2502e-06;1.27873e-05;
2.37735e-05;4.99413e-06;1.44306e-06;4.8526e-06;7.70882e-06;2.41492e-05;7.37633e-06;8.48481e-05;4.94656e-06;3.14044e-06;
4.52786e-06;2.30035e-05;7.23707e-06;6.05915e-06;1.39636e-05;1.66125e-06;1.47083e-06;1.57631e-05;1.09681e-05;1.13663e-05;
2.48248e-05;4.88634e-06;4.32e-06;3.61688e-06;3.16449e-05;6.50121e-06;2.464e-06;6.95562e-06;1.48082e-05;2.90441e-06;
4.52786e-06;2.30035e-05;7.23707e-06;6.05915e-06;1.39636e-05;1.66125e-06;1.47083e-06;1.57631e-05;1.09681e-05;1.13663e-05;
2.63455e-06;4.22416e-05;1.18554e-05;3.52554e-06;8.12478e-06;2.8551e-06;6.44629e-06;9.17182e-06;4.80707e-05;9.43835e-05;
8.40729e-06;4.65199e-07;1.5252e-06;1.82171e-06;2.72616e-06;1.6944e-05;2.10892e-05;7.38894e-06;3.47069e-06;2.97131e-06;
7.53406e-07;1.43725e-05;3.54405e-05;1.4013e-05;2.32346e-06;7.18066e-06;2.56311e-06;3.64681e-06;4.74257e-06;6.02029e-06;
2.0611e-05;1.46531e-06;1.29548e-06;4.35633e-06;2.62735e-05;2.16794e-05;8.21665e-06;5.77496e-06;4.44067e-06;3.4982e-06;
1.5226e-06;7.23183e-06;8.42166e-06;5.89703e-05;3.23681e-06;1.42708e-05;5.09391e-06;5.08038e-06;8.47598e-07;1.21667e-05;
2.0611e-05;1.46531e-06;1.29548e-06;4.35633e-06;2.62735e-05;2.16794e-05;8.21665e-06;5.77496e-06;4.44067e-06;3.4982e-06;
4.02604e-05;2.7642e-06;6.88033e-06;8.21788e-06;4.71525e-06;4.36308e-05;1.11075e-05;3.93479e-06;2.64667e-05;4.65044e-06;
4.22177e-05;8.30985e-06;2.40115e-06;8.07437e-06;4.63291e-06;1.45134e-05;4.43309e-06;1.18289e-05;8.2307e-06;5.22546e-06;
1.5226e-06;7.23183e-06;8.42166e-06;5.89703e-05;3.23681e-06;1.42708e-05;5.09391e-06;5.08038e-06;8.47598e-07;1.21667e-05;
2.02611e-05;1.49062e-06;1.31785e-06;4.43156e-06;9.65354e-06;2.13114e-05;8.07715e-06;2.12187e-06;1.20859e-05;9.52085e-06;
5.89703e-05;1.56701e-06;4.52789e-07;1.5226e-06;9.18296e-06;2.02725e-05;2.35088e-05;6.17575e-06;4.15249e-06;1.00088e-05;
7.56038e-06;2.08485e-06;5.18938e-06;1.54321e-06;9.84643e-06;2.88692e-05;5.77496e-06;8.21665e-06;4.75913e-05;8.73293e-07;
9.02706e-06;1.31524e-05;3.80042e-06;3.18186e-06;2.16672e-05;2.4153e-06;2.80087e-06;7.90658e-06;1.98707e-06;7.81774e-06;
1.10604e-05;4.01226e-06;1.15935e-06;3.89856e-06;2.35126e-05;7.91752e-06;0.000181891;2.41197e-06;1.62177e-06;2.5627e-05;
1.2387e-05;2.43817e-06;2.15558e-06;7.2486e-06;1.57901e-05;1.30291e-05;4.93812e-06;3.47069e-06;7.38894e-06;5.82075e-06;
8.40729e-06;4.65199e-07;1.5252e-06;1.82171e-06;2.72616e-06;1.6944e-05;2.10892e-05;7.38894e-06;3.47069e-06;2.97131e-06;
3.95768e-05;2.71727e-06;6.76351e-06;8.07836e-06;1.28332e-05;4.43843e-05;1.12993e-05;1.07091e-05;7.20328e-05;1.70869e-06;
1.79537e-06;2.47175e-05;2.464e-06;8.28573e-06;3.81667e-06;1.68274e-05;4.32e-06;4.30853e-06;2.89699e-06;4.01597e-05;
1.10604e-05;4.01226e-06;1.15935e-06;3.89856e-06;7.10264e-05;7.91752e-06;9.18144e-06;2.41197e-06;1.62177e-06;2.5627e-05;
1.23663e-05;3.41014e-06;8.48814e-06;2.52419e-06;1.61056e-05;4.72206e-05;3.53063e-06;1.34398e-05;2.90958e-05;5.33904e-07;
7.17955e-06;1.50822e-06;4.94485e-06;5.90614e-06;8.40863e-07;1.98415e-05;6.83731e-05;8.65248e-06;1.12523e-05;2.5374e-06;
7.53406e-07;1.43725e-05;3.54405e-05;1.4013e-05;2.32346e-06;7.18066e-06;2.56311e-06;3.64681e-06;4.74257e-06;6.02029e-06;
2.28986e-06;4.80866e-06;1.9319e-06;6.49643e-06;7.42513e-07;2.14621e-05;2.22057e-05;2.21467e-05;3.69491e-06;0.000206429;
1.51518e-05;1.04029e-06;2.58938e-06;3.09276e-06;4.91313e-06;0.000115933;1.15736e-05;4.09991e-06;7.03256e-05;1.75017e-06;
7.56038e-06;2.08485e-06;5.18938e-06;1.54321e-06;9.84643e-06;2.88692e-05;5.77496e-06;8.21665e-06;4.75913e-05;8.73293e-07;
5.89703e-05;1.56701e-06;4.52789e-07;1.5226e-06;9.18296e-06;2.02725e-05;2.35088e-05;6.17575e-06;4.15249e-06;1.00088e-05;
1.2387e-05;2.43817e-06;2.15558e-06;7.2486e-06;1.57901e-05;1.30291e-05;4.93812e-06;3.47069e-06;7.38894e-06;5.82075e-06;
2.02611e-05;1.49062e-06;1.31785e-06;4.43156e-06;9.65354e-06;2.13114e-05;8.07715e-06;2.12187e-06;1.20859e-05;9.52085e-06;
9.02706e-06;1.31524e-05;3.80042e-06;3.18186e-06;2.16672e-05;2.4153e-06;2.80087e-06;7.90658e-06;1.98707e-06;7.81774e-06;
1.66365e-06;2.66745e-05;2.65908e-06;2.22629e-06;1.42048e-05;4.52133e-06;4.00307e-06;0.000104146;1.07819e-05;1.11733e-05;
1.5226e-06;7.23183e-06;8.42166e-06;5.89703e-05;3.23681e-06;1.42708e-05;5.09391e-06;5.08038e-06;8.47598e-07;1.21667e-05;
3.33413e-06;1.33099e-05;1.32682e-06;4.46171e-06;7.08785e-06;9.06122e-06;8.02257e-06;8.00125e-06;5.37993e-06;7.45796e-05;
7.53406e-07;1.43725e-05;3.54405e-05;1.4013e-05;2.32346e-06;7.18066e-06;2.56311e-06;3.64681e-06;4.74257e-06;6.02029e-06;
2.40953e-05;1.75017e-06;4.35633e-06;1.29548e-06;3.13811e-05;9.20076e-05;6.8793e-06;6.89763e-06;1.49327e-05;1.04029e-06;
1.07e-06;1.47311e-05;4.13438e-06;4.93812e-06;2.27465e-06;2.82349e-05;7.2486e-06;2.56779e-06;4.8609e-06;6.73846e-05;
0.000142517;8.51141e-07;8.53819e-06;2.53908e-06;1.52612e-05;9.26088e-06;3.60731e-05;1.3519e-05;1.94292e-05;1.35354e-06;
8.40729e-06;4.65199e-07;1.5252e-06;1.82171e-06;2.72616e-06;1.6944e-05;2.10892e-05;7.38894e-06;3.47069e-06;2.97131e-06;
8.56513e-05;1.41623e-06;1.42069e-05;4.22483e-06;9.17182e-06;5.56568e-06;2.16796e-05;8.12478e-06;3.23286e-05;2.25218e-06;
8.40729e-06;4.65199e-07;1.5252e-06;1.82171e-06;2.72616e-06;1.6944e-05;2.10892e-05;7.38894e-06;3.47069e-06;2.97131e-06;
8.40729e-06;4.65199e-07;1.5252e-06;1.82171e-06;2.72616e-06;1.6944e-05;2.10892e-05;7.38894e-06;3.47069e-06;2.97131e-06;
4.52786e-06;2.30035e-05;7.23707e-06;6.05915e-06;1.39636e-05;1.66125e-06;1.47083e-06;1.57631e-05;1.09681e-05;1.13663e-05;
5.51886e-06;8.04099e-06;2.32346e-06;1.94529e-06;3.54405e-05;3.95065e-06;4.58132e-06;4.83383e-06;3.2502e-06;1.27873e-05;
0.000118183;3.14044e-06;9.07436e-07;7.59741e-07;1.84036e-05;1.01155e-05;1.17303e-05;1.23768e-05;8.32201e-06;4.99413e-06;
3.54405e-05;2.60738e-06;7.53406e-07;2.53349e-06;5.51886e-06;1.21836e-05;1.41285e-05;3.71156e-06;6.90942e-06;1.66538e-05;
8.40729e-06;4.65199e-07;1.5252e-06;1.82171e-06;2.72616e-06;1.6944e-05;2.10892e-05;7.38894e-06;3.47069e-06;2.97131e-06;
7.53406e-07;1.43725e-05;3.54405e-05;1.4013e-05;2.32346e-06;7.18066e-06;2.56311e-06;3.64681e-06;4.74257e-06;6.02029e-06;
6.49643e-06;6.83099e-06;6.80957e-07;2.28986e-06;1.38104e-05;4.65044e-06;1.56317e-05;4.10644e-06;2.76111e-06;3.82761e-05;
7.56038e-06;2.08485e-06;5.18938e-06;1.54321e-06;9.84643e-06;2.88692e-05;5.77496e-06;8.21665e-06;4.75913e-05;8.73293e-07;
1.06105e-05;7.68706e-06;8.95179e-06;5.5478e-05;1.24269e-06;1.34257e-05;4.79225e-06;1.27873e-05;2.20773e-06;4.83383e-06;
4.52786e-06;2.30035e-05;7.23707e-06;6.05915e-06;1.39636e-05;1.66125e-06;1.47083e-06;1.57631e-05;1.09681e-05;1.13663e-05;
9.02706e-06;1.31524e-05;3.80042e-06;3.18186e-06;2.16672e-05;2.4153e-06;2.80087e-06;7.90658e-06;1.98707e-06;7.81774e-06;
2.40115e-06;1.20653e-05;4.22177e-05;1.17635e-05;7.40498e-06;2.25307e-06;3.05325e-06;3.06139e-06;1.48807e-06;7.17154e-06;
3.28912e-06;4.79225e-06;3.89856e-06;1.15935e-06;5.94661e-05;6.62885e-06;7.68706e-06;2.88086e-06;5.45355e-06;7.62094e-06;
5.54774e-06;7.5407e-05;2.20773e-06;7.42395e-06;4.25972e-06;5.44569e-06;4.82148e-06;4.80866e-06;8.95179e-06;3.72593e-05;
4.52786e-06;2.30035e-05;7.23707e-06;6.05915e-06;1.39636e-05;1.66125e-06;1.47083e-06;1.57631e-05;1.09681e-05;1.13663e-05;
2.06774e-06;4.23372e-05;4.59356e-05;3.8459e-05;6.37678e-06;2.61636e-06;9.33901e-07;1.00088e-05;1.72801e-06;6.17575e-06;
8.40729e-06;4.65199e-07;1.5252e-06;1.82171e-06;2.72616e-06;1.6944e-05;2.10892e-05;7.38894e-06;3.47069e-06;2.97131e-06;
5.54774e-06;7.5407e-05;2.20773e-06;7.42395e-06;4.25972e-06;5.44569e-06;4.82148e-06;4.80866e-06;8.95179e-06;3.72593e-05;
2.6985e-06;4.3267e-05;1.21432e-05;3.61112e-06;8.32201e-06;2.78744e-06;2.46793e-06;9.39447e-06;1.84036e-05;0.000246532;
4.12377e-05;2.8313e-06;7.04735e-06;8.41737e-06;4.82972e-06;4.25968e-05;4.25245e-06;4.03031e-06;6.91317e-05;1.7804e-06;
2.61636e-06;3.81204e-06;1.24982e-05;3.71669e-06;7.47569e-05;2.06774e-06;2.46435e-05;9.23558e-06;4.33808e-06;6.06215e-06;
7.06973e-06;5.965e-06;4.8526e-06;1.44306e-06;9.20743e-06;2.02187e-05;6.17575e-06;7.10381e-05;1.66339e-05;9.33901e-07;
2.53349e-06;1.20332e-05;1.4013e-05;3.54405e-05;1.94529e-06;8.57659e-06;3.06139e-06;3.05325e-06;1.41034e-06;2.02445e-05;
2.49048e-06;0.000141181;1.37751e-05;4.63218e-05;5.29437e-06;8.72472e-06;3.11426e-06;8.30985e-06;5.18195e-07;7.43835e-06;
5.40808e-06;2.15892e-05;6.05915e-06;7.23707e-06;4.15249e-06;5.58632e-06;4.94598e-06;4.68761e-06;9.18296e-06;0.000123014;
7.05766e-06;1.48261e-06;4.8609e-06;5.80587e-06;2.28853e-06;2.01841e-05;2.48469e-05;7.09169e-05;4.13438e-06;9.32307e-07;
9.02706e-06;1.31524e-05;3.80042e-06;3.18186e-06;2.16672e-05;2.4153e-06;2.80087e-06;7.90658e-06;1.98707e-06;7.81774e-06;
6.48691e-06;4.69963e-06;5.47284e-06;9.0744e-05;7.59741e-07;2.19601e-05;7.83857e-06;7.81774e-06;3.61112e-06;7.90658e-06;
6.75641e-05;1.79537e-06;1.58728e-06;1.32893e-06;3.21915e-05;1.7694e-05;6.70613e-06;7.07575e-06;1.45568e-05;2.8551e-06;
2.153e-06;1.81656e-06;5.9558e-06;1.77113e-06;2.80401e-06;1.64735e-05;2.02791e-05;5.78797e-05;1.35528e-05;7.60914e-07;
1.98707e-06;7.93243e-06;2.22629e-06;2.65908e-06;4.2242e-06;0.000109841;1.34612e-05;4.76857e-06;9.02706e-06;1.33454e-05;
2.4196e-05;1.66125e-06;4.135e-06;4.93885e-06;7.84583e-06;7.25984e-05;1.8482e-05;6.54719e-06;4.40386e-05;2.79486e-06;
2.53349e-06;1.20332e-05;1.4013e-05;3.54405e-05;1.94529e-06;8.57659e-06;3.06139e-06;3.05325e-06;1.41034e-06;2.02445e-05;
3.2835e-06;1.19112e-06;3.90523e-06;4.66441e-06;6.98022e-06;6.61754e-06;5.39981e-05;2.88578e-06;1.35549e-06;7.60793e-06;
1.25799e-05;3.46904e-06;8.63473e-06;2.56779e-06;5.91759e-06;4.80361e-05;3.47069e-06;4.93812e-06;7.91884e-05;1.45309e-06;
7.53406e-07;0.000116195;4.71218e-05;1.4013e-05;2.32346e-06;7.18066e-06;2.56311e-06;3.64681e-06;4.74257e-06;6.02029e-06;
