2.16652e-06;3.30412e-06;1.11298e-05;3.30977e-06;2.82161e-06;1.17858e-05;1.2143e-05;4.14092e-05;1.41953e-05;8.46143e-07;
2.4679e-05;4.74252e-06;1.40792e-06;4.73442e-06;5.55351e-06;8.71655e-06;8.46008e-06;3.63523e-06;7.23699e-06;1.85192e-05;
2.24987e-05;3.43124e-05;1.01863e-05;8.52841e-06;1.05834e-05;1.57017e-05;4.01413e-06;2.63011e-05;5.236e-05;0.000133177;
2.84534e-06;7.08311e-06;8.47455e-06;4.1064e-05;6.04875e-06;5.49781e-06;5.66448e-06;9.24062e-06;1.64868e-06;7.28538e-06;
4.34935e-06;6.63313e-06;5.54403e-06;1.64868e-06;5.66448e-06;4.94593e-05;6.04875e-06;1.40769e-05;2.84975e-05;1.69866e-06;
5.55351e-06;1.46256e-05;4.34193e-06;3.63523e-06;2.4679e-05;2.82644e-06;2.74327e-06;4.73442e-06;3.40429e-06;1.42196e-05;
3.40429e-06;8.47455e-06;7.08311e-06;8.46008e-06;7.23699e-06;1.85192e-05;4.73442e-06;2.74327e-06;5.55351e-06;0.000134253;
8.46143e-07;8.46008e-06;4.1064e-05;8.47455e-06;7.22464e-06;4.60298e-06;4.74252e-06;1.1037e-05;5.54403e-06;2.16652e-06;
2.16652e-06;3.30412e-06;1.11298e-05;3.30977e-06;2.82161e-06;1.17858e-05;1.2143e-05;4.14092e-05;1.41953e-05;8.46143e-07;
4.34935e-06;6.63313e-06;5.54403e-06;1.64868e-06;5.66448e-06;4.94593e-05;6.04875e-06;1.40769e-05;2.84975e-05;1.69866e-06;
1.11298e-05;7.29784e-06;2.16652e-06;7.28538e-06;2.36603e-05;5.66448e-06;0.000212852;2.36236e-06;1.69866e-06;2.84975e-05;
4.73442e-06;1.17858e-05;1.4101e-05;2.4679e-05;3.63523e-06;3.30412e-06;3.40429e-06;5.55351e-06;2.74327e-06;1.21223e-05;
5.7121e-06;1.42196e-05;4.22138e-06;8.24372e-05;1.2143e-05;1.1037e-05;2.82161e-06;4.60298e-06;3.30977e-06;1.46256e-05;
8.46008e-06;8.46143e-07;2.8502e-06;3.40429e-06;2.74327e-06;1.21223e-05;2.4679e-05;7.23699e-06;3.63523e-06;3.30412e-06;
7.28538e-06;2.76634e-06;3.30977e-06;0.000105143;2.36236e-06;1.40769e-05;1.45037e-05;2.36603e-05;4.22138e-06;2.84534e-06;
1.40792e-06;1.40769e-05;2.4679e-05;1.4101e-05;4.34193e-06;2.76634e-06;2.8502e-06;6.63313e-06;9.22485e-06;3.60492e-06;
4.34935e-06;6.63313e-06;5.54403e-06;1.64868e-06;5.66448e-06;4.94593e-05;6.04875e-06;1.40769e-05;2.84975e-05;1.69866e-06;
5.7121e-06;1.42196e-05;4.22138e-06;1.41953e-05;9.63695e-05;1.1037e-05;2.82161e-06;4.60298e-06;3.30977e-06;1.46256e-05;
2.84534e-06;7.08311e-06;8.47455e-06;4.1064e-05;6.04875e-06;5.49781e-06;5.66448e-06;9.24062e-06;1.64868e-06;7.28538e-06;
5.66448e-06;8.29884e-05;1.17858e-05;1.40769e-05;4.34935e-06;1.11298e-05;2.84534e-06;1.64868e-06;9.24062e-06;1.45037e-05;
4.1064e-05;2.8502e-06;8.46143e-07;2.84534e-06;9.24062e-06;1.45037e-05;1.40769e-05;6.04875e-06;4.34935e-06;1.11298e-05;
9.5045e-06;4.94593e-05;7.02405e-06;2.36199e-05;7.29784e-06;6.63313e-06;1.69576e-06;2.76634e-06;5.50721e-06;2.43359e-05;
5.55351e-06;1.46256e-05;4.34193e-06;3.63523e-06;2.4679e-05;2.82644e-06;2.74327e-06;4.73442e-06;3.40429e-06;1.42196e-05;
4.34935e-06;6.63313e-06;5.54403e-06;1.64868e-06;5.66448e-06;4.94593e-05;6.04875e-06;1.40769e-05;2.84975e-05;1.69866e-06;
1.21223e-05;4.60298e-06;5.50721e-06;6.31896e-05;1.41975e-06;8.46008e-06;8.71655e-06;1.42196e-05;7.02405e-06;4.73442e-06;
1.40792e-06;1.40769e-05;2.4679e-05;1.4101e-05;4.34193e-06;2.76634e-06;2.8502e-06;6.63313e-06;9.22485e-06;3.60492e-06;
2.4679e-05;4.74252e-06;1.40792e-06;4.73442e-06;5.55351e-06;8.71655e-06;8.46008e-06;3.63523e-06;7.23699e-06;1.85192e-05;
8.46008e-06;8.46143e-07;2.8502e-06;3.40429e-06;2.74327e-06;1.21223e-05;2.4679e-05;7.23699e-06;3.63523e-06;3.30412e-06;
1.17858e-05;4.73442e-06;5.66448e-06;4.74252e-06;5.54403e-06;2.16652e-06;8.47455e-06;1.46256e-05;0.000161976;4.60298e-06;
2.82161e-06;7.02405e-06;2.36603e-05;2.82599e-05;2.16652e-06;0.000211077;5.7121e-06;3.30977e-06;4.60298e-06;7.22464e-06;
2.4679e-05;4.74252e-06;1.40792e-06;4.73442e-06;5.55351e-06;8.71655e-06;8.46008e-06;3.63523e-06;7.23699e-06;1.85192e-05;
2.82161e-06;7.02405e-06;2.36603e-05;4.14092e-05;2.16652e-06;5.54403e-06;5.7121e-06;3.30977e-06;4.60298e-06;7.22464e-06;
2.16652e-06;3.30412e-06;1.11298e-05;3.30977e-06;2.82161e-06;1.17858e-05;1.2143e-05;4.14092e-05;1.41953e-05;8.46143e-07;
7.02405e-06;2.82161e-06;9.5045e-06;2.82644e-06;3.30412e-06;3.63523e-06;1.42196e-05;8.71655e-06;9.65343e-05;2.74327e-06;
3.40429e-06;8.47455e-06;7.08311e-06;8.46008e-06;7.23699e-06;6.31896e-05;4.73442e-06;2.74327e-06;5.55351e-06;8.71655e-06;
8.46008e-06;8.46143e-07;2.8502e-06;3.40429e-06;2.74327e-06;1.21223e-05;2.4679e-05;7.23699e-06;3.63523e-06;3.30412e-06;
1.17858e-05;4.73442e-06;5.66448e-06;4.74252e-06;5.54403e-06;2.16652e-06;8.47455e-06;1.46256e-05;0.000161976;4.60298e-06;
1.45037e-05;5.50721e-06;4.60298e-06;5.49781e-06;1.69866e-06;2.84975e-05;7.28538e-06;4.22138e-06;4.94593e-05;5.66448e-06;
2.84534e-06;7.08311e-06;8.47455e-06;2.84975e-05;6.04875e-06;5.49781e-06;5.66448e-06;9.24062e-06;1.64868e-06;0.000160626;
2.4679e-05;4.74252e-06;1.40792e-06;4.73442e-06;5.55351e-06;8.71655e-06;8.46008e-06;3.63523e-06;7.23699e-06;1.85192e-05;
5.55351e-06;1.46256e-05;4.34193e-06;3.63523e-06;2.4679e-05;2.82644e-06;2.74327e-06;4.73442e-06;3.40429e-06;1.42196e-05;
4.74252e-06;2.4679e-05;1.40769e-05;1.17858e-05;1.46256e-05;3.30977e-06;8.46143e-07;5.54403e-06;1.1037e-05;1.2143e-05;
1.85192e-05;1.2143e-05;3.60492e-06;1.21223e-05;1.42196e-05;3.40429e-06;3.30412e-06;1.41975e-06;2.82644e-06;2.4679e-05;
2.16652e-06;3.30412e-06;1.11298e-05;3.30977e-06;2.82161e-06;1.17858e-05;1.2143e-05;4.14092e-05;1.41953e-05;8.46143e-07;
8.22965e-05;5.7121e-06;1.69576e-06;1.41975e-06;1.85192e-05;7.23699e-06;7.02405e-06;1.21223e-05;8.71655e-06;5.55351e-06;
3.30412e-06;2.16652e-06;7.29784e-06;8.71655e-06;7.02405e-06;4.73442e-06;6.31896e-05;2.82644e-06;1.41975e-06;8.46008e-06;
4.73442e-06;1.17858e-05;1.4101e-05;2.4679e-05;3.63523e-06;3.30412e-06;3.40429e-06;5.55351e-06;2.74327e-06;1.21223e-05;
1.21223e-05;4.60298e-06;5.50721e-06;6.31896e-05;1.41975e-06;8.46008e-06;8.71655e-06;1.42196e-05;7.02405e-06;4.73442e-06;
1.40792e-06;1.40769e-05;2.4679e-05;1.4101e-05;4.34193e-06;2.76634e-06;2.8502e-06;6.63313e-06;9.22485e-06;3.60492e-06;
5.55351e-06;1.46256e-05;4.34193e-06;3.63523e-06;2.4679e-05;2.82644e-06;2.74327e-06;4.73442e-06;3.40429e-06;1.42196e-05;
1.40792e-06;8.31303e-05;4.74177e-05;1.4101e-05;4.34193e-06;2.76634e-06;2.8502e-06;6.63313e-06;9.22485e-06;3.60492e-06;
3.30412e-06;2.16652e-06;7.29784e-06;8.71655e-06;7.02405e-06;4.73442e-06;6.31896e-05;2.82644e-06;1.41975e-06;8.46008e-06;
4.34935e-06;6.63313e-06;5.54403e-06;1.64868e-06;5.66448e-06;4.94593e-05;6.04875e-06;1.40769e-05;2.84975e-05;1.69866e-06;
4.34935e-06;6.63313e-06;5.54403e-06;1.64868e-06;5.66448e-06;4.94593e-05;6.04875e-06;1.40769e-05;2.84975e-05;1.69866e-06;
3.63523e-06;5.54403e-06;6.63313e-06;5.55351e-06;4.73442e-06;7.02405e-06;7.23699e-06;2.4679e-05;8.46008e-06;1.41975e-06;
4.1064e-05;2.8502e-06;8.46143e-07;2.84534e-06;9.24062e-06;1.45037e-05;1.40769e-05;6.04875e-06;4.34935e-06;1.11298e-05;
2.4679e-05;4.74252e-06;1.40792e-06;4.73442e-06;5.55351e-06;8.71655e-06;8.46008e-06;3.63523e-06;7.23699e-06;1.85192e-05;
1.11298e-05;7.29784e-06;2.16652e-06;7.28538e-06;2.36603e-05;5.66448e-06;5.49781e-06;2.36236e-06;1.69866e-06;4.1064e-05;
8.47455e-06;3.40429e-06;2.84534e-06;8.46143e-07;1.1037e-05;9.63695e-05;1.17858e-05;7.22464e-06;1.46256e-05;3.30977e-06;
8.46008e-06;8.46143e-07;2.8502e-06;3.40429e-06;2.74327e-06;1.21223e-05;2.4679e-05;7.23699e-06;3.63523e-06;3.30412e-06;
5.55351e-06;1.46256e-05;4.34193e-06;3.63523e-06;2.4679e-05;2.82644e-06;2.74327e-06;4.73442e-06;3.40429e-06;1.42196e-05;
1.46256e-05;5.55351e-06;1.64868e-06;5.54403e-06;4.74252e-06;2.82599e-05;7.22464e-06;9.9291e-05;8.47455e-06;5.7121e-06;
4.74252e-06;2.4679e-05;1.40769e-05;1.17858e-05;1.46256e-05;3.30977e-06;8.46143e-07;5.54403e-06;1.1037e-05;1.2143e-05;
4.94593e-05;9.5045e-06;2.82161e-06;2.36236e-06;1.11298e-05;4.34935e-06;4.22138e-06;7.28538e-06;1.45037e-05;9.24062e-06;
4.74252e-06;2.4679e-05;1.40769e-05;1.17858e-05;1.46256e-05;3.30977e-06;8.46143e-07;5.54403e-06;1.1037e-05;1.2143e-05;
2.82644e-06;2.82599e-05;2.36199e-05;7.02405e-06;8.71655e-06;5.55351e-06;1.41975e-06;3.30412e-06;1.85192e-05;0.0001617;
8.46008e-06;8.46143e-07;2.8502e-06;3.40429e-06;2.74327e-06;1.21223e-05;2.4679e-05;7.23699e-06;3.63523e-06;3.30412e-06;
1.40792e-06;1.40769e-05;2.4679e-05;1.4101e-05;4.34193e-06;2.76634e-06;2.8502e-06;6.63313e-06;9.22485e-06;3.60492e-06;
4.1064e-05;2.8502e-06;8.46143e-07;2.84534e-06;9.24062e-06;1.45037e-05;1.40769e-05;6.04875e-06;4.34935e-06;1.11298e-05;
2.84534e-06;7.08311e-06;8.47455e-06;4.1064e-05;6.04875e-06;5.49781e-06;5.66448e-06;9.24062e-06;1.64868e-06;7.28538e-06;
4.1064e-05;2.8502e-06;8.46143e-07;2.84534e-06;9.24062e-06;1.45037e-05;1.40769e-05;6.04875e-06;4.34935e-06;1.11298e-05;
1.45037e-05;5.50721e-06;4.60298e-06;5.49781e-06;1.69866e-06;2.84975e-05;7.28538e-06;4.22138e-06;4.94593e-05;5.66448e-06;
4.80861e-05;9.24062e-06;2.74327e-06;9.22485e-06;2.8502e-06;1.69839e-05;4.34193e-06;7.08311e-06;1.4101e-05;9.5045e-06;
2.84534e-06;7.08311e-06;8.47455e-06;4.1064e-05;6.04875e-06;5.49781e-06;5.66448e-06;9.24062e-06;1.64868e-06;7.28538e-06;
2.4679e-05;4.74252e-06;1.40792e-06;4.73442e-06;5.55351e-06;8.71655e-06;8.46008e-06;3.63523e-06;7.23699e-06;1.85192e-05;
4.1064e-05;2.8502e-06;8.46143e-07;2.84534e-06;9.24062e-06;1.45037e-05;1.40769e-05;6.04875e-06;4.34935e-06;1.11298e-05;
4.34935e-06;6.63313e-06;5.54403e-06;1.64868e-06;5.66448e-06;4.94593e-05;6.04875e-06;1.40769e-05;2.84975e-05;1.69866e-06;
5.55351e-06;1.46256e-05;4.34193e-06;3.63523e-06;2.4679e-05;2.82644e-06;2.74327e-06;4.73442e-06;3.40429e-06;1.42196e-05;
1.11298e-05;7.29784e-06;2.16652e-06;7.28538e-06;2.36603e-05;5.66448e-06;0.000212852;2.36236e-06;1.69866e-06;2.84975e-05;
2.4679e-05;4.74252e-06;1.40792e-06;4.73442e-06;5.55351e-06;8.71655e-06;8.46008e-06;3.63523e-06;7.23699e-06;1.85192e-05;
8.46008e-06;8.46143e-07;2.8502e-06;3.40429e-06;2.74327e-06;1.21223e-05;2.4679e-05;7.23699e-06;3.63523e-06;3.30412e-06;
8.71655e-06;3.30977e-06;2.76634e-06;3.30412e-06;2.82644e-06;4.74177e-05;1.21223e-05;7.02405e-06;8.22965e-05;3.40429e-06;
5.7121e-06;1.42196e-05;4.22138e-06;1.41953e-05;1.2143e-05;1.1037e-05;2.82161e-06;4.60298e-06;3.30977e-06;8.00116e-05;
1.11298e-05;7.29784e-06;2.16652e-06;7.28538e-06;4.94593e-05;5.66448e-06;5.49781e-06;2.36236e-06;1.69866e-06;2.84975e-05;
4.34935e-06;6.63313e-06;5.54403e-06;1.64868e-06;5.66448e-06;4.94593e-05;6.04875e-06;1.40769e-05;2.84975e-05;1.69866e-06;
7.22464e-06;2.74327e-06;9.24062e-06;1.1037e-05;8.46143e-07;1.41953e-05;8.00116e-05;8.47455e-06;1.17858e-05;2.82161e-06;
1.40792e-06;1.40769e-05;2.4679e-05;1.4101e-05;4.34193e-06;2.76634e-06;2.8502e-06;6.63313e-06;9.22485e-06;3.60492e-06;
7.28538e-06;2.76634e-06;3.30977e-06;1.11298e-05;2.36236e-06;1.40769e-05;1.45037e-05;2.36603e-05;4.22138e-06;0.000411276;
8.71655e-06;3.30977e-06;2.76634e-06;3.30412e-06;2.82644e-06;4.74177e-05;1.21223e-05;7.02405e-06;8.22965e-05;3.40429e-06;
4.34935e-06;6.63313e-06;5.54403e-06;1.64868e-06;5.66448e-06;4.94593e-05;6.04875e-06;1.40769e-05;2.84975e-05;1.69866e-06;
4.1064e-05;2.8502e-06;8.46143e-07;2.84534e-06;9.24062e-06;1.45037e-05;1.40769e-05;6.04875e-06;4.34935e-06;1.11298e-05;
2.4679e-05;4.74252e-06;1.40792e-06;4.73442e-06;5.55351e-06;8.71655e-06;8.46008e-06;3.63523e-06;7.23699e-06;1.85192e-05;
2.4679e-05;4.74252e-06;1.40792e-06;4.73442e-06;5.55351e-06;8.71655e-06;8.46008e-06;3.63523e-06;7.23699e-06;1.85192e-05;
5.55351e-06;1.46256e-05;4.34193e-06;3.63523e-06;2.4679e-05;2.82644e-06;2.74327e-06;4.73442e-06;3.40429e-06;1.42196e-05;
2.8502e-06;2.84975e-05;8.46008e-06;7.08311e-06;2.43359e-05;5.50721e-06;1.40792e-06;0.000126855;6.63313e-06;7.29784e-06;
2.84534e-06;7.08311e-06;8.47455e-06;4.1064e-05;6.04875e-06;5.49781e-06;5.66448e-06;9.24062e-06;1.64868e-06;7.28538e-06;
5.7121e-06;1.42196e-05;4.22138e-06;1.41953e-05;1.2143e-05;1.1037e-05;2.82161e-06;4.60298e-06;3.30977e-06;8.00116e-05;
1.40792e-06;1.40769e-05;2.4679e-05;1.4101e-05;4.34193e-06;2.76634e-06;2.8502e-06;6.63313e-06;9.22485e-06;3.60492e-06;
8.47455e-06;3.40429e-06;2.84534e-06;8.46143e-07;1.1037e-05;9.63695e-05;1.17858e-05;7.22464e-06;1.46256e-05;3.30977e-06;
3.40429e-06;8.47455e-06;7.08311e-06;8.46008e-06;7.23699e-06;1.85192e-05;4.73442e-06;2.74327e-06;5.55351e-06;0.000134253;
0.000277213;1.69576e-06;5.7121e-06;1.69866e-06;5.49781e-06;6.04875e-06;2.36603e-05;1.45037e-05;7.28538e-06;1.64868e-06;
8.46008e-06;8.46143e-07;2.8502e-06;3.40429e-06;2.74327e-06;1.21223e-05;2.4679e-05;7.23699e-06;3.63523e-06;3.30412e-06;
0.000166602;2.82161e-06;9.5045e-06;2.82644e-06;3.30412e-06;3.63523e-06;1.42196e-05;8.71655e-06;1.21223e-05;2.74327e-06;
8.46008e-06;8.46143e-07;2.8502e-06;3.40429e-06;2.74327e-06;1.21223e-05;2.4679e-05;7.23699e-06;3.63523e-06;3.30412e-06;
8.46008e-06;8.46143e-07;2.8502e-06;3.40429e-06;2.74327e-06;1.21223e-05;2.4679e-05;7.23699e-06;3.63523e-06;3.30412e-06;
4.74252e-06;2.4679e-05;1.40769e-05;1.17858e-05;1.46256e-05;3.30977e-06;8.46143e-07;5.54403e-06;1.1037e-05;1.2143e-05;
5.55351e-06;1.46256e-05;4.34193e-06;3.63523e-06;2.4679e-05;2.82644e-06;2.74327e-06;4.73442e-06;3.40429e-06;1.42196e-05;
8.22965e-05;5.7121e-06;1.69576e-06;1.41975e-06;1.85192e-05;7.23699e-06;7.02405e-06;1.21223e-05;8.71655e-06;5.55351e-06;
2.4679e-05;4.74252e-06;1.40792e-06;4.73442e-06;5.55351e-06;8.71655e-06;8.46008e-06;3.63523e-06;7.23699e-06;1.85192e-05;
8.46008e-06;8.46143e-07;2.8502e-06;3.40429e-06;2.74327e-06;1.21223e-05;2.4679e-05;7.23699e-06;3.63523e-06;3.30412e-06;
1.40792e-06;1.40769e-05;2.4679e-05;1.4101e-05;4.34193e-06;2.76634e-06;2.8502e-06;6.63313e-06;9.22485e-06;3.60492e-06;
1.11298e-05;7.29784e-06;2.16652e-06;7.28538e-06;2.36603e-05;5.66448e-06;5.49781e-06;2.36236e-06;1.69866e-06;4.1064e-05;
4.34935e-06;6.63313e-06;5.54403e-06;1.64868e-06;5.66448e-06;4.94593e-05;6.04875e-06;1.40769e-05;2.84975e-05;1.69866e-06;
1.21223e-05;4.60298e-06;5.50721e-06;6.31896e-05;1.41975e-06;8.46008e-06;8.71655e-06;1.42196e-05;7.02405e-06;4.73442e-06;
4.74252e-06;2.4679e-05;1.40769e-05;1.17858e-05;1.46256e-05;3.30977e-06;8.46143e-07;5.54403e-06;1.1037e-05;1.2143e-05;
5.55351e-06;1.46256e-05;4.34193e-06;3.63523e-06;2.4679e-05;2.82644e-06;2.74327e-06;4.73442e-06;3.40429e-06;1.42196e-05;
2.74327e-06;7.22464e-06;4.80861e-05;7.23699e-06;8.46008e-06;1.41975e-06;5.55351e-06;3.40429e-06;4.73442e-06;7.02405e-06;
3.30977e-06;8.71655e-06;7.28538e-06;2.16652e-06;4.14092e-05;4.74252e-06;4.60298e-06;2.82161e-06;5.7121e-06;8.47455e-06;
9.5045e-06;4.94593e-05;7.02405e-06;2.36199e-05;7.29784e-06;6.63313e-06;1.69576e-06;2.76634e-06;5.50721e-06;2.43359e-05;
4.74252e-06;2.4679e-05;1.40769e-05;1.17858e-05;1.46256e-05;3.30977e-06;8.46143e-07;5.54403e-06;1.1037e-05;1.2143e-05;
2.36236e-06;4.95438e-05;2.82599e-05;2.36603e-05;7.28538e-06;1.64868e-06;1.69866e-06;1.11298e-05;5.49781e-06;6.04875e-06;
8.46008e-06;8.46143e-07;2.8502e-06;3.40429e-06;2.74327e-06;1.21223e-05;2.4679e-05;7.23699e-06;3.63523e-06;3.30412e-06;
9.5045e-06;4.94593e-05;7.02405e-06;2.36199e-05;7.29784e-06;6.63313e-06;1.69576e-06;2.76634e-06;5.50721e-06;2.43359e-05;
2.82644e-06;2.82599e-05;2.36199e-05;7.02405e-06;8.71655e-06;5.55351e-06;1.41975e-06;3.30412e-06;1.85192e-05;0.0001617;
1.45037e-05;5.50721e-06;4.60298e-06;5.49781e-06;1.69866e-06;2.84975e-05;7.28538e-06;4.22138e-06;4.94593e-05;5.66448e-06;
1.64868e-06;4.34193e-06;1.46256e-05;4.34935e-06;8.31303e-05;2.36236e-06;9.24062e-06;5.66448e-06;2.84534e-06;4.22138e-06;
4.34935e-06;6.63313e-06;5.54403e-06;1.64868e-06;5.66448e-06;2.36603e-05;6.04875e-06;8.31303e-05;2.84975e-05;1.69866e-06;
4.73442e-06;1.17858e-05;1.4101e-05;2.4679e-05;3.63523e-06;3.30412e-06;3.40429e-06;5.55351e-06;2.74327e-06;1.21223e-05;
2.84534e-06;0.000165213;8.47455e-06;2.84975e-05;6.04875e-06;5.49781e-06;5.66448e-06;9.24062e-06;1.64868e-06;7.28538e-06;
5.66448e-06;1.4101e-05;1.17858e-05;1.40769e-05;4.34935e-06;1.11298e-05;2.84534e-06;1.64868e-06;9.24062e-06;8.06843e-05;
4.34193e-06;1.64868e-06;5.55351e-06;6.63313e-06;1.40792e-06;2.36199e-05;2.43359e-05;8.29884e-05;7.08311e-06;1.69576e-06;
5.55351e-06;1.46256e-05;4.34193e-06;3.63523e-06;2.4679e-05;2.82644e-06;2.74327e-06;4.73442e-06;3.40429e-06;1.42196e-05;
1.21223e-05;4.60298e-06;5.50721e-06;6.31896e-05;1.41975e-06;8.46008e-06;8.71655e-06;1.42196e-05;7.02405e-06;4.73442e-06;
8.22965e-05;5.7121e-06;1.69576e-06;1.41975e-06;1.85192e-05;7.23699e-06;7.02405e-06;1.21223e-05;8.71655e-06;5.55351e-06;
2.16652e-06;3.30412e-06;1.11298e-05;3.30977e-06;2.82161e-06;1.17858e-05;1.2143e-05;4.14092e-05;1.41953e-05;8.46143e-07;
3.40429e-06;8.47455e-06;7.08311e-06;8.46008e-06;7.23699e-06;6.31896e-05;4.73442e-06;2.74327e-06;5.55351e-06;8.71655e-06;
8.71655e-06;3.30977e-06;2.76634e-06;3.30412e-06;2.82644e-06;4.74177e-05;1.21223e-05;7.02405e-06;8.22965e-05;3.40429e-06;
4.73442e-06;1.17858e-05;1.4101e-05;2.4679e-05;3.63523e-06;3.30412e-06;3.40429e-06;5.55351e-06;2.74327e-06;1.21223e-05;
3.30412e-06;2.16652e-06;7.29784e-06;8.71655e-06;7.02405e-06;4.73442e-06;6.31896e-05;2.82644e-06;1.41975e-06;8.46008e-06;
7.23699e-06;1.1037e-05;9.22485e-06;2.74327e-06;3.40429e-06;8.22965e-05;3.63523e-06;8.46008e-06;4.74177e-05;2.82644e-06;
1.40792e-06;8.31303e-05;4.74177e-05;1.4101e-05;4.34193e-06;2.76634e-06;2.8502e-06;6.63313e-06;9.22485e-06;3.60492e-06;
