8.53542e-08;1.03932e-05;3.68907e-05;9.87777e-06;4.36075e-06;2.21212e-05;6.88592e-07;8.0698e-06;3.3227e-06;3.85939e-06;
2.39899e-06;5.43623e-06;8.71488e-06;4.35248e-06;2.7883e-06;1.09551e-05;3.31786e-06;1.41217e-05;1.55916e-05;1.37314e-07;
8.408e-06;2.31528e-06;2.84366e-06;5.78636e-07;4.01803e-06;3.08973e-05;6.19248e-06;9.85507e-06;2.23501e-05;3.84029e-07;
1.55013e-05;4.3347e-06;5.04113e-07;4.23666e-06;2.70975e-05;2.3058e-06;0.000115925;1.11661e-06;1.52225e-06;1.1971e-05;
2.05026e-06;2.01895e-05;1.00073e-05;1.34993e-05;3.86218e-06;3.69883e-06;8.64552e-07;2.32149e-06;2.2926e-06;1.54863e-05;
1.73605e-06;7.36891e-05;3.04888e-06;0.000133019;4.37341e-06;2.66964e-05;7.04116e-07;1.20509e-05;3.94123e-06;1.79027e-05;
1.04949e-05;5.06589e-07;1.73515e-06;2.15221e-06;1.24521e-06;1.10395e-05;3.36049e-05;3.71877e-06;8.25311e-06;3.43381e-06;
4.72062e-06;7.09053e-06;1.65538e-06;0.000108439;1.33114e-06;2.23607e-05;1.47449e-05;1.47987e-05;2.35781e-06;2.42936e-06;
1.4584e-07;1.77583e-05;2.15907e-05;5.98247e-06;9.53928e-07;1.29466e-05;1.13695e-06;4.9802e-06;5.38403e-06;6.25366e-06;
1.37528e-05;3.78705e-06;4.65131e-06;9.46461e-07;6.5722e-06;5.05379e-05;3.78589e-06;1.61197e-05;1.36641e-05;2.34783e-07;
3.45096e-06;1.46532e-05;1.66173e-06;1.31238e-05;0.000389633;1.69268e-05;2.97109e-06;7.81462e-06;6.83776e-06;9.52446e-06;
1.23218e-06;1.21337e-05;6.01429e-06;2.24617e-05;6.42637e-06;6.15457e-06;1.43855e-06;3.86278e-06;1.37783e-06;9.30711e-06;
3.04828e-06;8.53724e-05;1.7969e-06;5.0406e-06;1.14039e-06;1.52041e-05;3.36358e-06;3.14235e-06;2.14322e-05;2.43862e-05;
1.97335e-05;9.52069e-07;1.47307e-07;2.94223e-06;7.91814e-06;1.01588e-05;1.72995e-05;1.66157e-06;6.9307e-06;2.6293e-06;
8.36606e-06;3.11065e-05;1.75166e-06;1.3834e-05;3.12983e-06;5.53981e-06;1.22556e-06;8.62424e-06;7.80909e-06;2.50159e-05;
6.93975e-06;3.7648e-06;2.2108e-06;2.58461e-06;1.97791e-05;2.65484e-06;2.23319e-06;4.89693e-06;1.39413e-06;1.37831e-05;
3.43551e-06;9.46025e-07;2.46689e-06;6.67011e-07;4.63171e-06;2.68036e-05;2.53025e-06;4.02678e-06;5.46991e-05;9.39866e-07;
4.67647e-06;7.02421e-06;1.63989e-06;3.88006e-05;1.3437e-06;2.25718e-05;5.27587e-06;5.29511e-06;6.58957e-06;6.78953e-06;
2.38547e-07;2.90468e-05;1.31999e-05;9.78538e-06;1.56032e-06;7.91515e-06;6.95093e-07;8.14599e-06;3.29162e-06;3.82329e-06;
7.25059e-06;2.59119e-06;4.00916e-07;8.0077e-06;7.78371e-06;3.73261e-06;6.35627e-06;1.63336e-06;7.0504e-06;2.67471e-06;
1.79872e-05;7.67217e-07;1.0124e-06;1.29684e-06;4.7961e-06;7.53282e-06;8.80474e-06;2.2408e-06;4.97304e-06;2.1188e-06;
1.39561e-05;2.72254e-06;4.74322e-06;6.66943e-06;5.85879e-06;5.76175e-06;2.16524e-06;4.10276e-05;0.000141077;6.98505e-07;
6.31342e-07;8.70437e-06;8.67587e-06;3.52911e-05;5.74452e-07;0.000373336;2.80761e-06;2.0721e-06;7.44515e-06;3.69817e-05;
1.01607e-05;2.7327e-06;1.3475e-07;7.78674e-06;7.56892e-06;7.51438e-06;6.7034e-06;3.56622e-06;3.22914e-06;7.75994e-06;
1.22191e-06;1.20325e-05;1.67914e-05;2.26506e-05;2.30177e-06;6.20631e-06;1.45064e-06;1.38356e-06;3.84679e-06;9.22951e-06;
1.47086e-06;3.33304e-06;5.03835e-06;1.73141e-05;4.54774e-06;7.7693e-06;4.67833e-06;2.44264e-05;6.20232e-05;9.73826e-08;
7.25884e-06;4.33263e-06;6.94568e-06;1.48858e-06;3.04726e-06;8.43715e-06;9.70114e-06;2.80178e-05;9.63415e-05;1.1116e-06;
1.10989e-06;1.53022e-05;1.7825e-06;1.53942e-05;2.796e-06;7.67039e-05;3.39074e-06;2.50247e-06;6.16474e-06;3.06217e-05;
2.77296e-05;4.97667e-07;6.56706e-07;1.99925e-06;3.11106e-06;4.88627e-06;1.35736e-05;3.45449e-06;7.66658e-06;1.37439e-06;
2.13046e-05;4.15608e-06;7.24074e-06;4.36897e-06;8.9437e-06;8.79556e-06;3.30533e-06;2.68761e-05;9.24156e-05;1.0663e-06;
5.13486e-05;1.14349e-06;1.22257e-06;9.96944e-06;2.5525e-06;3.21117e-05;5.10551e-06;7.208e-07;0.00012961;2.1528e-06;
4.45398e-07;1.27132e-05;4.99974e-06;5.0869e-05;5.3423e-06;5.95202e-06;9.27409e-06;3.99423e-06;8.88262e-06;0.000122767;
1.99198e-05;9.43164e-07;1.45929e-07;8.22291e-06;7.9929e-06;1.02547e-05;6.18991e-06;5.94524e-07;1.93698e-05;7.34832e-06;
2.9487e-06;3.31178e-06;9.3937e-07;2.2736e-06;2.24846e-05;3.018e-06;5.2558e-06;2.08071e-06;3.28109e-06;1.56685e-05;
3.2188e-06;6.19732e-05;4.55278e-06;5.32258e-06;1.17962e-05;1.68852e-06;4.71528e-07;1.05578e-05;8.32187e-06;4.98391e-05;
1.07694e-05;1.34925e-05;3.43552e-06;1.68836e-05;9.79901e-06;1.36917e-05;1.45617e-06;3.41997e-07;4.0991e-06;1.47173e-05;
2.39899e-06;5.43623e-06;8.71488e-06;4.35248e-06;2.7883e-06;1.09551e-05;3.31786e-06;1.41217e-05;1.55916e-05;1.37314e-07;
3.9548e-05;1.90805e-06;2.95218e-07;1.4681e-06;1.58688e-05;5.06901e-06;8.63202e-06;3.32995e-06;1.38898e-05;1.31196e-06;
7.02498e-06;1.96443e-06;2.59221e-06;3.32052e-06;1.22802e-05;2.94197e-06;2.25442e-05;8.75155e-07;1.94224e-06;5.42511e-06;
1.25347e-06;1.23432e-05;6.11817e-06;2.20804e-05;2.36121e-06;6.05008e-06;1.41413e-06;1.41928e-06;3.74995e-06;2.53306e-05;
7.64918e-06;1.14893e-05;2.68233e-06;2.37215e-05;2.19786e-06;1.37997e-05;3.2255e-06;8.66108e-06;4.02865e-06;4.15091e-06;
2.39176e-07;1.08283e-05;3.54085e-05;3.64787e-06;1.56443e-06;2.12323e-05;1.86458e-06;3.03673e-06;3.28296e-06;3.81323e-06;
2.9487e-06;3.31178e-06;9.3937e-07;2.2736e-06;2.24846e-05;3.018e-06;5.2558e-06;2.08071e-06;3.28109e-06;1.56685e-05;
2.28481e-07;0.000115127;9.46918e-05;9.37249e-06;1.49448e-06;8.26384e-06;7.25715e-07;7.80227e-06;8.43493e-06;3.99172e-06;
4.60189e-06;1.28685e-06;1.69809e-06;5.06893e-06;8.04446e-06;1.92721e-06;3.44147e-05;1.33596e-06;1.27231e-06;3.55385e-06;
5.61938e-06;1.54739e-06;4.03504e-06;1.09101e-06;7.57597e-06;4.38419e-05;1.54691e-06;6.5865e-06;3.34413e-05;5.74604e-07;
8.408e-06;2.31528e-06;2.84366e-06;5.78636e-07;4.01803e-06;3.08973e-05;6.19248e-06;9.85507e-06;2.23501e-05;3.84029e-07;
7.97138e-06;5.86725e-06;6.68832e-06;3.32607e-05;8.7363e-06;6.75222e-07;9.0056e-06;1.3876e-05;2.91846e-05;3.9718e-07;
3.97896e-05;1.4447e-06;3.44099e-08;4.11663e-06;1.10787e-05;1.42137e-05;2.62508e-05;2.52132e-06;4.56738e-06;5.30158e-06;
1.18596e-05;1.58417e-06;2.45107e-07;4.89566e-06;4.75871e-06;6.10534e-06;1.03968e-05;9.98583e-07;1.15322e-05;4.37495e-06;
1.02868e-05;1.0832e-05;4.48176e-07;4.67622e-06;2.59142e-05;1.04991e-05;1.11624e-05;2.6216e-06;5.34555e-06;3.89208e-05;
1.59539e-05;1.15716e-06;1.42124e-06;8.15878e-07;2.15089e-05;5.86266e-05;4.39183e-06;4.92549e-06;1.17789e-05;7.68377e-07;
1.8165e-05;3.26009e-07;4.30191e-07;3.05195e-06;2.03797e-06;3.20087e-06;2.07208e-05;5.27343e-06;5.02218e-06;9.00327e-07;
2.9487e-06;3.31178e-06;9.3937e-07;2.2736e-06;2.24846e-05;3.018e-06;5.2558e-06;2.08071e-06;3.28109e-06;1.56685e-05;
3.04565e-05;5.58138e-06;6.86451e-07;1.37109e-05;3.61363e-06;6.57892e-06;3.71232e-06;0.000135199;1.20717e-05;1.51752e-06;
3.2188e-06;6.19732e-05;4.55278e-06;5.32258e-06;1.17962e-05;1.68852e-06;4.71528e-07;1.05578e-05;8.32187e-06;4.98391e-05;
2.44067e-05;3.09175e-06;4.78364e-07;6.71123e-06;2.62012e-05;3.12829e-06;1.88828e-06;1.94889e-06;2.37328e-05;2.24167e-06;
1.83447e-06;3.532e-05;7.98842e-06;3.03346e-06;6.72291e-06;2.96272e-06;2.68735e-07;1.8525e-05;1.46017e-05;2.84044e-05;
6.81318e-07;3.368e-05;2.05016e-05;1.12662e-06;2.49687e-06;7.97721e-06;1.84521e-06;6.88012e-06;4.08486e-05;4.62365e-05;
6.54344e-06;8.59266e-07;2.78297e-06;4.7177e-07;1.74474e-06;2.07069e-05;9.86111e-06;2.50965e-06;5.56969e-06;1.89182e-06;
5.19197e-07;6.32203e-05;7.68638e-05;8.75684e-06;1.39631e-06;7.72102e-06;1.6491e-06;7.28976e-06;3.71193e-06;4.27236e-06;
1.3907e-05;1.35095e-06;9.84504e-08;1.17781e-05;3.16973e-05;1.52002e-05;9.17504e-06;2.35769e-06;4.88436e-06;1.85298e-06;
7.53319e-07;7.41814e-06;3.67695e-06;3.67401e-05;3.92888e-06;1.00669e-05;2.353e-06;2.36158e-06;2.25368e-06;1.52234e-05;
1.82958e-05;1.02688e-06;3.65396e-07;7.29826e-06;1.96411e-05;4.09545e-06;1.60391e-05;4.12154e-06;6.42577e-06;1.05998e-06;
5.01316e-05;1.11639e-06;1.1936e-06;9.73316e-06;2.492e-06;3.28912e-05;1.33357e-05;7.03717e-07;4.96203e-05;5.62317e-06;
1.97977e-05;5.32457e-06;2.62556e-07;1.51722e-05;3.88456e-06;1.46415e-05;3.44035e-06;6.94864e-06;6.29186e-06;3.9826e-06;
7.53319e-07;7.41814e-06;3.67695e-06;3.67401e-05;3.92888e-06;1.00669e-05;2.353e-06;2.36158e-06;2.25368e-06;1.52234e-05;
1.18596e-05;1.58417e-06;2.45107e-07;4.89566e-06;4.75871e-06;6.10534e-06;1.03968e-05;9.98583e-07;1.15322e-05;4.37495e-06;
8.79228e-05;6.53802e-07;7.60352e-08;4.28449e-06;1.15304e-05;6.43244e-06;2.73213e-05;2.62413e-06;1.00925e-05;5.09386e-06;
5.00585e-06;1.37845e-06;1.69303e-06;9.71897e-07;6.74883e-06;1.83952e-05;3.6868e-06;5.86739e-06;3.75399e-05;6.45029e-07;
2.8598e-06;8.63874e-06;2.59134e-06;6.27195e-06;2.1922e-05;2.66085e-06;8.2844e-07;5.73982e-06;3.38308e-06;1.52764e-05;
3.35285e-05;9.37575e-06;5.43125e-07;4.15863e-06;6.19833e-05;1.21299e-05;0.000123259;1.09605e-06;1.64005e-06;1.21956e-05;
8.35798e-06;2.24787e-06;1.63814e-07;1.95979e-05;1.90497e-05;9.13512e-06;5.5141e-06;1.41695e-06;8.12721e-06;3.08322e-06;
2.77296e-05;4.97667e-07;6.56706e-07;1.99925e-06;3.11106e-06;4.88627e-06;1.35736e-05;3.45449e-06;7.66658e-06;1.37439e-06;
7.72057e-05;1.71931e-06;7.4894e-07;1.49897e-05;1.06256e-05;2.13571e-05;8.65922e-06;3.00056e-06;8.62017e-05;1.31879e-06;
1.99323e-06;2.74809e-05;9.92551e-07;1.1367e-05;2.06455e-06;1.09518e-05;2.16288e-06;1.84781e-06;3.43271e-06;2.7433e-05;
1.34475e-05;3.76038e-06;2.05981e-07;1.03687e-05;4.82972e-05;5.64318e-06;2.39689e-05;9.68667e-07;1.75474e-06;1.37993e-05;
9.0687e-06;2.49722e-06;7.05375e-06;1.43532e-06;9.9668e-06;7.66412e-05;5.74133e-06;2.44457e-05;2.07218e-05;1.54818e-07;
5.10783e-06;2.88181e-06;9.87064e-06;3.97673e-06;2.18894e-07;2.26826e-05;0.000191166;7.64085e-06;4.69491e-05;1.67122e-06;
2.39176e-07;1.08283e-05;3.54085e-05;3.64787e-06;1.56443e-06;2.12323e-05;1.86458e-06;3.03673e-06;3.28296e-06;3.81323e-06;
1.67637e-06;3.52537e-06;1.18016e-06;1.35155e-05;6.091e-07;9.21076e-06;1.686e-05;1.4404e-05;6.63956e-06;0.000213845;
2.75701e-05;1.89021e-06;2.02093e-06;8.14202e-07;1.34497e-06;0.000139371;2.03054e-05;1.4156e-06;8.2679e-05;1.09617e-06;
5.12687e-06;3.79704e-06;4.66358e-06;9.48957e-07;2.45004e-06;5.06712e-05;3.77593e-06;1.61622e-05;3.66538e-05;6.29804e-07;
6.03413e-05;9.5265e-07;5.21829e-08;6.2429e-06;1.68009e-05;9.37265e-06;3.98096e-05;3.8236e-06;6.92647e-06;3.49591e-06;
5.80877e-06;1.56226e-06;2.35704e-07;1.36205e-05;1.32395e-05;1.31441e-05;3.83228e-06;2.03878e-06;5.64839e-06;4.4363e-06;
1.18596e-05;1.58417e-06;2.45107e-07;4.89566e-06;4.75871e-06;6.10534e-06;1.03968e-05;9.98583e-07;1.15322e-05;4.37495e-06;
4.82311e-06;5.417e-06;1.5365e-06;3.71888e-06;1.37464e-05;1.84511e-06;3.21323e-06;3.40336e-06;2.00596e-06;9.57924e-06;
9.83502e-07;4.8618e-05;2.01157e-06;3.95542e-06;9.95113e-06;1.17327e-05;1.06721e-06;0.00011681;2.39927e-05;7.86802e-06;
1.09765e-06;1.08089e-05;2.52348e-06;2.52147e-05;5.72474e-06;1.46684e-05;3.42854e-06;3.44104e-06;1.5467e-06;1.04478e-05;
3.48132e-06;1.39174e-05;1.3243e-06;1.38176e-05;2.01693e-05;1.34897e-05;8.68778e-06;7.74647e-06;1.57953e-05;0.000115006;
1.4584e-07;1.77583e-05;2.15907e-05;5.98247e-06;9.53928e-07;1.29466e-05;1.13695e-06;4.9802e-06;5.38403e-06;6.25366e-06;
2.67967e-05;1.94361e-06;2.38717e-06;4.85747e-07;1.28057e-05;9.84713e-05;7.37666e-06;8.27303e-06;7.01277e-06;4.57467e-07;
1.18792e-06;1.6378e-05;1.66541e-06;6.77446e-06;1.23042e-06;1.83761e-05;3.62913e-06;1.10125e-06;5.7598e-06;4.60302e-05;
0.000129424;5.8304e-07;5.74133e-06;1.78428e-06;2.71988e-05;4.17078e-06;6.88298e-05;9.87073e-06;2.74813e-05;9.77767e-07;
8.7153e-06;1.29517e-06;2.08945e-06;1.78726e-06;1.03406e-06;2.82242e-05;4.04668e-05;9.50759e-06;9.93835e-06;1.34309e-06;
8.39979e-05;2.41616e-06;1.03165e-05;7.81969e-06;6.56329e-06;2.31462e-06;1.66558e-05;6.40624e-06;0.000120438;1.66134e-06;
6.92044e-06;3.34049e-07;2.63136e-06;3.26384e-06;1.88837e-06;7.27957e-06;2.21594e-05;5.63955e-06;1.25159e-05;2.26428e-06;
2.77296e-05;4.97667e-07;6.56706e-07;1.99925e-06;3.11106e-06;4.88627e-06;1.35736e-05;3.45449e-06;7.66658e-06;1.37439e-06;
3.2188e-06;6.19732e-05;4.55278e-06;5.32258e-06;1.17962e-05;1.68852e-06;4.71528e-07;1.05578e-05;8.32187e-06;4.98391e-05;
1.01148e-05;5.48729e-06;1.32117e-06;1.61656e-06;3.30976e-05;4.24465e-06;8.70832e-06;1.25578e-06;5.43643e-06;2.20369e-05;
5.28994e-05;2.10816e-06;2.20707e-07;6.41812e-07;1.61664e-05;1.06912e-05;9.53736e-06;3.26865e-06;1.41504e-05;8.46638e-06;
1.66195e-05;1.67069e-06;8.23822e-08;4.76056e-06;4.6274e-06;1.22911e-05;1.09646e-05;2.18027e-06;5.28183e-06;1.26927e-05;
2.77296e-05;4.97667e-07;6.56706e-07;1.99925e-06;3.11106e-06;4.88627e-06;1.35736e-05;3.45449e-06;7.66658e-06;1.37439e-06;
1.4584e-07;1.77583e-05;2.15907e-05;5.98247e-06;9.53928e-07;1.29466e-05;1.13695e-06;4.9802e-06;5.38403e-06;6.25366e-06;
1.02868e-05;1.0832e-05;4.48176e-07;4.67622e-06;2.59142e-05;1.04991e-05;1.11624e-05;2.6216e-06;5.34555e-06;3.89208e-05;
5.00585e-06;1.37845e-06;1.69303e-06;9.71897e-07;6.74883e-06;1.83952e-05;3.6868e-06;5.86739e-06;3.75399e-05;6.45029e-07;
1.17922e-05;7.45272e-06;1.73993e-06;1.53873e-05;1.42568e-06;8.95138e-06;2.09227e-06;1.33522e-05;6.21069e-06;2.69255e-06;
5.02687e-06;3.96827e-05;2.91524e-06;8.31238e-06;7.55332e-06;1.08119e-06;7.36395e-07;6.76037e-06;1.29964e-05;3.1913e-05;
4.82311e-06;5.417e-06;1.5365e-06;3.71888e-06;1.37464e-05;1.84511e-06;3.21323e-06;3.40336e-06;2.00596e-06;9.57924e-06;
4.64799e-07;1.49075e-05;2.57194e-05;5.0221e-06;3.04022e-06;4.06226e-06;1.35436e-06;4.18073e-06;1.68934e-06;7.44954e-06;
2.95172e-06;3.31518e-06;2.64741e-06;8.06734e-07;6.33681e-05;3.01491e-06;1.48123e-05;2.08284e-06;3.27773e-06;5.5596e-06;
5.11475e-06;5.08801e-05;1.07091e-06;8.45769e-06;1.91348e-06;9.06132e-06;2.00462e-06;5.27259e-06;1.27731e-05;4.09179e-05;
3.2188e-06;6.19732e-05;4.55278e-06;5.32258e-06;1.17962e-05;1.68852e-06;4.71528e-07;1.05578e-05;8.32187e-06;4.98391e-05;
1.42495e-06;1.84599e-05;4.06217e-05;2.40333e-05;3.83221e-06;2.81325e-06;6.0087e-07;2.00069e-05;1.35249e-06;4.38269e-06;
1.8165e-05;3.26009e-07;4.30191e-07;3.05195e-06;2.03797e-06;3.20087e-06;2.07208e-05;5.27343e-06;5.02218e-06;9.00327e-07;
7.80789e-06;3.33302e-05;1.63479e-06;5.54042e-06;2.92101e-06;1.38325e-05;3.06014e-06;3.45394e-06;1.94987e-05;6.24631e-05;
1.91229e-06;3.07049e-05;7.66334e-06;3.16214e-06;2.87339e-06;2.84215e-06;1.93577e-06;2.57174e-06;1.39194e-05;0.000107493;
4.91541e-05;3.37001e-06;3.60307e-06;3.38277e-06;8.66098e-07;3.35454e-05;4.88732e-06;2.12429e-06;0.00012407;7.30475e-07;
2.18555e-06;6.602e-06;2.12478e-05;2.77846e-06;8.55823e-05;8.75387e-07;4.42012e-05;7.17347e-06;6.52742e-06;1.10716e-05;
3.17575e-06;7.19639e-06;6.5833e-06;3.28791e-06;8.4888e-06;1.45021e-05;2.50634e-06;1.86941e-05;4.74678e-05;1.81774e-07;
1.25347e-06;1.23432e-05;6.11817e-06;2.20804e-05;2.36121e-06;6.05008e-06;1.41413e-06;1.41928e-06;3.74995e-06;2.53306e-05;
8.12514e-07;0.000400318;9.12073e-06;0.000216249;9.74564e-06;4.05838e-06;2.18157e-06;5.85794e-06;2.08949e-06;6.13719e-06;
5.58419e-06;2.23241e-05;2.62428e-06;9.23397e-06;2.08911e-06;8.29956e-06;5.65278e-06;1.86979e-06;4.76664e-06;7.81534e-05;
9.04167e-06;1.65695e-06;2.31229e-06;1.64043e-05;1.07278e-06;5.49872e-06;1.25048e-05;0.000113;1.00897e-05;4.50508e-07;
6.93975e-06;3.7648e-06;2.2108e-06;2.58461e-06;1.97791e-05;2.65484e-06;2.23319e-06;4.89693e-06;1.39413e-06;1.37831e-05;
4.67647e-06;7.02421e-06;1.63989e-06;3.88006e-05;1.3437e-06;2.25718e-05;5.27587e-06;5.29511e-06;6.58957e-06;6.78953e-06;
5.99749e-05;1.25818e-06;4.47701e-07;2.22639e-06;2.40651e-05;3.34255e-06;1.30905e-05;5.0499e-06;2.10641e-05;8.65116e-07;
9.67134e-07;2.19157e-06;8.07996e-06;4.03539e-06;2.58516e-06;1.18159e-05;8.23e-06;1.52314e-05;3.86753e-05;1.48104e-07;
5.14594e-07;6.33353e-06;3.84455e-06;2.06958e-06;1.29635e-06;7.5505e-05;3.85858e-06;3.57208e-06;1.86827e-05;2.14525e-05;
2.88409e-05;1.97734e-06;2.11408e-06;1.98482e-06;1.40697e-06;5.71719e-05;2.12413e-05;3.45088e-06;7.90359e-05;1.1467e-06;
1.25347e-06;1.23432e-05;6.11817e-06;2.20804e-05;2.36121e-06;6.05008e-06;1.41413e-06;1.41928e-06;3.74995e-06;2.53306e-05;
6.56353e-06;1.83539e-06;2.77445e-06;7.5455e-06;2.79054e-05;6.68529e-06;2.41292e-05;1.98869e-06;2.07879e-06;2.38741e-06;
1.39903e-05;3.85246e-06;4.73164e-06;9.62807e-07;2.41479e-06;5.14107e-05;3.72161e-06;5.92279e-06;3.71888e-05;6.38996e-07;
3.09113e-07;8.50964e-05;2.48094e-05;1.47083e-05;2.34529e-06;1.29685e-05;9.81822e-07;4.34009e-06;6.23469e-06;7.176e-06;
