1.15772e-05;3.2264e-06;3.31089e-06;1.11575e-05;2.3432e-06;1.47187e-05;9.20025e-06;2.16078e-06;4.40657e-06;9.29856e-05;
1.22923e-07;2.18277e-05;1.81979e-05;5.04239e-06;1.17253e-06;1.09122e-05;1.39749e-06;6.12145e-06;4.53799e-06;5.27097e-06;
2.7326e-07;4.85235e-05;4.26581e-05;3.16235e-05;7.35354e-06;1.04218e-05;4.73096e-07;1.36081e-05;5.01035e-06;2.37108e-06;
2.81275e-05;5.31118e-06;6.52326e-06;1.93573e-06;3.32915e-06;7.08773e-05;1.91774e-06;8.16543e-06;2.79462e-05;4.80185e-07;
2.713e-06;5.22348e-05;5.59609e-06;4.4862e-06;1.44994e-05;1.42319e-06;5.79583e-07;1.29772e-05;7.01418e-06;4.20074e-05;
1.69043e-05;3.19196e-06;3.92041e-06;1.16335e-06;5.53945e-06;4.25964e-05;3.19098e-06;1.35867e-05;1.67954e-05;2.88586e-07;
1.79719e-05;2.4041e-06;8.89254e-06;3.68553e-06;5.17352e-06;7.41967e-06;1.91199e-06;1.55466e-05;5.34582e-05;1.90974e-06;
1.21157e-05;3.02687e-06;6.6821e-07;2.03559e-06;1.89218e-05;1.80219e-06;2.61448e-05;2.06015e-05;2.25077e-06;6.722e-07;
5.84924e-06;4.62754e-06;2.71743e-06;2.17847e-06;1.6671e-05;2.23766e-06;2.74494e-06;6.01911e-06;1.17506e-06;1.16173e-05;
3.33335e-05;1.60822e-06;2.48828e-07;1.80453e-06;1.33752e-05;6.23061e-06;7.27559e-06;2.80669e-06;1.70728e-05;1.6126e-06;
5.66746e-06;9.24373e-06;1.04827e-06;5.67704e-06;0.000168546;7.32216e-06;7.11566e-06;4.92973e-06;2.95786e-06;1.56419e-05;
1.71543e-05;2.29472e-06;3.99788e-06;8.19779e-06;4.93814e-06;7.0821e-06;1.825e-06;3.45805e-05;0.000118908;8.58573e-07;
2.86753e-06;0.000205727;1.33672e-05;4.49553e-06;3.80495e-06;7.75582e-05;3.90721e-06;4.08843e-07;4.45591e-06;6.69909e-05;
1.13056e-05;1.4207e-06;1.9826e-06;2.05117e-05;3.32229e-07;6.64405e-06;1.03609e-05;8.77805e-06;9.83107e-05;1.5071e-06;
1.03348e-05;1.95146e-06;2.39681e-06;7.11235e-07;3.38665e-06;2.60421e-05;5.2194e-06;8.30645e-06;2.74718e-05;4.72033e-07;
1.38771e-06;4.58583e-06;1.56083e-05;2.51771e-06;2.35212e-06;6.33701e-06;2.79884e-06;1.73432e-05;1.91485e-05;1.68639e-07;
1.15227e-05;1.15832e-06;8.44132e-08;1.47272e-05;9.81629e-06;1.83662e-05;7.60199e-06;7.30151e-07;1.63398e-05;6.19882e-06;
0.000194435;1.76241e-05;4.50014e-06;1.8234e-05;3.13597e-05;1.868e-05;2.83522e-06;5.60957e-05;2.55777e-05;0.000133886;
6.34943e-07;9.11807e-06;4.51955e-06;4.51594e-05;4.82921e-06;8.48498e-06;2.89221e-06;2.90276e-06;1.89954e-06;1.28312e-05;
1.03348e-05;1.95146e-06;2.39681e-06;7.11235e-07;3.38665e-06;2.60421e-05;5.2194e-06;8.30645e-06;2.74718e-05;4.72033e-07;
5.76167e-06;9.43697e-06;1.16065e-06;2.01611e-06;1.88532e-05;5.8806e-06;6.51207e-06;1.1032e-06;6.7801e-06;1.25528e-05;
1.89531e-06;1.10496e-05;2.75775e-06;3.13406e-06;2.86285e-06;8.18228e-06;2.0725e-05;2.56231e-06;9.18965e-06;4.19977e-05;
7.19418e-08;1.27749e-05;3.10938e-05;8.32559e-06;5.36005e-06;1.86451e-05;8.46389e-07;9.91906e-06;2.80058e-06;3.25293e-06;
2.02202e-06;6.68198e-06;1.0712e-05;3.66854e-06;3.42726e-06;9.2336e-06;4.07817e-06;1.19026e-05;1.31416e-05;1.15737e-07;
1.03348e-05;1.95146e-06;2.39681e-06;7.11235e-07;3.38665e-06;2.60421e-05;5.2194e-06;8.30645e-06;2.74718e-05;4.72033e-07;
1.30654e-05;5.32804e-06;6.19635e-07;3.57092e-06;3.33071e-05;1.94347e-06;9.77085e-05;1.37249e-06;1.28305e-06;1.00899e-05;
1.72809e-06;2.48161e-05;1.23006e-05;1.65927e-05;4.74722e-06;3.1176e-06;1.06267e-06;2.85348e-06;1.93234e-06;1.30528e-05;
1.46325e-06;9.05756e-05;3.74756e-06;0.000163501;5.37561e-06;2.25013e-05;8.6547e-07;1.48125e-05;3.32191e-06;1.50895e-05;
1.28999e-05;4.26984e-07;1.46249e-06;2.6454e-06;1.04954e-06;1.35693e-05;4.13057e-05;3.13441e-06;1.01444e-05;4.22069e-06;
3.97883e-06;8.71538e-06;2.03472e-06;0.000133289;1.63618e-06;1.8847e-05;1.81238e-05;1.81899e-05;1.98731e-06;2.04761e-06;
1.22923e-07;2.18277e-05;1.81979e-05;5.04239e-06;1.17253e-06;1.09122e-05;1.39749e-06;6.12145e-06;4.53799e-06;5.27097e-06;
1.69043e-05;3.19196e-06;3.92041e-06;1.16335e-06;5.53945e-06;4.25964e-05;3.19098e-06;1.35867e-05;1.67954e-05;2.88586e-07;
2.90868e-06;1.80111e-05;2.04252e-06;1.10615e-05;0.000328406;1.42669e-05;3.65194e-06;9.6054e-06;5.76328e-06;8.0278e-06;
1.03856e-06;1.49142e-05;7.39252e-06;2.7609e-05;7.89902e-06;5.18745e-06;1.7682e-06;4.74797e-06;1.16132e-06;7.8446e-06;
2.56927e-06;7.19571e-05;2.20867e-06;4.24853e-06;1.40172e-06;1.2815e-05;4.13437e-06;3.86244e-06;1.80644e-05;2.05542e-05;
1.66326e-05;8.02462e-07;1.24159e-07;3.61647e-06;6.67389e-06;1.24868e-05;1.4581e-05;1.40047e-06;8.51893e-06;3.23182e-06;
7.05143e-06;2.62184e-05;2.15307e-06;1.16602e-05;3.84706e-06;4.66929e-06;1.50641e-06;1.06006e-05;6.58198e-06;2.1085e-05;
5.84924e-06;4.62754e-06;2.71743e-06;2.17847e-06;1.6671e-05;2.23766e-06;2.74494e-06;6.01911e-06;1.17506e-06;1.16173e-05;
4.22278e-06;7.97368e-07;2.07925e-06;8.19863e-07;3.90389e-06;2.25917e-05;2.13265e-06;3.39402e-06;6.72339e-05;1.15524e-06;
3.94161e-06;8.63386e-06;2.01569e-06;4.76921e-05;1.65162e-06;1.90249e-05;6.48488e-06;6.50853e-06;5.55409e-06;5.72263e-06;
2.01062e-07;3.57031e-05;1.11256e-05;8.24772e-06;1.91788e-06;6.67138e-06;8.5438e-07;1.00127e-05;2.77438e-06;3.2225e-06;
6.11124e-06;2.18401e-06;3.37916e-07;9.84273e-06;6.56059e-06;4.58797e-06;5.35745e-06;1.37669e-06;8.66606e-06;3.28764e-06;
1.51607e-05;9.43031e-07;1.2444e-06;1.09306e-06;5.89516e-06;6.34912e-06;7.42117e-06;2.7543e-06;4.19158e-06;1.78585e-06;
1.71543e-05;2.29472e-06;3.99788e-06;8.19779e-06;4.93814e-06;7.0821e-06;1.825e-06;3.45805e-05;0.000118908;8.58573e-07;
5.32134e-07;1.0699e-05;1.0664e-05;2.97455e-05;7.06092e-07;0.00045889;3.45099e-06;2.54694e-06;6.27523e-06;3.11705e-05;
8.56403e-06;2.30329e-06;1.13576e-07;9.57113e-06;6.37955e-06;9.23637e-06;5.65004e-06;3.00583e-06;3.96913e-06;9.53819e-06;
1.0299e-06;1.47899e-05;2.06393e-05;2.78412e-05;2.82924e-06;5.23106e-06;1.78307e-06;1.70061e-06;3.24231e-06;7.7792e-06;
1.23973e-06;4.09684e-06;6.19293e-06;1.45934e-05;5.58989e-06;6.54844e-06;5.75041e-06;2.0588e-05;5.2277e-05;8.208e-08;
8.92226e-06;3.6518e-06;5.85425e-06;1.8297e-06;2.56842e-06;1.03706e-05;8.17672e-06;2.36151e-05;8.12025e-05;1.36633e-06;
9.35484e-07;1.88088e-05;2.19098e-06;1.29751e-05;3.43672e-06;9.42812e-05;4.16776e-06;3.07593e-06;5.19602e-06;2.58098e-05;
2.33722e-05;6.11711e-07;8.07196e-07;1.68509e-06;3.82398e-06;4.11845e-06;1.14407e-05;4.24611e-06;6.46186e-06;1.15842e-06;
2.61868e-05;3.503e-06;6.10294e-06;5.37016e-06;7.5383e-06;1.08111e-05;2.78594e-06;2.26528e-05;7.78936e-05;1.31065e-06;
6.31155e-05;9.63803e-07;1.03046e-06;1.2254e-05;2.1514e-06;3.94704e-05;4.30324e-06;6.07534e-07;0.000109243;2.64613e-06;
3.75409e-07;1.56265e-05;6.14547e-06;4.28755e-05;6.56653e-06;5.01673e-06;1.13993e-05;4.90954e-06;7.48682e-06;0.0001509;
1.67896e-05;7.94956e-07;1.22998e-07;1.01073e-05;6.7369e-06;1.26047e-05;5.21724e-06;5.01101e-07;2.38086e-05;9.03225e-06;
2.48534e-06;4.07071e-06;1.15463e-06;1.91633e-06;1.89514e-05;2.54375e-06;6.46021e-06;2.55752e-06;2.7655e-06;1.32064e-05;
2.713e-06;5.22348e-05;5.59609e-06;4.4862e-06;1.44994e-05;1.42319e-06;5.79583e-07;1.29772e-05;7.01418e-06;4.20074e-05;
9.07714e-06;1.65844e-05;4.2228e-06;1.42306e-05;1.20445e-05;1.15402e-05;1.78986e-06;4.20368e-07;3.45497e-06;1.80898e-05;
2.02202e-06;6.68198e-06;1.0712e-05;3.66854e-06;3.42726e-06;9.2336e-06;4.07817e-06;1.19026e-05;1.31416e-05;1.15737e-07;
3.33335e-05;1.60822e-06;2.48828e-07;1.80453e-06;1.33752e-05;6.23061e-06;7.27559e-06;2.80669e-06;1.70728e-05;1.6126e-06;
5.92109e-06;2.4146e-06;3.18623e-06;2.79874e-06;1.50943e-05;2.47968e-06;1.90016e-05;1.0757e-06;1.63704e-06;4.57261e-06;
1.0565e-06;1.51718e-05;7.52019e-06;2.71403e-05;2.9023e-06;5.09938e-06;1.73819e-06;1.74452e-06;3.16069e-06;2.13502e-05;
6.4472e-06;1.41222e-05;3.29701e-06;2.91574e-05;2.70152e-06;1.16312e-05;3.96465e-06;1.06458e-05;3.3956e-06;3.49864e-06;
2.01592e-07;1.33097e-05;2.98444e-05;3.07465e-06;1.92293e-06;1.78959e-05;2.29187e-06;3.73262e-06;2.76708e-06;3.21403e-06;
2.48534e-06;4.07071e-06;1.15463e-06;1.91633e-06;1.89514e-05;2.54375e-06;6.46021e-06;2.55752e-06;2.7655e-06;1.32064e-05;
1.92578e-07;9.70363e-05;0.000116391;7.89971e-06;1.83695e-06;6.96527e-06;8.92018e-07;9.59023e-06;7.10948e-06;3.36447e-06;
3.87875e-06;1.58174e-06;2.08722e-06;4.2724e-06;9.88792e-06;1.62437e-06;2.90068e-05;1.64211e-06;1.07238e-06;2.9954e-06;
6.9071e-06;1.30423e-06;3.40098e-06;1.34103e-06;6.38549e-06;3.69527e-05;1.30383e-06;5.55151e-06;4.11047e-05;7.0628e-07;
1.03348e-05;1.95146e-06;2.39681e-06;7.11235e-07;3.38665e-06;2.60421e-05;5.2194e-06;8.30645e-06;2.74718e-05;4.72033e-07;
6.71876e-06;7.21178e-06;8.22101e-06;2.80342e-05;1.07383e-05;5.69118e-07;1.10693e-05;1.16956e-05;2.45986e-05;3.34768e-07;
3.35371e-05;1.21768e-06;2.90027e-08;5.05998e-06;9.33777e-06;1.74709e-05;2.21258e-05;2.12512e-06;5.61403e-06;6.51648e-06;
9.99601e-06;1.33524e-06;2.06591e-07;6.01754e-06;4.01093e-06;7.50443e-06;8.76305e-06;8.41667e-07;1.41749e-05;5.37751e-06;
8.67036e-06;1.33143e-05;5.50879e-07;3.9414e-06;3.18526e-05;8.84932e-06;1.37203e-05;3.22236e-06;4.50555e-06;4.78399e-05;
1.96099e-05;9.75328e-07;1.19791e-06;1.00284e-06;1.8129e-05;4.94141e-05;3.7017e-06;4.15151e-06;1.44781e-05;9.44456e-07;
2.23276e-05;2.7478e-07;3.62592e-07;3.75133e-06;1.71773e-06;3.93438e-06;2.54691e-05;4.44477e-06;6.17305e-06;1.10664e-06;
2.48534e-06;4.07071e-06;1.15463e-06;1.91633e-06;1.89514e-05;2.54375e-06;6.46021e-06;2.55752e-06;2.7655e-06;1.32064e-05;
2.56706e-05;6.8604e-06;8.43757e-07;1.15563e-05;4.44173e-06;5.54511e-06;4.56303e-06;0.000113954;1.01748e-05;1.27906e-06;
2.713e-06;5.22348e-05;5.59609e-06;4.4862e-06;1.44994e-05;1.42319e-06;5.79583e-07;1.29772e-05;7.01418e-06;4.20074e-05;
2.05714e-05;2.60592e-06;4.03195e-07;8.24917e-06;2.2084e-05;3.84516e-06;1.59156e-06;1.64264e-06;2.91714e-05;2.75536e-06;
1.5462e-06;2.97698e-05;9.81903e-06;2.55679e-06;8.26352e-06;2.49716e-06;3.30318e-07;2.27701e-05;1.23072e-05;2.3941e-05;
5.74257e-07;4.1398e-05;2.51997e-05;9.49585e-07;3.06905e-06;6.72368e-06;2.26805e-06;8.45676e-06;3.44297e-05;5.68319e-05;
5.51521e-06;1.05617e-06;3.42071e-06;3.97636e-07;2.14456e-06;1.74531e-05;8.31154e-06;3.08476e-06;4.69447e-06;1.59454e-06;
4.37611e-07;7.77077e-05;6.47856e-05;7.3808e-06;1.71629e-06;6.50775e-06;2.02701e-06;8.96027e-06;3.12864e-06;3.60101e-06;
1.17217e-05;1.13866e-06;8.298e-08;1.44772e-05;2.67164e-05;1.86834e-05;7.73328e-06;1.98721e-06;6.00365e-06;2.2776e-06;
6.34943e-07;9.11807e-06;4.51955e-06;4.51594e-05;4.82921e-06;8.48498e-06;2.89221e-06;2.90276e-06;1.89954e-06;1.28312e-05;
1.54208e-05;8.65519e-07;3.07979e-07;8.97072e-06;1.65547e-05;5.03395e-06;1.35188e-05;3.47389e-06;7.89829e-06;1.30288e-06;
6.16197e-05;9.40961e-07;1.00604e-06;1.19636e-05;2.10041e-06;4.04286e-05;1.12402e-05;5.93135e-07;4.18231e-05;6.91176e-06;
1.66867e-05;4.48787e-06;2.21298e-07;1.8649e-05;3.27415e-06;1.79967e-05;2.89974e-06;5.85674e-06;7.7337e-06;4.89524e-06;
6.34943e-07;9.11807e-06;4.51955e-06;4.51594e-05;4.82921e-06;8.48498e-06;2.89221e-06;2.90276e-06;1.89954e-06;1.28312e-05;
9.99601e-06;1.33524e-06;2.06591e-07;6.01754e-06;4.01093e-06;7.50443e-06;8.76305e-06;8.41667e-07;1.41749e-05;5.37751e-06;
7.41067e-05;5.51064e-07;6.40872e-08;5.26632e-06;9.71855e-06;7.90648e-06;2.3028e-05;2.21178e-06;1.24053e-05;6.26116e-06;
6.15299e-06;1.16184e-06;1.42699e-06;1.19462e-06;5.68833e-06;1.55046e-05;3.10746e-06;4.94539e-06;4.61425e-05;7.92842e-07;
2.41042e-06;1.06184e-05;3.18517e-06;5.28638e-06;1.84772e-05;2.24273e-06;1.01828e-06;7.05515e-06;2.85146e-06;1.28759e-05;
2.82599e-05;1.15243e-05;6.67587e-07;3.50515e-06;7.61873e-05;1.02238e-05;0.00010389;1.34722e-06;1.38234e-06;1.02792e-05;
7.04461e-06;1.89464e-06;1.38073e-07;2.40889e-05;1.60563e-05;1.12285e-05;4.64762e-06;1.19429e-06;9.98963e-06;3.78976e-06;
2.33722e-05;6.11711e-07;8.07196e-07;1.68509e-06;3.82398e-06;4.11845e-06;1.14407e-05;4.24611e-06;6.46186e-06;1.15842e-06;
9.48981e-05;1.44914e-06;6.31252e-07;1.84247e-05;8.9559e-06;2.62513e-05;7.29852e-06;2.52906e-06;7.26561e-05;1.621e-06;
1.68002e-06;3.37783e-05;1.22e-06;9.58077e-06;2.53765e-06;9.23082e-06;2.65852e-06;2.27125e-06;2.8933e-06;3.37195e-05;
1.13343e-05;4.6221e-06;2.53183e-07;8.73939e-06;4.07079e-05;4.75641e-06;2.94616e-05;1.19064e-06;1.47901e-06;1.16309e-05;
1.11469e-05;2.10481e-06;5.94534e-06;1.76423e-06;8.40063e-06;6.45979e-05;4.83915e-06;2.06043e-05;2.54703e-05;1.90296e-07;
4.30519e-06;3.5422e-06;1.21326e-05;3.35183e-06;2.69055e-07;1.91183e-05;0.000161127;9.39182e-06;3.95715e-05;1.40861e-06;
2.01592e-07;1.33097e-05;2.98444e-05;3.07465e-06;1.92293e-06;1.78959e-05;2.29187e-06;3.73262e-06;2.76708e-06;3.21403e-06;
1.41294e-06;4.33323e-06;1.4506e-06;1.13917e-05;7.48681e-07;7.76339e-06;2.07236e-05;1.77048e-05;5.59622e-06;0.000262849;
3.3888e-05;1.59318e-06;1.70336e-06;1.00078e-06;1.13362e-06;0.000171309;1.71146e-05;1.19315e-06;6.96869e-05;1.34737e-06;
6.30173e-06;3.20038e-06;3.93075e-06;1.16642e-06;2.06504e-06;4.27088e-05;3.18259e-06;1.36225e-05;4.50534e-05;7.74129e-07;
5.08593e-05;8.02951e-07;4.39829e-08;7.67351e-06;1.41608e-05;1.15205e-05;3.3554e-05;3.22277e-06;8.51373e-06;4.29703e-06;
4.89599e-06;1.31677e-06;1.98666e-07;1.67417e-05;1.11591e-05;1.61562e-05;3.23008e-06;1.71841e-06;6.94277e-06;5.45291e-06;
9.99601e-06;1.33524e-06;2.06591e-07;6.01754e-06;4.01093e-06;7.50443e-06;8.76305e-06;8.41667e-07;1.41749e-05;5.37751e-06;
4.06521e-06;6.65835e-06;1.88861e-06;3.1345e-06;1.15863e-05;1.55517e-06;3.94957e-06;4.18327e-06;1.69074e-06;8.07397e-06;
8.28956e-07;5.97592e-05;2.47254e-06;3.33387e-06;1.22315e-05;9.88907e-06;1.31177e-06;9.84547e-05;2.02225e-05;6.63165e-06;
9.25171e-07;1.32859e-05;3.10176e-06;3.09928e-05;7.03661e-06;1.23634e-05;4.21421e-06;4.22958e-06;1.30365e-06;8.80605e-06;
2.93427e-06;1.71067e-05;1.62777e-06;1.16463e-05;2.47912e-05;1.13699e-05;1.06787e-05;9.52164e-06;1.33133e-05;0.00014136;
1.22923e-07;2.18277e-05;1.81979e-05;5.04239e-06;1.17253e-06;1.09122e-05;1.39749e-06;6.12145e-06;4.53799e-06;5.27097e-06;
3.29374e-05;1.63819e-06;2.01205e-06;5.9706e-07;1.07934e-05;8.29976e-05;6.2175e-06;6.97302e-06;8.6198e-06;5.62299e-07;
1.00125e-06;2.01311e-05;2.04706e-06;5.70993e-06;1.51239e-06;1.54885e-05;4.46077e-06;1.35362e-06;4.85471e-06;5.65784e-05;
0.000109086;4.91422e-07;4.83914e-06;2.19316e-06;2.29248e-05;5.12655e-06;5.80139e-05;8.31966e-06;3.37788e-05;1.20183e-06;
7.34579e-06;1.59197e-06;2.56827e-06;1.50641e-06;1.27102e-06;2.37891e-05;3.41079e-05;1.16863e-05;8.37665e-06;1.13204e-06;
7.07986e-05;2.03649e-06;8.6954e-06;9.61163e-06;5.53194e-06;2.84503e-06;1.40385e-05;5.39957e-06;0.000148037;2.04204e-06;
5.83297e-06;4.10599e-07;3.23436e-06;2.75096e-06;2.32111e-06;6.13567e-06;1.86773e-05;6.9319e-06;1.05492e-05;1.90848e-06;
2.33722e-05;6.11711e-07;8.07196e-07;1.68509e-06;3.82398e-06;4.11845e-06;1.14407e-05;4.24611e-06;6.46186e-06;1.15842e-06;
2.713e-06;5.22348e-05;5.59609e-06;4.4862e-06;1.44994e-05;1.42319e-06;5.79583e-07;1.29772e-05;7.01418e-06;4.20074e-05;
8.5254e-06;6.74474e-06;1.62393e-06;1.36254e-06;2.78967e-05;3.57765e-06;1.07039e-05;1.54356e-06;4.58216e-06;1.85741e-05;
6.50217e-05;2.59127e-06;2.71284e-07;5.40959e-07;1.98711e-05;9.01119e-06;1.17229e-05;4.01769e-06;1.19268e-05;7.13599e-06;
1.4008e-05;1.40816e-06;6.94367e-08;5.85149e-06;3.90026e-06;1.51077e-05;9.24163e-06;1.83767e-06;6.4922e-06;1.56014e-05;
2.33722e-05;6.11711e-07;8.07196e-07;1.68509e-06;3.82398e-06;4.11845e-06;1.14407e-05;4.24611e-06;6.46186e-06;1.15842e-06;
1.22923e-07;2.18277e-05;1.81979e-05;5.04239e-06;1.17253e-06;1.09122e-05;1.39749e-06;6.12145e-06;4.53799e-06;5.27097e-06;
8.67036e-06;1.33143e-05;5.50879e-07;3.9414e-06;3.18526e-05;8.84932e-06;1.37203e-05;3.22236e-06;4.50555e-06;4.78399e-05;
6.15299e-06;1.16184e-06;1.42699e-06;1.19462e-06;5.68833e-06;1.55046e-05;3.10746e-06;4.94539e-06;4.61425e-05;7.92842e-07;
9.93919e-06;9.16057e-06;2.13866e-06;1.89134e-05;1.75238e-06;7.54477e-06;2.57173e-06;1.64119e-05;5.23475e-06;2.26944e-06;
4.23695e-06;3.3447e-05;3.58329e-06;7.00618e-06;9.28423e-06;9.11297e-07;9.05146e-07;8.30957e-06;1.09542e-05;2.68982e-05;
4.06521e-06;6.65835e-06;1.88861e-06;3.1345e-06;1.15863e-05;1.55517e-06;3.94957e-06;4.18327e-06;1.69074e-06;8.07397e-06;
3.91761e-07;1.83237e-05;2.16779e-05;4.23293e-06;3.73691e-06;3.42392e-06;1.66473e-06;5.13877e-06;1.42388e-06;6.27893e-06;
2.48789e-06;4.07488e-06;3.25408e-06;6.79965e-07;5.34105e-05;2.54115e-06;1.82067e-05;2.56014e-06;2.76267e-06;4.68597e-06;
4.31102e-06;4.28849e-05;1.31632e-06;7.12866e-06;2.35197e-06;7.63744e-06;2.46399e-06;6.48084e-06;1.0766e-05;3.44881e-05;
2.713e-06;5.22348e-05;5.59609e-06;4.4862e-06;1.44994e-05;1.42319e-06;5.79583e-07;1.29772e-05;7.01418e-06;4.20074e-05;
1.20103e-06;1.55591e-05;4.99305e-05;2.02568e-05;4.71039e-06;2.37118e-06;7.38565e-07;2.45917e-05;1.13996e-06;3.694e-06;
1.53105e-05;4.00716e-07;5.28773e-07;2.57237e-06;2.50499e-06;2.69789e-06;1.74647e-05;6.48188e-06;4.233e-06;7.58851e-07;
6.58096e-06;2.80928e-05;2.00942e-06;4.6698e-06;3.59039e-06;1.16589e-05;3.76139e-06;4.24543e-06;1.64347e-05;5.26477e-05;
1.61179e-06;3.77412e-05;9.41946e-06;2.66525e-06;3.53185e-06;2.39554e-06;2.37937e-06;3.16107e-06;1.17321e-05;0.000132126;
6.04182e-05;2.84045e-06;3.03689e-06;4.15796e-06;7.3e-07;4.12326e-05;4.11933e-06;1.79048e-06;0.000104574;8.97869e-07;
1.84212e-06;8.1149e-06;2.61169e-05;2.34186e-06;7.2134e-05;7.3783e-07;5.43303e-05;8.81734e-06;5.50171e-06;9.33186e-06;
2.67672e-06;8.8455e-06;8.09192e-06;2.77125e-06;1.04341e-05;1.22233e-05;3.08069e-06;1.57565e-05;4.00087e-05;1.5321e-07;
1.0565e-06;1.51718e-05;7.52019e-06;2.71403e-05;2.9023e-06;5.09938e-06;1.73819e-06;1.74452e-06;3.16069e-06;2.13502e-05;
6.84836e-07;0.000337413;1.12108e-05;0.000182268;1.19789e-05;3.42065e-06;2.6815e-06;7.20034e-06;1.76115e-06;5.1728e-06;
4.7067e-06;2.74399e-05;3.22566e-06;7.78296e-06;2.56784e-06;6.99538e-06;6.94816e-06;2.29827e-06;4.01761e-06;9.60629e-05;
7.62087e-06;2.03665e-06;2.84216e-06;1.38265e-05;1.31862e-06;4.63466e-06;1.53704e-05;9.52437e-05;8.5042e-06;3.79716e-07;
5.84924e-06;4.62754e-06;2.71743e-06;2.17847e-06;1.6671e-05;2.23766e-06;2.74494e-06;6.01911e-06;1.17506e-06;1.16173e-05;
3.94161e-06;8.63386e-06;2.01569e-06;4.76921e-05;1.65162e-06;1.90249e-05;6.48488e-06;6.50853e-06;5.55409e-06;5.72263e-06;
5.05505e-05;1.06047e-06;3.77349e-07;2.73659e-06;2.02836e-05;4.10852e-06;1.10335e-05;4.25637e-06;2.58911e-05;1.06336e-06;
8.1516e-07;2.69379e-06;9.93155e-06;3.40127e-06;3.17757e-06;9.95917e-06;1.0116e-05;1.28379e-05;3.25979e-05;1.24831e-07;
4.33731e-07;7.78491e-06;4.72556e-06;1.74437e-06;1.59342e-06;9.28077e-05;4.74281e-06;4.39065e-06;1.5747e-05;1.80815e-05;
3.54501e-05;1.66662e-06;1.78188e-06;2.43966e-06;1.18588e-06;7.02733e-05;1.79035e-05;2.90861e-06;6.66163e-05;1.40947e-06;
1.0565e-06;1.51718e-05;7.52019e-06;2.71403e-05;2.9023e-06;5.09938e-06;1.73819e-06;1.74452e-06;3.16069e-06;2.13502e-05;
5.53215e-06;2.25599e-06;3.41024e-06;6.35981e-06;3.43001e-05;5.63477e-06;2.03376e-05;2.44441e-06;1.75213e-06;2.01225e-06;
1.71963e-05;3.24709e-06;3.98812e-06;1.18344e-06;2.03534e-06;4.33321e-05;3.1368e-06;4.99209e-06;4.57109e-05;7.85427e-07;
2.60539e-07;7.17245e-05;3.04947e-05;1.2397e-05;2.88274e-06;1.09306e-05;1.20681e-06;5.33466e-06;5.25498e-06;6.04837e-06;
