1.5604e-05;1.83324e-06;1.62077e-06;5.45017e-06;1.18724e-05;1.64129e-05;9.93372e-06;2.60959e-06;1.48639e-05;1.17093e-05;
1.1102e-05;1.61756e-05;4.67396e-06;3.91322e-06;1.66869e-05;1.86014e-06;3.44467e-06;9.72393e-06;2.4438e-06;9.61467e-06;
2.04605e-06;3.28057e-05;3.27028e-06;2.73801e-06;1.74698e-05;3.48208e-06;4.92319e-06;8.02077e-05;1.32602e-05;1.37415e-05;
1.87257e-06;8.89409e-06;1.03574e-05;4.54157e-05;3.98081e-06;1.09906e-05;6.26477e-06;6.24812e-06;1.04242e-06;1.49633e-05;
4.10049e-06;1.63693e-05;1.63179e-06;5.48725e-06;8.71702e-06;6.97846e-06;9.86659e-06;9.84037e-06;6.61652e-06;5.74372e-05;
9.26579e-07;1.76761e-05;2.72943e-05;1.7234e-05;2.85751e-06;5.53016e-06;3.15225e-06;4.48504e-06;5.83267e-06;7.40407e-06;
2.96337e-05;2.15245e-06;5.35764e-06;1.59325e-06;3.85941e-05;0.000113156;8.46053e-06;8.48307e-06;1.83651e-05;1.27941e-06;
1.31594e-06;1.81171e-05;5.08469e-06;6.07316e-06;2.79749e-06;2.1745e-05;8.91471e-06;3.158e-06;5.9782e-06;5.1896e-05;
0.000175275;6.55503e-07;6.57565e-06;1.95546e-06;1.17534e-05;1.13895e-05;2.77816e-05;1.04116e-05;1.49633e-05;1.04242e-06;
1.03397e-05;5.72126e-07;1.87578e-06;2.24043e-06;3.35277e-06;1.30493e-05;1.62417e-05;9.08732e-06;4.26844e-06;3.65428e-06;
0.000105339;1.09071e-06;1.09414e-05;3.25374e-06;7.06364e-06;6.84498e-06;1.66964e-05;6.25727e-06;2.48978e-05;1.73451e-06;
1.03397e-05;5.72126e-07;1.87578e-06;2.24043e-06;3.35277e-06;1.30493e-05;1.62417e-05;9.08732e-06;4.26844e-06;3.65428e-06;
1.03397e-05;5.72126e-07;1.87578e-06;2.24043e-06;3.35277e-06;1.30493e-05;1.62417e-05;9.08732e-06;4.26844e-06;3.65428e-06;
5.5686e-06;1.77161e-05;8.90053e-06;7.45187e-06;1.71732e-05;1.27941e-06;1.80891e-06;1.93863e-05;1.34892e-05;1.39788e-05;
6.78739e-06;9.88924e-06;2.85751e-06;2.39242e-06;2.72943e-05;3.04258e-06;5.63435e-06;5.94491e-06;3.99727e-06;1.57265e-05;
9.10179e-05;3.86228e-06;1.11601e-06;9.3437e-07;2.26337e-05;7.79041e-06;1.44266e-05;1.52217e-05;1.02349e-05;6.14205e-06;
2.72943e-05;3.20669e-06;9.26579e-07;3.11582e-06;6.78739e-06;9.38312e-06;1.7376e-05;4.56467e-06;8.49758e-06;2.04817e-05;
1.03397e-05;5.72126e-07;1.87578e-06;2.24043e-06;3.35277e-06;1.30493e-05;1.62417e-05;9.08732e-06;4.26844e-06;3.65428e-06;
9.26579e-07;1.76761e-05;2.72943e-05;1.7234e-05;2.85751e-06;5.53016e-06;3.15225e-06;4.48504e-06;5.83267e-06;7.40407e-06;
7.98966e-06;8.40112e-06;8.37477e-07;2.8162e-06;1.69848e-05;3.58152e-06;1.92247e-05;5.05033e-06;3.39577e-06;2.94782e-05;
9.29816e-06;2.56406e-06;6.38218e-06;1.89792e-06;1.21097e-05;3.55049e-05;7.10236e-06;1.01053e-05;5.85304e-05;1.07402e-06;
1.30493e-05;9.45396e-06;1.10094e-05;4.27262e-05;1.52833e-06;1.03397e-05;5.89377e-06;1.57265e-05;2.71518e-06;5.94491e-06;
5.5686e-06;1.77161e-05;8.90053e-06;7.45187e-06;1.71732e-05;1.27941e-06;1.80891e-06;1.93863e-05;1.34892e-05;1.39788e-05;
1.1102e-05;1.61756e-05;4.67396e-06;3.91322e-06;1.66869e-05;1.86014e-06;3.44467e-06;9.72393e-06;2.4438e-06;9.61467e-06;
2.95306e-06;1.48385e-05;3.25138e-05;1.44674e-05;9.10704e-06;1.73519e-06;3.75505e-06;3.76506e-06;1.83011e-06;8.81994e-06;
4.04513e-06;5.89377e-06;4.79466e-06;1.42583e-06;4.57976e-05;5.10519e-06;9.45396e-06;3.54303e-06;6.70707e-06;9.37264e-06;
6.82291e-06;5.80744e-05;2.71518e-06;9.13038e-06;5.23883e-06;4.19398e-06;5.92971e-06;5.91395e-06;1.10094e-05;4.58235e-05;
5.5686e-06;1.77161e-05;8.90053e-06;7.45187e-06;1.71732e-05;1.27941e-06;1.80891e-06;1.93863e-05;1.34892e-05;1.39788e-05;
2.54302e-06;3.26058e-05;5.6494e-05;4.7299e-05;7.8425e-06;2.01498e-06;1.14856e-06;1.23093e-05;2.1252e-06;7.59527e-06;
1.03397e-05;5.72126e-07;1.87578e-06;2.24043e-06;3.35277e-06;1.30493e-05;1.62417e-05;9.08732e-06;4.26844e-06;3.65428e-06;
6.82291e-06;5.80744e-05;2.71518e-06;9.13038e-06;5.23883e-06;4.19398e-06;5.92971e-06;5.91395e-06;1.10094e-05;4.58235e-05;
3.31877e-06;5.32121e-05;1.49343e-05;4.44115e-06;1.02349e-05;2.14673e-06;3.03519e-06;1.15538e-05;2.26337e-05;0.000189866;
5.07163e-05;3.48208e-06;8.66721e-06;1.03521e-05;5.93985e-06;3.28057e-05;5.22989e-06;4.95669e-06;5.32415e-05;2.18963e-06;
2.01498e-06;2.93583e-06;9.62542e-06;2.8624e-06;9.194e-05;2.54302e-06;1.89791e-05;7.11275e-06;3.34096e-06;4.66874e-06;
8.69473e-06;7.33607e-06;5.96799e-06;1.77475e-06;1.13238e-05;1.55713e-05;7.59527e-06;5.47097e-05;2.04572e-05;1.14856e-06;
3.11582e-06;1.47991e-05;1.7234e-05;2.72943e-05;2.39242e-06;6.60523e-06;3.76506e-06;3.75505e-06;1.73451e-06;2.48978e-05;
3.06292e-06;0.00010873;1.69414e-05;5.6969e-05;6.5113e-06;6.71931e-06;3.83008e-06;1.02199e-05;6.37304e-07;9.14808e-06;
6.65115e-06;2.65516e-05;7.45187e-06;8.90053e-06;5.10695e-06;4.30228e-06;6.08284e-06;5.76508e-06;1.12937e-05;9.47385e-05;
8.67989e-06;1.8234e-06;5.9782e-06;7.14037e-06;2.81455e-06;1.55447e-05;3.05581e-05;5.46164e-05;5.08469e-06;1.1466e-06;
1.1102e-05;1.61756e-05;4.67396e-06;3.91322e-06;1.66869e-05;1.86014e-06;3.44467e-06;9.72393e-06;2.4438e-06;9.61467e-06;
7.97795e-06;5.77985e-06;6.7308e-06;6.98862e-05;9.3437e-07;1.69125e-05;9.64029e-06;9.61467e-06;4.44115e-06;9.72393e-06;
5.20342e-05;2.20804e-06;1.95212e-06;1.63439e-06;3.95908e-05;1.36269e-05;8.24755e-06;8.70214e-06;1.79027e-05;3.51136e-06;
2.64787e-06;2.23411e-06;7.32476e-06;2.17823e-06;3.44852e-06;1.2687e-05;2.49403e-05;4.45758e-05;1.66679e-05;9.35813e-07;
2.4438e-06;9.75573e-06;2.73801e-06;3.27028e-06;5.19515e-06;0.000135089;1.65553e-05;5.86465e-06;1.1102e-05;1.64129e-05;
1.86345e-05;1.27941e-06;3.18455e-06;3.80364e-06;6.04243e-06;8.92854e-05;1.42339e-05;5.04229e-06;5.4161e-05;2.15245e-06;
3.11582e-06;1.47991e-05;1.7234e-05;2.72943e-05;2.39242e-06;6.60523e-06;3.76506e-06;3.75505e-06;1.73451e-06;2.48978e-05;
4.03823e-06;1.46491e-06;4.80286e-06;5.73654e-06;8.58465e-06;5.09647e-06;4.15864e-05;3.54909e-06;1.66706e-06;9.35664e-06;
1.54714e-05;4.26641e-06;1.06195e-05;3.158e-06;7.27777e-06;5.90774e-05;4.26844e-06;6.07316e-06;9.73901e-05;1.78709e-06;
9.26579e-07;8.94874e-05;5.79529e-05;1.7234e-05;2.85751e-06;5.53016e-06;3.15225e-06;4.48504e-06;5.83267e-06;7.40407e-06;
