3.8673e-06;1.83684e-05;2.13905e-05;2.07115e-05;2.96943e-06;5.01217e-06;2.857e-06;4.6607e-06;1.31618e-06;1.88929e-05;
2.74057e-06;3.77306e-05;3.76123e-06;0.000117788;5.82604e-06;9.83393e-06;4.03158e-06;6.57684e-06;2.70358e-06;3.88081e-05;
1.28335e-05;7.10112e-07;2.32818e-06;2.78078e-06;4.1614e-06;9.90208e-06;2.01589e-05;1.1279e-05;3.23897e-06;2.77293e-06;
5.95104e-06;4.3114e-06;5.02074e-06;8.82395e-05;1.92969e-06;2.13539e-05;1.2172e-05;1.98565e-05;2.02535e-06;4.43452e-06;
1.15005e-06;2.19392e-05;2.07115e-05;2.13905e-05;3.54669e-06;4.19639e-06;2.39199e-06;5.56675e-06;4.42594e-06;5.61835e-06;
1.15407e-05;3.18247e-06;7.92144e-06;2.35567e-06;1.50303e-05;4.4068e-05;5.3894e-06;1.25425e-05;4.44139e-05;8.14989e-07;
8.66494e-06;1.19335e-05;3.44822e-06;1.15954e-05;8.08767e-05;9.01555e-06;4.39755e-06;7.17384e-06;2.94899e-06;1.22743e-05;
2.3242e-06;1.10392e-05;1.28554e-05;3.44623e-05;4.9409e-06;8.33988e-06;4.75382e-06;7.75505e-06;7.91009e-07;1.13544e-05;
5.04702e-06;7.39422e-05;5.65462e-06;6.75389e-06;3.87525e-06;5.33991e-06;7.5499e-06;4.37465e-06;1.40175e-05;2.07232e-05;
1.97018e-05;1.36748e-06;1.20899e-06;4.06548e-06;2.45193e-05;2.07232e-05;1.25425e-05;5.3894e-06;6.77856e-06;5.33991e-06;
8.46846e-06;4.4068e-05;3.37003e-06;1.13324e-05;6.50233e-06;3.18247e-06;4.49957e-06;7.34029e-06;8.35414e-06;3.47717e-05;
8.42437e-06;1.22743e-05;3.54669e-06;2.96943e-06;2.07115e-05;2.30877e-06;4.27545e-06;7.3787e-06;3.0332e-06;1.19335e-05;
1.15407e-05;3.18247e-06;7.92144e-06;2.35567e-06;1.50303e-05;4.4068e-05;5.3894e-06;1.25425e-05;4.44139e-05;8.14989e-07;
9.90208e-06;7.17384e-06;8.35414e-06;5.30309e-05;1.15972e-06;1.28335e-05;7.31523e-06;1.19335e-05;3.37003e-06;7.3787e-06;
1.15005e-06;2.19392e-05;2.07115e-05;2.13905e-05;3.54669e-06;4.19639e-06;2.39199e-06;5.56675e-06;4.42594e-06;5.61835e-06;
1.18406e-05;2.27539e-06;2.01166e-06;6.76465e-06;1.47359e-05;1.24544e-05;7.53789e-06;3.23897e-06;1.1279e-05;8.8852e-06;
1.28335e-05;7.10112e-07;2.32818e-06;2.78078e-06;4.1614e-06;9.90208e-06;2.01589e-05;1.1279e-05;3.23897e-06;2.77293e-06;
3.12727e-05;2.2715e-06;8.09353e-06;6.77622e-06;1.47107e-05;3.09557e-06;7.55078e-06;1.30314e-05;0.00013231;2.20844e-06;
1.35376e-06;1.86378e-05;2.10812e-05;2.51794e-05;1.03946e-06;0.000301592;8.16158e-06;4.72907e-06;3.75993e-06;1.91701e-05;
2.07115e-05;3.98009e-06;1.15005e-06;3.8673e-06;8.42437e-06;7.12009e-06;1.31852e-05;5.66558e-06;6.44812e-06;1.55419e-05;
2.30483e-06;1.09471e-05;3.58914e-05;3.47521e-05;1.76971e-06;8.40999e-06;4.79379e-06;2.77767e-06;2.20844e-06;1.12598e-05;
3.28649e-06;2.77293e-06;9.09135e-06;2.70358e-06;4.28023e-06;9.62716e-06;1.89252e-05;3.3825e-05;1.26479e-05;7.10112e-07;
1.06551e-05;2.368e-06;7.76372e-06;2.30877e-06;5.01217e-06;2.96943e-06;2.21615e-05;1.35849e-05;0.00013793;2.30225e-06;
1.63332e-06;2.24866e-05;6.31102e-06;7.53789e-06;3.47219e-06;9.02868e-05;6.76465e-06;3.91965e-06;4.53637e-06;2.31288e-05;
1.28335e-05;7.10112e-07;2.32818e-06;2.78078e-06;4.1614e-06;9.90208e-06;2.01589e-05;1.1279e-05;3.23897e-06;2.77293e-06;
3.12727e-05;2.2715e-06;8.09353e-06;6.77622e-06;1.47107e-05;3.09557e-06;7.55078e-06;1.30314e-05;0.00013231;2.20844e-06;
3.84845e-05;2.64227e-06;6.57684e-06;7.85539e-06;4.50727e-06;4.07178e-05;6.49124e-06;3.76123e-06;4.04006e-05;2.71772e-06;
1.36515e-06;1.87945e-05;7.55078e-06;2.53911e-05;2.90209e-06;4.89852e-06;8.09353e-06;1.32032e-05;1.34672e-06;7.70657e-05;
1.18406e-05;2.27539e-06;2.01166e-06;6.76465e-06;1.47359e-05;1.24544e-05;7.53789e-06;3.23897e-06;1.1279e-05;8.8852e-06;
8.42437e-06;1.22743e-05;3.54669e-06;2.96943e-06;2.07115e-05;2.30877e-06;4.27545e-06;7.3787e-06;3.0332e-06;1.19335e-05;
4.22556e-06;2.19889e-05;6.75389e-06;5.65462e-06;1.30314e-05;1.58798e-06;2.24518e-06;1.47107e-05;1.67426e-05;1.73503e-05;
1.51273e-05;1.89252e-05;5.46847e-06;1.83889e-05;1.16152e-05;5.16412e-06;2.77293e-06;1.19151e-06;1.35608e-06;2.01589e-05;
3.28649e-06;2.77293e-06;9.09135e-06;2.70358e-06;4.28023e-06;9.62716e-06;1.89252e-05;3.3825e-05;1.26479e-05;7.10112e-07;
3.94845e-05;2.74057e-06;2.42294e-06;2.02858e-06;4.91393e-05;1.03404e-05;6.2584e-06;1.08009e-05;1.35849e-05;2.66449e-06;
5.01217e-06;1.81822e-06;5.96121e-06;7.12009e-06;1.06551e-05;3.8673e-06;5.16163e-05;4.40506e-06;1.26499e-06;7.09999e-06;
3.8673e-06;1.83684e-05;2.13905e-05;2.07115e-05;2.96943e-06;5.01217e-06;2.857e-06;4.6607e-06;1.31618e-06;1.88929e-05;
9.90208e-06;7.17384e-06;8.35414e-06;5.30309e-05;1.15972e-06;1.28335e-05;7.31523e-06;1.19335e-05;3.37003e-06;7.3787e-06;
1.15005e-06;2.19392e-05;2.07115e-05;2.13905e-05;3.54669e-06;4.19639e-06;2.39199e-06;5.56675e-06;4.42594e-06;5.61835e-06;
8.42437e-06;1.22743e-05;3.54669e-06;2.96943e-06;2.07115e-05;2.30877e-06;4.27545e-06;7.3787e-06;3.0332e-06;1.19335e-05;
1.15005e-06;6.79047e-05;7.193e-05;2.13905e-05;3.54669e-06;4.19639e-06;2.39199e-06;5.56675e-06;4.42594e-06;5.61835e-06;
5.01217e-06;1.81822e-06;5.96121e-06;7.12009e-06;1.06551e-05;3.8673e-06;5.16163e-05;4.40506e-06;1.26499e-06;7.09999e-06;
1.15407e-05;3.18247e-06;7.92144e-06;2.35567e-06;1.50303e-05;4.4068e-05;5.3894e-06;1.25425e-05;4.44139e-05;8.14989e-07;
1.15407e-05;3.18247e-06;7.92144e-06;2.35567e-06;1.50303e-05;4.4068e-05;5.3894e-06;1.25425e-05;4.44139e-05;8.14989e-07;
5.51445e-06;4.65274e-06;5.41825e-06;4.53637e-06;7.18186e-06;5.73758e-06;1.1279e-05;2.01589e-05;7.53789e-06;1.19151e-06;
3.44623e-05;2.39199e-06;6.91169e-07;2.3242e-06;1.40175e-05;1.18473e-05;2.19392e-05;9.4271e-06;3.87525e-06;9.34053e-06;
1.18406e-05;2.27539e-06;2.01166e-06;6.76465e-06;1.47359e-05;1.24544e-05;7.53789e-06;3.23897e-06;1.1279e-05;8.8852e-06;
9.91661e-06;1.04273e-05;1.03946e-06;3.49541e-06;2.10812e-05;2.71772e-06;1.4588e-05;6.26837e-06;2.57677e-06;3.65878e-05;
2.24866e-05;1.63332e-06;4.06548e-06;1.20899e-06;2.9286e-05;8.58648e-05;1.05011e-05;6.43712e-06;2.27944e-05;1.58798e-06;
1.28335e-05;7.10112e-07;2.32818e-06;2.78078e-06;4.1614e-06;9.90208e-06;2.01589e-05;1.1279e-05;3.23897e-06;2.77293e-06;
8.42437e-06;1.22743e-05;3.54669e-06;2.96943e-06;2.07115e-05;2.30877e-06;4.27545e-06;7.3787e-06;3.0332e-06;1.19335e-05;
2.21863e-05;4.6607e-06;1.34672e-06;4.52862e-06;7.19414e-06;2.3084e-05;1.12598e-05;8.11055e-05;7.55078e-06;4.79379e-06;
4.22556e-06;2.19889e-05;6.75389e-06;5.65462e-06;1.30314e-05;1.58798e-06;2.24518e-06;1.47107e-05;1.67426e-05;1.73503e-05;
2.37298e-05;4.56011e-06;4.03158e-06;3.3754e-06;2.95322e-05;6.21445e-06;3.76123e-06;6.49124e-06;2.26043e-05;4.4335e-06;
4.22556e-06;2.19889e-05;6.75389e-06;5.65462e-06;1.30314e-05;1.58798e-06;2.24518e-06;1.47107e-05;1.67426e-05;1.73503e-05;
2.51834e-06;4.03784e-05;1.13324e-05;3.37003e-06;7.7664e-06;2.66449e-06;3.76722e-06;8.76725e-06;2.80926e-05;0.000144074;
1.28335e-05;7.10112e-07;2.32818e-06;2.78078e-06;4.1614e-06;9.90208e-06;2.01589e-05;1.1279e-05;3.23897e-06;2.77293e-06;
1.15005e-06;2.19392e-05;2.07115e-05;2.13905e-05;3.54669e-06;4.19639e-06;2.39199e-06;5.56675e-06;4.42594e-06;5.61835e-06;
1.97018e-05;1.36748e-06;1.20899e-06;4.06548e-06;2.45193e-05;2.07232e-05;1.25425e-05;5.3894e-06;6.77856e-06;5.33991e-06;
2.3242e-06;1.10392e-05;1.28554e-05;3.44623e-05;4.9409e-06;8.33988e-06;4.75382e-06;7.75505e-06;7.91009e-07;1.13544e-05;
1.97018e-05;1.36748e-06;1.20899e-06;4.06548e-06;2.45193e-05;2.07232e-05;1.25425e-05;5.3894e-06;6.77856e-06;5.33991e-06;
3.84845e-05;2.64227e-06;6.57684e-06;7.85539e-06;4.50727e-06;4.07178e-05;6.49124e-06;3.76123e-06;4.04006e-05;2.71772e-06;
4.03555e-05;7.75505e-06;2.24083e-06;7.53529e-06;4.3236e-06;1.38732e-05;6.76699e-06;1.10392e-05;1.25639e-05;7.97651e-06;
2.3242e-06;1.10392e-05;1.28554e-05;3.44623e-05;4.9409e-06;8.33988e-06;4.75382e-06;7.75505e-06;7.91009e-07;1.13544e-05;
1.18406e-05;2.27539e-06;2.01166e-06;6.76465e-06;1.47359e-05;1.24544e-05;7.53789e-06;3.23897e-06;1.1279e-05;8.8852e-06;
3.44623e-05;2.39199e-06;6.91169e-07;2.3242e-06;1.40175e-05;1.18473e-05;2.19392e-05;9.4271e-06;3.87525e-06;9.34053e-06;
1.15407e-05;3.18247e-06;7.92144e-06;2.35567e-06;1.50303e-05;4.4068e-05;5.3894e-06;1.25425e-05;4.44139e-05;8.14989e-07;
8.42437e-06;1.22743e-05;3.54669e-06;2.96943e-06;2.07115e-05;2.30877e-06;4.27545e-06;7.3787e-06;3.0332e-06;1.19335e-05;
1.68833e-05;6.1246e-06;1.76971e-06;5.95104e-06;3.58914e-05;4.62701e-06;0.000173868;3.6818e-06;1.5135e-06;2.39161e-05;
1.18406e-05;2.27539e-06;2.01166e-06;6.76465e-06;1.47359e-05;1.24544e-05;7.53789e-06;3.23897e-06;1.1279e-05;8.8852e-06;
1.28335e-05;7.10112e-07;2.32818e-06;2.78078e-06;4.1614e-06;9.90208e-06;2.01589e-05;1.1279e-05;3.23897e-06;2.77293e-06;
2.31288e-05;1.58798e-06;3.95261e-06;4.721e-06;7.49975e-06;6.77514e-05;1.08009e-05;6.2584e-06;6.72236e-05;1.63332e-06;
2.74057e-06;3.77306e-05;3.76123e-06;1.26479e-05;5.82604e-06;9.83393e-06;4.03158e-06;6.57684e-06;2.70358e-06;3.83883e-05;
1.68833e-05;6.1246e-06;1.76971e-06;5.95104e-06;4.15079e-05;4.62701e-06;8.56845e-06;3.6818e-06;1.5135e-06;2.39161e-05;
1.15407e-05;3.18247e-06;7.92144e-06;2.35567e-06;1.50303e-05;4.4068e-05;5.3894e-06;1.25425e-05;4.44139e-05;8.14989e-07;
1.09594e-05;2.30225e-06;7.54817e-06;9.01555e-06;1.28355e-06;1.15954e-05;6.53572e-05;1.32078e-05;1.05011e-05;2.368e-06;
1.15005e-06;2.19392e-05;2.07115e-05;2.13905e-05;3.54669e-06;4.19639e-06;2.39199e-06;5.56675e-06;4.42594e-06;5.61835e-06;
3.49541e-06;7.34029e-06;2.94899e-06;9.91661e-06;1.13342e-06;1.25425e-05;2.07232e-05;3.38063e-05;3.44822e-06;0.000197324;
2.31288e-05;1.58798e-06;3.95261e-06;4.721e-06;7.49975e-06;6.77514e-05;1.08009e-05;6.2584e-06;6.72236e-05;1.63332e-06;
1.15407e-05;3.18247e-06;7.92144e-06;2.35567e-06;1.50303e-05;4.4068e-05;5.3894e-06;1.25425e-05;4.44139e-05;8.14989e-07;
3.44623e-05;2.39199e-06;6.91169e-07;2.3242e-06;1.40175e-05;1.18473e-05;2.19392e-05;9.4271e-06;3.87525e-06;9.34053e-06;
1.18406e-05;2.27539e-06;2.01166e-06;6.76465e-06;1.47359e-05;1.24544e-05;7.53789e-06;3.23897e-06;1.1279e-05;8.8852e-06;
1.18406e-05;2.27539e-06;2.01166e-06;6.76465e-06;1.47359e-05;1.24544e-05;7.53789e-06;3.23897e-06;1.1279e-05;8.8852e-06;
8.42437e-06;1.22743e-05;3.54669e-06;2.96943e-06;2.07115e-05;2.30877e-06;4.27545e-06;7.3787e-06;3.0332e-06;1.19335e-05;
2.53951e-06;4.07178e-05;4.05901e-06;3.39836e-06;2.16832e-05;2.64227e-06;3.73581e-06;6.08631e-05;1.00621e-05;1.04273e-05;
2.3242e-06;1.10392e-05;1.28554e-05;3.44623e-05;4.9409e-06;8.33988e-06;4.75382e-06;7.75505e-06;7.91009e-07;1.13544e-05;
5.08945e-06;2.03172e-05;2.02535e-06;6.81067e-06;1.08194e-05;5.29539e-06;7.48695e-06;1.22137e-05;5.02074e-06;7.12899e-05;
1.15005e-06;2.19392e-05;2.07115e-05;2.13905e-05;3.54669e-06;4.19639e-06;2.39199e-06;5.56675e-06;4.42594e-06;5.61835e-06;
2.24866e-05;1.63332e-06;4.06548e-06;1.20899e-06;2.9286e-05;8.58648e-05;1.05011e-05;6.43712e-06;2.27944e-05;1.58798e-06;
1.63332e-06;2.24866e-05;6.31102e-06;7.53789e-06;3.47219e-06;1.65005e-05;6.76465e-06;3.91965e-06;4.53637e-06;6.44123e-05;
0.000133002;8.13598e-07;8.16158e-06;2.42708e-06;1.4588e-05;8.64258e-06;2.10812e-05;1.29227e-05;1.13544e-05;7.91009e-07;
1.28335e-05;7.10112e-07;2.32818e-06;2.78078e-06;4.1614e-06;9.90208e-06;2.01589e-05;1.1279e-05;3.23897e-06;2.77293e-06;
7.99329e-05;1.35376e-06;1.35802e-05;4.03848e-06;8.76725e-06;5.1941e-06;1.26696e-05;7.7664e-06;1.88929e-05;1.31618e-06;
1.28335e-05;7.10112e-07;2.32818e-06;2.78078e-06;4.1614e-06;9.90208e-06;2.01589e-05;1.1279e-05;3.23897e-06;2.77293e-06;
1.28335e-05;7.10112e-07;2.32818e-06;2.78078e-06;4.1614e-06;9.90208e-06;2.01589e-05;1.1279e-05;3.23897e-06;2.77293e-06;
4.22556e-06;2.19889e-05;6.75389e-06;5.65462e-06;1.30314e-05;1.58798e-06;2.24518e-06;1.47107e-05;1.67426e-05;1.73503e-05;
8.42437e-06;1.22743e-05;3.54669e-06;2.96943e-06;2.07115e-05;2.30877e-06;4.27545e-06;7.3787e-06;3.0332e-06;1.19335e-05;
6.90661e-05;4.79379e-06;1.38517e-06;1.15972e-06;2.80926e-05;5.91151e-06;1.09471e-05;1.88929e-05;7.7664e-06;4.6607e-06;
2.07115e-05;3.98009e-06;1.15005e-06;3.8673e-06;8.42437e-06;7.12009e-06;1.31852e-05;5.66558e-06;6.44812e-06;1.55419e-05;
1.28335e-05;7.10112e-07;2.32818e-06;2.78078e-06;4.1614e-06;9.90208e-06;2.01589e-05;1.1279e-05;3.23897e-06;2.77293e-06;
1.15005e-06;2.19392e-05;2.07115e-05;2.13905e-05;3.54669e-06;4.19639e-06;2.39199e-06;5.56675e-06;4.42594e-06;5.61835e-06;
9.91661e-06;1.04273e-05;1.03946e-06;3.49541e-06;2.10812e-05;2.71772e-06;1.4588e-05;6.26837e-06;2.57677e-06;3.65878e-05;
1.15407e-05;3.18247e-06;7.92144e-06;2.35567e-06;1.50303e-05;4.4068e-05;5.3894e-06;1.25425e-05;4.44139e-05;8.14989e-07;
9.90208e-06;7.17384e-06;8.35414e-06;5.30309e-05;1.15972e-06;1.28335e-05;7.31523e-06;1.19335e-05;3.37003e-06;7.3787e-06;
4.22556e-06;2.19889e-05;6.75389e-06;5.65462e-06;1.30314e-05;1.58798e-06;2.24518e-06;1.47107e-05;1.67426e-05;1.73503e-05;
8.42437e-06;1.22743e-05;3.54669e-06;2.96943e-06;2.07115e-05;2.30877e-06;4.27545e-06;7.3787e-06;3.0332e-06;1.19335e-05;
2.24083e-06;1.12598e-05;4.03555e-05;1.09781e-05;6.91059e-06;2.15369e-06;4.6607e-06;2.857e-06;2.2715e-06;1.09471e-05;
5.02074e-06;7.31523e-06;5.95104e-06;1.76971e-06;3.47521e-05;3.87391e-06;7.17384e-06;4.39755e-06;5.08945e-06;7.11213e-06;
8.46846e-06;4.4068e-05;3.37003e-06;1.13324e-05;6.50233e-06;3.18247e-06;4.49957e-06;7.34029e-06;8.35414e-06;3.47717e-05;
4.22556e-06;2.19889e-05;6.75389e-06;5.65462e-06;1.30314e-05;1.58798e-06;2.24518e-06;1.47107e-05;1.67426e-05;1.73503e-05;
1.92969e-06;4.04697e-05;4.28687e-05;3.58914e-05;5.95104e-06;2.50095e-06;1.42557e-06;9.34053e-06;2.63776e-06;9.4271e-06;
1.28335e-05;7.10112e-07;2.32818e-06;2.78078e-06;4.1614e-06;9.90208e-06;2.01589e-05;1.1279e-05;3.23897e-06;2.77293e-06;
8.46846e-06;4.4068e-05;3.37003e-06;1.13324e-05;6.50233e-06;3.18247e-06;4.49957e-06;7.34029e-06;8.35414e-06;3.47717e-05;
2.51834e-06;4.03784e-05;1.13324e-05;3.37003e-06;7.7664e-06;2.66449e-06;3.76722e-06;8.76725e-06;2.80926e-05;0.000144074;
3.84845e-05;2.64227e-06;6.57684e-06;7.85539e-06;4.50727e-06;4.07178e-05;6.49124e-06;3.76123e-06;4.04006e-05;2.71772e-06;
2.50095e-06;3.64389e-06;1.19469e-05;3.55275e-06;6.97658e-05;1.92969e-06;1.44017e-05;8.82821e-06;2.53518e-06;3.54273e-06;
6.59773e-06;5.56675e-06;4.52862e-06;1.34672e-06;8.5927e-06;1.93268e-05;9.4271e-06;6.79047e-05;2.53911e-05;1.42557e-06;
3.8673e-06;1.83684e-05;2.13905e-05;2.07115e-05;2.96943e-06;5.01217e-06;2.857e-06;4.6607e-06;1.31618e-06;1.88929e-05;
2.3242e-06;0.000134953;1.28554e-05;4.32291e-05;4.9409e-06;8.33988e-06;4.75382e-06;7.75505e-06;7.91009e-07;1.13544e-05;
5.04702e-06;2.01478e-05;5.65462e-06;6.75389e-06;3.87525e-06;5.33991e-06;7.5499e-06;4.37465e-06;1.40175e-05;7.18893e-05;
6.58647e-06;1.38363e-06;4.53637e-06;5.41825e-06;2.13573e-06;1.92938e-05;3.79281e-05;6.77888e-05;6.31102e-06;1.42314e-06;
8.42437e-06;1.22743e-05;3.54669e-06;2.96943e-06;2.07115e-05;2.30877e-06;4.27545e-06;7.3787e-06;3.0332e-06;1.19335e-05;
9.90208e-06;7.17384e-06;8.35414e-06;5.30309e-05;1.15972e-06;1.28335e-05;7.31523e-06;1.19335e-05;3.37003e-06;7.3787e-06;
3.94845e-05;2.74057e-06;2.42294e-06;2.02858e-06;4.91393e-05;1.03404e-05;6.2584e-06;1.08009e-05;1.35849e-05;2.66449e-06;
3.28649e-06;2.77293e-06;9.09135e-06;2.70358e-06;4.28023e-06;9.62716e-06;1.89252e-05;3.3825e-05;1.26479e-05;7.10112e-07;
3.0332e-06;1.21086e-05;3.39836e-06;4.05901e-06;6.44812e-06;0.000167669;1.25625e-05;7.27909e-06;8.42437e-06;1.24544e-05;
2.31288e-05;1.58798e-06;3.95261e-06;4.721e-06;7.49975e-06;6.77514e-05;1.08009e-05;6.2584e-06;6.72236e-05;1.63332e-06;
3.8673e-06;1.83684e-05;2.13905e-05;2.07115e-05;2.96943e-06;5.01217e-06;2.857e-06;4.6607e-06;1.31618e-06;1.88929e-05;
5.01217e-06;1.81822e-06;5.96121e-06;7.12009e-06;1.06551e-05;3.8673e-06;5.16163e-05;4.40506e-06;1.26499e-06;7.09999e-06;
1.92028e-05;5.29539e-06;1.31807e-05;3.91965e-06;9.03303e-06;7.33257e-05;3.23897e-06;7.53789e-06;7.39015e-05;1.35608e-06;
1.15005e-06;6.79047e-05;7.193e-05;2.13905e-05;3.54669e-06;4.19639e-06;2.39199e-06;5.56675e-06;4.42594e-06;5.61835e-06;
