4.22397e-06;2.33412e-05;1.28974e-06;6.98472e-06;2.30448e-06;2.79701e-06;1.28889e-06;9.27037e-06;8.36953e-06;1.26304e-05;
5.00464e-06;4.04686e-06;2.32504e-06;1.86391e-06;2.16672e-05;1.91455e-06;1.64428e-06;7.51847e-06;1.04611e-06;9.93977e-06;
3.61303e-06;6.97312e-07;1.77901e-06;7.01478e-07;3.34018e-06;2.93622e-05;1.27751e-06;4.23947e-06;5.98555e-05;9.88432e-07;
4.92347e-06;5.17189e-06;2.5178e-06;4.24582e-05;2.06304e-06;2.3764e-05;5.67113e-06;5.56872e-06;7.21861e-06;7.14814e-06;
1.75832e-07;3.05477e-05;1.41472e-05;7.21277e-06;1.67722e-06;5.83423e-06;1.06721e-06;5.99785e-06;5.15034e-06;2.81813e-06;
1.13449e-05;2.72805e-06;2.0242e-07;5.89603e-06;3.92994e-06;2.7483e-06;4.58385e-06;1.20394e-06;1.10196e-05;1.96937e-06;
1.29716e-05;8.24697e-07;1.06471e-06;9.35226e-07;5.04392e-06;5.43233e-06;1.37766e-05;3.4404e-06;3.73159e-06;1.52798e-06;
1.02758e-05;2.86634e-06;2.39482e-06;4.91067e-06;2.95806e-06;4.24234e-06;1.56147e-06;3.02413e-05;0.000103987;5.14305e-07;
6.64688e-07;6.40898e-06;1.33204e-05;3.71551e-05;8.8198e-07;0.00040853;3.01795e-06;2.17917e-06;8.15586e-06;3.8935e-05;
1.06973e-05;4.2758e-06;1.01112e-07;8.52077e-06;5.67945e-06;8.22275e-06;7.18449e-06;3.90665e-06;3.396e-06;8.49145e-06;
1.28645e-06;8.85947e-06;2.57806e-05;2.47858e-05;3.53401e-06;6.53412e-06;1.55933e-06;1.45505e-06;4.214e-06;9.717e-06;
1.06072e-06;3.58275e-06;5.2987e-06;1.24862e-05;4.78273e-06;5.60287e-06;3.44463e-06;1.83287e-05;4.654e-05;7.0228e-08;
7.63392e-06;3.19357e-06;5.00892e-06;1.5655e-06;2.19755e-06;8.87312e-06;4.89804e-06;2.94977e-05;0.00010143;1.16903e-06;
1.16851e-06;1.12669e-05;2.73675e-06;1.62073e-05;4.29281e-06;8.39346e-05;3.64477e-06;2.63178e-06;6.75323e-06;3.2239e-05;
1.99974e-05;5.34952e-07;6.9064e-07;1.44177e-06;3.27181e-06;3.52376e-06;2.12384e-05;5.30382e-06;5.75272e-06;9.91149e-07;
2.24055e-05;3.06343e-06;5.2217e-06;4.59473e-06;6.44979e-06;9.25005e-06;1.66884e-06;2.82956e-05;9.72969e-05;1.1214e-06;
5.40019e-05;8.42863e-07;8.81664e-07;1.04846e-05;1.84075e-06;3.3771e-05;2.57774e-06;7.58871e-07;0.000136455;2.26404e-06;
4.68923e-07;9.36065e-06;7.67631e-06;5.35558e-05;8.20226e-06;6.26639e-06;9.9689e-06;4.20062e-06;9.73056e-06;0.00013434;
3.11681e-05;9.9298e-07;7.36785e-08;6.05448e-06;4.03556e-06;7.55051e-06;4.46389e-06;4.38222e-07;3.02746e-05;5.41053e-06;
2.12647e-06;3.5599e-06;9.87909e-07;1.63962e-06;2.4631e-05;2.17645e-06;3.86981e-06;3.19459e-06;2.46201e-06;1.12994e-05;
1.62515e-06;4.65025e-05;3.35219e-06;2.68734e-06;8.68545e-06;8.52524e-07;4.95893e-07;1.13488e-05;8.91912e-06;2.51634e-05;
5.43742e-06;2.07156e-05;2.52956e-06;8.52443e-06;7.21496e-06;6.91285e-06;1.53141e-06;3.67619e-07;4.39328e-06;3.35818e-05;
1.73005e-06;5.84351e-06;9.1652e-06;3.13882e-06;2.93237e-06;7.9003e-06;2.44292e-06;1.05964e-05;1.16994e-05;9.90247e-08;
4.33232e-05;1.40641e-06;2.12898e-07;1.54396e-06;1.14439e-05;5.33094e-06;4.35825e-06;3.50583e-06;1.51992e-05;1.37975e-06;
5.0661e-06;2.11161e-06;2.72615e-06;2.39461e-06;1.29148e-05;2.12162e-06;3.52745e-05;1.34366e-06;1.45739e-06;3.91234e-06;
1.31967e-06;9.08825e-06;9.39348e-06;2.41619e-05;3.62527e-06;6.36963e-06;1.52007e-06;1.49262e-06;4.10792e-06;2.66685e-05;
5.63819e-06;1.2083e-05;2.88329e-06;3.70761e-05;2.36253e-06;1.01717e-05;4.95224e-06;6.3771e-06;6.30355e-06;3.05962e-06;
1.76296e-07;1.13878e-05;3.79497e-05;2.68883e-06;1.68164e-06;1.56503e-05;2.86277e-06;2.23593e-06;5.13679e-06;2.81072e-06;
2.12647e-06;3.5599e-06;9.87909e-07;1.63962e-06;2.4631e-05;2.17645e-06;3.86981e-06;3.19459e-06;2.46201e-06;1.12994e-05;
1.68413e-07;0.000126117;0.000101786;6.90843e-06;1.60645e-06;6.09125e-06;1.11422e-06;5.74477e-06;1.3198e-05;2.94228e-06;
3.31867e-06;1.38326e-06;1.78583e-06;3.65548e-06;8.46014e-06;1.38982e-06;5.3848e-05;2.05116e-06;9.54697e-07;2.56288e-06;
5.90974e-06;1.14058e-06;2.90989e-06;1.14739e-06;5.46345e-06;4.80271e-05;7.81027e-07;6.93439e-06;3.65938e-05;6.04296e-07;
8.84247e-06;1.70659e-06;2.05072e-06;6.08536e-07;2.89763e-06;3.38467e-05;3.12655e-06;1.03756e-05;2.44569e-05;4.03873e-07;
5.7486e-06;6.30683e-06;7.03393e-06;2.39861e-05;9.18773e-06;4.8694e-07;6.63078e-06;1.04121e-05;2.18991e-05;2.86428e-07;
4.35879e-05;1.06488e-06;2.48149e-08;4.32934e-06;7.98944e-06;1.49482e-05;1.32539e-05;2.65449e-06;4.99794e-06;5.57552e-06;
1.85565e-05;1.66784e-06;1.23753e-07;3.60464e-06;2.40264e-06;4.49533e-06;7.4977e-06;7.36052e-07;1.80245e-05;3.22125e-06;
7.41839e-06;1.16436e-05;4.71334e-07;3.37228e-06;2.72532e-05;7.57151e-06;8.21878e-06;4.02506e-06;4.0111e-06;6.21771e-05;
1.67783e-05;8.52941e-07;1.02494e-06;8.58036e-07;1.55112e-05;6.42231e-05;2.21741e-06;5.18565e-06;1.28893e-05;8.08081e-07;
1.91036e-05;2.403e-07;3.10235e-07;3.20965e-06;1.4697e-06;3.36627e-06;4.72806e-05;5.55196e-06;5.49561e-06;9.4685e-07;
2.12647e-06;3.5599e-06;9.87909e-07;1.63962e-06;2.4631e-05;2.17645e-06;3.86981e-06;3.19459e-06;2.46201e-06;1.12994e-05;
2.19639e-05;5.99954e-06;7.21922e-07;9.88765e-06;3.80036e-06;4.74442e-06;2.73336e-06;0.000101448;9.0582e-06;1.09437e-06;
1.62515e-06;4.65025e-05;3.35219e-06;2.68734e-06;8.68545e-06;8.52524e-07;4.95893e-07;1.13488e-05;8.91912e-06;2.51634e-05;
2.67365e-05;2.27892e-06;3.44975e-07;7.05802e-06;1.88952e-05;3.28994e-06;9.53382e-07;2.05182e-06;2.597e-05;2.3575e-06;
9.26213e-07;2.65028e-05;5.88183e-06;1.53158e-06;4.95004e-06;1.49586e-06;2.82621e-07;1.99128e-05;1.56497e-05;1.43412e-05;
3.43993e-07;5.17103e-05;1.50952e-05;5.68824e-07;1.83843e-06;4.02764e-06;1.94056e-06;7.39558e-06;4.37803e-05;0.000105502;
4.71884e-06;9.23642e-07;2.92677e-06;3.40219e-07;1.83489e-06;1.49329e-05;1.54295e-05;3.85317e-06;4.17929e-06;1.3643e-06;
3.82698e-07;6.6487e-05;8.23802e-05;6.45464e-06;1.50092e-06;5.69113e-06;2.53194e-06;5.36741e-06;5.80798e-06;3.14914e-06;
1.52346e-05;9.95777e-07;7.0998e-08;1.23867e-05;2.28587e-05;1.59856e-05;4.63242e-06;2.48222e-06;5.3448e-06;1.94873e-06;
7.93108e-07;5.46194e-06;5.64537e-06;4.02035e-05;6.03217e-06;1.05986e-05;2.52929e-06;2.48361e-06;2.46881e-06;1.60275e-05;
2.00423e-05;7.56911e-07;2.63508e-07;7.67538e-06;1.41643e-05;4.30707e-06;8.09805e-06;4.33924e-06;7.03151e-06;1.11475e-06;
5.27221e-05;8.22887e-07;8.60769e-07;1.02361e-05;1.79712e-06;3.45908e-05;6.73312e-06;7.40886e-07;5.22412e-05;5.91373e-06;
2.08434e-05;8.33124e-06;1.97013e-07;1.66024e-05;2.91483e-06;1.60217e-05;3.68726e-06;7.61196e-06;6.61698e-06;4.35803e-06;
7.93108e-07;5.46194e-06;5.64537e-06;4.02035e-05;6.03217e-06;1.05986e-05;2.52929e-06;2.48361e-06;2.46881e-06;1.60275e-05;
1.85565e-05;1.66784e-06;1.23753e-07;3.60464e-06;2.40264e-06;4.49533e-06;7.4977e-06;7.36052e-07;1.80245e-05;3.22125e-06;
9.63159e-05;4.81915e-07;5.48332e-08;4.50588e-06;8.31523e-06;6.76482e-06;1.37943e-05;2.76273e-06;1.10439e-05;5.35708e-06;
5.26452e-06;1.01605e-06;1.22093e-06;1.02212e-06;4.86695e-06;2.01512e-05;1.86144e-06;6.17729e-06;4.10787e-05;6.78359e-07;
2.06236e-06;9.28595e-06;2.72524e-06;4.52305e-06;2.40147e-05;1.91889e-06;6.09976e-07;8.81258e-06;2.53854e-06;1.10167e-05;
2.41793e-05;1.00782e-05;5.7119e-07;2.99902e-06;6.51862e-05;8.74756e-06;0.000192861;1.68281e-06;1.23064e-06;8.79493e-06;
1.30776e-05;2.3666e-06;8.27087e-08;1.44298e-05;9.61808e-06;6.72614e-06;3.97652e-06;1.04443e-06;1.27026e-05;2.27016e-06;
1.99974e-05;5.34952e-07;6.9064e-07;1.44177e-06;3.27181e-06;3.52376e-06;2.12384e-05;5.30382e-06;5.75272e-06;9.91149e-07;
8.11952e-05;1.2673e-06;5.40102e-07;1.57642e-05;7.66271e-06;2.24607e-05;4.37198e-06;3.15905e-06;9.07547e-05;1.38694e-06;
2.09851e-06;2.0234e-05;1.5239e-06;1.19673e-05;3.16978e-06;1.15302e-05;2.32492e-06;1.94329e-06;3.7604e-06;3.0019e-05;
9.6977e-06;4.04211e-06;2.16624e-07;7.47746e-06;5.29077e-05;4.06961e-06;1.76482e-05;1.48723e-06;1.3167e-06;9.95147e-06;
9.5373e-06;1.84069e-06;5.08685e-06;1.50948e-06;7.18761e-06;8.39574e-05;2.89876e-06;2.57368e-05;2.26752e-05;1.62818e-07;
2.57891e-06;4.42456e-06;7.2677e-06;2.00783e-06;1.6117e-07;1.14523e-05;0.000209415;8.2133e-06;5.03185e-05;8.43788e-07;
1.76296e-07;1.13878e-05;3.79497e-05;2.68883e-06;1.68164e-06;1.56503e-05;2.86277e-06;2.23593e-06;5.13679e-06;2.81072e-06;
1.76491e-06;2.59571e-06;1.81195e-06;1.42294e-05;9.35177e-07;9.69725e-06;1.81232e-05;1.51483e-05;7.27337e-06;0.000234003;
2.89947e-05;1.39327e-06;1.45741e-06;8.56274e-07;9.69933e-07;0.000146573;1.0252e-05;1.49037e-06;8.7046e-05;1.15281e-06;
5.39178e-06;2.79879e-06;3.36316e-06;9.97992e-07;1.76686e-06;5.55083e-05;1.90644e-06;1.70159e-05;4.01091e-05;6.62347e-07;
6.61014e-05;7.02195e-07;3.76319e-08;6.56549e-06;1.21161e-05;9.85696e-06;2.00996e-05;4.02556e-06;7.57942e-06;3.67655e-06;
9.08887e-06;1.64478e-06;1.19006e-07;1.00287e-05;6.68454e-06;9.67793e-06;2.76367e-06;1.50278e-06;8.82831e-06;3.26642e-06;
1.29917e-05;1.16769e-06;1.7676e-07;5.14863e-06;3.43177e-06;6.42082e-06;5.24927e-06;1.05133e-06;1.26193e-05;4.60102e-06;
3.47821e-06;5.82284e-06;1.6159e-06;2.68189e-06;1.50586e-05;1.33061e-06;2.36588e-06;5.22532e-06;1.5052e-06;6.90812e-06;
7.09258e-07;5.22605e-05;2.11551e-06;2.85247e-06;1.04653e-05;8.46113e-06;7.85782e-07;8.76501e-05;1.80032e-05;5.67406e-06;
1.15563e-06;7.95855e-06;3.87441e-06;2.75916e-05;8.78943e-06;1.54431e-05;3.6854e-06;3.61885e-06;1.69434e-06;1.09996e-05;
2.51057e-06;1.49601e-05;1.39273e-06;9.96462e-06;2.12115e-05;9.72813e-06;6.39676e-06;1.18935e-05;1.18523e-05;0.000183725;
1.07498e-07;1.86759e-05;2.31402e-05;4.40966e-06;1.0254e-06;9.54291e-06;1.7456e-06;3.66689e-06;8.42428e-06;4.60955e-06;
2.81814e-05;1.43263e-06;1.72152e-06;5.10847e-07;9.23489e-06;0.000107871;3.72443e-06;8.71e-06;7.67385e-06;4.81105e-07;
1.25067e-06;1.2059e-05;2.55698e-06;7.13227e-06;1.88912e-06;1.93467e-05;3.90102e-06;1.15816e-06;6.30963e-06;5.03693e-05;
0.000141779;4.29757e-07;4.14039e-06;1.87648e-06;1.96145e-05;4.3863e-06;3.47517e-05;1.03921e-05;3.00719e-05;1.02829e-06;
6.28508e-06;1.3922e-06;2.19742e-06;1.28889e-06;1.08749e-06;2.0354e-05;6.33176e-05;1.45974e-05;7.45738e-06;9.68576e-07;
0.00013143;2.54378e-06;5.20875e-06;5.75759e-06;3.31376e-06;1.70424e-06;1.20114e-05;4.72202e-06;0.000188242;1.22323e-06;
4.99071e-06;3.59076e-07;2.76733e-06;2.35374e-06;1.98595e-06;5.2497e-06;3.46723e-05;8.65864e-06;9.39149e-06;1.6329e-06;
1.99974e-05;5.34952e-07;6.9064e-07;1.44177e-06;3.27181e-06;3.52376e-06;2.12384e-05;5.30382e-06;5.75272e-06;9.91149e-07;
1.62515e-06;4.65025e-05;3.35219e-06;2.68734e-06;8.68545e-06;8.52524e-07;4.95893e-07;1.13488e-05;8.91912e-06;2.51634e-05;
7.29437e-06;5.89839e-06;1.38944e-06;1.16579e-06;3.62571e-05;3.06106e-06;6.41189e-06;1.92806e-06;4.0793e-06;1.58921e-05;
8.45082e-05;2.26611e-06;2.32112e-07;4.62846e-07;1.70018e-05;7.71001e-06;7.0223e-06;5.01849e-06;1.06179e-05;6.10558e-06;
1.8206e-05;1.23146e-06;5.94103e-08;5.00655e-06;3.33707e-06;1.29262e-05;5.53595e-06;2.29543e-06;5.77973e-06;1.33486e-05;
1.99974e-05;5.34952e-07;6.9064e-07;1.44177e-06;3.27181e-06;3.52376e-06;2.12384e-05;5.30382e-06;5.75272e-06;9.91149e-07;
1.53543e-07;1.30753e-05;1.62009e-05;6.29845e-06;1.46461e-06;1.36304e-05;1.22213e-06;5.23754e-06;5.89798e-06;6.58397e-06;
7.41839e-06;1.16436e-05;4.71334e-07;3.37228e-06;2.72532e-05;7.57151e-06;8.21878e-06;4.02506e-06;4.0111e-06;6.21771e-05;
5.26452e-06;1.01605e-06;1.22093e-06;1.02212e-06;4.86695e-06;2.01512e-05;1.86144e-06;6.17729e-06;4.10787e-05;6.78359e-07;
8.69199e-06;7.83782e-06;1.87029e-06;2.40499e-05;1.53249e-06;6.59803e-06;3.21234e-06;9.83113e-06;9.71774e-06;1.98467e-06;
2.53803e-06;2.97765e-05;2.14647e-06;4.19687e-06;5.56147e-06;5.45888e-07;7.74446e-07;7.26686e-06;1.39292e-05;1.61126e-05;
3.47821e-06;5.82284e-06;1.6159e-06;2.68189e-06;1.50586e-05;1.33061e-06;2.36588e-06;5.22532e-06;1.5052e-06;6.90812e-06;
3.42602e-07;1.56778e-05;2.75653e-05;3.70177e-06;3.26799e-06;2.99427e-06;2.07941e-06;3.07825e-06;2.64328e-06;5.49103e-06;
2.12865e-06;3.56355e-06;2.78421e-06;5.81781e-07;6.94172e-05;2.17422e-06;1.09062e-05;3.19787e-06;2.45949e-06;4.00934e-06;
2.5824e-06;3.81786e-05;7.88506e-07;4.27024e-06;1.40889e-06;4.575e-06;2.1082e-06;5.66761e-06;1.36898e-05;2.06592e-05;
1.62515e-06;4.65025e-05;3.35219e-06;2.68734e-06;8.68545e-06;8.52524e-07;4.95893e-07;1.13488e-05;8.91912e-06;2.51634e-05;
1.05032e-06;2.02221e-05;4.36651e-05;1.77149e-05;4.11932e-06;2.07363e-06;9.22541e-07;1.4731e-05;2.11621e-06;3.23046e-06;
1.30998e-05;3.50433e-07;4.5242e-07;2.20093e-06;2.14328e-06;2.30833e-06;3.24213e-05;8.09651e-06;3.76846e-06;6.49276e-07;
5.6307e-06;3.57223e-05;1.71927e-06;3.9955e-06;3.07195e-06;9.97539e-06;2.25316e-06;5.30297e-06;1.46312e-05;4.50456e-05;
1.37906e-06;3.30053e-05;8.05933e-06;2.28039e-06;3.02186e-06;2.04963e-06;1.4253e-06;3.9485e-06;1.04446e-05;0.000171723;
5.1694e-05;2.48402e-06;2.59837e-06;3.55757e-06;6.24591e-07;3.52787e-05;2.46757e-06;2.23649e-06;0.000130624;7.6822e-07;
1.57612e-06;7.09662e-06;2.23457e-05;2.0037e-06;9.3752e-05;6.3129e-07;3.25451e-05;1.10137e-05;4.89794e-06;7.98437e-06;
2.29021e-06;7.73555e-06;6.92348e-06;2.37109e-06;8.92743e-06;1.04583e-05;1.84541e-06;1.40273e-05;3.56181e-05;1.31087e-07;
1.31967e-06;9.08825e-06;9.39348e-06;2.41619e-05;3.62527e-06;6.36963e-06;1.52007e-06;1.49262e-06;4.10792e-06;2.66685e-05;
5.85949e-07;0.000429049;9.59202e-06;0.000155949;1.02492e-05;2.92672e-06;1.60628e-06;8.99394e-06;1.56788e-06;4.42587e-06;
2.81942e-06;3.42752e-05;1.93225e-06;4.66217e-06;1.5382e-06;4.19039e-06;5.94487e-06;2.00988e-06;5.10873e-06;0.00017833;
6.52045e-06;1.78109e-06;2.43177e-06;1.183e-05;1.12822e-06;3.96543e-06;9.20723e-06;8.47915e-05;7.57094e-06;3.24886e-07;
5.00464e-06;4.04686e-06;2.32504e-06;1.86391e-06;2.16672e-05;1.91455e-06;1.64428e-06;7.51847e-06;1.04611e-06;9.93977e-06;
3.44701e-06;7.38717e-06;1.76275e-06;6.06444e-05;1.44437e-06;1.66376e-05;8.10026e-06;3.89876e-06;1.03106e-05;5.00454e-06;
6.57001e-05;9.27402e-07;3.22862e-07;2.34144e-06;1.73547e-05;3.51527e-06;6.60933e-06;5.31663e-06;2.30497e-05;9.09819e-07;
6.97454e-07;2.35576e-06;8.49747e-06;2.91014e-06;2.71874e-06;8.52111e-06;6.0597e-06;1.14291e-05;2.90205e-05;1.06806e-07;
3.71102e-07;6.80803e-06;4.04321e-06;1.49249e-06;1.36333e-06;0.000120621;2.84105e-06;5.48436e-06;1.40189e-05;1.54706e-05;
3.03312e-05;1.45749e-06;1.52458e-06;2.08739e-06;1.01464e-06;6.01261e-05;1.07246e-05;3.63315e-06;8.32104e-05;1.20595e-06;
1.31967e-06;9.08825e-06;9.39348e-06;2.41619e-05;3.62527e-06;6.36963e-06;1.52007e-06;1.49262e-06;4.10792e-06;2.66685e-05;
4.73333e-06;1.9729e-06;2.91781e-06;5.44148e-06;2.93473e-05;4.82113e-06;3.77544e-05;3.05332e-06;1.55985e-06;1.72169e-06;
1.0301e-05;4.05594e-06;2.38898e-06;7.08909e-07;1.21921e-06;8.04413e-05;2.68386e-06;4.36567e-06;5.81252e-05;4.70489e-07;
2.27846e-07;9.32197e-05;2.66681e-05;1.08414e-05;2.521e-06;9.55903e-06;1.50743e-06;3.19558e-06;9.75529e-06;5.2894e-06;
