3.0056e-05;3.00608e-06;3.5966e-06;1.20944e-05;3.52013e-06;5.52504e-06;2.16118e-05;9.2864e-06;4.58721e-06;9.22888e-05;
1.79156e-06;1.79127e-05;1.79543e-05;1.79433e-05;5.52504e-06;3.52013e-06;3.62684e-06;8.44056e-06;1.17385e-05;4.58721e-06;
1.79156e-06;1.79127e-05;1.79543e-05;1.79433e-05;5.52504e-06;3.52013e-06;3.62684e-06;8.44056e-06;1.17385e-05;4.58721e-06;
9.20897e-06;1.40445e-05;1.17385e-05;3.49078e-06;4.33191e-06;5.98718e-05;4.62578e-06;1.07653e-05;6.03383e-05;3.5966e-06;
6.03479e-06;1.79543e-05;1.79127e-05;1.49972e-05;1.86109e-05;4.21164e-06;1.0767e-06;7.05471e-06;1.40445e-05;1.54519e-05;
5.53449e-06;8.44056e-06;7.05471e-06;2.09792e-06;7.20797e-06;3.59823e-05;7.69695e-06;1.79127e-05;3.62627e-05;2.16152e-06;
1.49972e-05;6.02449e-06;7.20797e-06;6.03479e-06;7.05471e-06;2.75686e-06;1.07837e-05;1.86109e-05;0.00011784;5.85723e-06;
9.01316e-06;3.62065e-06;4.33191e-06;3.62684e-06;1.17385e-05;4.58721e-06;6.03751e-05;3.09671e-05;5.52504e-06;3.52013e-06;
7.06677e-06;1.86109e-05;5.52504e-06;4.62578e-06;1.79543e-05;3.5966e-06;3.49078e-06;6.02449e-06;4.33191e-06;1.80942e-05;
5.98718e-05;7.26857e-06;2.15783e-06;1.80662e-06;2.35654e-05;9.20897e-06;8.93801e-06;1.54255e-05;1.10917e-05;7.06677e-06;
1.41625e-05;9.2864e-06;2.75686e-06;9.27055e-06;3.59823e-05;7.20797e-06;6.99589e-06;3.00608e-06;2.16152e-06;3.62627e-05;
1.49972e-05;6.02449e-06;7.20797e-06;6.03479e-06;7.05471e-06;2.75686e-06;1.07837e-05;1.86109e-05;0.00011784;5.85723e-06;
1.40445e-05;0.000117639;7.69695e-06;9.19325e-06;1.07837e-05;7.26857e-06;7.05471e-06;1.0767e-06;6.03479e-06;3.59603e-05;
9.19325e-06;3.49078e-06;1.17586e-05;1.40445e-05;1.0767e-06;1.80633e-05;1.86109e-05;1.07837e-05;7.22355e-05;3.59046e-06;
5.53449e-06;8.44056e-06;7.05471e-06;2.09792e-06;7.20797e-06;3.59823e-05;7.69695e-06;1.79127e-05;3.62627e-05;2.16152e-06;
2.75686e-06;4.20445e-06;1.41625e-05;4.21164e-06;3.59046e-06;1.49972e-05;1.54519e-05;3.01258e-05;1.80633e-05;1.0767e-06;
1.79543e-05;6.03479e-06;1.79156e-06;6.02449e-06;7.06677e-06;1.10917e-05;1.07653e-05;4.62578e-06;9.20897e-06;2.35654e-05;
2.86292e-05;4.3662e-05;1.2962e-05;1.08523e-05;1.34672e-05;1.99801e-05;5.10792e-06;3.34677e-05;6.66274e-05;9.68881e-05;
3.62065e-06;9.01316e-06;1.07837e-05;2.98746e-05;7.69695e-06;6.99589e-06;7.20797e-06;1.17586e-05;2.09792e-06;9.27055e-06;
5.53449e-06;8.44056e-06;7.05471e-06;2.09792e-06;7.20797e-06;3.59823e-05;7.69695e-06;1.79127e-05;3.62627e-05;2.16152e-06;
7.06677e-06;1.86109e-05;5.52504e-06;4.62578e-06;1.79543e-05;3.5966e-06;3.49078e-06;6.02449e-06;4.33191e-06;1.80942e-05;
4.33191e-06;1.07837e-05;9.01316e-06;1.07653e-05;9.20897e-06;2.35654e-05;6.02449e-06;3.49078e-06;7.06677e-06;9.76706e-05;
1.0767e-06;1.07653e-05;2.98746e-05;1.07837e-05;9.19325e-06;5.85723e-06;6.03479e-06;1.40445e-05;7.05471e-06;2.75686e-06;
2.75686e-06;4.20445e-06;1.41625e-05;4.21164e-06;3.59046e-06;1.49972e-05;1.54519e-05;3.01258e-05;1.80633e-05;1.0767e-06;
5.53449e-06;8.44056e-06;7.05471e-06;2.09792e-06;7.20797e-06;3.59823e-05;7.69695e-06;1.79127e-05;3.62627e-05;2.16152e-06;
1.41625e-05;9.2864e-06;2.75686e-06;9.27055e-06;3.01074e-05;7.20797e-06;0.000154853;3.00608e-06;2.16152e-06;3.62627e-05;
6.02449e-06;1.49972e-05;1.79433e-05;1.79543e-05;4.62578e-06;4.20445e-06;4.33191e-06;7.06677e-06;3.49078e-06;1.54255e-05;
7.26857e-06;1.80942e-05;5.37165e-06;5.99741e-05;1.54519e-05;1.40445e-05;3.59046e-06;5.85723e-06;4.21164e-06;1.86109e-05;
1.07653e-05;1.0767e-06;3.62684e-06;4.33191e-06;3.49078e-06;1.54255e-05;1.79543e-05;9.20897e-06;4.62578e-06;4.20445e-06;
9.27055e-06;3.52013e-06;4.21164e-06;7.64928e-05;3.00608e-06;1.79127e-05;1.84557e-05;3.01074e-05;5.37165e-06;3.62065e-06;
1.79156e-06;1.79127e-05;1.79543e-05;1.79433e-05;5.52504e-06;3.52013e-06;3.62684e-06;8.44056e-06;1.17385e-05;4.58721e-06;
5.53449e-06;8.44056e-06;7.05471e-06;2.09792e-06;7.20797e-06;3.59823e-05;7.69695e-06;1.79127e-05;3.62627e-05;2.16152e-06;
7.26857e-06;1.80942e-05;5.37165e-06;1.80633e-05;7.01101e-05;1.40445e-05;3.59046e-06;5.85723e-06;4.21164e-06;1.86109e-05;
3.62065e-06;9.01316e-06;1.07837e-05;2.98746e-05;7.69695e-06;6.99589e-06;7.20797e-06;1.17586e-05;2.09792e-06;9.27055e-06;
7.20797e-06;6.03751e-05;1.49972e-05;1.79127e-05;5.53449e-06;1.41625e-05;3.62065e-06;2.09792e-06;1.17586e-05;1.84557e-05;
2.98746e-05;3.62684e-06;1.0767e-06;3.62065e-06;1.17586e-05;1.84557e-05;1.79127e-05;7.69695e-06;5.53449e-06;1.41625e-05;
1.20944e-05;3.59823e-05;8.93801e-06;3.0056e-05;9.2864e-06;8.44056e-06;2.15783e-06;3.52013e-06;7.00785e-06;3.09671e-05;
7.06677e-06;1.86109e-05;5.52504e-06;4.62578e-06;1.79543e-05;3.5966e-06;3.49078e-06;6.02449e-06;4.33191e-06;1.80942e-05;
5.53449e-06;8.44056e-06;7.05471e-06;2.09792e-06;7.20797e-06;3.59823e-05;7.69695e-06;1.79127e-05;3.62627e-05;2.16152e-06;
1.54255e-05;5.85723e-06;7.00785e-06;4.59713e-05;1.80662e-06;1.07653e-05;1.10917e-05;1.80942e-05;8.93801e-06;6.02449e-06;
1.79156e-06;1.79127e-05;1.79543e-05;1.79433e-05;5.52504e-06;3.52013e-06;3.62684e-06;8.44056e-06;1.17385e-05;4.58721e-06;
1.79543e-05;6.03479e-06;1.79156e-06;6.02449e-06;7.06677e-06;1.10917e-05;1.07653e-05;4.62578e-06;9.20897e-06;2.35654e-05;
1.07653e-05;1.0767e-06;3.62684e-06;4.33191e-06;3.49078e-06;1.54255e-05;1.79543e-05;9.20897e-06;4.62578e-06;4.20445e-06;
1.49972e-05;6.02449e-06;7.20797e-06;6.03479e-06;7.05471e-06;2.75686e-06;1.07837e-05;1.86109e-05;0.00011784;5.85723e-06;
3.59046e-06;8.93801e-06;3.01074e-05;3.59603e-05;2.75686e-06;0.000153562;7.26857e-06;4.21164e-06;5.85723e-06;9.19325e-06;
1.79543e-05;6.03479e-06;1.79156e-06;6.02449e-06;7.06677e-06;1.10917e-05;1.07653e-05;4.62578e-06;9.20897e-06;2.35654e-05;
3.59046e-06;8.93801e-06;3.01074e-05;3.01258e-05;2.75686e-06;7.05471e-06;7.26857e-06;4.21164e-06;5.85723e-06;9.19325e-06;
2.75686e-06;4.20445e-06;1.41625e-05;4.21164e-06;3.59046e-06;1.49972e-05;1.54519e-05;3.01258e-05;1.80633e-05;1.0767e-06;
8.93801e-06;3.59046e-06;1.20944e-05;3.5966e-06;4.20445e-06;4.62578e-06;1.80942e-05;1.10917e-05;7.023e-05;3.49078e-06;
4.33191e-06;1.07837e-05;9.01316e-06;1.07653e-05;9.20897e-06;4.59713e-05;6.02449e-06;3.49078e-06;7.06677e-06;1.10917e-05;
1.07653e-05;1.0767e-06;3.62684e-06;4.33191e-06;3.49078e-06;1.54255e-05;1.79543e-05;9.20897e-06;4.62578e-06;4.20445e-06;
1.49972e-05;6.02449e-06;7.20797e-06;6.03479e-06;7.05471e-06;2.75686e-06;1.07837e-05;1.86109e-05;0.00011784;5.85723e-06;
1.84557e-05;7.00785e-06;5.85723e-06;6.99589e-06;2.16152e-06;3.62627e-05;9.27055e-06;5.37165e-06;3.59823e-05;7.20797e-06;
3.62065e-06;9.01316e-06;1.07837e-05;3.62627e-05;7.69695e-06;6.99589e-06;7.20797e-06;1.17586e-05;2.09792e-06;0.000116857;
1.79543e-05;6.03479e-06;1.79156e-06;6.02449e-06;7.06677e-06;1.10917e-05;1.07653e-05;4.62578e-06;9.20897e-06;2.35654e-05;
7.06677e-06;1.86109e-05;5.52504e-06;4.62578e-06;1.79543e-05;3.5966e-06;3.49078e-06;6.02449e-06;4.33191e-06;1.80942e-05;
6.03479e-06;1.79543e-05;1.79127e-05;1.49972e-05;1.86109e-05;4.21164e-06;1.0767e-06;7.05471e-06;1.40445e-05;1.54519e-05;
2.35654e-05;1.54519e-05;4.58721e-06;1.54255e-05;1.80942e-05;4.33191e-06;4.20445e-06;1.80662e-06;3.5966e-06;1.79543e-05;
2.75686e-06;4.20445e-06;1.41625e-05;4.21164e-06;3.59046e-06;1.49972e-05;1.54519e-05;3.01258e-05;1.80633e-05;1.0767e-06;
5.98718e-05;7.26857e-06;2.15783e-06;1.80662e-06;2.35654e-05;9.20897e-06;8.93801e-06;1.54255e-05;1.10917e-05;7.06677e-06;
4.20445e-06;2.75686e-06;9.2864e-06;1.10917e-05;8.93801e-06;6.02449e-06;4.59713e-05;3.5966e-06;1.80662e-06;1.07653e-05;
6.02449e-06;1.49972e-05;1.79433e-05;1.79543e-05;4.62578e-06;4.20445e-06;4.33191e-06;7.06677e-06;3.49078e-06;1.54255e-05;
1.54255e-05;5.85723e-06;7.00785e-06;4.59713e-05;1.80662e-06;1.07653e-05;1.10917e-05;1.80942e-05;8.93801e-06;6.02449e-06;
1.79156e-06;1.79127e-05;1.79543e-05;1.79433e-05;5.52504e-06;3.52013e-06;3.62684e-06;8.44056e-06;1.17385e-05;4.58721e-06;
7.06677e-06;1.86109e-05;5.52504e-06;4.62578e-06;1.79543e-05;3.5966e-06;3.49078e-06;6.02449e-06;4.33191e-06;1.80942e-05;
1.79156e-06;6.04784e-05;6.03383e-05;1.79433e-05;5.52504e-06;3.52013e-06;3.62684e-06;8.44056e-06;1.17385e-05;4.58721e-06;
4.20445e-06;2.75686e-06;9.2864e-06;1.10917e-05;8.93801e-06;6.02449e-06;4.59713e-05;3.5966e-06;1.80662e-06;1.07653e-05;
5.53449e-06;8.44056e-06;7.05471e-06;2.09792e-06;7.20797e-06;3.59823e-05;7.69695e-06;1.79127e-05;3.62627e-05;2.16152e-06;
5.53449e-06;8.44056e-06;7.05471e-06;2.09792e-06;7.20797e-06;3.59823e-05;7.69695e-06;1.79127e-05;3.62627e-05;2.16152e-06;
4.62578e-06;7.05471e-06;8.44056e-06;7.06677e-06;6.02449e-06;8.93801e-06;9.20897e-06;1.79543e-05;1.07653e-05;1.80662e-06;
2.98746e-05;3.62684e-06;1.0767e-06;3.62065e-06;1.17586e-05;1.84557e-05;1.79127e-05;7.69695e-06;5.53449e-06;1.41625e-05;
1.79543e-05;6.03479e-06;1.79156e-06;6.02449e-06;7.06677e-06;1.10917e-05;1.07653e-05;4.62578e-06;9.20897e-06;2.35654e-05;
1.41625e-05;9.2864e-06;2.75686e-06;9.27055e-06;3.01074e-05;7.20797e-06;6.99589e-06;3.00608e-06;2.16152e-06;2.98746e-05;
1.07837e-05;4.33191e-06;3.62065e-06;1.0767e-06;1.40445e-05;7.01101e-05;1.49972e-05;9.19325e-06;1.86109e-05;4.21164e-06;
1.07653e-05;1.0767e-06;3.62684e-06;4.33191e-06;3.49078e-06;1.54255e-05;1.79543e-05;9.20897e-06;4.62578e-06;4.20445e-06;
7.06677e-06;1.86109e-05;5.52504e-06;4.62578e-06;1.79543e-05;3.5966e-06;3.49078e-06;6.02449e-06;4.33191e-06;1.80942e-05;
1.86109e-05;7.06677e-06;2.09792e-06;7.05471e-06;6.03479e-06;3.59603e-05;9.19325e-06;7.22355e-05;1.07837e-05;7.26857e-06;
6.03479e-06;1.79543e-05;1.79127e-05;1.49972e-05;1.86109e-05;4.21164e-06;1.0767e-06;7.05471e-06;1.40445e-05;1.54519e-05;
3.59823e-05;1.20944e-05;3.59046e-06;3.00608e-06;1.41625e-05;5.53449e-06;5.37165e-06;9.27055e-06;1.84557e-05;1.17586e-05;
6.03479e-06;1.79543e-05;1.79127e-05;1.49972e-05;1.86109e-05;4.21164e-06;1.0767e-06;7.05471e-06;1.40445e-05;1.54519e-05;
3.5966e-06;3.59603e-05;3.0056e-05;8.93801e-06;1.10917e-05;7.06677e-06;1.80662e-06;4.20445e-06;2.35654e-05;0.000117639;
1.07653e-05;1.0767e-06;3.62684e-06;4.33191e-06;3.49078e-06;1.54255e-05;1.79543e-05;9.20897e-06;4.62578e-06;4.20445e-06;
1.79156e-06;1.79127e-05;1.79543e-05;1.79433e-05;5.52504e-06;3.52013e-06;3.62684e-06;8.44056e-06;1.17385e-05;4.58721e-06;
2.98746e-05;3.62684e-06;1.0767e-06;3.62065e-06;1.17586e-05;1.84557e-05;1.79127e-05;7.69695e-06;5.53449e-06;1.41625e-05;
3.62065e-06;9.01316e-06;1.07837e-05;2.98746e-05;7.69695e-06;6.99589e-06;7.20797e-06;1.17586e-05;2.09792e-06;9.27055e-06;
2.98746e-05;3.62684e-06;1.0767e-06;3.62065e-06;1.17586e-05;1.84557e-05;1.79127e-05;7.69695e-06;5.53449e-06;1.41625e-05;
1.84557e-05;7.00785e-06;5.85723e-06;6.99589e-06;2.16152e-06;3.62627e-05;9.27055e-06;5.37165e-06;3.59823e-05;7.20797e-06;
3.49833e-05;1.17586e-05;3.49078e-06;1.17385e-05;3.62684e-06;2.16118e-05;5.52504e-06;9.01316e-06;1.79433e-05;1.20944e-05;
3.62065e-06;9.01316e-06;1.07837e-05;2.98746e-05;7.69695e-06;6.99589e-06;7.20797e-06;1.17586e-05;2.09792e-06;9.27055e-06;
1.79543e-05;6.03479e-06;1.79156e-06;6.02449e-06;7.06677e-06;1.10917e-05;1.07653e-05;4.62578e-06;9.20897e-06;2.35654e-05;
2.98746e-05;3.62684e-06;1.0767e-06;3.62065e-06;1.17586e-05;1.84557e-05;1.79127e-05;7.69695e-06;5.53449e-06;1.41625e-05;
5.53449e-06;8.44056e-06;7.05471e-06;2.09792e-06;7.20797e-06;3.59823e-05;7.69695e-06;1.79127e-05;3.62627e-05;2.16152e-06;
7.06677e-06;1.86109e-05;5.52504e-06;4.62578e-06;1.79543e-05;3.5966e-06;3.49078e-06;6.02449e-06;4.33191e-06;1.80942e-05;
1.41625e-05;9.2864e-06;2.75686e-06;9.27055e-06;3.01074e-05;7.20797e-06;0.000154853;3.00608e-06;2.16152e-06;3.62627e-05;
1.79543e-05;6.03479e-06;1.79156e-06;6.02449e-06;7.06677e-06;1.10917e-05;1.07653e-05;4.62578e-06;9.20897e-06;2.35654e-05;
1.07653e-05;1.0767e-06;3.62684e-06;4.33191e-06;3.49078e-06;1.54255e-05;1.79543e-05;9.20897e-06;4.62578e-06;4.20445e-06;
1.10917e-05;4.21164e-06;3.52013e-06;4.20445e-06;3.5966e-06;6.03383e-05;1.54255e-05;8.93801e-06;5.98718e-05;4.33191e-06;
7.26857e-06;1.80942e-05;5.37165e-06;1.80633e-05;1.54519e-05;1.40445e-05;3.59046e-06;5.85723e-06;4.21164e-06;5.82095e-05;
1.41625e-05;9.2864e-06;2.75686e-06;9.27055e-06;3.59823e-05;7.20797e-06;6.99589e-06;3.00608e-06;2.16152e-06;3.62627e-05;
5.53449e-06;8.44056e-06;7.05471e-06;2.09792e-06;7.20797e-06;3.59823e-05;7.69695e-06;1.79127e-05;3.62627e-05;2.16152e-06;
9.19325e-06;3.49078e-06;1.17586e-05;1.40445e-05;1.0767e-06;1.80633e-05;5.82095e-05;1.07837e-05;1.49972e-05;3.59046e-06;
1.79156e-06;1.79127e-05;1.79543e-05;1.79433e-05;5.52504e-06;3.52013e-06;3.62684e-06;8.44056e-06;1.17385e-05;4.58721e-06;
9.27055e-06;3.52013e-06;4.21164e-06;1.41625e-05;3.00608e-06;1.79127e-05;1.84557e-05;3.01074e-05;5.37165e-06;0.000299209;
1.10917e-05;4.21164e-06;3.52013e-06;4.20445e-06;3.5966e-06;6.03383e-05;1.54255e-05;8.93801e-06;5.98718e-05;4.33191e-06;
5.53449e-06;8.44056e-06;7.05471e-06;2.09792e-06;7.20797e-06;3.59823e-05;7.69695e-06;1.79127e-05;3.62627e-05;2.16152e-06;
2.98746e-05;3.62684e-06;1.0767e-06;3.62065e-06;1.17586e-05;1.84557e-05;1.79127e-05;7.69695e-06;5.53449e-06;1.41625e-05;
1.79543e-05;6.03479e-06;1.79156e-06;6.02449e-06;7.06677e-06;1.10917e-05;1.07653e-05;4.62578e-06;9.20897e-06;2.35654e-05;
1.79543e-05;6.03479e-06;1.79156e-06;6.02449e-06;7.06677e-06;1.10917e-05;1.07653e-05;4.62578e-06;9.20897e-06;2.35654e-05;
7.06677e-06;1.86109e-05;5.52504e-06;4.62578e-06;1.79543e-05;3.5966e-06;3.49078e-06;6.02449e-06;4.33191e-06;1.80942e-05;
3.62684e-06;3.62627e-05;1.07653e-05;9.01316e-06;3.09671e-05;7.00785e-06;1.79156e-06;9.22888e-05;8.44056e-06;9.2864e-06;
3.62065e-06;9.01316e-06;1.07837e-05;2.98746e-05;7.69695e-06;6.99589e-06;7.20797e-06;1.17586e-05;2.09792e-06;9.27055e-06;
7.26857e-06;1.80942e-05;5.37165e-06;1.80633e-05;1.54519e-05;1.40445e-05;3.59046e-06;5.85723e-06;4.21164e-06;5.82095e-05;
1.79156e-06;1.79127e-05;1.79543e-05;1.79433e-05;5.52504e-06;3.52013e-06;3.62684e-06;8.44056e-06;1.17385e-05;4.58721e-06;
1.07837e-05;4.33191e-06;3.62065e-06;1.0767e-06;1.40445e-05;7.01101e-05;1.49972e-05;9.19325e-06;1.86109e-05;4.21164e-06;
4.33191e-06;1.07837e-05;9.01316e-06;1.07653e-05;9.20897e-06;2.35654e-05;6.02449e-06;3.49078e-06;7.06677e-06;9.76706e-05;
0.000201676;2.15783e-06;7.26857e-06;2.16152e-06;6.99589e-06;7.69695e-06;3.01074e-05;1.84557e-05;9.27055e-06;2.09792e-06;
1.07653e-05;1.0767e-06;3.62684e-06;4.33191e-06;3.49078e-06;1.54255e-05;1.79543e-05;9.20897e-06;4.62578e-06;4.20445e-06;
0.000121205;3.59046e-06;1.20944e-05;3.5966e-06;4.20445e-06;4.62578e-06;1.80942e-05;1.10917e-05;1.54255e-05;3.49078e-06;
1.07653e-05;1.0767e-06;3.62684e-06;4.33191e-06;3.49078e-06;1.54255e-05;1.79543e-05;9.20897e-06;4.62578e-06;4.20445e-06;
1.07653e-05;1.0767e-06;3.62684e-06;4.33191e-06;3.49078e-06;1.54255e-05;1.79543e-05;9.20897e-06;4.62578e-06;4.20445e-06;
6.03479e-06;1.79543e-05;1.79127e-05;1.49972e-05;1.86109e-05;4.21164e-06;1.0767e-06;7.05471e-06;1.40445e-05;1.54519e-05;
7.06677e-06;1.86109e-05;5.52504e-06;4.62578e-06;1.79543e-05;3.5966e-06;3.49078e-06;6.02449e-06;4.33191e-06;1.80942e-05;
5.98718e-05;7.26857e-06;2.15783e-06;1.80662e-06;2.35654e-05;9.20897e-06;8.93801e-06;1.54255e-05;1.10917e-05;7.06677e-06;
1.79543e-05;6.03479e-06;1.79156e-06;6.02449e-06;7.06677e-06;1.10917e-05;1.07653e-05;4.62578e-06;9.20897e-06;2.35654e-05;
1.07653e-05;1.0767e-06;3.62684e-06;4.33191e-06;3.49078e-06;1.54255e-05;1.79543e-05;9.20897e-06;4.62578e-06;4.20445e-06;
1.79156e-06;1.79127e-05;1.79543e-05;1.79433e-05;5.52504e-06;3.52013e-06;3.62684e-06;8.44056e-06;1.17385e-05;4.58721e-06;
1.41625e-05;9.2864e-06;2.75686e-06;9.27055e-06;3.01074e-05;7.20797e-06;6.99589e-06;3.00608e-06;2.16152e-06;2.98746e-05;
5.53449e-06;8.44056e-06;7.05471e-06;2.09792e-06;7.20797e-06;3.59823e-05;7.69695e-06;1.79127e-05;3.62627e-05;2.16152e-06;
1.54255e-05;5.85723e-06;7.00785e-06;4.59713e-05;1.80662e-06;1.07653e-05;1.10917e-05;1.80942e-05;8.93801e-06;6.02449e-06;
6.03479e-06;1.79543e-05;1.79127e-05;1.49972e-05;1.86109e-05;4.21164e-06;1.0767e-06;7.05471e-06;1.40445e-05;1.54519e-05;
7.06677e-06;1.86109e-05;5.52504e-06;4.62578e-06;1.79543e-05;3.5966e-06;3.49078e-06;6.02449e-06;4.33191e-06;1.80942e-05;
3.49078e-06;9.19325e-06;3.49833e-05;9.20897e-06;1.07653e-05;1.80662e-06;7.06677e-06;4.33191e-06;6.02449e-06;8.93801e-06;
4.21164e-06;1.10917e-05;9.27055e-06;2.75686e-06;3.01258e-05;6.03479e-06;5.85723e-06;3.59046e-06;7.26857e-06;1.07837e-05;
1.20944e-05;3.59823e-05;8.93801e-06;3.0056e-05;9.2864e-06;8.44056e-06;2.15783e-06;3.52013e-06;7.00785e-06;3.09671e-05;
6.03479e-06;1.79543e-05;1.79127e-05;1.49972e-05;1.86109e-05;4.21164e-06;1.0767e-06;7.05471e-06;1.40445e-05;1.54519e-05;
3.00608e-06;3.60438e-05;3.59603e-05;3.01074e-05;9.27055e-06;2.09792e-06;2.16152e-06;1.41625e-05;6.99589e-06;7.69695e-06;
1.07653e-05;1.0767e-06;3.62684e-06;4.33191e-06;3.49078e-06;1.54255e-05;1.79543e-05;9.20897e-06;4.62578e-06;4.20445e-06;
1.20944e-05;3.59823e-05;8.93801e-06;3.0056e-05;9.2864e-06;8.44056e-06;2.15783e-06;3.52013e-06;7.00785e-06;3.09671e-05;
3.5966e-06;3.59603e-05;3.0056e-05;8.93801e-06;1.10917e-05;7.06677e-06;1.80662e-06;4.20445e-06;2.35654e-05;0.000117639;
1.84557e-05;7.00785e-06;5.85723e-06;6.99589e-06;2.16152e-06;3.62627e-05;9.27055e-06;5.37165e-06;3.59823e-05;7.20797e-06;
2.09792e-06;5.52504e-06;1.86109e-05;5.53449e-06;6.04784e-05;3.00608e-06;1.17586e-05;7.20797e-06;3.62065e-06;5.37165e-06;
5.53449e-06;8.44056e-06;7.05471e-06;2.09792e-06;7.20797e-06;3.01074e-05;7.69695e-06;6.04784e-05;3.62627e-05;2.16152e-06;
6.02449e-06;1.49972e-05;1.79433e-05;1.79543e-05;4.62578e-06;4.20445e-06;4.33191e-06;7.06677e-06;3.49078e-06;1.54255e-05;
3.62065e-06;0.000120194;1.07837e-05;3.62627e-05;7.69695e-06;6.99589e-06;7.20797e-06;1.17586e-05;2.09792e-06;9.27055e-06;
7.20797e-06;1.79433e-05;1.49972e-05;1.79127e-05;5.53449e-06;1.41625e-05;3.62065e-06;2.09792e-06;1.17586e-05;5.86989e-05;
5.52504e-06;2.09792e-06;7.06677e-06;8.44056e-06;1.79156e-06;3.0056e-05;3.09671e-05;6.03751e-05;9.01316e-06;2.15783e-06;
7.06677e-06;1.86109e-05;5.52504e-06;4.62578e-06;1.79543e-05;3.5966e-06;3.49078e-06;6.02449e-06;4.33191e-06;1.80942e-05;
1.54255e-05;5.85723e-06;7.00785e-06;4.59713e-05;1.80662e-06;1.07653e-05;1.10917e-05;1.80942e-05;8.93801e-06;6.02449e-06;
5.98718e-05;7.26857e-06;2.15783e-06;1.80662e-06;2.35654e-05;9.20897e-06;8.93801e-06;1.54255e-05;1.10917e-05;7.06677e-06;
2.75686e-06;4.20445e-06;1.41625e-05;4.21164e-06;3.59046e-06;1.49972e-05;1.54519e-05;3.01258e-05;1.80633e-05;1.0767e-06;
4.33191e-06;1.07837e-05;9.01316e-06;1.07653e-05;9.20897e-06;4.59713e-05;6.02449e-06;3.49078e-06;7.06677e-06;1.10917e-05;
1.10917e-05;4.21164e-06;3.52013e-06;4.20445e-06;3.5966e-06;6.03383e-05;1.54255e-05;8.93801e-06;5.98718e-05;4.33191e-06;
6.02449e-06;1.49972e-05;1.79433e-05;1.79543e-05;4.62578e-06;4.20445e-06;4.33191e-06;7.06677e-06;3.49078e-06;1.54255e-05;
4.20445e-06;2.75686e-06;9.2864e-06;1.10917e-05;8.93801e-06;6.02449e-06;4.59713e-05;3.5966e-06;1.80662e-06;1.07653e-05;
9.20897e-06;1.40445e-05;1.17385e-05;3.49078e-06;4.33191e-06;5.98718e-05;4.62578e-06;1.07653e-05;6.03383e-05;3.5966e-06;
1.79156e-06;6.04784e-05;6.03383e-05;1.79433e-05;5.52504e-06;3.52013e-06;3.62684e-06;8.44056e-06;1.17385e-05;4.58721e-06;
